gamma_1,gamma_2,k0,k1,sig_beta0,sig_alpha,sig_rho,sig_proc,lp__,chain,step
1.0908336507364558,1.1521848801732364,2.959406188351282,0.3414007705054848,0.061359108992675604,0.11624768495861887,0.0017000487605860707,86.94005232589186,-6807.077204324283,1,1
1.115270935642586,1.1330048445058418,3.5512456280319142,0.31695840099833333,0.06719061976370079,0.139134439940805,0.08115296413258198,89.55340800920207,-6808.332204506028,1,2
1.059336126573963,1.0755578225371774,1.488955586566976,0.5094184055097126,0.05781898750051283,0.03038732591510096,0.02522669870030598,89.34065514388753,-6857.725308950387,1,3
1.1369356333625837,1.1435777116675736,3.2360724007065342,0.32668682562673396,0.09758464031741207,0.010460930674142797,0.07494375909025949,88.84860424223127,-6822.897448571798,1,4
1.0655968527852042,1.1312495205423119,3.023905025686778,0.4703507414012925,0.03673922763320545,0.012009926043041732,0.033089949640113296,88.25729304146496,-6796.815587494642,1,5
1.1379281486390782,1.2062963963397313,4.124067269104396,0.3166407081879009,0.03367097727408381,0.13171091841060603,0.028362637222431306,92.46994299242405,-6827.678697741293,1,6
1.1088482399130564,1.0660132981550556,2.581043529325122,0.48749846649708606,0.032207325112906006,0.06879405268893192,4.7695201592606943e-4,89.22445329718524,-6849.698257989759,1,7
1.0891187411177026,1.1086348051195598,3.1238975437167564,0.3829897296031413,0.049511060942404914,0.13748534459924203,0.005410117345938009,87.71872132926738,-6836.333907975836,1,8
1.026473069643864,1.0396114879277116,1.1221031830856505,0.3901911786074772,0.019564536188276214,0.04267860401692235,0.00224959988107126,92.08683319040563,-6818.205017308561,1,9
1.0587176650887176,1.0949261752882529,4.655763482493881,0.42008132836884,0.06995892920286874,0.036270790957535125,0.08236441003847712,88.48324386999869,-6784.552794607403,1,10
1.0574632622699598,1.1329825817083825,1.5792907800881626,0.4589296784026341,0.06247312560627842,0.028494417693829592,0.043928479040456,88.62853932775936,-6808.830927587175,1,11
1.1420030160972545,1.154637670834742,2.2957640435120217,0.4043369950365895,0.026461016316492,0.07795264530723142,0.060443951420303475,89.09038897184811,-6763.427269401697,1,12
1.0421421462884943,1.107111240217695,3.4910719385216487,0.5362020770216086,0.04945389453160428,0.12335002022010205,0.019420002180681215,93.17355952195763,-6824.780977653934,1,13
1.0328165988125089,1.0843933483612485,0.7380049942487008,0.42958373739834504,0.05088791126575963,0.01179769652438019,0.040186711852812425,89.8020098824341,-6851.917744156122,1,14
1.0357624187722165,1.0229530099036153,2.8206407719918922,0.29677579034612883,0.06010345906901825,0.0652237854517554,0.02573599022946299,90.12756883172052,-6773.06288713508,1,15
1.129011139943134,1.1871274265520186,3.2863946347248025,0.3914097421116302,0.06858402989911806,0.04435265816486537,0.05527026359743924,90.9101281430688,-6773.056080977753,1,16
1.081679989995993,1.1328902148003488,1.5513810096798555,0.2543676230311869,0.041127210359930784,0.02920383652798337,0.08941851528873775,89.01265909049263,-6841.8543125495335,1,17
1.0926414060268792,1.1168755586198762,2.6568907934310566,0.3159486230667348,0.045818634087821344,0.106671579329688,0.01727677624928786,89.52673039778271,-6792.77268581973,1,18
1.0756215876560928,1.1113519357586947,4.165872451188032,0.25208735205821037,0.02943753018093447,0.034284638926006854,0.021509758423402445,90.7290014469721,-6789.153861803287,1,19
1.0734137633340524,1.200320737016071,2.199573805435936,0.37508782080822534,0.09438406140031448,0.1553475333881224,0.14066750349815588,88.74994011528108,-6772.613861039274,1,20
1.0678455120344437,1.1390803468683626,3.736459887859345,0.20760658470147736,0.03255468237387521,0.005191929549389087,0.0025837165704443756,91.27571631979912,-6788.987027295832,1,21
1.1647692905039724,1.069099244673339,3.7881879823548754,0.3739428948393443,0.07777063519151733,0.03662636697960795,0.0391357155163691,91.44392057517821,-6806.041289494874,1,22
1.1025479859659844,1.2504918352191379,3.343455720328061,0.5116518784779243,0.11729162384026763,0.1929452306471453,0.1346352369371967,87.12424556456806,-6781.088253466887,1,23
1.0573920788090398,1.114462528443889,3.4940821239702773,0.3900609645826146,0.027490112654539954,0.10595668359612977,0.11508366171275881,90.5517557880492,-6774.54746395782,1,24
1.0669701573312973,1.1291948052126488,3.4427708769397465,0.40233723229891133,0.06718334190181344,0.0414679633706346,0.07467643590594233,89.46552512766014,-6853.653057394412,1,25
1.1030586709936605,1.1293083066693583,4.73224364053966,0.32721698675904315,0.060674815695898235,0.024340680395800597,0.056656174859857605,87.37002175649667,-6759.256584700191,1,26
1.0219490109478369,1.083300742822221,4.15036029684841,0.4841636766003396,0.03173283830520092,0.04906999795177632,0.04727078539971331,88.4784020781361,-6789.315634591535,1,27
1.121169219301316,1.1780633990076745,4.978359725245427,0.46185192828167326,0.059742152125770366,0.002470540153547928,0.08860103176515524,87.8958398136212,-6781.5308081407065,1,28
1.0263923679393447,1.0427384607970447,3.88664760586083,0.3975189581810161,0.024523688740511657,0.0029392402492544535,0.09537699658430875,86.92054354066134,-6815.245451698422,1,29
1.1031971826099858,1.1608904480044302,5.631794100425191,0.36724671158378286,0.09945869441420277,0.06641279617222569,0.08748321566610637,88.90873819602308,-6803.935170114469,1,30
1.0757583379560796,1.0886639008196903,2.2740004985842766,0.36018932153420335,0.02690517246917281,0.03314485172406472,0.026664363619075076,88.22877568244394,-6794.981842476925,1,31
1.1112785781452372,1.041242668219384,3.7692383342351015,0.4022812195477524,0.07655115728490623,0.026482059774632565,0.054493543861268146,88.78167409626964,-6772.5567271232885,1,32
1.106061081249376,1.1029650877010913,4.61394998401729,0.3080595820070738,0.07305054671257764,0.0684758006177792,0.020913094272089806,92.07273269128684,-6868.936412417414,1,33
1.0910781672784018,1.1088592228495018,2.577515560161248,0.34601344882976104,0.03546883788959175,0.05180552837335559,0.034475028548549884,91.14758010431424,-6814.254325295861,1,34
1.0488053357610827,1.0455261416830062,2.2877081961010335,0.37049459327800077,0.05344517819847773,0.09292459957235091,0.013610971329312228,89.45997739196882,-6832.306520643597,1,35
1.0750513290385255,1.0748576158677197,4.056557050668318,0.3197313046288511,0.06377079274293387,0.07355862142256575,0.018282901667338605,89.95412504488007,-6833.042680859448,1,36
1.0493880013475478,1.038731016406863,2.0370960895690504,0.502237821516218,0.02255188160818174,0.036527143891627284,0.0026443497684061667,91.48214736790266,-6818.5629732697325,1,37
1.094412786261758,1.1194410670724848,2.762763371432086,0.47103871369006356,0.08531393557116039,0.02788171721694832,0.0741436643109514,89.33902397612725,-6813.570093431436,1,38
1.0960259332286153,1.1216654648939726,2.907402580029609,0.35182528572707833,0.03767971674989852,0.12782005549207895,0.08458805691039771,93.09514194953546,-6791.581290299801,1,39
1.1168750105922522,1.0937134785026643,2.548981090122863,0.40282306964789455,0.10226818275768844,0.09877325336163455,0.0418050977053712,90.41884939392493,-6826.748861793677,1,40
1.0916490634452554,1.1309786857400053,3.3604191433387847,0.48423463250220045,0.06574330688670081,0.011630383456477975,0.03650795222133454,87.4636539859964,-6804.56063965344,1,41
1.0850783068429042,1.115180833616124,2.2931008345264265,0.4475310668665206,0.037998177950971226,0.013846358287967585,0.014845554377923585,88.4759407448365,-6780.221997216074,1,42
1.1091696029767055,1.0792837320067956,2.9309727923821622,0.39750013308050536,0.08756263253273766,0.06774088935938964,0.05041050430854896,88.32272564794592,-6760.174546925878,1,43
1.076132263727866,1.0807363812929753,4.095414258613873,0.33634192735613266,0.0879435358226567,0.16424260647846048,0.11095257361047381,89.52279745592162,-6830.807231124836,1,44
1.1567166334249994,1.1411039428339387,3.727868280627641,0.4723022312423643,0.04858728267451576,0.030534606167460763,0.09682628520051631,90.70508559116355,-6791.330780356887,1,45
1.0560248293164023,1.134482988802029,4.356845006306431,0.34656603634350797,0.03646189803522869,0.06952844342584753,0.09455251681129169,92.48199820237905,-6792.647402109142,1,46
1.0978056414031974,1.166154297088409,1.4403570605113794,0.4212657174716781,0.09745372879568966,0.05338992414975102,0.07116291410783106,91.34786309388026,-6780.6479416478005,1,47
1.0566347318464349,1.0927240330017554,3.9816481735129323,0.5140315940000665,0.05310309527799877,0.05913832823689738,0.04478973307626894,89.65455780016289,-6810.830812477066,1,48
1.049641628421371,1.092338956308643,1.6001819898431708,0.36961985657745366,0.002726457599891956,0.012242335801688542,0.009172909853627965,91.7589626557167,-6828.725506259902,1,49
1.045967405156893,1.1476781236584301,2.248987996563587,0.36185499927357195,0.10455396790946071,0.05499182050001781,0.041041906978161666,86.12425764933157,-6832.235691044151,1,50
1.102614094212295,1.1531300195239176,1.8706259882852774,0.49114270887112843,0.06751717909355293,0.05668392770237046,0.068197944964885,90.37964927640789,-6760.619852205551,1,51
1.057431656680293,1.0863589295797988,2.490901465121104,0.32815381180391773,0.06111905412024792,0.057902414377162204,0.00469136537088294,89.62288644633882,-6830.924153660006,1,52
1.131878162064136,1.1177194889440618,3.087637534841303,0.28976524595937214,0.08447271496025978,0.08213265921705547,0.07502161907776907,92.48755587916737,-6807.969366169985,1,53
1.1244220627967765,1.1534017796933789,3.5129405809704854,0.4883163519651161,0.08512713919927309,0.012665114938491246,0.03618123094783705,91.9242244638355,-6791.068209156626,1,54
1.0700392868207125,1.0926764028855886,2.5055829453321086,0.33957116056512676,0.014220398645776459,0.013854644838127036,0.0017792482657690073,87.17928641247259,-6818.5684885647715,1,55
1.0795970554862766,1.0912063226402589,2.9537889546300518,0.41226849563196516,0.0850738131780976,0.006555575294105546,0.06738924967788311,89.30755865540851,-6788.813369837249,1,56
1.0963483218159786,1.0540677824282365,1.2943910006157204,0.3310164311850093,0.07643085276383323,0.13852937660816123,0.032122441598634005,88.64707644260987,-6827.75370083671,1,57
1.1774379483461062,1.153622789986741,2.1389899079520345,0.3397530838278665,0.07586385521556857,0.03438763110503041,0.08297561840690558,94.13765015053099,-6774.415854886499,1,58
1.091264996857508,1.067747816214644,3.0611722677758273,0.3959683660376673,0.034902333576428204,0.037145215296270975,0.0026080528873079017,87.18317824171807,-6804.179255578459,1,59
1.052154517437003,1.0674020378233318,3.405316734803257,0.49866703024422954,0.032044677424147475,0.06166447873006803,0.0165049019959697,87.39553063287744,-6818.617286993225,1,60
1.0278248387224158,1.0397329558992068,3.9478105869675097,0.35306945994530936,0.026940386099643054,0.04813644867283949,0.06891358543474674,90.45339135138363,-6785.678524838304,1,61
1.0379939620044085,1.05987249969786,2.4916038932047515,0.36215775279887397,0.053868732293070654,0.04918937329285993,0.046310171382865854,88.95945713753724,-6811.338597088342,1,62
1.0857500471560653,1.0870317632049238,3.115444883251338,0.4485603459283424,0.04749566256857655,0.007424331377985212,0.030375174863130395,91.006031079051,-6796.379750189679,1,63
1.081503556685144,1.1597035917689382,3.483471769879055,0.3063516943399962,0.0710713243233235,0.037294024721259075,0.05382671577623805,90.67415333515322,-6826.766994569996,1,64
1.0568385091214514,1.0841716183097299,2.0384610676227477,0.4372912630849228,0.046849997281311485,0.10654672579282079,0.08300137315374122,89.14038530628513,-6786.50172287907,1,65
1.1483066451147235,1.0304035525404287,2.7977087570823866,0.3373899332103272,0.07234608949988423,0.06195581480315063,0.06666886299448128,89.51730720456091,-6810.160704218446,1,66
1.1683732744431226,1.1093153065307657,3.085065739406775,0.38756157320838774,0.037074751720974124,0.04238215450973665,0.007503869112478657,91.30629794537643,-6825.206552568507,1,67
1.0094343920043767,1.0387006196691386,2.075846503709125,0.3846440414858072,0.04050371741509193,0.03518896213435737,0.01807635433714389,89.95959831651972,-6781.660324519165,1,68
1.1207211228377452,1.1342830160688642,3.2162987502609734,0.4628077080254877,0.08247818039873746,0.004930374602787198,0.0551801630068053,91.70014842492462,-6766.024430274465,1,69
1.01473184193534,1.0516427235441512,3.397566791174368,0.39811478742083667,0.01017958183495077,0.14810331554656633,0.0378369038170918,92.35735758832443,-6753.74853274174,1,70
1.081722934155794,1.175889674320828,2.791888562065359,0.3733548617821586,0.05076209907622338,0.08523975103399052,0.07331788654491148,89.46473734334407,-6781.171403368202,1,71
1.2488601738762346,1.2867908722144001,2.9421144999125053,0.3389737466964391,0.08651322874031413,0.052468245824979005,0.0698148562055818,90.71808372668873,-6757.802489777493,1,72
1.1756409288358414,1.2011550338468153,1.1872559489683645,0.45680103134490746,0.05400158917549708,0.043087164812896796,0.1395092714041837,91.20190235322048,-6749.428866913885,1,73
1.0499776809090084,1.0504683627717735,2.8124552710364834,0.3289320615126972,0.040133195035762986,7.039972411955536e-5,0.019213401779876994,90.60266552939451,-6809.923690546674,1,74
1.095338814160752,1.1323883599229692,2.910588853221792,0.290783439957113,0.08036359939865668,0.006594832288615637,0.06526361929268001,89.45567883383922,-6768.333361249728,1,75
1.1495824361250715,1.179338394077912,3.3312146110229444,0.3798968096972464,0.08126066369090218,0.2983877717869195,0.05915433484592613,89.21252090572767,-6769.854299792503,1,76
1.0419997792461377,1.0650390164266,2.399977105277933,0.3905744734487364,0.05586172015566143,0.027563454003061844,0.08879868641116657,90.80717203313453,-6846.009733725151,1,77
1.065388280961058,1.0857455786381967,2.350675324193606,0.4871547098316015,0.03711530075589956,0.1469403491400479,0.012942361205388471,91.23362764891225,-6799.133291012811,1,78
1.0758657507599447,1.1015911930027704,2.1005459982595056,0.3357927547930516,0.023953826695824316,0.17003886199544183,0.007489515255757768,89.812936625801,-6797.826719802508,1,79
1.1323784440660736,1.0882509532542612,1.9045370266042547,0.37708134890165407,0.04994082749566821,0.08320704314535124,0.0690792032930055,88.24452457721075,-6797.472088634374,1,80
1.198429962542114,1.1560091661479617,2.8807506136068652,0.24511227827130072,0.07952833957639194,0.04110936666364703,0.08012751671794383,89.56409864382789,-6785.3626986973795,1,81
1.0460223482052053,1.0229639826456933,2.8973649550709126,0.4078890103948395,0.008962125145528506,0.10911880415536412,0.03128531732073392,94.20845735037172,-6810.405041286093,1,82
1.0333592917628214,1.0890199091766608,1.315242965621942,0.3595037397657821,0.040536999802083744,0.013596173349885736,0.017721042545931175,92.64661957553125,-6846.984582795311,1,83
1.0160136489293976,1.0402114364945774,4.485915950232749,0.6356882929179899,0.04700528074996363,0.016744310600886807,0.08154132275036066,90.09144625904216,-6816.476348041357,1,84
1.0599831420682109,1.0179752454722952,4.297538707306264,0.29732639641336006,0.07574561187563958,0.15723509675581,0.051073949972867884,92.32082533583406,-6800.9209729337545,1,85
1.0823740491330502,1.0976645894309462,3.1576680043488903,0.5411608481859995,0.052160482117299636,0.06945207035890875,0.10707696925632122,90.15227087598102,-6848.007885729462,1,86
1.0979748245325138,1.1041012976725728,3.9027464101508387,0.33868352605220364,0.026853596969150753,0.061007983732889855,0.018484453457204855,91.37439053513955,-6828.869865751286,1,87
1.1210056147615985,1.1669847032488476,4.899595546932199,0.4159139805162143,0.0227882870274796,0.03025662325743377,0.08016286554451621,89.86414283110899,-6774.033169866986,1,88
1.1113147168843998,1.0433426683634006,3.0980073945286404,0.4524094240341532,0.058719971123662645,0.003515035463561949,0.0689736904994429,93.44070535485899,-6842.112864392581,1,89
1.13086145577296,1.1422150157102828,3.9213860448760247,0.3433586148305414,0.033942823206010074,0.09420012282706844,0.015760401462739635,85.94127569988814,-6834.052638712477,1,90
1.14803444009119,1.0409523071703417,1.5643201821245007,0.3116027695575812,0.06366954591919007,0.11788916980900771,0.023291573791442075,87.77719344964278,-6826.771443903012,1,91
1.0979455677113508,1.1218012295302873,3.5659343434497353,0.3310536491312173,0.03295781980959098,0.008707551610274814,0.0619701771378669,88.70266136570064,-6840.0546709293985,1,92
1.0598630948800323,1.096435634991614,3.5724071285865904,0.32507050218000477,0.09175269197511106,0.20880827735866908,0.050626496057154795,90.39418852716636,-6809.260649219977,1,93
1.0833191879385917,1.1019439828969024,1.3191587302406154,0.3389194929625468,0.04725239676160642,0.030901970067415564,0.007995252731934719,89.62186178740093,-6795.101502338572,1,94
1.053677263687162,1.0716359810228417,3.449720679471294,0.3744654619645879,0.056152485090682686,0.09358631648671975,0.0018718590034941648,92.47471069644777,-6819.331459185854,1,95
1.1120559394945253,1.1143979904161947,3.5234371418068826,0.3100793757458192,0.040660933519421905,0.01709822890406463,0.07099561559083746,90.62433617866421,-6827.414513177633,1,96
1.0697617809495448,1.0688467771792276,4.1008493631500835,0.33001224939868806,0.031989449092422094,0.06500667360179194,0.020102892428611352,89.3790207183055,-6796.84742705942,1,97
1.1117866563830812,1.1033916535826078,1.2902335233915305,0.3595449543664096,0.061557418890398355,0.012975159595466175,0.08635108018981337,93.71225244633409,-6835.656328177933,1,98
1.111258342547235,1.1369958144292365,4.0537932298255335,0.27509102842044164,0.09461600507802803,0.09873675964024034,0.046549686155421724,92.49328055865594,-6756.223824212106,1,99
1.086524838897243,1.0601429406593141,3.205703245720991,0.34667535477314315,0.04260544426491557,0.0965730796446062,0.02355458150641575,91.52480183405189,-6805.693438585329,1,100
1.0901547940731005,1.1206937788175275,2.5593827173304415,0.36029102981207695,0.03597067808420696,0.12949755807497124,0.038366169618331225,89.79570781312565,-6806.111535449335,1,101
1.06281132757721,1.1420002586179219,3.2572537034764615,0.5201290064282477,0.026426133573149584,0.04550214971460268,0.03205350267863844,87.12647665255791,-6773.446520535644,1,102
1.1143549948019211,1.1490135477593666,2.787541850855246,0.42819106583878447,0.0323690106395776,0.03413767388024402,0.034893971298084074,89.40756693084379,-6793.571629252877,1,103
1.0596480053819932,1.0361769155022678,2.67986650423345,0.4424114118598495,0.025086723097004854,0.0787851154914795,0.015560469998091509,93.65506771065047,-6843.735475510869,1,104
1.0372590764352616,1.077871801753264,3.8958316317693584,0.4069007261639101,0.02387644257421849,0.013295952445643694,0.03430538264520545,89.58533151780816,-6813.871728801437,1,105
1.0669827539417012,1.0556104516403626,3.7758294490238216,0.36000620421810614,0.02877944807106894,0.054608320730763736,0.06842861099995043,89.80635242727983,-6799.244857266621,1,106
1.068982284431905,1.1396613656847663,2.2777680872897346,0.4471877997885402,0.039682435945790275,0.016163056894821518,0.01928715938417781,91.67024317094557,-6759.248727235759,1,107
1.0718943977733009,1.0458663001864241,3.299278705371503,0.2985723726130639,0.04123161620782603,0.1786091426768103,0.05565085756419814,87.46792192990542,-6801.288568039438,1,108
1.0694096263205466,1.1134580521886885,2.616840687408079,0.2809820902167528,0.06641978520470522,0.08584171293791945,0.026417443820921812,91.00096357126394,-6756.391250814819,1,109
1.021148232035471,1.034947989174401,1.783757881683491,0.5180037246321876,0.035316021375618206,0.059221018853202925,0.04703951152092164,87.39898178011131,-6809.33420389057,1,110
1.102744565390356,1.0317597338964093,2.8318085725354862,0.4247509759162339,0.07913884011632302,0.03195731154286827,0.019175251269602372,92.5028514788097,-6791.7757446368,1,111
1.082132928802215,1.0867883146862454,3.2470669266541186,0.3358861434425539,0.05381643478104254,0.0048141359000237385,0.04155763938018444,88.66412816799425,-6796.6505628640225,1,112
1.060964303519624,1.1061076797924159,3.170516324595485,0.3519833236677197,0.06408119464224862,0.01216185832222934,0.007326582869699452,90.00410154693418,-6817.923003116738,1,113
1.076348919968901,1.1152568539678636,3.2337591145514946,0.38498583277528486,0.09668464576731209,0.11159922149212306,0.16254397007109017,91.32075575910214,-6784.173996107898,1,114
1.1190512366268413,1.061806622544457,3.5072006620406846,0.4170556063679008,0.07756087077142984,0.013309980304874241,0.04474232840452193,89.77822030515134,-6838.965382393353,1,115
1.128485524298725,1.1837953664772392,3.065997311473965,0.26534663348741006,0.03483616562276326,0.046516567205441874,0.08836445755754688,89.10255742638931,-6874.434783167728,1,116
1.06853666823563,1.107510844230075,2.8475800112321936,0.3933248071414893,0.016328672148493976,0.15269608615128374,0.006579349151532883,88.37744673031273,-6781.588662789164,1,117
1.086141486958886,1.109953847186286,2.4205434239413686,0.44590200641427724,0.06451082615818196,0.14407652265029994,0.06874564821803122,90.76588044751597,-6782.884758085184,1,118
1.078765029943318,1.1343312537741013,2.9798803313150635,0.40925852985440575,0.07771708789916691,0.09394732371507532,0.10396213347917851,89.98073406713668,-6756.1597594840805,1,119
1.0667441997789928,1.1139695509643042,3.5290686985690956,0.33385717246562024,0.03224610958742735,0.11379764260711205,0.04105082342500313,89.67271256675615,-6818.802026919934,1,120
1.185128862262672,1.1316830448452682,2.0996733383436155,0.4457554926021103,0.05867098499709028,0.02387142193469684,0.09741640357451826,88.97755434213575,-6801.990654598576,1,121
1.143331291748018,1.1033060724372454,2.303152116244328,0.4525502398726191,0.055657111480215876,0.04282367996056814,0.06979520312209435,90.23762881152413,-6830.726915152216,1,122
1.0764682684872107,1.0345348195346749,1.3416533957236003,0.29612709241002966,0.03159535635834025,0.02254542889061505,0.02882991076268422,91.17962058884551,-6819.144176089752,1,123
1.07796875000029,1.115236843750185,1.6012107199396006,0.4833307847927842,0.044111883616198486,0.08049705312360272,0.08850984079373982,89.85307434965277,-6783.64938539016,1,124
1.0477537426887378,1.0461119748576304,2.1240698899792005,0.3807401273813776,0.041061339402506114,0.05707189248344555,0.03843104056551356,90.73745005736879,-6796.1624684527815,1,125
