gamma_1,gamma_2,k0,k1,sig_beta0,sig_alpha,sig_rho,sig_proc,lp__,chain,step
1.1312815680618944,1.0784540591120557,1.7068339803926247,0.374576560394387,0.08140148476834316,0.050185807633766115,0.06350065854698976,88.42806124117638,-6824.677559641555,1,126
1.0505461155441007,1.1052944186182927,2.9275239478920323,0.2751174927366297,0.10192652280513616,0.024958709920818396,0.04713766464962347,92.139282602755,-6768.938347011053,1,127
1.0694108621188807,1.0895233284003438,3.457274077356764,0.3050199623603749,0.06099096080236469,1.3356376767257954e-4,0.04255230285360841,88.26838878505956,-6815.949313865806,1,128
1.1355786452930254,1.1134972329787647,3.8989361778825806,0.39129634217681897,0.06992818751252404,0.0726674537127164,0.08001091440137159,90.17931929300951,-6787.11532427037,1,129
1.1233019654934986,1.1522100345293405,3.293367490341149,0.4786051540602068,0.11683071664081829,0.04973977120146548,0.17858459668038515,86.38303544314142,-6777.140354790087,1,130
1.0375699259043714,1.061934280801058,2.4010625604922535,0.5648508752617061,0.029366360785218915,0.05233050777599486,0.03678774949660795,89.52053694434173,-6778.089529835319,1,131
1.1831188175389136,1.114030504361676,3.405562220027055,0.2494101535486138,0.04950865551710605,0.022386195006080786,0.03207049004870478,88.00506186986898,-6799.774760229231,1,132
1.0837394674512546,1.1095286245000437,2.883323611998691,0.37865486229829964,0.08754972815884852,0.1649864675383004,0.08018341920290746,90.52367468943987,-6762.9685744503295,1,133
1.104598993145184,1.0597334101658717,3.433435098657046,0.3064551506475498,0.05455365049316676,0.01054689210704,0.043923775819780235,89.55892288794267,-6833.152525550073,1,134
1.0396578955100393,1.1083361088065018,3.7454981862548937,0.37359297281462306,0.05157903611952349,0.03065838353962053,0.09486566041539658,88.66000338815506,-6802.627746210119,1,135
1.036632411973949,1.0431493366214584,3.96969078853243,0.47745512898464687,0.018506076666937907,0.08863294847077577,0.01710042520632151,88.94258280428046,-6839.270886380493,1,136
1.0881017376812312,1.0855699583204907,3.9251028075224816,0.3647013927022078,0.05532625442676207,0.08557674496515956,0.06818324123871818,87.26056424339217,-6792.118295577109,1,137
1.0237065712595006,1.039102313211226,2.4000157929098047,0.3246274784361869,0.02192849253372657,0.0022985338617654274,0.002837609694040983,89.33892997039293,-6823.831571928191,1,138
1.0327902327806089,1.182395360129763,3.8638949625870587,0.28808767250156814,0.09399101960863657,2.4459822452496877e-4,0.1686867221807111,90.0446365375888,-6836.819769780026,1,139
1.0937035064887846,1.1173582377177933,2.240846758602815,0.5050746619647978,0.06314922431025771,0.019151791486499686,0.08604674466301378,88.85579321568203,-6829.137884835612,1,140
1.0705041543967908,1.0661149908374552,2.895648438379958,0.4966009444322855,0.03420570553827602,0.07751913232855488,0.010880292811683298,92.82869249088013,-6846.9106546952935,1,141
1.0753096814342384,1.1594706463439497,3.2850579672364044,0.4104844516906016,0.035875213408825615,0.07749755635091009,0.06303465643816059,87.90530608894596,-6783.730940525833,1,142
1.1251877980192442,1.0968629162616679,1.7610612054569363,0.37319102888932665,0.06289986666771694,0.038743636634942874,0.01705171555109723,89.80051384580338,-6768.5183869319635,1,143
1.0855339080360844,1.058147758997555,3.1462926090942593,0.41836749032305837,0.05496690250755174,0.02721198843649632,0.039762361497644665,86.03274026058509,-6829.844455288514,1,144
1.0433895435707115,1.0758152106644736,2.304527385813771,0.22933929218936455,0.026500068005878626,0.10498345639299682,0.02062663893989891,94.12876436593247,-6830.24464064266,1,145
1.0740560432241926,1.062027028882507,3.243443083403836,0.28906796169642673,0.051008814174851265,0.01984002566231081,0.023817743969478014,91.35169670085784,-6816.10445739103,1,146
1.1406722844458002,1.070490650505671,1.2751176540158315,0.31364380835900174,0.08213422318173678,0.029058123246518117,0.06260529551587948,90.95422626943993,-6819.241349724521,1,147
1.137273339379345,1.1583237779168494,2.025939024132637,0.40567160253970075,0.0715203466669101,0.04280151638656237,0.0487858974941934,90.15347622034189,-6820.3880499996,1,148
1.1206488716664649,1.154988069675717,2.9775024399053436,0.4028981579553687,0.053115212094695344,0.007704274132011453,0.06416116283030104,90.40075970678834,-6873.501058942811,1,149
1.1445201830648342,1.1156717678181285,1.6956097141634934,0.3550991143422797,0.08069440131552064,0.015850773378325054,0.014079552666306526,90.5735701163535,-6798.13324550913,1,150
1.081198294398248,1.0604297878029716,4.266930762431753,0.34735753972889916,0.06421568448147447,0.014239838812915023,0.03942294310406886,87.88695094014489,-6876.379222483012,1,151
1.07297031521357,1.107261858512091,2.850247994083481,0.5033992184767818,0.03437167322242975,0.17823292852581116,0.04631835169718441,89.66351992832978,-6794.099917641354,1,152
1.056940627100456,1.1270209155013435,1.585695647834152,0.321081351068124,0.0315447320424196,0.018360608944409884,0.03215444899643974,89.98065081360194,-6763.705445194933,1,153
1.078711209420181,1.191634247332856,2.8359872231737326,0.44206656025036056,0.050677909360228195,0.04014822867080758,0.03892708035295758,90.48333888210831,-6896.460706886228,1,154
1.0234617032465132,1.0958092453029846,2.1252972688888474,0.25258787222273005,0.01714882697477553,0.010149161098911718,0.07839596802596502,90.6896829630339,-6819.573702292686,1,155
1.173246490421175,1.1708902521439906,1.818183057450095,0.4605854294039091,0.0600150882266959,0.18520848927690958,0.07874021730823338,88.25060494460949,-6813.502425666586,1,156
1.102095352932302,1.1666247201857929,2.6022422503403626,0.44993102092262505,0.05123928456646582,0.04861461279331251,0.14215942549105867,90.08966011419766,-6813.134266024354,1,157
1.1098027230262089,1.2536423762687308,3.073099851306913,0.3949413420377598,0.03355895349577183,0.14797316501305274,0.13691958408668875,91.8690058468238,-6789.43932148242,1,158
1.0594748784807193,1.097796535840568,3.1626332657366425,0.35779454433282687,0.03510466838773583,0.10632778311015419,0.09278654699388969,90.75862395966544,-6779.159814031282,1,159
1.1100109350817315,1.15270691747541,2.9487176232463685,0.37189620521410927,0.03225845528965422,0.03224481953433328,0.03433337861586225,87.90891039924666,-6790.616386471653,1,160
1.0701702702382936,1.1471585220209033,2.84886199344245,0.37802473041180834,0.02648526479706068,0.12930667462440307,0.019323049168129804,89.16741527540798,-6866.633934508641,1,161
1.0953833621025297,1.0953114940890645,2.293955039648163,0.48843399746443655,0.02847510275177312,0.006871937165975528,0.044279080299384155,88.10045203521466,-6830.061108476598,1,162
1.0973420222741002,1.086750428309559,3.899980542898684,0.3256230285187895,0.03669053793891297,0.026825038675842572,0.019308637902002695,91.7960235846456,-6767.866467287093,1,163
1.1817573494015172,1.1585815029264506,4.773478073361823,0.43552776882118494,0.08416606926565472,0.1373004793520122,0.007737377651235477,94.01306846793983,-6841.272258799173,1,164
1.0396412791044112,1.0626256267422443,4.022873495835519,0.5012008466656815,0.04719890451992705,0.09478839914495725,0.003256155283514018,87.52704541721704,-6759.161971592277,1,165
1.0999683292260485,1.119048541697962,3.563241167086273,0.47913860782928597,0.023172347909850566,0.08779944863704034,0.071552573720378,89.62262260846838,-6830.25927133668,1,166
1.0883237040818936,1.0891204290337924,2.453769718338838,0.40842544546539267,0.08106731952860291,0.0357806093835103,0.08166284166145556,88.9791568694585,-6772.94620321336,1,167
1.1100210388446714,1.08968833874151,3.6687270547060513,0.26775711567615945,0.02810992543579489,0.17795709662378406,0.00713427976485043,91.04028907281251,-6843.121286252197,1,168
1.1180659601929432,1.1705296562807432,3.713672165704731,0.3558069659929075,0.0911555932076195,0.17785260651360177,0.0663660820124339,88.90710761643581,-6754.085006189585,1,169
1.1959093482091114,1.2064236717337353,2.0837446806560007,0.4219183138551042,0.05219757454194033,0.032542273692245584,0.05387294660241016,89.8171505380626,-6837.854052242493,1,170
1.0685316351389142,1.0965148984976363,4.109616449833952,0.44110919943834903,0.0810071591187716,0.028551383025200588,0.13043567314099375,90.08466076935518,-6827.025464242897,1,171
1.0931307004831983,1.0400014182084558,2.0434283926767454,0.49876772324574736,0.06277934975002265,0.07640941141581636,0.009941677006718629,88.35617376520015,-6786.085336399624,1,172
1.0895896373560818,1.0294122935907095,1.7651489008666577,0.19072412809416686,0.04368827195836921,0.07082898367483806,0.023718872012491336,91.47164996404581,-6791.979743395641,1,173
1.035859058860962,1.1502473351872449,4.265542305590737,0.4174871499518373,0.04314710822404129,0.012567815798414853,0.054204389136039345,89.92439489779684,-6790.451450567718,1,174
1.0780488543388858,1.080511772179518,3.1168567517713446,0.4194934361389328,0.0656745169348269,0.08578570508254274,0.0031417184024067272,91.12960196495938,-6795.847008159068,1,175
1.107499346623833,1.1008738465694834,2.3644364942610987,0.4503280313678986,0.0451549886456188,0.06311433539943892,0.006621689844756241,90.5171284926886,-6751.74222987929,1,176
1.041733659307039,1.0648306796252291,3.3552534124296063,0.5093292798625813,0.015136126211906834,0.053903821704998904,0.032308506520281596,87.24185771588431,-6771.829328292964,1,177
1.125963066160801,1.1025192595534286,3.060016914393969,0.4659360915740374,0.05896518932433975,0.010271654471594328,0.028750530207762692,88.61132705654373,-6829.5831792116005,1,178
1.1151300714052161,1.1946969315185634,3.5312588598449275,0.27716839478411537,0.03418757252986571,0.008800484418180208,0.052819948758957645,89.58922109442308,-6766.912383713139,1,179
1.1075514445728158,1.1748063595501959,3.4799524588827517,0.29645898704829554,0.04225540239354878,0.01778240357902864,0.0851117138237408,88.62922142690833,-6808.643182465374,1,180
1.0705076339166926,1.0801671085526894,2.811868408515518,0.38937239960881914,0.04558594751094834,0.014594124724090949,0.050517680382526464,86.51257789287865,-6767.877608603917,1,181
1.1229779516577008,1.0794246518537238,4.016806528043237,0.27914445812650673,0.024534243476848593,0.18973844061332942,0.005094428059177307,87.29636203978684,-6814.780205096483,1,182
1.055903990604567,1.0723001765242985,4.25184340734634,0.37591201296807664,0.03904006225338347,0.09021915920807862,0.02734757439933053,90.25120451635819,-6792.998344942428,1,183
1.0736985690184717,1.1021855693873555,2.3816452996819453,0.3711043190242058,0.023938627913594836,0.00251703431675742,0.02358451339759744,89.74433060060183,-6844.0655405535745,1,184
1.0662678377145138,1.114355201903649,2.77401390972574,0.42303447266054073,0.0488675149821384,0.03328760811745081,0.048430227864221326,91.2428251184044,-6787.074205941106,1,185
1.0541746502715867,1.0190698955901307,2.276904573062352,0.47195591818150867,0.024128558214584064,0.023796973802462908,0.05915730806060558,89.00241634050835,-6816.541687945274,1,186
1.0547319514282845,1.047771266572121,2.8355348794358313,0.4500969497325111,0.058752322249325646,0.09518393174091394,0.054786094758764205,86.22293025717047,-6806.738419217701,1,187
1.041126078523414,1.0474493400961211,2.689030961129468,0.3718239957676084,0.06243965331102454,0.04258408055436256,0.027426312121699697,89.75357264612158,-6800.519479752478,1,188
1.1536308346915831,1.1334903661404012,2.381186313766789,0.3624895453697671,0.026701537851015523,0.045950384988521005,0.018467993394111926,90.29946178321063,-6834.959550296513,1,189
1.046933099520006,1.0183876354659063,2.3317295649702037,0.4186962954051919,0.03022551161556543,0.010732417262650038,0.030462034776400467,87.46208913307142,-6794.279918059785,1,190
1.1431177242597257,1.1262958427305994,2.9423286095254952,0.3727098687185558,0.049607179641939655,0.12204962891310482,0.04107430892328208,90.42411369400396,-6766.617581757417,1,191
1.085776441074531,1.0667635953166303,3.923258285210544,0.2546982408247544,0.10258098442128889,7.973653117097676e-4,0.035133525323529174,87.92330441908256,-6782.475865019136,1,192
1.0934946865856188,1.139526496997821,3.598689329921739,0.35709167325274704,0.06851969324522976,0.013410748269758804,0.04727084603688393,90.11269066392796,-6783.6123759866205,1,193
1.0698160783915103,1.0600529109938248,2.662898818945363,0.48634747328160804,0.037957651336794726,0.07096426236797844,0.026120808207689333,87.64787681138375,-6801.928343570341,1,194
1.1301565213525346,1.135800994003181,1.9190297091071402,0.4249042034732774,0.03919970610634681,0.11177087410727135,0.005831258645887173,89.76586418622084,-6797.407291892502,1,195
1.0708059292443577,1.065485388225037,4.061482057767951,0.38064869795919437,0.04292852368084453,0.025255311252575425,0.0945122129699968,87.32560509820951,-6818.298079666489,1,196
1.0700680312100712,1.0940741924625563,3.8314242059953867,0.45568065710290867,0.01259960080961624,0.004417624429721482,0.028895335116571292,89.3105594149536,-6822.380991982763,1,197
1.0942526503182752,1.154526986270953,1.6991214043492637,0.3110438548753167,0.05206773301259912,0.11446116719440463,0.05289705994823669,89.51284537586537,-6795.816302176767,1,198
1.1183024764813012,1.1198773876911061,2.439789394526208,0.2665434263570208,0.05758867657295902,0.017371703858852415,0.08840995740528754,91.79530309743822,-6787.42518055601,1,199
1.0200522339428622,1.0313974106485275,4.0804205582158115,0.46555849812668415,0.023513773461377563,0.16606588502369357,8.290210516828132e-4,91.24144546169836,-6814.678395020593,1,200
1.070436809605452,1.0828879968604266,4.801688623669047,0.32162979833332933,0.02684771557221505,0.1040970629426222,0.03518932056062612,88.65004831315275,-6789.5598371741535,1,201
1.0965052849868133,1.0493161824047683,3.4413333816547547,0.5025389317247608,0.03321187854176412,0.05606221663778482,0.03550916889994969,90.03224406136948,-6813.461653388995,1,202
1.1136905514649322,1.0869838219640608,1.9314979542041772,0.44405555443561784,0.07655799911980789,0.01839354684622118,0.027829683762012093,88.74518671544257,-6807.467743339484,1,203
1.0724532968015574,1.091525100811695,1.0593444327450956,0.26361694924087914,0.031183712201509874,0.011683319354815196,0.0048482095178830455,93.05292579001816,-6830.603604052054,1,204
1.080498107127092,1.1108415132074045,2.416463787284677,0.39239486671478185,0.04180739484871554,0.14215679270359013,0.007204101258926123,89.18229204120725,-6756.564745498031,1,205
1.1314006559767686,1.079026283795759,2.252706466246649,0.37014588270924326,0.06332996089062405,0.03549960016712622,0.08226219125208235,88.54932291392713,-6770.785718329776,1,206
1.0416246531619893,1.109523269922705,3.1026263693365985,0.3286656528220431,0.09081701203669988,0.08332037971449471,0.060967287222797206,88.77549852379546,-6747.542875703301,1,207
1.0693666312058567,1.2332998355779026,3.4849095348692933,0.42560437489415126,0.05475877362400846,0.027336753897537886,0.0926457630711851,94.56736615808185,-6838.500964883773,1,208
1.1208442266634011,1.1898367616292274,2.670024801148147,0.39981977069310765,0.027206721258986377,0.07165482478037057,0.07754114712819822,90.44512056191945,-6803.010195166958,1,209
1.1156978895347627,1.0550021610601892,1.0050510955636505,0.5490076543749277,0.059128647478844124,0.009422251789175466,0.058231355758626084,91.20929652216113,-6808.770603046712,1,210
1.1109647686477306,1.0727728402356638,2.3693889005711504,0.4575921440329285,0.053945279346160835,0.00952448112186898,0.02601136922901993,88.72503707503712,-6813.395810678887,1,211
1.1619618530093956,1.1666329741569943,3.117857270852719,0.3951519747253844,0.06461589791901169,0.04691584543766174,0.04540727136831873,89.529057606848,-6789.750307311874,1,212
1.072042970819535,1.099310705530341,3.8237517781088606,0.3495907589311993,0.02920551373236386,0.11102440961339577,0.012712375514590929,88.51335604795295,-6787.232938704932,1,213
1.1325467301033971,1.1670184264161443,3.6387214973556756,0.477307564217478,0.07001739386852901,0.042788754739023827,0.04517094454720465,92.71958143148312,-6786.078786342216,1,214
1.0227905100199268,1.0283880059850543,2.194599580262309,0.44955264984808263,0.055454697847190364,0.06706886579067706,0.03729654790831526,86.8774792605502,-6782.4803449999945,1,215
1.0508525577886052,1.0778412632352437,3.2374678997139257,0.48194964965601145,0.029802467005869585,3.8897122630010756e-4,0.008358995002295378,88.5821208285685,-6806.783261205783,1,216
1.0971191038255688,1.1165994135633939,4.726523868749677,0.44965836604634557,0.08137508129471524,0.058855130948469746,0.05608459739912038,88.67466766904144,-6838.79221411846,1,217
1.0887806285578414,1.1586925525634653,2.3759337560932354,0.3472076455368459,0.03939911350547926,0.01653643625060273,0.03385321653354506,87.83331494004132,-6807.119354659796,1,218
1.180236688016312,1.2779633971824296,3.3529776015866006,0.49135436024042056,0.09303425367560579,0.017626424312580564,0.12869591867389538,88.54597038682827,-6785.398793327604,1,219
1.0752543587867482,1.1445036217396494,1.382295884191826,0.47010596907530294,0.044098917644981195,3.029970134011024e-4,0.045115414391853445,88.16089318592597,-6832.307376658361,1,220
1.0375010522173203,1.1516840545994818,3.829418588457711,0.2531887147733945,0.03964171652997868,0.001795271753312529,0.03591378138891728,92.00943062219976,-6791.882809930068,1,221
1.1502599987533644,1.1145290833126735,2.4424960816765626,0.3099619037084417,0.08689314729058539,0.06568136056409092,0.029728818945286378,90.44293222763756,-6731.076104972724,1,222
1.1641895354822276,1.2079902422783306,3.0398859941270286,0.39614118343916516,0.062386714197914715,0.08765521730638587,0.08457540823092437,89.42086730421194,-6776.693301049601,1,223
1.0885920941122504,1.075544215922237,3.692653432307216,0.4115553696769401,0.07987178247182354,0.057635173019998355,0.023385486201494613,89.56607096350342,-6780.688731200714,1,224
1.1110053298534919,1.1154210637044244,3.6492573588471475,0.44441792412466335,0.06186242561293046,0.04970594637302129,0.0926666730758495,91.02668308928088,-6811.578866973571,1,225
1.1047943553459172,1.0764254390858907,3.528732089852347,0.5733380214591034,0.12881225781651373,0.06707689867700836,0.0016899864742296038,89.44659156079547,-6813.976212865356,1,226
1.109298476472105,1.0691948163389937,2.2408340815394436,0.34765161665810423,0.04899479530057476,0.035221805977606345,0.07082799277183383,89.31034394266976,-6787.715112629461,1,227
1.0841804070145404,1.0767582166695835,3.1071623165506117,0.4374092687298954,0.0018700849439729549,0.037644668362215104,0.03207663772200737,88.4185189241206,-6798.479762473604,1,228
1.0764382324033426,1.0728654587079967,3.9553438862273023,0.31066233617546296,0.06835645487199112,0.07295244616919125,0.01961127492485587,89.5942206397567,-6826.332622255521,1,229
1.0637662075731085,1.0723414114837482,2.2552861013535015,0.3438257566752384,0.07460886635067529,2.312222381306322e-4,0.04459401725528121,85.5359084703712,-6781.211469950525,1,230
1.1100030012947741,1.0982149383692694,2.627485757029584,0.3577961093651444,0.03889631536226082,0.011290367592563362,0.05165932212006631,91.99731582948978,-6790.560032470297,1,231
1.0655982369530563,1.086638838277575,2.7271598626191076,0.244687029491794,0.06225879494263625,0.06851643440980862,0.03187577822896787,94.27541436428864,-6795.440963869003,1,232
1.0457725016246502,1.057527357422085,2.6200596958380036,0.4483327878941048,0.05485971415259514,0.11806479851629198,0.03585943308976715,84.92222241244279,-6831.758865585921,1,233
1.0940727872647678,1.143231303746326,3.773661085697796,0.4938151145166588,0.02375073417584511,0.15365887951336654,0.0382868870110838,92.39509200294802,-6844.351915074687,1,234
1.0641447034902987,1.09658394439933,3.1633358859516183,0.35178249104004183,0.054793380419000705,0.05684832427212797,0.016859552799655453,90.80371699548554,-6841.697501926252,1,235
1.0659225868401947,1.0976412864307703,2.8816630974668573,0.24885847901122515,0.08055814825258176,0.09219525632312897,0.04332505867509486,87.99504136602552,-6840.6754320880145,1,236
1.109040775432766,1.1018506587005727,3.109644572583417,0.40531322072163134,0.03794809278998198,0.03764553156049807,0.03335845662163231,89.85158470813703,-6759.538873618407,1,237
1.0752230459450312,1.1250342225961252,5.220171226569838,0.3185266898717586,0.1066636511111286,0.2513597239275968,0.13512044121217853,90.90856968263485,-6736.337232967673,1,238
1.0533331835425621,1.112012763652213,3.5238817940116873,0.39411494090721483,0.06825472757274642,0.003091919830870128,0.13664770168836182,89.7967385063989,-6809.99391064385,1,239
1.0236703752242429,1.0170101723820366,3.6284223951870023,0.396305513837625,0.0742428734478242,0.04649033622297169,0.0632642480738381,87.68947150742736,-6805.358422005983,1,240
1.147298620184285,1.2510656500301103,4.158192793003671,0.2717003968980367,0.05104715332485477,0.01767870634000931,0.11405609673551736,90.71958025018706,-6820.7415922434975,1,241
1.0707010984939247,1.1239039313363917,3.1951244031124046,0.3895001908037903,0.04882179826872574,0.06893323187123575,0.04373423401246619,92.40501977860814,-6782.994610628129,1,242
1.0521820559837007,1.0948479232691426,1.8959679477598381,0.37718085980881816,0.10126301364896549,0.05282968109834515,0.005903340984465513,89.58334383689076,-6814.241681444316,1,243
1.053555628755828,1.0937471630794608,2.911334675438445,0.46785037832449267,0.04545604614278309,0.13883733231868553,0.017578892294352062,91.64627712893198,-6806.837919127041,1,244
1.0592533111673563,1.1306238811006473,5.834742248067671,0.337763267679959,0.03158647981053278,0.12429523124909064,0.0397799009439948,89.63502336045553,-6819.106314105778,1,245
1.0850896248478104,1.0725258653196341,2.7035274307596384,0.38657203277178304,0.02787550612672576,0.02708985153724023,0.004664521742824494,90.97432562358743,-6863.425841264919,1,246
1.1628341418323223,1.2696270479998384,1.2072713283169925,0.4508144570138687,0.06537820994791174,0.055332765631062986,0.10994533954265723,90.98729938314725,-6771.608054315405,1,247
1.1754018272442701,1.1377338159422303,3.5144681165653147,0.4498873451157413,0.07301138727906058,0.11464565535630968,0.051187261455222094,90.45042238666856,-6810.746072917025,1,248
1.0601559011190824,1.0924516283790155,2.621890244910532,0.3589089656434703,0.0563746921479655,0.03119161718708966,0.009296178910543523,88.30882946928283,-6846.684102245964,1,249
