gamma_1,gamma_2,k0,k1,sig_beta0,sig_alpha,sig_rho,sig_proc,lp__,chain,step
1.0633547102344814,1.0954500361919648,3.734827565360582,0.20507764910219342,0.05936303261344205,0.03478542169855989,0.033176680110450746,92.44439535036602,-6802.146986665521,1,250
1.075577152082915,1.0857423720796222,3.084056665135389,0.42890858856683434,0.04300158273447454,0.05939887535000548,0.07492778986388303,88.77954688921773,-6794.348220114964,1,251
1.1018367347321285,1.1305455458198512,2.582097236369259,0.40222432057715135,0.031471124271039555,0.12274515045089872,0.01768653438804917,87.08768573385193,-6803.392218255663,1,252
1.081997320722262,1.1484475917542762,3.380432408752092,0.21565382303696543,0.05504889905322189,0.09134614225353338,0.11728265257022595,90.83927292245569,-6771.302604959167,1,253
1.1236878399163617,1.1649520349683096,0.6331699465261019,0.3455839912449863,0.06823927631556309,0.010129475047137966,0.020618768405243768,88.95860338815133,-6792.811184521791,1,254
1.0924895361554166,1.185950014166419,2.190306463136309,0.3062469908283583,0.05398446604871587,0.0780804736415884,0.07904756572728096,89.97858190569033,-6783.780657785663,1,255
1.0524132932941606,1.1093892542976858,4.184066081208613,0.5145437389797104,0.04925534632669745,0.08204473541912527,0.09399923098033257,88.31409700500397,-6798.283804523097,1,256
1.1541007789213833,1.152048332626834,4.683362051559985,0.43117773172144724,0.04725740599143561,0.05795803870353043,0.06253639986394642,88.83913919060119,-6846.028364555648,1,257
1.0872475625688656,1.1633113156189692,4.224631191484045,0.5193107603183673,0.04407206569624943,0.0021378255995903074,0.07342565723639904,90.76848206040391,-6806.143856182712,1,258
1.1066519932069754,1.1680076799355326,2.4241692048133685,0.31447892434000485,0.08985430092654616,0.008760116403157017,0.07495742745078836,92.62399349508023,-6780.644731401305,1,259
1.1378709196017662,1.1257740297390457,4.569526920432527,0.493861482519086,0.09929951368510428,0.03797441850209151,0.05079105419083278,93.91625672707724,-6777.428633049505,1,260
1.165593886427807,1.2140070464511363,2.6720225291527906,0.5409396241699113,0.04235395997746581,0.07035682296052362,0.019983204322939895,90.75120644753271,-6781.929469688458,1,261
1.0800665538229763,1.1173442448337927,5.297953798654165,0.34439247373051923,0.03148273886738764,0.061573138242198004,0.032232488723642254,91.33592677119996,-6801.201152890183,1,262
1.0731985031559252,1.1282492628392076,4.385671273304183,0.28607489952231185,0.016508569391322198,0.2239009501479065,0.10128190529623193,89.84086882110363,-6836.182593731901,1,263
1.1428241809158466,1.0911623597096225,3.479951650857276,0.39454223521561727,0.09966699532985192,0.02295587881702544,0.05026496126189365,88.91828479783665,-6820.669920733257,1,264
1.0900769263431536,1.126775967916827,2.6626336336366943,0.5444669398526147,0.014435582894825067,0.033605783244759865,0.005623749814422287,88.13152495726214,-6830.306886482584,1,265
1.0425885264559691,1.0716100695649364,3.151528833932834,0.3650760066982231,0.020656483038682328,0.014334274485744465,0.007349603242038984,88.48854764896356,-6773.14238742563,1,266
1.101633567017844,1.145921378930389,2.192870865040378,0.29340890756227733,0.045344010782263265,0.0678115195492981,0.08838891876581818,91.98003455272536,-6825.962994345705,1,267
1.0640322245531764,1.1057538386310615,3.9219428286863125,0.4249445855049361,0.08215080232596468,0.09630309367165597,0.06208653377411403,89.4139226704608,-6799.492961937857,1,268
1.100366992167445,1.0780599237860435,2.4035159976201257,0.33594164865237014,0.025840171548314254,0.10669121129607191,0.008962082418721585,89.39852046299707,-6781.09844919361,1,269
1.0674465670157858,1.0972004133145283,2.324024973516571,0.26596653922639296,0.05353792190959235,0.0211796718385888,0.050884105086731274,88.84409460156184,-6761.4100981748,1,270
1.0202583456872842,1.032145057830467,3.246669028026711,0.4362107456466755,0.02663311972131876,0.06934808263206278,0.01723584434696294,88.98043082272937,-6850.212428571805,1,271
1.010408760961706,1.0637561529612019,3.2801981211920515,0.30430436643329445,0.07731672611362293,0.014769791528477485,0.04868720359940496,92.18767722651383,-6880.806991988712,1,272
1.0357085902004277,1.0685590578644872,3.731131146762087,0.29860553558821157,0.025306568233275855,0.09914718462477744,0.003060904041195111,92.2319053729431,-6783.234664544643,1,273
1.1673808077921253,1.2290237662327639,2.414008003615085,0.4880574187871514,0.052501113070035736,0.12056896205507366,0.10990965000711098,89.57967932503726,-6788.685919939989,1,274
1.0189831266386442,1.0926059859765072,2.144603170577867,0.24411819875268792,0.012805752999518409,0.008944428716433804,0.055184193346298586,90.90270385592866,-6827.363768598815,1,275
1.0566829341744546,1.08695918258862,4.346043195558682,0.4300453753901215,0.019364263976991487,0.04438724509963775,0.054916577255010514,89.30134945443066,-6764.491655752218,1,276
1.052560477228803,1.053928372050321,3.66152766510501,0.4671317056790386,0.015094252383322206,0.010128365430309436,0.0439817401374556,89.96251827884686,-6847.247528860727,1,277
1.0758223166954501,1.063429566804768,3.277164129568559,0.496265801523755,0.051176414903908,0.0035857196478443036,0.03739659237162191,87.657372709488,-6807.269261376472,1,278
1.1041704205367353,1.1463265241517009,2.767244976437926,0.3561115605300854,0.03833703177940233,0.17451003550759153,0.012622572021349296,91.64734634496823,-6811.419653706885,1,279
1.0532462222692476,1.0549257741656692,4.484868519917043,0.384144736628313,0.016887901511114137,0.00962249692455031,0.04976273559884994,88.07809480874573,-6824.057063706942,1,280
1.0752831140133228,1.0613422194414186,4.415564504132033,0.30784751073135863,0.041927882963914004,0.013732302226970894,0.021571925976330956,89.80242464472332,-6819.6920039592005,1,281
1.0256773993783712,1.0973210821745012,4.064517001630047,0.4104617493148724,0.05578430145700451,0.06051094086667424,0.05674467092574925,90.95183755813751,-6747.504049913311,1,282
1.1087342529641222,1.1242779217595131,4.77833375913004,0.42108687534334577,0.06094314199255064,0.2697191616149339,0.08483443038899996,88.3038058620482,-6812.26495187695,1,283
1.06799299779342,1.033058171269069,3.0680293735641744,0.3504694668542758,0.0582022767639054,0.005790565462388795,0.039336816099770876,86.5935236489532,-6785.489188114639,1,284
1.0741115785868078,1.0835976988462057,2.102662477595504,0.17810880940058396,0.028144095983840177,0.062106501733726414,0.0067289424880305464,90.73904489127867,-6805.034459258207,1,285
1.1108661411032443,1.0943139257534575,3.2322664216624784,0.3802037619536328,0.04957892512992125,0.01021886471995811,0.014873392511288804,88.83818551017838,-6814.296410083043,1,286
1.228158067788781,1.3273058295452294,3.314921307336158,0.4922364705433048,0.05739397433771247,0.045525102830096545,0.08758679297994405,90.60489681690775,-6815.9684632905855,1,287
1.239958148519756,1.1684290171117682,2.2963143171403337,0.2602668683175161,0.1129685671368732,0.08432530249681129,0.014861890286274835,90.58774381212947,-6794.196168596515,1,288
1.0876113586788838,1.0930375466671003,1.2981748522538226,0.41492908261864614,0.03517435933645223,0.0844426893500529,0.020812984363748697,91.31943170473174,-6841.171456085613,1,289
1.055290766752075,1.1318964452496432,1.4651815008634328,0.3278970058801973,0.02533787529218463,0.01781006849774586,0.0298210665495333,89.95688701742554,-6778.501575030664,1,290
1.0351148888089325,1.0512621620609002,4.4994536019347295,0.401326887248607,0.06900839730359175,0.055246887123774964,0.11090608198253614,89.5814036172948,-6798.252915776453,1,291
1.0855501334649866,1.155438674512215,3.2120168302046754,0.31653353092605324,0.03135631850741798,0.011015491762037382,0.07970152984511836,88.09324580164605,-6803.163390880284,1,292
1.1119256448815968,1.1417410059906092,2.5029694374914633,0.3678392406023825,0.02717436913630414,0.051780908468701675,0.07791544109723719,92.76877981324623,-6797.257799936777,1,293
1.131091925621872,1.1234372662584913,3.4250092411514363,0.26020153497154397,0.07201488806355495,0.23739235008914583,0.060557567527595516,89.89765555063038,-6816.73499849241,1,294
1.1369223198482978,1.18524828354307,2.08510310781584,0.5621662534311814,0.10214104429399143,0.03149846401128698,0.07805345860130844,86.33371861447091,-6770.534241581567,1,295
1.0499969794632495,1.1307351962864476,2.416124767438228,0.4540472739603384,0.03178385933861232,0.0013075592888312588,0.02688294025544094,91.66557108107979,-6786.236743606428,1,296
1.1257358049815651,1.1260279967049758,4.0236103479370495,0.3495591586398089,0.062388206973562496,0.05216250525763115,0.12976321590674478,90.06501533786661,-6784.663152420832,1,297
1.1511103572010035,1.1753841699653307,3.5918852163660637,0.4386642250302581,0.11671423629601325,0.017455805840133856,0.04791801215300864,94.53409374893592,-6788.985539720933,1,298
1.0734908068171054,1.043441887131212,2.3060325346534873,0.42889015662202135,0.02903261423607692,0.13928834948815894,0.002956237320546003,89.94315456113817,-6800.33552059333,1,299
1.064839831722266,1.134201771530534,2.8908327109945184,0.3455064110577461,0.05559549017359687,0.10813882485934978,0.06433740699301328,88.86204896144453,-6794.170752151791,1,300
1.2034625922554945,1.2285666140335887,3.340956047096362,0.3653305176831902,0.11530798016695064,0.07705977749274237,0.07749621700123412,89.66092890427046,-6816.289233966691,1,301
1.0784341119109455,1.1260790271017487,2.615317905089391,0.380509282416153,0.06625753412917064,0.04490304107365661,0.030120404155773033,90.71561400487376,-6792.166042016579,1,302
1.117308375785177,1.094617292101723,2.6314259949690864,0.3520665470623725,0.056394447663954204,0.00270092543474897,0.001348516292819759,92.34333331035393,-6814.117184388709,1,303
1.035247474152222,1.1298455316681622,2.9641415969858587,0.4364419467286686,0.06731374900273264,0.04236542993607488,0.1045134865712205,91.23389850620252,-6775.787650824402,1,304
1.1909161091001432,1.196433886239224,2.763766290007392,0.5379078207415238,0.04620684607065236,0.14139568774596004,0.055895711481094276,91.48898692317488,-6765.387114725489,1,305
1.0804507948269502,1.1651860750805296,1.7963201850789419,0.5153001904239569,0.02321996152397067,0.0014397117685925071,0.08678856250199485,90.84232784179993,-6818.057567584169,1,306
1.0089687725496244,1.0173418528933431,4.681149912630516,0.4295677687083335,0.003061874600972616,0.06012183254478414,0.04125761975128127,91.7834069175743,-6798.589736565309,1,307
1.1158741082962798,1.1495859788752771,3.277254977599793,0.28413349224060763,0.07085088757607713,0.06695867677215833,0.02830970698342101,91.49977267269259,-6790.015955413748,1,308
1.133253680374594,1.0655401574818189,1.7720618753281874,0.40535429772773085,0.07906850488508523,0.041036190788458014,0.02913113810010349,92.88609090620372,-6821.104352306174,1,309
1.0605679944986806,1.0695104225768322,2.73248792532176,0.41462224638632017,0.04252100527667245,0.10708812031238543,0.021935270693963164,91.38288350078216,-6814.497515509168,1,310
1.0528466066083009,1.1000673946435884,2.4478933214866747,0.40784962303726296,0.05169246365706443,0.002431367522632304,0.04612493274199607,88.4879616928083,-6799.3219758358855,1,311
1.0436975502102128,1.1043469155460637,4.210912957453824,0.4283783708159301,0.062130959752956356,0.3445404742812324,0.09681523681446803,85.33334899054242,-6805.472944784683,1,312
1.0414925012610536,1.1049779522558003,3.420696016879476,0.3664123996183622,0.02610594851867789,0.037330428123157386,0.014738953077835267,88.37053294870394,-6809.628087869886,1,313
1.0615116671494962,1.0414574391859894,1.4574505708880523,0.4969822871322263,0.038280952942640126,0.029284074846937652,0.01389486814564812,91.24590830404436,-6767.940051519506,1,314
1.16791812624451,1.1982670706416032,2.524098650188652,0.3878358785717705,0.03306361509760458,0.024752547808211584,0.04193887904365846,88.95866352141276,-6817.665838018281,1,315
1.0208439727195773,1.0170381329488922,4.334524799967146,0.33061809028733596,0.0785657033718965,0.027580337650496375,0.08615672348069711,89.23445091664225,-6810.350126409249,1,316
1.0527439642492442,1.0491492356454668,3.2304568614057327,0.6287686166305707,0.028343611908816485,0.04954874258614544,0.07470993709595825,89.09040737561686,-6791.046502133457,1,317
1.1183970891016732,1.2047025881805868,2.403294527657497,0.35451742082439563,0.042348316146739506,0.0711251923112044,0.03394804924416963,91.35387936773303,-6825.318094912772,1,318
1.201761734762502,1.211568058745049,2.2888512088792092,0.377857232246809,0.04119834464294786,0.07144568886715554,0.022998429509584264,89.49318311826804,-6783.206842228889,1,319
1.0367121227851326,1.1125790681608274,3.8984495988545738,0.5019389457306785,0.028025898575769936,0.11351836266306271,0.07039696064632338,90.16081829852352,-6801.989635099484,1,320
1.1032266217330495,1.082613951284407,2.0808120938714825,0.3679790906820765,0.07673479883649988,0.06120235319057708,0.06511536529644583,88.4557160527913,-6803.705529976911,1,321
1.049678938509121,1.1135251191523614,3.8877155632804676,0.30771650082465013,0.024677635484867472,0.01599167567552015,0.05553665593828202,90.1877908845131,-6805.982100113268,1,322
1.1619759205318563,1.2205863195072224,3.054992327258857,0.5425537096538411,0.13455432284555016,0.14122414320876073,0.08955860319854078,90.94713409401942,-6768.577692888177,1,323
1.0802896001451814,1.1477904564953993,3.9163581751234164,0.4249079907252995,0.07020799168346847,0.015920070117618285,0.10553911795590795,88.83392173587825,-6843.071677264032,1,324
1.1039290821469645,1.0754976390262394,4.629741881007538,0.257806537927939,0.07184996038455026,0.10353944131409247,0.14341513964622216,91.78844855358629,-6832.024545778702,1,325
1.0770833489459888,1.1035668956971145,3.260982201060538,0.37471161975641,0.02823259962721386,0.09425225302326724,0.0051526474587102996,88.23432750191795,-6814.329130739875,1,326
1.1562001094231773,1.136346739804964,3.271291871294458,0.40831104083878733,0.08062038564081167,0.011458163434976477,0.08878833399246827,91.09960120197384,-6781.436427623954,1,327
1.0854700886106,1.2174213693049567,3.385636179841383,0.4846478164230464,0.05019192123492983,0.025968775596431574,0.12201774312959822,88.48948840415181,-6839.840381545599,1,328
1.0322398553818413,1.0472177022828062,3.3091312734905425,0.4618375327805542,0.0427466810391537,0.00921229468783803,0.07225366055392352,89.15186202679374,-6807.632231597051,1,329
1.1226484615861898,1.121092225173363,2.3101004689693343,0.338312234404071,0.10192375384906002,0.1018756298270596,0.1173017867088916,88.4680370346133,-6789.144888313933,1,330
1.101721911189024,1.0969858795026428,2.68087846455602,0.4545553898569455,0.027053602181820183,0.03581344857908111,0.0049757150174277644,90.85824404152989,-6774.844386004784,1,331
1.1523999706364698,1.1913782807880806,2.795826300469481,0.43834748055005524,0.06521192051336068,0.10606532084628331,0.06421786430601452,90.11914294292924,-6760.175621366605,1,332
1.0629873962550982,1.1437895222650822,3.2254381977307363,0.27265625512373,0.017153355836668844,0.016136487107975342,0.011117582431022172,92.52657009825,-6786.829624166333,1,333
1.1341215844733896,1.091885216517488,5.7221025458256625,0.3895149907102416,0.059650842403612,0.04568927945076372,0.12247943890278484,89.49033233570857,-6793.741452445703,1,334
1.0968874461340858,1.0858774920285241,2.4378491977961247,0.4358878187677925,0.10444338036921319,0.23255041848990782,0.04512225614659932,91.16133184594523,-6811.6699001739025,1,335
1.0116222483564916,1.0630000832965345,4.474098341054979,0.34660568208269815,0.05573233231518654,0.03224693462825581,0.007303235378680292,89.66433757992792,-6831.687409525726,1,336
1.1281511472815906,1.2082731762083234,3.7109750192223436,0.37574725126321074,0.05975030163378312,0.1697029594692146,0.05342973727757855,86.1268884877412,-6805.570194514389,1,337
1.07486285922108,1.101903739208382,3.3265827397808185,0.49798424753414916,0.03962038717915223,0.005230090128111987,0.06912510287665619,86.49476533367171,-6828.4501128804795,1,338
1.0902144771113749,1.055820835507239,2.6858101272981214,0.42254189491988137,0.03456597944372223,0.031745931479603494,0.026367181680254256,88.42130844839741,-6824.363286399544,1,339
1.0994298803793079,1.0197448053500295,2.7314895848454865,0.5208037722700904,0.09469677462296464,0.049580841433763526,0.07743264945947059,89.22410984970277,-6821.623423406317,1,340
1.10774761181384,1.0736986776932653,2.656670389903483,0.4526189174606324,0.06883865396248758,0.07485393841789231,0.0320075878065923,86.76817901678953,-6805.520840730442,1,341
1.0813968169438575,1.1219958662623837,3.7354006111390476,0.4524091032785972,0.010792435960215747,0.25770563075417485,0.03550984912927072,89.8962391942277,-6832.100980948463,1,342
1.0969181301823365,1.019968314335938,2.4601952758965884,0.3330583221689084,0.051430555319797164,0.028758426293346195,0.0033416467712503025,90.89299886163344,-6858.997390641758,1,343
1.0416952599638003,1.0740514145942597,3.44060674199793,0.4178723003550848,0.1146669142466617,0.037239732486226265,0.07028977693205424,88.90844405282186,-6802.189303329578,1,344
1.1191607294898782,1.0818828361317638,2.6855882371584534,0.4587884972550642,0.05988736755242951,0.034975836983170486,0.07464628606879697,87.71773454523154,-6797.594411081499,1,345
1.0538388696964336,1.0615051853483328,3.6792262409393652,0.48460621493583117,0.03603134237566987,7.850272230284543e-4,0.08134008183535754,89.6391961014174,-6784.151362660098,1,346
1.047766018992264,1.1610777993938521,4.580524086539803,0.3851168378007341,0.07128852598459992,0.08421809916823648,0.09662312756701069,92.79023438591577,-6761.325687419504,1,347
1.076232258506857,1.0830013473901545,2.8345923916987115,0.46379593478140235,0.06713757942191775,0.1861134644884592,0.0587222002441601,92.18538362275153,-6820.366702490599,1,348
1.022697559293125,1.059396632459569,4.482069568579283,0.3188132370177288,0.009250899573640808,0.011161261518237082,0.01619913735767659,87.39561092550687,-6870.551863435443,1,349
1.0435786417389041,1.0419917015908708,3.199641363410524,0.29375150809193606,0.07343003355808529,0.025041088847231392,0.04285273125062116,92.95580799883771,-6794.033860904318,1,350
1.0372616575961071,1.0367199537481089,3.808141757438005,0.3340532935569222,0.03994081652571261,0.07786211718124615,0.07155676267508897,88.45435681814433,-6781.9410412124935,1,351
1.140322715199975,1.1049668907238779,3.4104995815791774,0.2625207930048968,0.04040234568797247,0.06844323404370287,0.09524769318578612,90.62412118624954,-6812.253033183305,1,352
1.0323124523850553,1.095893917959002,3.399071948903912,0.32235654294206034,0.06851645417335266,0.23277776171171338,0.07214306985661038,88.77000485384495,-6778.358335418168,1,353
1.0592853716779191,1.1538443614933644,3.1417150481026628,0.37204342249990513,0.026470651811590466,0.17377740668415678,0.03425651586166495,87.36774349988842,-6790.506602199067,1,354
1.113471510510593,1.0611985653703724,4.249379888409652,0.478311730585152,0.06672473741050367,0.09901835411207992,0.06956922455515291,88.66595121752546,-6820.386801007643,1,355
1.1344286516118915,1.2328107533054764,4.00143013466942,0.42373322279158165,0.07311184721225246,0.013843112668676329,0.09202036108344475,89.78676187373942,-6834.354582058914,1,356
1.0309623767070002,1.0883283532836188,3.1243516204011206,0.33126594501086193,0.012744834944945499,0.04252469297867595,0.015170366914549425,89.33899869752749,-6837.897750776633,1,357
1.1008443539615016,1.1621969238171368,2.1662174306246285,0.3232018281470251,0.0693962775797767,0.025936365219942366,0.0792249570610139,88.734639154667,-6797.069963291694,1,358
1.0602419903058646,1.0995689793810652,3.77697914780284,0.4791528348215403,0.050751071073681236,0.10510820429026817,0.09467809413059175,88.44837222232285,-6810.638066334663,1,359
1.2454064574162342,1.3886437833508114,2.416604178972689,0.4192626951894593,0.06023613342572634,0.08526952870514662,0.1747729194822634,92.2427856013426,-6791.224267095614,1,360
1.0992862375991281,1.0794841736167873,6.442198909451165,0.42766116203089943,0.08529116651760581,0.02121817547240306,0.026145220252734736,91.40421366627429,-6806.209302503926,1,361
1.0975726217513808,1.0861912207925584,3.928728585027469,0.4782250422582833,0.035151736929826524,0.04272834964831954,0.02709792713962111,92.37437761239255,-6778.188201352143,1,362
1.0693450753454545,1.20655686675261,3.251744148156958,0.40145963780950555,0.07536059731738713,0.0421980338264265,0.08922026162465743,90.6546050327401,-6841.534888810161,1,363
1.052904279841133,1.145399149830789,1.5968669052012827,0.48889991865716215,0.05101475634629461,0.07131180142439981,0.04184097220941073,89.1396810077245,-6812.5351089626865,1,364
1.0527134671608362,1.0451438734883776,3.266112443628079,0.4222986337643483,0.05316519275187724,0.1683787581658971,0.08253572099731854,87.36784209532497,-6803.010032364965,1,365
1.1892145750297367,1.2932736379558087,2.2604164168463607,0.46517911091222025,0.10256574990636372,0.09740634459246504,0.05518874684700463,91.61648740345494,-6815.539651503512,1,366
1.1404316045051615,1.1657855027400033,4.203753752481673,0.5567997887724263,0.051484159398920856,0.06506422932067828,0.08615953794827631,90.37452024056086,-6773.2507579534,1,367
1.109450710719469,1.107119667911183,3.419875886582441,0.4690485326753324,0.03316233637679794,0.03412701113227647,0.1006717505870155,87.0246305438083,-6791.186309971075,1,368
1.0798304883171628,1.15040524514639,3.1518793191908263,0.2792300108855146,0.030455663809712902,0.23194555116313398,0.08038250543776763,90.70370123258509,-6818.839245097938,1,369
1.0842522862365773,1.1759707226434617,5.192145480819807,0.3966710976095582,0.02100542732497954,0.08374547478795921,0.00214772428725607,88.44317009123137,-6850.492022949925,1,370
1.0917159435275199,1.120079258665486,2.6884481555065474,0.31225774486139807,0.04312222517410752,0.015904522620381792,0.006415733899627213,93.33368407042819,-6766.569543757297,1,371
1.105249608824791,1.1400411810462612,4.78437863397749,0.37037340632919524,0.03437652038473659,0.18021958475490632,0.024407679224572047,94.521007615485,-6840.578385769688,1,372
1.0759507134639037,1.1157275818762904,2.7044078506379114,0.3228009908881777,0.055627409103088124,0.18227350372221138,0.0328781682129044,91.84832791311898,-6820.764828981118,1,373
1.049707472114099,1.105860272133958,3.970692220309127,0.41335536616228946,0.026762526696614983,0.018728559048961077,0.026800568534539947,88.94567678991699,-6809.681007628926,1,374
