Plot Title: Sonde 2015_2,,,,,,,,
1192,2015-08-05 10:12:33,8.68,1377.8,,,,,
1193,2015-08-05 10:42:33,8.68,1377.8,,,,,
1194,2015-08-05 11:12:33,8.779,1722.2,,,,,
1195,2015-08-05 11:42:33,8.779,2238.9,,,,,
1196,2015-08-05 12:12:33,8.68,1636.1,,,,,
1197,2015-08-05 12:42:33,8.481,1636.1,,,,,
1198,2015-08-05 13:12:33,8.382,1463.9,,,,,
1199,2015-08-05 13:42:33,8.779,2927.8,,,,,
1200,2015-08-05 14:12:33,8.481,1808.3,,,,,
1201,2015-08-05 14:42:33,8.481,1894.5,,,,,
1202,2015-08-05 15:12:33,8.282,1291.7,,,,,
1203,2015-08-05 15:42:33,8.282,925.7,,,,,
1204,2015-08-05 16:12:33,8.382,764.2,,,,,
1205,2015-08-05 16:42:33,8.382,1044.1,,,,,
1206,2015-08-05 17:12:33,8.182,1065.6,,,,,
1207,2015-08-05 17:42:33,8.581,914.9,,,,,
1208,2015-08-05 18:12:33,7.983,1237.9,,,,,
1209,2015-08-05 18:42:33,8.082,1087.2,,,,,
1210,2015-08-05 19:12:33,7.782,764.2,,,,,
1211,2015-08-05 19:42:33,7.481,441.3,,,,,
1212,2015-08-05 20:12:33,7.381,398.3,,,,,
1213,2015-08-05 20:42:33,7.28,258.3,,,,,
1214,2015-08-05 21:12:33,7.179,43.1,,,,,
1215,2015-08-05 21:42:33,7.179,10.8,,,,,
1216,2015-08-05 22:12:33,7.28,0,,,,,
1217,2015-08-05 22:42:33,7.179,0,,,,,
1218,2015-08-05 23:12:33,7.079,0,,,,,
1219,2015-08-05 23:42:33,7.079,0,,,,,
1220,2015-08-06 00:12:33,7.079,0,,,,,
1221,2015-08-06 00:42:33,7.079,0,,,,,
1222,2015-08-06 01:12:33,6.978,0,,,,,
1223,2015-08-06 01:42:33,7.079,0,,,,,
1224,2015-08-06 02:12:33,7.179,0,,,,,
1225,2015-08-06 02:42:33,7.079,0,,,,,
1226,2015-08-06 03:12:33,7.079,0,,,,,
1227,2015-08-06 03:42:33,7.079,0,,,,,
1228,2015-08-06 04:12:33,7.179,0,,,,,
1229,2015-08-06 04:42:33,7.179,86.1,,,,,
1230,2015-08-06 05:12:33,7.079,441.3,,,,,
1231,2015-08-06 05:42:33,7.179,129.2,,,,,
1232,2015-08-06 06:12:33,7.28,893.4,,,,,
1233,2015-08-06 06:42:33,7.582,1291.7,,,,,
1234,2015-08-06 07:12:33,7.682,1894.5,,,,,
1235,2015-08-06 07:42:33,8.282,4994.5,,,,,
1236,2015-08-06 08:12:33,8.481,3272.2,,,,,
1237,2015-08-06 08:42:33,8.978,5166.7,,,,,
1238,2015-08-06 09:12:33,10.651,8611.2,,,,,
1239,2015-08-06 09:42:33,11.139,7577.8,,,,,
1240,2015-08-06 10:12:33,12.594,13089,,,,,
1241,2015-08-06 10:42:33,11.916,6200,,,,,
1242,2015-08-06 11:12:33,11.139,6544.5,,,,,
1243,2015-08-06 11:42:33,10.161,5511.1,,,,,
1244,2015-08-06 12:12:33,11.139,6544.5,,,,,
1245,2015-08-06 12:42:33,11.819,9644.5,,,,,
1246,2015-08-06 13:12:33,9.866,4822.3,,,,,
1247,2015-08-06 13:42:33,9.373,4133.4,,,,,
1248,2015-08-06 14:12:33,9.669,3961.1,,,,,
1249,2015-08-06 14:42:33,10.063,7233.4,,,,,
1250,2015-08-06 15:12:33,9.669,4305.6,,,,,
1251,2015-08-06 15:42:33,9.373,3961.1,,,,,
1252,2015-08-06 16:12:33,10.063,6200,,,,,
1253,2015-08-06 16:42:33,9.373,3788.9,,,,,
1254,2015-08-06 17:12:33,8.978,2497.2,,,,,
1255,2015-08-06 17:42:33,8.879,2238.9,,,,,
1256,2015-08-06 18:12:33,8.879,1894.5,,,,,
1257,2015-08-06 18:42:33,8.581,570.5,,,,,
1258,2015-08-06 19:12:33,8.581,1119.5,,,,,
1259,2015-08-06 19:42:33,8.481,1377.8,,,,,
1260,2015-08-06 20:12:33,8.282,742.7,,,,,
1261,2015-08-06 20:42:33,8.282,409,,,,,
1262,2015-08-06 21:12:33,8.082,312.2,,,,,
1263,2015-08-06 21:42:33,7.983,172.2,,,,,
1264,2015-08-06 22:12:33,7.882,10.8,,,,,
1265,2015-08-06 22:42:33,7.782,0,,,,,
1266,2015-08-06 23:12:33,7.682,0,,,,,
1267,2015-08-06 23:42:33,7.682,0,,,,,
1268,2015-08-07 00:12:33,7.782,0,,,,,
1269,2015-08-07 00:42:33,7.782,0,,,,,
1270,2015-08-07 01:12:33,7.682,0,,,,,
1271,2015-08-07 01:42:33,7.682,0,,,,,
1272,2015-08-07 02:12:33,7.882,0,,,,,
1273,2015-08-07 02:42:33,7.782,0,,,,,
1274,2015-08-07 03:12:33,7.782,0,,,,,
1275,2015-08-07 03:42:33,7.682,0,,,,,
1276,2015-08-07 04:12:33,7.682,10.8,,,,,
1277,2015-08-07 04:42:33,7.782,129.2,,,,,
1278,2015-08-07 05:12:33,7.782,193.8,,,,,
1279,2015-08-07 05:42:33,7.882,549,,,,,
1280,2015-08-07 06:12:33,8.082,925.7,,,,,
1281,2015-08-07 06:42:33,8.382,1259.4,,,,,
1282,2015-08-07 07:12:33,8.779,1980.6,,,,,
1283,2015-08-07 07:42:33,9.275,2755.6,,,,,
1284,2015-08-07 08:12:33,10.553,4822.3,,,,,
1285,2015-08-07 08:42:33,11.722,7577.8,,,,,
1286,2015-08-07 09:12:33,10.161,5166.7,,,,,
1287,2015-08-07 09:42:33,10.553,4822.3,,,,,
1288,2015-08-07 10:12:33,11.139,4650,,,,,
1289,2015-08-07 10:42:33,10.651,5166.7,,,,,
1290,2015-08-07 11:12:33,10.553,4650,,,,,
1291,2015-08-07 11:42:33,12.11,10677.8,,,,,
1292,2015-08-07 12:12:33,12.013,7577.8,,,,,
1293,2015-08-07 12:42:33,13.846,13777.9,,,,,
1294,2015-08-07 13:12:33,16.618,13777.9,,,,,
1295,2015-08-07 13:42:33,16.618,6544.5,,,,,
1296,2015-08-07 14:12:33,18.901,8266.7,,,,,
1297,2015-08-07 14:42:33,18.806,7233.4,,,,,
1298,2015-08-07 15:12:33,23.677,9300.1,,,,,
1299,2015-08-07 15:42:33,15.187,9300.1,,,,,
1300,2015-08-07 16:12:33,16.332,11022.3,,,,,
1301,2015-08-07 16:42:33,16.427,10333.4,,,,,
1302,2015-08-07 17:12:33,10.357,3788.9,,,,,
1303,2015-08-07 17:42:33,9.965,2927.8,,,,,
1304,2015-08-07 18:12:33,10.553,3788.9,,,,,
1305,2015-08-07 18:42:33,10.161,2152.8,,,,,
1306,2015-08-07 19:12:33,10.161,3444.5,,,,,
1307,2015-08-07 19:42:33,9.669,1808.3,,,,,
1308,2015-08-07 20:12:33,9.571,1377.8,,,,,
1309,2015-08-07 20:42:33,9.176,462.9,,,,,
1310,2015-08-07 21:12:33,9.077,193.8,,,,,
1311,2015-08-07 21:42:33,8.879,43.1,,,,,
1312,2015-08-07 22:12:33,8.481,10.8,,,,,
1313,2015-08-07 22:42:33,8.382,0,,,,,
1314,2015-08-07 23:12:33,8.182,0,,,,,
1315,2015-08-07 23:42:33,8.382,0,,,,,
1316,2015-08-08 00:12:33,8.382,0,,,,,
1317,2015-08-08 00:42:33,8.282,0,,,,,
1318,2015-08-08 01:12:33,8.182,0,,,,,
1319,2015-08-08 01:42:33,7.983,0,,,,,
1320,2015-08-08 02:12:33,7.882,0,,,,,
1321,2015-08-08 02:42:33,7.381,0,,,,,
1322,2015-08-08 03:12:33,7.28,0,,,,,
1323,2015-08-08 03:42:33,7.381,0,,,,,
1324,2015-08-08 04:12:33,7.28,32.3,,,,,
1325,2015-08-08 04:42:33,7.179,139.9,,,,,
1326,2015-08-08 05:12:33,7.28,301.4,,,,,
1327,2015-08-08 05:42:33,7.481,753.5,,,,,
1328,2015-08-08 06:12:33,7.882,1302.4,,,,,
1329,2015-08-08 06:42:33,9.965,3616.7,,,,,
1330,2015-08-08 07:12:33,9.176,4477.8,,,,,
1331,2015-08-08 07:42:33,11.625,6544.5,,,,,
1332,2015-08-08 08:12:33,11.916,8611.2,,,,,
1333,2015-08-08 08:42:33,12.497,7577.8,,,,,
1334,2015-08-08 09:12:33,14.325,15155.7,,,,,
1335,2015-08-08 09:42:33,20.996,12400.1,,,,,
1336,2015-08-08 10:12:33,21.282,13777.9,,,,,
1337,2015-08-08 10:42:33,16.808,10677.8,,,,,
1338,2015-08-08 11:12:33,23.677,19289,,,,,
1339,2015-08-08 11:42:33,21.187,20666.8,,,,,
1340,2015-08-08 12:12:33,20.805,20666.8,,,,,
1341,2015-08-08 12:42:33,21.951,20666.8,,,,,
1342,2015-08-08 13:12:33,23.004,16533.4,,,,,
1343,2015-08-08 13:42:33,19.567,9300.1,,,,,
1344,2015-08-08 14:12:33,16.427,10333.4,,,,,
1345,2015-08-08 14:42:33,17.189,14466.8,,,,,
1346,2015-08-08 15:12:33,17.094,13777.9,,,,,
1347,2015-08-08 15:42:33,15.473,13089,,,,,
1348,2015-08-08 16:12:33,14.517,15155.7,,,,,
1349,2015-08-08 16:42:33,14.996,9300.1,,,,,
1350,2015-08-08 17:12:33,14.23,9644.5,,,,,
1351,2015-08-08 17:42:33,13.365,6200,,,,,
1352,2015-08-08 18:12:33,13.173,7577.8,,,,,
1353,2015-08-08 18:42:33,12.69,4477.8,,,,,
1354,2015-08-08 19:12:33,12.207,3444.5,,,,,
1355,2015-08-08 19:42:33,13.846,5166.7,,,,,
1356,2015-08-08 20:12:33,13.558,5511.1,,,,,
1357,2015-08-08 20:42:33,11.139,947.2,,,,,
1358,2015-08-08 21:12:33,10.651,602.8,,,,,
1359,2015-08-08 21:42:33,10.063,129.2,,,,,
1360,2015-08-08 22:12:33,9.669,21.5,,,,,
1361,2015-08-08 22:42:33,9.373,0,,,,,
1362,2015-08-08 23:12:33,9.373,0,,,,,
1363,2015-08-08 23:42:33,9.373,0,,,,,
1364,2015-08-09 00:12:33,9.472,0,,,,,
1365,2015-08-09 00:42:33,8.879,0,,,,,
1366,2015-08-09 01:12:33,8.68,0,,,,,
1367,2015-08-09 01:42:33,8.779,0,,,,,
1368,2015-08-09 02:12:33,8.879,0,,,,,
1369,2015-08-09 02:42:33,8.68,0,,,,,
1370,2015-08-09 03:12:33,8.282,0,,,,,
1371,2015-08-09 03:42:33,8.481,0,,,,,
1372,2015-08-09 04:12:33,8.382,43.1,,,,,
1373,2015-08-09 04:42:33,8.182,290.6,,,,,
1374,2015-08-09 05:12:33,8.082,958,,,,,
1375,2015-08-09 05:42:33,9.176,3100,,,,,
1376,2015-08-09 06:12:33,9.669,3616.7,,,,,
1377,2015-08-09 06:42:33,9.373,3961.1,,,,,
1378,2015-08-09 07:12:33,9.077,2927.8,,,,,
1379,2015-08-09 07:42:33,9.275,3961.1,,,,,
1380,2015-08-09 08:12:33,9.965,5166.7,,,,,
1381,2015-08-09 08:42:33,11.041,8266.7,,,,,
1382,2015-08-09 09:12:33,13.461,8611.2,,,,,
1383,2015-08-09 09:42:33,12.497,6544.5,,,,,
1384,2015-08-09 10:12:33,11.916,7577.8,,,,,
1385,2015-08-09 10:42:33,11.722,4994.5,,,,,
1386,2015-08-09 11:12:33,11.916,4477.8,,,,,
1387,2015-08-09 11:42:33,12.013,8266.7,,,,,
1388,2015-08-09 12:12:33,12.11,5338.9,,,,,
1389,2015-08-09 12:42:33,10.846,5511.1,,,,,
1390,2015-08-09 13:12:33,12.207,4650,,,,,
1391,2015-08-09 13:42:33,10.553,6544.5,,,,,
1392,2015-08-09 14:12:33,10.846,6200,,,,,
1393,2015-08-09 14:42:33,10.553,4994.5,,,,,
1394,2015-08-09 15:12:33,10.259,6200,,,,,
1395,2015-08-09 15:42:33,10.455,6544.5,,,,,
1396,2015-08-09 16:12:33,10.161,4650,,,,,
1397,2015-08-09 16:42:33,10.063,6544.5,,,,,
1398,2015-08-09 17:12:33,10.455,6544.5,,,,,
1399,2015-08-09 17:42:33,9.965,4822.3,,,,,
1400,2015-08-09 18:12:33,9.275,1980.6,,,,,
1401,2015-08-09 18:42:33,8.581,1377.8,,,,,
1402,2015-08-09 19:12:33,8.282,1463.9,,,,,
1403,2015-08-09 19:42:33,8.082,1227.1,,,,,
1404,2015-08-09 20:12:33,8.282,3272.2,,,,,
1405,2015-08-09 20:42:33,8.082,990.3,,,,,
1406,2015-08-09 21:12:33,7.882,301.4,,,,,
1407,2015-08-09 21:42:33,7.682,107.6,,,,,
1408,2015-08-09 22:12:33,7.682,21.5,,,,,
1409,2015-08-09 22:42:33,7.582,0,,,,,
1410,2015-08-09 23:12:33,7.481,0,,,,,
1411,2015-08-09 23:42:33,7.582,0,,,,,
1412,2015-08-10 00:12:33,7.582,0,,,,,
1413,2015-08-10 00:42:33,7.381,0,,,,,
1414,2015-08-10 01:12:33,7.28,0,,,,,
1415,2015-08-10 01:42:33,7.28,0,,,,,
1416,2015-08-10 02:12:33,7.079,0,,,,,
1417,2015-08-10 02:42:33,6.978,0,,,,,
1418,2015-08-10 03:12:33,6.877,0,,,,,
1419,2015-08-10 03:42:33,6.877,0,,,,,
1420,2015-08-10 04:12:33,7.079,10.8,,,,,
1421,2015-08-10 04:42:33,7.079,139.9,,,,,
1422,2015-08-10 05:12:33,7.381,387.5,,,,,
1423,2015-08-10 05:42:33,7.381,861.1,,,,,
1424,2015-08-10 06:12:33,7.682,1550,,,,,
1425,2015-08-10 06:42:33,8.282,2411.1,,,,,
1426,2015-08-10 07:12:33,8.68,2325,,,,,
1427,2015-08-10 07:42:33,8.978,2583.4,,,,,
1428,2015-08-10 08:12:33,10.161,6544.5,,,,,
1429,2015-08-10 08:42:33,11.431,9300.1,,,,,
1430,2015-08-10 09:12:33,14.23,11711.2,,,,,
1431,2015-08-10 09:42:33,14.996,11711.2,,,,,
1432,2015-08-10 10:12:33,16.141,8266.7,,,,,
1433,2015-08-10 10:42:33,12.304,14466.8,,,,,
1434,2015-08-10 11:12:33,12.207,8266.7,,,,,
1435,2015-08-10 11:42:33,12.594,10677.8,,,,,
1436,2015-08-10 12:12:33,10.846,11022.3,,,,,
1437,2015-08-10 12:42:33,12.69,22044.6,,,,,
1438,2015-08-10 13:12:33,13.173,14466.8,,,,,
1439,2015-08-10 13:42:33,12.883,12400.1,,,,,
1440,2015-08-10 14:12:33,14.325,21355.7,,,,,
1441,2015-08-10 14:42:33,14.23,16533.4,,,,,
1442,2015-08-10 15:12:33,12.594,9300.1,,,,,
1443,2015-08-10 15:42:33,12.497,8266.7,,,,,
1444,2015-08-10 16:12:33,10.944,6544.5,,,,,
1445,2015-08-10 16:42:33,10.063,4994.5,,,,,
1446,2015-08-10 17:12:33,9.965,4305.6,,,,,
1447,2015-08-10 17:42:33,9.472,3272.2,,,,,
1448,2015-08-10 18:12:33,9.669,3961.1,,,,,
1449,2015-08-10 18:42:33,9.866,4477.8,,,,,
1450,2015-08-10 19:12:33,9.275,2238.9,,,,,
1451,2015-08-10 19:42:33,9.077,1894.5,,,,,
1452,2015-08-10 20:12:33,8.481,1377.8,,,,,
1453,2015-08-10 20:42:33,8.182,495.1,,,,,
1454,2015-08-10 21:12:33,7.582,172.2,,,,,
1455,2015-08-10 21:42:33,7.381,32.3,,,,,
1456,2015-08-10 22:12:33,6.978,0,,,,,
1457,2015-08-10 22:42:33,6.775,0,,,,,
1458,2015-08-10 23:12:33,7.079,0,,,,,
1459,2015-08-10 23:42:33,7.079,0,,,,,
1460,2015-08-11 00:12:33,6.775,0,,,,,
1461,2015-08-11 00:42:33,6.674,0,,,,,
1462,2015-08-11 01:12:33,6.877,0,,,,,
1463,2015-08-11 01:42:33,7.381,0,,,,,
1464,2015-08-11 02:12:33,6.775,0,,,,,
1465,2015-08-11 02:42:33,6.978,0,,,,,
1466,2015-08-11 03:12:33,6.573,0,,,,,
1467,2015-08-11 03:42:33,6.268,0,,,,,
1468,2015-08-11 04:12:33,6.268,0,,,,,
1469,2015-08-11 04:42:33,6.573,43.1,,,,,
1470,2015-08-11 05:12:33,6.166,107.6,,,,,
1471,2015-08-11 05:42:33,6.166,387.5,,,,,
1472,2015-08-11 06:12:33,6.877,1894.5,,,,,
1473,2015-08-11 06:42:33,8.879,5511.1,,,,,
1474,2015-08-11 07:12:33,12.304,7233.4,,,,,
1475,2015-08-11 07:42:33,15.76,7233.4,,,,,
1476,2015-08-11 08:12:33,12.98,6544.5,,,,,
1477,2015-08-11 08:42:33,12.401,9644.5,,,,,
1478,2015-08-11 09:12:33,12.304,10333.4,,,,,
1479,2015-08-11 09:42:33,14.134,12400.1,,,,,
1480,2015-08-11 10:12:33,15.187,8266.7,,,,,
1481,2015-08-11 10:42:33,14.709,9300.1,,,,,
1482,2015-08-11 11:12:33,15.664,11711.2,,,,,
1483,2015-08-11 11:42:33,14.325,11022.3,,,,,
1484,2015-08-11 12:12:33,16.046,24800.2,,,,,
1485,2015-08-11 12:42:33,14.134,6200,,,,,
1486,2015-08-11 13:12:33,12.98,7233.4,,,,,
1487,2015-08-11 13:42:33,14.996,21355.7,,,,,
1488,2015-08-11 14:12:33,16.713,16533.4,,,,,
1489,2015-08-11 14:42:33,21.76,9644.5,,,,,
1490,2015-08-11 15:12:33,18.14,14466.8,,,,,
1491,2015-08-11 15:42:33,17.57,12400.1,,,,,
1492,2015-08-11 16:12:33,18.521,11022.3,,,,,
1493,2015-08-11 16:42:33,16.427,8611.2,,,,,
1494,2015-08-11 17:12:33,13.365,5166.7,,,,,
1495,2015-08-11 17:42:33,15.951,5511.1,,,,,
1496,2015-08-11 18:12:33,15.664,5511.1,,,,,
1497,2015-08-11 18:42:33,14.038,2755.6,,,,,
1498,2015-08-11 19:12:33,14.325,1722.2,,,,,
1499,2015-08-11 19:42:33,13.365,5166.7,,,,,
1500,2015-08-11 20:12:33,11.819,5166.7,,,,,
1501,2015-08-11 20:42:33,12.207,3100,,,,,
1502,2015-08-11 21:12:33,9.669,3788.9,,,,,
1503,2015-08-11 21:42:33,7.481,269.1,,,,,
1504,2015-08-11 22:12:33,7.381,53.8,,,,,
1505,2015-08-11 22:42:33,6.877,0,,,,,
1506,2015-08-11 23:12:33,6.064,0,,,,,
1507,2015-08-11 23:42:33,5.244,0,,,,,
1508,2015-08-12 00:12:33,4.623,0,,,,,
1509,2015-08-12 00:42:33,4.415,0,,,,,
1510,2015-08-12 01:12:33,4.727,0,,,,,
1511,2015-08-12 01:42:33,4.207,0,,,,,
1512,2015-08-12 02:12:33,4.727,0,,,,,
1513,2015-08-12 02:42:33,4.934,0,,,,,
1514,2015-08-12 03:12:33,4.934,0,,,,,
1515,2015-08-12 03:42:33,5.141,0,,,,,
1516,2015-08-12 04:12:33,4.831,86.1,,,,,
1517,2015-08-12 04:42:33,4.934,150.7,,,,,
1518,2015-08-12 05:12:33,4.727,452.1,,,,,
1519,2015-08-12 05:42:33,5.037,1248.6,,,,,
1520,2015-08-12 06:12:33,5.347,1463.9,,,,,
1521,2015-08-12 06:42:33,5.244,2497.2,,,,,
1522,2015-08-12 07:12:33,5.141,3100,,,,,
1523,2015-08-12 07:42:33,6.573,6200,,,,,
1524,2015-08-12 08:12:33,7.179,6544.5,,,,,
1525,2015-08-12 08:42:33,9.275,13089,,,,,
1526,2015-08-12 09:12:33,12.304,9644.5,,,,,
1527,2015-08-12 09:42:33,14.134,9644.5,,,,,
1528,2015-08-12 10:12:33,17.284,19289,,,,,
1529,2015-08-12 10:42:33,17.379,7577.8,,,,,
1530,2015-08-12 11:12:33,19.567,12400.1,,,,,
1531,2015-08-12 11:42:33,25.902,11022.3,,,,,
1532,2015-08-12 12:12:33,19.092,19289,,,,,
1533,2015-08-12 12:42:33,16.523,14466.8,,,,,
1534,2015-08-12 13:12:33,20.71,18600.1,,,,,
1535,2015-08-12 13:42:33,18.616,11022.3,,,,,
1536,2015-08-12 14:12:33,17.57,6544.5,,,,,
1537,2015-08-12 14:42:33,15.091,6200,,,,,
1538,2015-08-12 15:12:33,14.038,6544.5,,,,,
1539,2015-08-12 15:42:33,13.461,4650,,,,,
1540,2015-08-12 16:12:33,10.259,3272.2,,,,,
1541,2015-08-12 16:42:33,9.965,4133.4,,,,,
1542,2015-08-12 17:12:33,10.063,3616.7,,,,,
1543,2015-08-12 17:42:33,10.748,2238.9,,,,,
1544,2015-08-12 18:12:33,10.161,3272.2,,,,,
1545,2015-08-12 18:42:33,9.571,1894.5,,,,,
1546,2015-08-12 19:12:33,9.077,1011.8,,,,,
1547,2015-08-12 19:42:33,8.978,247.6,,,,,
1548,2015-08-12 20:12:33,9.077,269.1,,,,,
1549,2015-08-12 20:42:33,8.879,139.9,,,,,
1550,2015-08-12 21:12:33,9.768,731.9,,,,,
1551,2015-08-12 21:42:33,10.259,64.6,,,,,
1552,2015-08-12 22:12:33,9.571,0,,,,,
1553,2015-08-12 22:42:33,10.357,0,,,,,
1554,2015-08-12 23:12:33,10.553,0,,,,,
1555,2015-08-12 23:42:33,9.669,0,,,,,
1556,2015-08-13 00:12:33,9.965,0,,,,,
1557,2015-08-13 00:42:33,10.357,0,,,,,
1558,2015-08-13 01:12:33,10.553,0,,,,,
1559,2015-08-13 01:42:33,11.236,0,,,,,
1560,2015-08-13 02:12:33,10.944,0,,,,,
1561,2015-08-13 02:42:33,10.748,0,,,,,
1562,2015-08-13 03:12:33,10.161,0,,,,,
1563,2015-08-13 03:42:33,8.68,0,,,,,
1564,2015-08-13 04:12:33,9.275,21.5,,,,,
1565,2015-08-13 04:42:33,8.481,172.2,,,,,
1566,2015-08-13 05:12:33,12.883,2755.6,,,,,
1567,2015-08-13 05:42:33,16.999,4133.4,,,,,
1568,2015-08-13 06:12:33,17.379,2497.2,,,,,
1569,2015-08-13 06:42:33,14.9,6200,,,,,
1570,2015-08-13 07:12:33,21.187,8266.7,,,,,
1571,2015-08-13 07:42:33,21.378,7233.4,,,,,
1572,2015-08-13 08:12:33,22.812,7577.8,,,,,
1573,2015-08-13 08:42:33,21.76,6544.5,,,,,
1574,2015-08-13 09:12:33,22.429,8611.2,,,,,
1575,2015-08-13 09:42:33,25.513,82667.2,,,,,
1576,2015-08-13 10:12:33,26.097,68889.3,,,,,
1577,2015-08-13 10:42:33,24.931,31689.1,,,,,
1578,2015-08-13 11:12:33,20.329,10333.4,,,,,
1579,2015-08-13 11:42:33,22.142,9644.5,,,,,
1580,2015-08-13 12:12:33,20.138,60622.6,,,,,
1581,2015-08-13 12:42:33,16.046,14466.8,,,,,
1582,2015-08-13 13:12:33,16.046,15155.7,,,,,
1583,2015-08-13 13:42:33,15.187,12400.1,,,,,
1584,2015-08-13 14:12:33,16.523,8266.7,,,,,
