Plot Title: Sonde 2015_2,,,,,,,,
1585,2015-08-13 14:42:33,12.883,22044.6,,,,,
1586,2015-08-13 15:12:33,12.883,4822.3,,,,,
1587,2015-08-13 15:42:33,11.625,5166.7,,,,,
1588,2015-08-13 16:12:33,12.594,6200,,,,,
1589,2015-08-13 16:42:33,11.722,9644.5,,,,,
1590,2015-08-13 17:12:33,10.553,5511.1,,,,,
1591,2015-08-13 17:42:33,9.866,2927.8,,,,,
1592,2015-08-13 18:12:33,10.651,3616.7,,,,,
1593,2015-08-13 18:42:33,9.571,1894.5,,,,,
1594,2015-08-13 19:12:33,9.768,1216.3,,,,,
1595,2015-08-13 19:42:33,10.651,3616.7,,,,,
1596,2015-08-13 20:12:33,9.866,1173.3,,,,,
1597,2015-08-13 20:42:33,8.978,366,,,,,
1598,2015-08-13 21:12:33,9.373,118.4,,,,,
1599,2015-08-13 21:42:33,9.373,21.5,,,,,
1600,2015-08-13 22:12:33,8.581,0,,,,,
1601,2015-08-13 22:42:33,8.282,0,,,,,
1602,2015-08-13 23:12:33,8.481,0,,,,,
1603,2015-08-13 23:42:33,8.382,0,,,,,
1604,2015-08-14 00:12:33,8.182,0,,,,,
1605,2015-08-14 00:42:33,8.282,0,,,,,
1606,2015-08-14 01:12:33,8.382,0,,,,,
1607,2015-08-14 01:42:33,8.481,0,,,,,
1608,2015-08-14 02:12:33,8.382,0,,,,,
1609,2015-08-14 02:42:33,8.382,0,,,,,
1610,2015-08-14 03:12:33,8.382,0,,,,,
1611,2015-08-14 03:42:33,8.581,0,,,,,
1612,2015-08-14 04:12:33,8.68,0,,,,,
1613,2015-08-14 04:42:33,9.176,10.8,,,,,
1614,2015-08-14 05:12:33,9.077,64.6,,,,,
1615,2015-08-14 05:42:33,8.581,290.6,,,,,
1616,2015-08-14 06:12:33,8.978,667.4,,,,,
1617,2015-08-14 06:42:33,9.176,602.8,,,,,
1618,2015-08-14 07:12:33,9.669,1550,,,,,
1619,2015-08-14 07:42:33,9.669,2927.8,,,,,
1620,2015-08-14 08:12:33,9.768,4650,,,,,
1621,2015-08-14 08:42:33,9.275,2152.8,,,,,
1622,2015-08-14 09:12:33,9.373,2152.8,,,,,
1623,2015-08-14 09:42:33,9.965,4650,,,,,
1624,2015-08-14 10:12:33,9.176,3616.7,,,,,
1625,2015-08-14 10:42:33,9.669,3616.7,,,,,
1626,2015-08-14 11:12:33,11.041,5511.1,,,,,
1627,2015-08-14 11:42:33,11.819,5166.7,,,,,
1628,2015-08-14 12:12:33,13.942,7233.4,,,,,
1629,2015-08-14 12:42:33,13.942,14466.8,,,,,
1630,2015-08-14 13:12:33,12.207,9300.1,,,,,
1631,2015-08-14 13:42:33,11.722,7233.4,,,,,
1632,2015-08-14 14:12:33,11.722,5166.7,,,,,
1633,2015-08-14 14:42:33,12.787,16533.4,,,,,
1634,2015-08-14 15:12:33,11.916,20666.8,,,,,
1635,2015-08-14 15:42:33,10.455,3444.5,,,,,
1636,2015-08-14 16:12:33,9.965,3616.7,,,,,
1637,2015-08-14 16:42:33,9.768,2669.5,,,,,
1638,2015-08-14 17:12:33,10.161,6200,,,,,
1639,2015-08-14 17:42:33,11.625,12400.1,,,,,
1640,2015-08-14 18:12:33,9.866,6200,,,,,
1641,2015-08-14 18:42:33,10.357,7233.4,,,,,
1642,2015-08-14 19:12:33,10.846,5511.1,,,,,
1643,2015-08-14 19:42:33,9.965,2238.9,,,,,
1644,2015-08-14 20:12:33,9.669,1980.6,,,,,
1645,2015-08-14 20:42:33,8.879,613.5,,,,,
1646,2015-08-14 21:12:33,8.779,279.9,,,,,
1647,2015-08-14 21:42:33,8.68,32.3,,,,,
1648,2015-08-14 22:12:33,8.68,0,,,,,
1649,2015-08-14 22:42:33,8.581,0,,,,,
1650,2015-08-14 23:12:33,8.082,0,,,,,
1651,2015-08-14 23:42:33,8.182,0,,,,,
1652,2015-08-15 00:12:33,8.382,0,,,,,
1653,2015-08-15 00:42:33,8.082,0,,,,,
1654,2015-08-15 01:12:33,7.983,0,,,,,
1655,2015-08-15 01:42:33,8.68,0,,,,,
1656,2015-08-15 02:12:33,8.382,0,,,,,
1657,2015-08-15 02:42:33,8.68,0,,,,,
1658,2015-08-15 03:12:33,8.581,0,,,,,
1659,2015-08-15 03:42:33,8.581,0,,,,,
1660,2015-08-15 04:12:33,8.282,0,,,,,
1661,2015-08-15 04:42:33,8.182,86.1,,,,,
1662,2015-08-15 05:12:33,8.581,226,,,,,
1663,2015-08-15 05:42:33,8.282,387.5,,,,,
1664,2015-08-15 06:12:33,9.077,1162.5,,,,,
1665,2015-08-15 06:42:33,9.275,1216.3,,,,,
1666,2015-08-15 07:12:33,9.768,2927.8,,,,,
1667,2015-08-15 07:42:33,10.259,3961.1,,,,,
1668,2015-08-15 08:12:33,10.553,2927.8,,,,,
1669,2015-08-15 08:42:33,11.334,4994.5,,,,,
1670,2015-08-15 09:12:33,12.69,7233.4,,,,,
1671,2015-08-15 09:42:33,13.654,6200,,,,,
1672,2015-08-15 10:12:33,14.038,10677.8,,,,,
1673,2015-08-15 10:42:33,16.237,9300.1,,,,,
1674,2015-08-15 11:12:33,16.808,11711.2,,,,,
1675,2015-08-15 11:42:33,16.332,7577.8,,,,,
1676,2015-08-15 12:12:33,19.377,18600.1,,,,,
1677,2015-08-15 12:42:33,15.569,6544.5,,,,,
1678,2015-08-15 13:12:33,16.713,5166.7,,,,,
1679,2015-08-15 13:42:33,15.282,8266.7,,,,,
1680,2015-08-15 14:12:33,19.377,22044.6,,,,,
1681,2015-08-15 14:42:33,14.421,6544.5,,,,,
1682,2015-08-15 15:12:33,16.332,8266.7,,,,,
1683,2015-08-15 15:42:33,25.61,15844.5,,,,,
1684,2015-08-15 16:12:33,19.662,5511.1,,,,,
1685,2015-08-15 16:42:33,15.569,6544.5,,,,,
1686,2015-08-15 17:12:33,14.9,4477.8,,,,,
1687,2015-08-15 17:42:33,14.517,4305.6,,,,,
1688,2015-08-15 18:12:33,13.75,3961.1,,,,,
1689,2015-08-15 18:42:33,12.69,3444.5,,,,,
1690,2015-08-15 19:12:33,12.304,2755.6,,,,,
1691,2015-08-15 19:42:33,11.916,1636.1,,,,,
1692,2015-08-15 20:12:33,11.528,1722.2,,,,,
1693,2015-08-15 20:42:33,11.041,1550,,,,,
1694,2015-08-15 21:12:33,9.965,818.1,,,,,
1695,2015-08-15 21:42:33,9.176,161.5,,,,,
1696,2015-08-15 22:12:33,8.779,0,,,,,
1697,2015-08-15 22:42:33,8.082,0,,,,,
1698,2015-08-15 23:12:33,7.682,0,,,,,
1699,2015-08-15 23:42:33,7.682,0,,,,,
1700,2015-08-16 00:12:33,7.381,0,,,,,
1701,2015-08-16 00:42:33,7.179,0,,,,,
1702,2015-08-16 01:12:33,6.978,0,,,,,
1703,2015-08-16 01:42:33,6.877,0,,,,,
1704,2015-08-16 02:12:33,6.775,0,,,,,
1705,2015-08-16 02:42:33,6.166,0,,,,,
1706,2015-08-16 03:12:33,5.757,0,,,,,
1707,2015-08-16 03:42:33,6.877,0,,,,,
1708,2015-08-16 04:12:33,7.381,0,,,,,
1709,2015-08-16 04:42:33,7.582,150.7,,,,,
1710,2015-08-16 05:12:33,8.282,979.5,,,,,
1711,2015-08-16 05:42:33,7.983,775,,,,,
1712,2015-08-16 06:12:33,12.787,4650,,,,,
1713,2015-08-16 06:42:33,15.091,5511.1,,,,,
1714,2015-08-16 07:12:33,10.161,2497.2,,,,,
1715,2015-08-16 07:42:33,16.427,7233.4,,,,,
1716,2015-08-16 08:12:33,16.332,55111.5,,,,,
1717,2015-08-16 08:42:33,15.951,6200,,,,,
1718,2015-08-16 09:12:33,16.332,7233.4,,,,,
1719,2015-08-16 09:42:33,17.855,15155.7,,,,,
1720,2015-08-16 10:12:33,15.282,42711.4,,,,,
1721,2015-08-16 10:42:33,15.378,8266.7,,,,,
1722,2015-08-16 11:12:33,16.237,12400.1,,,,,
1723,2015-08-16 11:42:33,17.855,10333.4,,,,,
1724,2015-08-16 12:12:33,16.237,14466.8,,,,,
1725,2015-08-16 12:42:33,15.473,10677.8,,,,,
1726,2015-08-16 13:12:33,16.903,19977.9,,,,,
1727,2015-08-16 13:42:33,19.567,15844.5,,,,,
1728,2015-08-16 14:12:33,16.903,37200.2,,,,,
1729,2015-08-16 14:42:33,15.664,11711.2,,,,,
1730,2015-08-16 15:12:33,12.69,9300.1,,,,,
1731,2015-08-16 15:42:33,12.69,13089,,,,,
1732,2015-08-16 16:12:33,11.916,4822.3,,,,,
1733,2015-08-16 16:42:33,13.173,3961.1,,,,,
1734,2015-08-16 17:12:33,12.401,5338.9,,,,,
1735,2015-08-16 17:42:33,12.401,6200,,,,,
1736,2015-08-16 18:12:33,13.942,3961.1,,,,,
1737,2015-08-16 18:42:33,12.013,10333.4,,,,,
1738,2015-08-16 19:12:33,11.722,2066.7,,,,,
1739,2015-08-16 19:42:33,11.139,1980.6,,,,,
1740,2015-08-16 20:12:33,10.063,882.6,,,,,
1741,2015-08-16 20:42:33,10.259,538.2,,,,,
1742,2015-08-16 21:12:33,8.978,226,,,,,
1743,2015-08-16 21:42:33,9.176,43.1,,,,,
1744,2015-08-16 22:12:33,8.779,0,,,,,
1745,2015-08-16 22:42:33,8.68,0,,,,,
1746,2015-08-16 23:12:33,8.082,0,,,,,
1747,2015-08-16 23:42:33,8.182,0,,,,,
1748,2015-08-17 00:12:33,8.481,0,,,,,
1749,2015-08-17 00:42:33,8.282,0,,,,,
1750,2015-08-17 01:12:33,7.782,0,,,,,
1751,2015-08-17 01:42:33,7.782,0,,,,,
1752,2015-08-17 02:12:33,7.682,0,,,,,
1753,2015-08-17 02:42:33,7.682,0,,,,,
1754,2015-08-17 03:12:33,7.682,0,,,,,
1755,2015-08-17 03:42:33,7.481,0,,,,,
1756,2015-08-17 04:12:33,7.481,0,,,,,
1757,2015-08-17 04:42:33,7.782,32.3,,,,,
1758,2015-08-17 05:12:33,7.682,139.9,,,,,
1759,2015-08-17 05:42:33,8.082,355.2,,,,,
1760,2015-08-17 06:12:33,8.581,710.4,,,,,
1761,2015-08-17 06:42:33,8.779,1808.3,,,,,
1762,2015-08-17 07:12:33,8.978,2755.6,,,,,
1763,2015-08-17 07:42:33,15.378,9644.5,,,,,
1764,2015-08-17 08:12:33,9.866,2583.4,,,,,
1765,2015-08-17 08:42:33,10.944,4650,,,,,
1766,2015-08-17 09:12:33,16.237,11711.2,,,,,
1767,2015-08-17 09:42:33,16.141,10677.8,,,,,
1768,2015-08-17 10:12:33,12.11,7577.8,,,,,
1769,2015-08-17 10:42:33,11.528,8266.7,,,,,
1770,2015-08-17 11:12:33,12.69,8266.7,,,,,
1771,2015-08-17 11:42:33,12.98,9644.5,,,,,
1772,2015-08-17 12:12:33,13.75,9644.5,,,,,
1773,2015-08-17 12:42:33,15.569,14466.8,,,,,
1774,2015-08-17 13:12:33,15.855,8266.7,,,,,
1775,2015-08-17 13:42:33,17.665,9644.5,,,,,
1776,2015-08-17 14:12:33,13.846,3100,,,,,
1777,2015-08-17 14:42:33,16.808,16533.4,,,,,
1778,2015-08-17 15:12:33,15.664,17222.3,,,,,
1779,2015-08-17 15:42:33,13.076,7577.8,,,,,
1780,2015-08-17 16:12:33,15.091,7233.4,,,,,
1781,2015-08-17 16:42:33,15.76,3100,,,,,
1782,2015-08-17 17:12:33,17.284,4305.6,,,,,
1783,2015-08-17 17:42:33,15.091,2152.8,,,,,
1784,2015-08-17 18:12:33,14.134,1377.8,,,,,
1785,2015-08-17 18:42:33,12.013,1377.8,,,,,
1786,2015-08-17 19:12:33,13.558,3272.2,,,,,
1787,2015-08-17 19:42:33,15.473,3100,,,,,
1788,2015-08-17 20:12:33,16.046,2238.9,,,,,
1789,2015-08-17 20:42:33,12.98,839.6,,,,,
1790,2015-08-17 21:12:33,9.669,247.6,,,,,
1791,2015-08-17 21:42:33,10.161,64.6,,,,,
1792,2015-08-17 22:12:33,8.68,0,,,,,
1793,2015-08-17 22:42:33,8.182,0,,,,,
1794,2015-08-17 23:12:33,7.079,0,,,,,
1795,2015-08-17 23:42:33,7.682,0,,,,,
1796,2015-08-18 00:12:33,7.983,0,,,,,
1797,2015-08-18 00:42:33,7.682,0,,,,,
1798,2015-08-18 01:12:33,7.28,0,,,,,
1799,2015-08-18 01:42:33,7.28,0,,,,,
1800,2015-08-18 02:12:33,6.37,0,,,,,
1801,2015-08-18 02:42:33,7.582,0,,,,,
1802,2015-08-18 03:12:33,7.582,0,,,,,
1803,2015-08-18 03:42:33,6.37,0,,,,,
1804,2015-08-18 04:12:33,4.727,0,,,,,
1805,2015-08-18 04:42:33,6.877,64.6,,,,,
1806,2015-08-18 05:12:33,7.28,322.9,,,,,
1807,2015-08-18 05:42:33,9.373,4305.6,,,,,
1808,2015-08-18 06:12:33,11.625,5166.7,,,,,
1809,2015-08-18 06:42:33,13.461,9644.5,,,,,
1810,2015-08-18 07:12:33,14.134,6544.5,,,,,
1811,2015-08-18 07:42:33,15.855,7577.8,,,,,
1812,2015-08-18 08:12:33,17.855,7577.8,,,,,
1813,2015-08-18 08:42:33,18.331,6544.5,,,,,
1814,2015-08-18 09:12:33,20.329,10333.4,,,,,
1815,2015-08-18 09:42:33,19.092,5166.7,,,,,
1816,2015-08-18 10:12:33,21.282,13089,,,,,
1817,2015-08-18 10:42:33,16.427,9644.5,,,,,
1818,2015-08-18 11:12:33,16.523,12400.1,,,,,
1819,2015-08-18 11:42:33,15.76,16533.4,,,,,
1820,2015-08-18 12:12:33,22.429,10677.8,,,,,
1821,2015-08-18 12:42:33,14.325,193.8,,,,,
1822,2015-08-18 13:12:33,13.365,1097.9,,,,,
1823,2015-08-18 13:42:33,13.076,2152.8,,,,,
1824,2015-08-18 14:12:33,15.664,4650,,,,,
1825,2015-08-18 14:42:33,16.999,4650,,,,,
1826,2015-08-18 15:12:33,17.284,4305.6,,,,,
1827,2015-08-18 15:42:33,17.189,3272.2,,,,,
1828,2015-08-18 16:12:33,17.284,4133.4,,,,,
1829,2015-08-18 16:42:33,17.094,3272.2,,,,,
1830,2015-08-18 17:12:33,16.999,3100,,,,,
1831,2015-08-18 17:42:33,15.282,1463.9,,,,,
1832,2015-08-18 18:12:33,14.996,1065.6,,,,,
1833,2015-08-18 18:42:33,15.378,2152.8,,,,,
1834,2015-08-18 19:12:33,13.75,1162.5,,,,,
1835,2015-08-18 19:42:33,13.75,1184,,,,,
1836,2015-08-18 20:12:33,12.497,839.6,,,,,
1837,2015-08-18 20:42:33,11.139,441.3,,,,,
1838,2015-08-18 21:12:33,9.373,86.1,,,,,
1839,2015-08-18 21:42:33,8.382,21.5,,,,,
1840,2015-08-18 22:12:33,7.782,0,,,,,
1841,2015-08-18 22:42:33,8.282,0,,,,,
1842,2015-08-18 23:12:33,7.481,0,,,,,
1843,2015-08-18 23:42:33,7.481,0,,,,,
1844,2015-08-19 00:12:33,7.682,0,,,,,
1845,2015-08-19 00:42:33,7.179,0,,,,,
1846,2015-08-19 01:12:33,7.079,0,,,,,
1847,2015-08-19 01:42:33,7.682,0,,,,,
1848,2015-08-19 02:12:33,7.079,0,,,,,
1849,2015-08-19 02:42:33,7.28,0,,,,,
1850,2015-08-19 03:12:33,7.983,0,,,,,
1851,2015-08-19 03:42:33,7.983,0,,,,,
1852,2015-08-19 04:12:33,7.882,0,,,,,
1853,2015-08-19 04:42:33,7.983,0,,,,,
1854,2015-08-19 05:12:33,7.481,139.9,,,,,
1855,2015-08-19 05:42:33,7.481,559.7,,,,,
1856,2015-08-19 06:12:33,7.179,635.1,,,,,
1857,2015-08-19 06:42:33,9.275,1173.3,,,,,
1858,2015-08-19 07:12:33,10.846,1205.6,,,,,
1859,2015-08-19 07:42:33,11.139,1356.3,,,,,
1860,2015-08-19 08:12:33,12.69,2238.9,,,,,
1861,2015-08-19 08:42:33,13.942,2497.2,,,,,
1862,2015-08-19 09:12:33,14.038,1550,,,,,
1863,2015-08-19 09:42:33,12.11,538.2,,,,,
1864,2015-08-19 10:12:33,12.401,882.6,,,,,
1865,2015-08-19 10:42:33,12.883,1377.8,,,,,
1866,2015-08-19 11:12:33,12.98,904.2,,,,,
1867,2015-08-19 11:42:33,13.173,667.4,,,,,
1868,2015-08-19 12:12:33,13.654,721.2,,,,,
1869,2015-08-19 12:42:33,14.517,796.5,,,,,
1870,2015-08-19 13:12:33,15.569,1463.9,,,,,
1871,2015-08-19 13:42:33,16.237,1463.9,,,,,
1872,2015-08-19 14:12:33,16.427,1377.8,,,,,
1873,2015-08-19 14:42:33,17.284,2497.2,,,,,
1874,2015-08-19 15:12:33,16.427,1550,,,,,
1875,2015-08-19 15:42:33,16.808,1463.9,,,,,
1876,2015-08-19 16:12:33,16.808,1894.5,,,,,
1877,2015-08-19 16:42:33,17.094,3100,,,,,
1878,2015-08-19 17:12:33,17.379,3444.5,,,,,
1879,2015-08-19 17:42:33,16.808,3100,,,,,
1880,2015-08-19 18:12:33,17.57,4477.8,,,,,
1881,2015-08-19 18:42:33,15.473,2238.9,,,,,
1882,2015-08-19 19:12:33,14.996,2066.7,,,,,
1883,2015-08-19 19:42:33,15.473,2066.7,,,,,
1884,2015-08-19 20:12:33,13.461,1463.9,,,,,
1885,2015-08-19 20:42:33,10.846,613.5,,,,,
1886,2015-08-19 21:12:33,9.669,150.7,,,,,
1887,2015-08-19 21:42:33,9.077,21.5,,,,,
1888,2015-08-19 22:12:33,8.182,0,,,,,
1889,2015-08-19 22:42:33,7.582,0,,,,,
1890,2015-08-19 23:12:33,8.282,0,,,,,
1891,2015-08-19 23:42:33,7.079,0,,,,,
1892,2015-08-20 00:12:33,7.179,0,,,,,
1893,2015-08-20 00:42:33,7.481,0,,,,,
1894,2015-08-20 01:12:33,7.682,0,,,,,
1895,2015-08-20 01:42:33,7.882,0,,,,,
1896,2015-08-20 02:12:33,8.779,0,,,,,
1897,2015-08-20 02:42:33,9.965,0,,,,,
1898,2015-08-20 03:12:33,9.965,0,,,,,
1899,2015-08-20 03:42:33,10.063,0,,,,,
1900,2015-08-20 04:12:33,9.669,0,,,,,
1901,2015-08-20 04:42:33,9.571,0,,,,,
1902,2015-08-20 05:12:33,9.176,0,,,,,
1903,2015-08-20 05:42:33,9.077,0,,,,,
1904,2015-08-20 06:12:33,8.779,21.5,,,,,
1905,2015-08-20 06:42:33,8.581,118.4,,,,,
1906,2015-08-20 07:12:33,8.879,505.9,,,,,
1907,2015-08-20 07:42:33,8.779,635.1,,,,,
1908,2015-08-20 08:12:33,8.581,376.7,,,,,
1909,2015-08-20 08:42:33,8.382,355.2,,,,,
1910,2015-08-20 09:12:33,8.581,409,,,,,
1911,2015-08-20 09:42:33,8.68,710.4,,,,,
1912,2015-08-20 10:12:33,8.68,818.1,,,,,
1913,2015-08-20 10:42:33,8.68,871.9,,,,,
1914,2015-08-20 11:12:33,9.176,1550,,,,,
1915,2015-08-20 11:42:33,10.259,2669.5,,,,,
1916,2015-08-20 12:12:33,10.259,2152.8,,,,,
1917,2015-08-20 12:42:33,10.944,2411.1,,,,,
1918,2015-08-20 13:12:33,11.819,2927.8,,,,,
1919,2015-08-20 13:42:33,12.594,3788.9,,,,,
1920,2015-08-20 14:12:33,12.883,2066.7,,,,,
1921,2015-08-20 14:42:33,11.916,1377.8,,,,,
1922,2015-08-20 15:12:33,12.11,1377.8,,,,,
1923,2015-08-20 15:42:33,13.173,2669.5,,,,,
1924,2015-08-20 16:12:33,12.304,1463.9,,,,,
1925,2015-08-20 16:42:33,13.846,3272.2,,,,,
1926,2015-08-20 17:12:33,12.594,807.3,,,,,
1927,2015-08-20 17:42:33,12.013,1087.2,,,,,
1928,2015-08-20 18:12:33,11.916,1259.4,,,,,
1929,2015-08-20 18:42:33,11.236,1033.3,,,,,
1930,2015-08-20 19:12:33,11.722,721.2,,,,,
1931,2015-08-20 19:42:33,11.041,871.9,,,,,
1932,2015-08-20 20:12:33,10.259,236.8,,,,,
1933,2015-08-20 20:42:33,9.571,129.2,,,,,
1934,2015-08-20 21:12:33,9.373,21.5,,,,,
1935,2015-08-20 21:42:33,9.472,0,,,,,
1936,2015-08-20 22:12:33,9.965,0,,,,,
1937,2015-08-20 22:42:33,9.373,0,,,,,
1938,2015-08-20 23:12:33,10.063,0,,,,,
1939,2015-08-20 23:42:33,10.063,0,,,,,
1940,2015-08-21 00:12:33,9.965,0,,,,,
1941,2015-08-21 00:42:33,9.965,0,,,,,
1942,2015-08-21 01:12:33,9.866,0,,,,,
1943,2015-08-21 01:42:33,9.768,0,,,,,
1944,2015-08-21 02:12:33,9.669,0,,,,,
1945,2015-08-21 02:42:33,9.571,0,,,,,
1946,2015-08-21 03:12:33,9.472,0,,,,,
1947,2015-08-21 03:42:33,9.176,0,,,,,
1948,2015-08-21 04:12:33,9.373,0,,,,,
1949,2015-08-21 04:42:33,9.472,0,,,,,
1950,2015-08-21 05:12:33,9.176,0,,,,,
1951,2015-08-21 05:42:33,9.176,10.8,,,,,
1952,2015-08-21 06:12:33,9.275,64.6,,,,,
1953,2015-08-21 06:42:33,9.866,193.8,,,,,
1954,2015-08-21 07:12:33,10.259,301.4,,,,,
1955,2015-08-21 07:42:33,9.768,96.9,,,,,
1956,2015-08-21 08:12:33,9.768,430.6,,,,,
1957,2015-08-21 08:42:33,10.259,958,,,,,
1958,2015-08-21 09:12:33,10.063,1097.9,,,,,
1959,2015-08-21 09:42:33,10.455,2583.4,,,,,
1960,2015-08-21 10:12:33,10.944,2152.8,,,,,
1961,2015-08-21 10:42:33,10.259,1636.1,,,,,
1962,2015-08-21 11:12:33,12.69,1722.2,,,,,
1963,2015-08-21 11:42:33,12.98,1356.3,,,,,
1964,2015-08-21 12:12:33,12.497,1011.8,,,,,
1965,2015-08-21 12:42:33,14.517,3444.5,,,,,
1966,2015-08-21 13:12:33,15.855,3100,,,,,
1967,2015-08-21 13:42:33,15.378,2755.6,,,,,
1968,2015-08-21 14:12:33,14.9,3444.5,,,,,
1969,2015-08-21 14:42:33,15.378,1377.8,,,,,
1970,2015-08-21 15:12:33,16.332,3100,,,,,
1971,2015-08-21 15:42:33,17.95,3616.7,,,,,
1972,2015-08-21 16:12:33,16.427,2755.6,,,,,
1973,2015-08-21 16:42:33,17.189,2325,,,,,
1974,2015-08-21 17:12:33,21.76,204.5,,,,,
1975,2015-08-21 17:42:33,23.1,925.7,,,,,
1976,2015-08-21 18:12:33,23.581,1130.2,,,,,
1977,2015-08-21 18:42:33,22.908,624.3,,,,,
1978,2015-08-21 19:12:33,22.525,64.6,,,,,
1979,2015-08-21 19:40:15,,,,Logged,Logged,,
1980,2015-08-21 19:42:00,,,,,,Logged,Logged