Plot Title: St33_Sonde_20Aug2017,,,,,,,,
#,"Date Time, GMT+00:00","Temp, °C (LGR S/N: 10517216, SEN S/N: 10517216, LBL: Temp)","Intensity, Lux (LGR S/N: 10517216, SEN S/N: 10517216, LBL: Light)",Coupler Detached (LGR S/N: 10517216),Coupler Attached (LGR S/N: 10517216),Host Connected (LGR S/N: 10517216),Stopped (LGR S/N: 10517216),End Of File (LGR S/N: 10517216)
1,2017-08-20 09:24:34,19.092,0,,,,,
2,2017-08-20 09:24:38,,,Logged,,,,
3,2017-08-20 09:54:34,18.045,0,,,,,
4,2017-08-20 10:24:34,14.996,355.2,,,,,
5,2017-08-20 10:54:34,12.11,1636.1,,,,,
6,2017-08-20 11:24:34,12.013,473.6,,,,,
7,2017-08-20 11:54:34,10.455,30311.3,,,,,
8,2017-08-20 12:24:34,12.11,46844.8,,,,,
9,2017-08-20 12:54:34,13.654,49600.3,,,,,
10,2017-08-20 13:24:34,12.98,38578,,,,,
11,2017-08-20 13:54:34,12.013,31689.1,,,,,
12,2017-08-20 14:24:34,14.134,55111.5,,,,,
13,2017-08-20 14:54:34,13.173,41333.6,,,,,
14,2017-08-20 15:24:34,12.98,41333.6,,,,,
15,2017-08-20 15:54:34,13.461,41333.6,,,,,
16,2017-08-20 16:24:34,14.804,46844.8,,,,,
17,2017-08-20 16:54:34,14.517,38578,,,,,
18,2017-08-20 17:24:34,17.094,44089.2,,,,,
19,2017-08-20 17:54:34,21.378,24800.2,,,,,
20,2017-08-20 18:24:34,21.855,11711.2,,,,,
21,2017-08-20 18:54:34,25.125,15844.5,,,,,
22,2017-08-20 19:24:34,13.654,5166.7,,,,,
23,2017-08-20 19:54:34,10.944,5166.7,,,,,
24,2017-08-20 20:24:34,8.581,2325,,,,,
25,2017-08-20 20:54:34,6.978,828.8,,,,,
26,2017-08-20 21:24:34,6.064,183,,,,,
27,2017-08-20 21:54:34,5.655,10.8,,,,,
28,2017-08-20 22:24:34,5.757,0,,,,,
29,2017-08-20 22:54:34,4.727,0,,,,,
30,2017-08-20 23:24:34,4.102,0,,,,,
31,2017-08-20 23:54:34,4.519,0,,,,,
32,2017-08-21 00:24:34,3.472,0,,,,,
33,2017-08-21 00:54:34,4.207,0,,,,,
34,2017-08-21 01:24:34,3.998,0,,,,,
35,2017-08-21 01:54:34,3.683,0,,,,,
36,2017-08-21 02:24:34,3.893,0,,,,,
37,2017-08-21 02:54:34,4.102,0,,,,,
38,2017-08-21 03:24:34,4.311,0,,,,,
39,2017-08-21 03:54:34,4.519,0,,,,,
40,2017-08-21 04:24:34,3.683,10.8,,,,,
41,2017-08-21 04:54:34,3.367,398.3,,,,,
42,2017-08-21 05:24:34,5.347,968.8,,,,,
43,2017-08-21 05:54:34,5.141,2927.8,,,,,
44,2017-08-21 06:24:34,5.552,6200,,,,,
45,2017-08-21 06:54:34,6.37,8611.2,,,,,
46,2017-08-21 07:24:34,7.381,17222.3,,,,,
47,2017-08-21 07:54:34,8.182,19289,,,,,
48,2017-08-21 08:24:34,10.063,31689.1,,,,,
49,2017-08-21 08:54:34,11.236,30311.3,,,,,
50,2017-08-21 09:24:34,11.819,33066.9,,,,,
51,2017-08-21 09:54:34,14.804,44089.2,,,,,
52,2017-08-21 10:24:34,17.094,93689.5,,,,,
53,2017-08-21 10:54:34,19.948,121245.2,,,,,
54,2017-08-21 11:24:34,20.71,115734.1,,,,,
55,2017-08-21 11:54:34,21.282,93689.5,,,,,
56,2017-08-21 12:24:34,22.908,74400.5,,,,,
57,2017-08-21 12:54:34,25.416,93689.5,,,,,
58,2017-08-21 13:24:34,30.457,93689.5,,,,,
59,2017-08-21 13:54:34,36.295,99200.7,,,,,
60,2017-08-21 14:24:34,27.862,30311.3,,,,,
61,2017-08-21 14:54:34,33.639,104711.8,,,,,
62,2017-08-21 15:24:34,27.272,85422.8,,,,,
63,2017-08-21 15:54:34,28.06,55111.5,,,,,
64,2017-08-21 16:24:34,25.902,49600.3,,,,,
65,2017-08-21 16:54:34,21.951,33066.9,,,,,
66,2017-08-21 17:24:34,20.615,27555.7,,,,,
67,2017-08-21 17:54:34,18.806,16533.4,,,,,
68,2017-08-21 18:24:34,14.23,21355.7,,,,,
69,2017-08-21 18:54:34,12.98,14466.8,,,,,
70,2017-08-21 19:24:34,13.461,16533.4,,,,,
71,2017-08-21 19:54:34,11.236,5511.1,,,,,
72,2017-08-21 20:24:34,10.063,3272.2,,,,,
73,2017-08-21 20:54:34,9.077,731.9,,,,,
74,2017-08-21 21:24:34,8.68,139.9,,,,,
75,2017-08-21 21:54:34,8.382,0,,,,,
76,2017-08-21 22:24:34,7.381,0,,,,,
77,2017-08-21 22:54:34,7.28,0,,,,,
78,2017-08-21 23:24:34,7.28,0,,,,,
79,2017-08-21 23:54:34,6.573,0,,,,,
80,2017-08-22 00:24:34,6.166,0,,,,,
81,2017-08-22 00:54:34,6.573,0,,,,,
82,2017-08-22 01:24:34,6.064,0,,,,,
83,2017-08-22 01:54:34,5.552,0,,,,,
84,2017-08-22 02:24:34,6.268,0,,,,,
85,2017-08-22 02:54:34,6.877,0,,,,,
86,2017-08-22 03:24:34,7.079,0,,,,,
87,2017-08-22 03:54:34,7.983,0,,,,,
88,2017-08-22 04:24:34,7.782,0,,,,,
89,2017-08-22 04:54:34,7.682,107.6,,,,,
90,2017-08-22 05:24:34,7.28,807.3,,,,,
91,2017-08-22 05:54:34,7.481,2583.4,,,,,
92,2017-08-22 06:24:34,7.882,6200,,,,,
93,2017-08-22 06:54:34,10.455,9300.1,,,,,
94,2017-08-22 07:24:34,14.804,10677.8,,,,,
95,2017-08-22 07:54:34,14.325,10677.8,,,,,
96,2017-08-22 08:24:34,14.421,30311.3,,,,,
97,2017-08-22 08:54:34,16.141,57867,,,,,
98,2017-08-22 09:24:34,17.665,79911.6,,,,,
99,2017-08-22 09:54:34,19.758,77156.1,,,,,
100,2017-08-22 10:24:34,26.977,82667.2,,,,,
101,2017-08-22 10:54:34,34.058,99200.7,,,,,
102,2017-08-22 11:24:34,30.054,66133.8,,,,,
103,2017-08-22 11:54:34,23.966,82667.2,,,,,
104,2017-08-22 12:24:34,28.953,132267.5,,,,,
105,2017-08-22 12:54:34,26.39,79911.6,,,,,
106,2017-08-22 13:24:34,24.931,93689.5,,,,,
107,2017-08-22 13:54:34,28.853,115734.1,,,,,
108,2017-08-22 14:24:34,24.448,143289.8,,,,,
109,2017-08-22 14:54:34,19.853,88178.4,,,,,
110,2017-08-22 15:24:34,16.523,55111.5,,,,,
111,2017-08-22 15:54:34,14.804,39955.8,,,,,
112,2017-08-22 16:24:34,17.094,44089.2,,,,,
113,2017-08-22 16:54:34,20.043,41333.6,,,,,
114,2017-08-22 17:24:34,22.908,68889.3,,,,,
115,2017-08-22 17:54:34,17.284,38578,,,,,
116,2017-08-22 18:24:34,17.95,30311.3,,,,,
117,2017-08-22 18:54:34,14.23,18600.1,,,,,
118,2017-08-22 19:24:34,13.654,11711.2,,,,,
119,2017-08-22 19:54:34,12.11,5511.1,,,,,
120,2017-08-22 20:24:34,10.259,2927.8,,,,,
121,2017-08-22 20:54:34,8.779,807.3,,,,,
122,2017-08-22 21:24:34,8.182,118.4,,,,,
123,2017-08-22 21:54:34,7.983,0,,,,,
124,2017-08-22 22:24:34,7.381,0,,,,,
125,2017-08-22 22:54:34,7.381,0,,,,,
126,2017-08-22 23:24:34,7.28,0,,,,,
127,2017-08-22 23:54:34,7.079,0,,,,,
128,2017-08-23 00:24:34,7.079,0,,,,,
129,2017-08-23 00:54:34,7.179,0,,,,,
130,2017-08-23 01:24:34,6.775,0,,,,,
131,2017-08-23 01:54:34,6.573,0,,,,,
132,2017-08-23 02:24:34,6.674,0,,,,,
133,2017-08-23 02:54:34,6.978,0,,,,,
134,2017-08-23 03:24:34,6.775,0,,,,,
135,2017-08-23 03:54:34,6.775,0,,,,,
136,2017-08-23 04:24:34,6.573,0,,,,,
137,2017-08-23 04:54:34,6.37,43.1,,,,,
138,2017-08-23 05:24:34,6.37,279.9,,,,,
139,2017-08-23 05:54:34,6.573,1001,,,,,
140,2017-08-23 06:24:34,6.573,2325,,,,,
141,2017-08-23 06:54:34,6.674,4822.3,,,,,
142,2017-08-23 07:24:34,7.381,6200,,,,,
143,2017-08-23 07:54:34,7.682,8266.7,,,,,
144,2017-08-23 08:24:34,7.682,10677.8,,,,,
145,2017-08-23 08:54:34,8.68,13089,,,,,
146,2017-08-23 09:24:34,9.077,14466.8,,,,,
147,2017-08-23 09:54:34,10.063,17911.2,,,,,
148,2017-08-23 10:24:34,11.334,20666.8,,,,,
149,2017-08-23 10:54:34,10.161,26178,,,,,
150,2017-08-23 11:24:34,11.334,30311.3,,,,,
151,2017-08-23 11:54:34,14.517,35822.5,,,,,
152,2017-08-23 12:24:34,15.282,42711.4,,,,,
153,2017-08-23 12:54:34,18.045,77156.1,,,,,
154,2017-08-23 13:24:34,25.902,126756.4,,,,,
155,2017-08-23 13:54:34,23.581,132267.5,,,,,
156,2017-08-23 14:24:34,24.351,121245.2,,,,,
157,2017-08-23 14:54:34,25.902,126756.4,,,,,
158,2017-08-23 15:24:34,22.621,110223,,,,,
159,2017-08-23 15:54:34,22.429,99200.7,,,,,
160,2017-08-23 16:24:34,22.046,99200.7,,,,,
161,2017-08-23 16:54:34,21.76,82667.2,,,,,
162,2017-08-23 17:24:34,19.948,38578,,,,,
163,2017-08-23 17:54:34,17.95,30311.3,,,,,
164,2017-08-23 18:24:34,15.378,14466.8,,,,,
165,2017-08-23 18:54:34,14.517,11711.2,,,,,
166,2017-08-23 19:24:34,13.269,7577.8,,,,,
167,2017-08-23 19:54:34,11.528,5511.1,,,,,
168,2017-08-23 20:24:34,9.866,2669.5,,,,,
169,2017-08-23 20:54:34,9.077,861.1,,,,,
170,2017-08-23 21:24:34,8.282,118.4,,,,,
171,2017-08-23 21:54:34,7.782,0,,,,,
172,2017-08-23 22:24:34,7.882,0,,,,,
173,2017-08-23 22:54:34,7.882,0,,,,,
174,2017-08-23 23:24:34,7.582,0,,,,,
175,2017-08-23 23:54:34,7.179,0,,,,,
176,2017-08-24 00:24:34,7.079,0,,,,,
177,2017-08-24 00:54:34,7.179,0,,,,,
178,2017-08-24 01:24:34,7.079,0,,,,,
179,2017-08-24 01:54:34,6.978,0,,,,,
180,2017-08-24 02:24:34,6.674,0,,,,,
181,2017-08-24 02:54:34,6.37,0,,,,,
182,2017-08-24 03:24:34,5.86,0,,,,,
183,2017-08-24 03:54:34,5.552,0,,,,,
184,2017-08-24 04:24:34,4.934,0,,,,,
185,2017-08-24 04:54:34,5.037,96.9,,,,,
186,2017-08-24 05:24:34,5.037,721.2,,,,,
187,2017-08-24 05:54:34,5.141,2152.8,,,,,
188,2017-08-24 06:24:34,5.244,3961.1,,,,,
189,2017-08-24 06:54:34,5.655,7577.8,,,,,
190,2017-08-24 07:24:34,6.268,9644.5,,,,,
191,2017-08-24 07:54:34,6.573,14466.8,,,,,
192,2017-08-24 08:24:34,7.582,18600.1,,,,,
193,2017-08-24 08:54:34,8.581,24800.2,,,,,
194,2017-08-24 09:24:34,10.846,30311.3,,,,,
195,2017-08-24 09:54:34,11.722,33066.9,,,,,
196,2017-08-24 10:24:34,14.134,44089.2,,,,,
197,2017-08-24 10:54:34,16.046,37200.2,,,,,
198,2017-08-24 11:24:34,14.996,38578,,,,,
199,2017-08-24 11:54:34,15.951,37200.2,,,,,
200,2017-08-24 12:24:34,15.378,46844.8,,,,,
201,2017-08-24 12:54:34,17.189,60622.6,,,,,
202,2017-08-24 13:24:34,19.853,85422.8,,,,,
203,2017-08-24 13:54:34,21.951,126756.4,,,,,
204,2017-08-24 14:24:34,21.091,132267.5,,,,,
205,2017-08-24 14:54:34,20.805,126756.4,,,,,
206,2017-08-24 15:24:34,20.329,104711.8,,,,,
207,2017-08-24 15:54:34,19.472,110223,,,,,
208,2017-08-24 16:24:34,18.711,93689.5,,,,,
209,2017-08-24 16:54:34,18.521,46844.8,,,,,
210,2017-08-24 17:24:34,16.141,46844.8,,,,,
211,2017-08-24 17:54:34,14.613,12400.1,,,,,
212,2017-08-24 18:24:34,12.69,14466.8,,,,,
213,2017-08-24 18:54:34,10.357,12400.1,,,,,
214,2017-08-24 19:24:34,9.768,13777.9,,,,,
215,2017-08-24 19:54:34,8.879,4650,,,,,
216,2017-08-24 20:24:34,8.382,2325,,,,,
217,2017-08-24 20:54:34,8.182,387.5,,,,,
218,2017-08-24 21:24:34,7.983,21.5,,,,,
219,2017-08-24 21:54:34,7.582,0,,,,,
220,2017-08-24 22:24:34,7.381,0,,,,,
221,2017-08-24 22:54:34,6.978,0,,,,,
222,2017-08-24 23:24:34,6.877,0,,,,,
223,2017-08-24 23:54:34,6.573,0,,,,,
224,2017-08-25 00:24:34,6.573,0,,,,,
225,2017-08-25 00:54:34,6.775,0,,,,,
226,2017-08-25 01:24:34,6.37,0,,,,,
227,2017-08-25 01:54:34,6.573,0,,,,,
228,2017-08-25 02:24:34,6.775,0,,,,,
229,2017-08-25 02:54:34,6.978,0,,,,,
230,2017-08-25 03:24:34,7.28,0,,,,,
231,2017-08-25 03:54:34,7.179,0,,,,,
232,2017-08-25 04:24:34,7.381,0,,,,,
233,2017-08-25 04:54:34,7.179,53.8,,,,,
234,2017-08-25 05:24:34,7.079,581.3,,,,,
235,2017-08-25 05:54:34,6.674,2066.7,,,,,
236,2017-08-25 06:24:34,7.882,4650,,,,,
237,2017-08-25 06:54:34,9.669,6200,,,,,
238,2017-08-25 07:24:34,13.076,8266.7,,,,,
239,2017-08-25 07:54:34,15.569,10677.8,,,,,
240,2017-08-25 08:24:34,14.709,11711.2,,,,,
241,2017-08-25 08:54:34,18.521,20666.8,,,,,
242,2017-08-25 09:24:34,19.853,28933.5,,,,,
243,2017-08-25 09:54:34,23.388,35822.5,,,,,
244,2017-08-25 10:24:34,24.448,57867,,,,,
245,2017-08-25 10:54:34,21.664,66133.8,,,,,
246,2017-08-25 11:24:34,23.581,93689.5,,,,,
247,2017-08-25 11:54:34,29.752,126756.4,,,,,
248,2017-08-25 12:24:34,33.848,137778.7,,,,,
249,2017-08-25 12:54:34,37.274,115734.1,,,,,
250,2017-08-25 13:24:34,37.935,137778.7,,,,,
251,2017-08-25 13:54:34,39.957,132267.5,,,,,
252,2017-08-25 14:24:34,41.928,148801,,,,,
253,2017-08-25 14:54:34,18.901,93689.5,,,,,
254,2017-08-25 15:24:34,20.615,126756.4,,,,,
255,2017-08-25 15:54:34,18.426,99200.7,,,,,
256,2017-08-25 16:24:34,19.662,93689.5,,,,,
257,2017-08-25 16:54:34,17.189,37200.2,,,,,
258,2017-08-25 17:24:34,20.996,93689.5,,,,,
259,2017-08-25 17:54:34,18.045,33066.9,,,,,
260,2017-08-25 18:24:34,17.094,33066.9,,,,,
261,2017-08-25 18:54:34,12.69,8611.2,,,,,
262,2017-08-25 19:24:34,10.846,7233.4,,,,,
263,2017-08-25 19:54:34,10.748,2927.8,,,,,
264,2017-08-25 20:24:34,9.965,1894.5,,,,,
265,2017-08-25 20:54:34,9.571,387.5,,,,,
266,2017-08-25 21:24:34,9.669,32.3,,,,,
267,2017-08-25 21:54:34,9.176,0,,,,,
268,2017-08-25 22:24:34,8.68,0,,,,,
269,2017-08-25 22:54:34,8.68,0,,,,,
270,2017-08-25 23:24:34,8.68,0,,,,,
271,2017-08-25 23:54:34,8.879,0,,,,,
272,2017-08-26 00:24:34,8.978,0,,,,,
273,2017-08-26 00:54:34,9.275,0,,,,,
274,2017-08-26 01:24:34,9.669,0,,,,,
275,2017-08-26 01:54:34,11.334,0,,,,,
276,2017-08-26 02:24:34,11.916,0,,,,,
277,2017-08-26 02:54:34,11.041,0,,,,,
278,2017-08-26 03:24:34,10.944,0,,,,,
279,2017-08-26 03:54:34,10.553,0,,,,,
280,2017-08-26 04:24:34,10.748,0,,,,,
281,2017-08-26 04:54:34,10.455,10.8,,,,,
282,2017-08-26 05:24:34,10.748,193.8,,,,,
283,2017-08-26 05:54:34,10.944,1377.8,,,,,
284,2017-08-26 06:24:34,11.431,4994.5,,,,,
285,2017-08-26 06:54:34,11.528,8266.7,,,,,
286,2017-08-26 07:24:34,12.401,9300.1,,,,,
287,2017-08-26 07:54:34,12.497,9300.1,,,,,
288,2017-08-26 08:24:34,12.497,10333.4,,,,,
289,2017-08-26 08:54:34,15.091,39955.8,,,,,
290,2017-08-26 09:24:34,14.996,33066.9,,,,,
291,2017-08-26 09:54:34,14.804,19977.9,,,,,
292,2017-08-26 10:24:34,17.284,31689.1,,,,,
293,2017-08-26 10:54:34,22.333,49600.3,,,,,
294,2017-08-26 11:24:34,18.521,39955.8,,,,,
295,2017-08-26 11:54:34,18.14,57867,,,,,
296,2017-08-26 12:24:34,17.284,44089.2,,,,,
297,2017-08-26 12:54:34,19.567,82667.2,,,,,
298,2017-08-26 13:24:34,16.618,44089.2,,,,,
299,2017-08-26 13:54:34,14.613,52355.9,,,,,
300,2017-08-26 14:24:34,15.282,55111.5,,,,,
301,2017-08-26 14:54:34,12.98,37200.2,,,,,
302,2017-08-26 15:24:34,11.236,24800.2,,,,,
303,2017-08-26 15:54:34,10.651,12400.1,,,,,
304,2017-08-26 16:24:34,10.553,8611.2,,,,,
305,2017-08-26 16:54:34,10.748,9300.1,,,,,
306,2017-08-26 17:24:34,10.651,5166.7,,,,,
307,2017-08-26 17:54:34,10.748,3272.2,,,,,
308,2017-08-26 18:24:34,10.553,3100,,,,,
309,2017-08-26 18:54:34,10.455,2325,,,,,
310,2017-08-26 19:24:34,10.259,1722.2,,,,,
311,2017-08-26 19:54:34,10.357,731.9,,,,,
312,2017-08-26 20:24:34,11.236,710.4,,,,,
313,2017-08-26 20:54:34,11.625,236.8,,,,,
314,2017-08-26 21:24:34,11.722,10.8,,,,,
315,2017-08-26 21:54:34,11.139,0,,,,,
316,2017-08-26 22:24:34,10.846,0,,,,,
317,2017-08-26 22:54:34,11.139,0,,,,,
318,2017-08-26 23:24:34,10.651,0,,,,,
319,2017-08-26 23:54:34,11.236,0,,,,,
320,2017-08-27 00:24:34,10.357,0,,,,,
321,2017-08-27 00:54:34,10.553,0,,,,,
322,2017-08-27 01:24:34,10.846,0,,,,,
323,2017-08-27 01:54:34,10.846,0,,,,,
324,2017-08-27 02:24:34,10.553,0,,,,,
325,2017-08-27 02:54:34,9.866,0,,,,,
326,2017-08-27 03:24:34,9.768,0,,,,,
327,2017-08-27 03:54:34,9.472,0,,,,,
328,2017-08-27 04:24:34,10.063,0,,,,,
329,2017-08-27 04:54:34,10.161,10.8,,,,,
330,2017-08-27 05:24:34,10.357,355.2,,,,,
331,2017-08-27 05:54:34,10.553,1894.5,,,,,
332,2017-08-27 06:24:34,11.041,2927.8,,,,,
333,2017-08-27 06:54:34,11.528,5166.7,,,,,
334,2017-08-27 07:24:34,14.804,9300.1,,,,,
335,2017-08-27 07:54:34,14.996,11022.3,,,,,
336,2017-08-27 08:24:34,15.569,14466.8,,,,,
337,2017-08-27 08:54:34,12.69,8611.2,,,,,
338,2017-08-27 09:24:34,18.616,88178.4,,,,,
339,2017-08-27 09:54:34,19.472,104711.8,,,,,
340,2017-08-27 10:24:34,15.473,38578,,,,,
341,2017-08-27 10:54:34,13.269,37200.2,,,,,
342,2017-08-27 11:24:34,11.041,18600.1,,,,,
343,2017-08-27 11:54:34,11.431,20666.8,,,,,
344,2017-08-27 12:24:34,12.787,44089.2,,,,,
345,2017-08-27 12:54:34,11.916,27555.7,,,,,
346,2017-08-27 13:24:34,11.916,28933.5,,,,,
347,2017-08-27 13:54:34,13.365,57867,,,,,
348,2017-08-27 14:24:34,14.996,82667.2,,,,,
349,2017-08-27 14:54:34,19.092,132267.5,,,,,
350,2017-08-27 15:24:34,16.713,115734.1,,,,,
351,2017-08-27 15:54:34,16.332,66133.8,,,,,
352,2017-08-27 16:24:34,14.709,24800.2,,,,,
353,2017-08-27 16:54:34,12.883,30311.3,,,,,
354,2017-08-27 17:24:34,13.269,22044.6,,,,,
355,2017-08-27 17:54:34,13.365,14466.8,,,,,
356,2017-08-27 18:24:34,12.594,10677.8,,,,,
357,2017-08-27 18:54:34,12.304,9300.1,,,,,
358,2017-08-27 19:24:34,12.497,5338.9,,,,,
359,2017-08-27 19:54:34,12.013,1636.1,,,,,
360,2017-08-27 20:24:34,11.722,1291.7,,,,,
361,2017-08-27 20:54:34,11.334,172.2,,,,,
362,2017-08-27 21:24:34,11.041,0,,,,,
363,2017-08-27 21:54:34,11.334,0,,,,,
364,2017-08-27 22:24:34,10.944,0,,,,,
365,2017-08-27 22:54:34,10.553,0,,,,,
366,2017-08-27 23:24:34,10.748,0,,,,,
367,2017-08-27 23:54:34,11.041,0,,,,,
368,2017-08-28 00:24:34,10.944,0,,,,,
369,2017-08-28 00:54:34,10.846,0,,,,,
370,2017-08-28 01:24:34,10.944,0,,,,,
371,2017-08-28 01:54:34,10.846,0,,,,,
372,2017-08-28 02:24:34,10.651,0,,,,,
373,2017-08-28 02:54:34,10.455,0,,,,,
374,2017-08-28 03:24:34,10.259,0,,,,,
375,2017-08-28 03:54:34,10.553,0,,,,,
376,2017-08-28 04:24:34,10.161,0,,,,,
377,2017-08-28 04:54:34,10.161,0,,,,,
378,2017-08-28 05:24:34,9.866,107.6,,,,,
379,2017-08-28 05:54:34,9.768,322.9,,,,,
380,2017-08-28 06:24:34,9.472,1980.6,,,,,
381,2017-08-28 06:54:34,9.669,2927.8,,,,,
382,2017-08-28 07:24:34,9.866,7233.4,,,,,
383,2017-08-28 07:54:34,10.846,16533.4,,,,,
384,2017-08-28 08:24:34,11.139,17911.2,,,,,
385,2017-08-28 08:54:34,11.334,19289,,,,,
386,2017-08-28 09:24:34,10.846,10677.8,,,,,
387,2017-08-28 09:54:34,11.041,15155.7,,,,,
388,2017-08-28 10:24:34,11.236,11711.2,,,,,
389,2017-08-28 10:54:34,11.236,12400.1,,,,,
390,2017-08-28 11:24:34,12.207,28933.5,,,,,
391,2017-08-28 11:54:34,11.916,18600.1,,,,,
392,2017-08-28 12:24:34,11.041,15155.7,,,,,
393,2017-08-28 12:54:34,11.431,22044.6,,,,,
394,2017-08-28 13:24:34,10.944,14466.8,,,,,
395,2017-08-28 13:54:34,10.748,13777.9,,,,,
396,2017-08-28 14:24:34,10.846,12400.1,,,,,
397,2017-08-28 14:54:34,10.455,10677.8,,,,,
398,2017-08-28 15:24:34,10.651,11711.2,,,,,
399,2017-08-28 15:54:34,10.651,9644.5,,,,,
400,2017-08-28 16:24:34,10.748,12400.1,,,,,
401,2017-08-28 16:54:34,10.553,7577.8,,,,,
402,2017-08-28 17:24:34,10.063,5166.7,,,,,
403,2017-08-28 17:54:34,9.768,3444.5,,,,,
404,2017-08-28 18:24:34,9.571,2927.8,,,,,
405,2017-08-28 18:54:34,9.373,2669.5,,,,,
406,2017-08-28 19:24:34,9.176,2066.7,,,,,
407,2017-08-28 19:54:34,8.879,742.7,,,,,
408,2017-08-28 20:24:34,8.68,183,,,,,
409,2017-08-28 20:54:34,8.581,10.8,,,,,
410,2017-08-28 21:24:34,8.581,0,,,,,
411,2017-08-28 21:54:34,8.481,0,,,,,
412,2017-08-28 22:24:34,8.581,0,,,,,
413,2017-08-28 22:54:34,8.481,0,,,,,
414,2017-08-28 23:24:34,8.481,0,,,,,
415,2017-08-28 23:54:34,8.182,0,,,,,
416,2017-08-29 00:24:34,8.182,0,,,,,
417,2017-08-29 00:54:34,8.282,0,,,,,
418,2017-08-29 01:24:34,8.282,0,,,,,
419,2017-08-29 01:54:34,8.182,0,,,,,
420,2017-08-29 02:24:34,8.282,0,,,,,
421,2017-08-29 02:54:34,8.182,0,,,,,
422,2017-08-29 03:24:34,8.182,0,,,,,
423,2017-08-29 03:54:34,8.182,0,,,,,
424,2017-08-29 04:24:34,8.082,0,,,,,
425,2017-08-29 04:54:34,8.082,0,,,,,
426,2017-08-29 05:24:34,8.082,86.1,,,,,
427,2017-08-29 05:54:34,8.082,527.4,,,,,
428,2017-08-29 06:24:34,8.082,2066.7,,,,,
429,2017-08-29 06:54:34,8.282,5166.7,,,,,
430,2017-08-29 07:24:34,8.481,8266.7,,,,,
431,2017-08-29 07:54:34,8.182,2755.6,,,,,
432,2017-08-29 08:24:34,8.282,4305.6,,,,,
433,2017-08-29 08:54:34,8.481,8266.7,,,,,
434,2017-08-29 09:24:34,8.581,11022.3,,,,,
435,2017-08-29 09:54:34,8.779,13089,,,,,
436,2017-08-29 10:24:34,8.978,14466.8,,,,,
437,2017-08-29 10:54:34,8.481,8266.7,,,,,
438,2017-08-29 11:24:34,8.581,11022.3,,,,,
439,2017-08-29 11:54:34,8.481,10677.8,,,,,
440,2017-08-29 12:24:34,8.581,10677.8,,,,,
441,2017-08-29 12:54:34,8.779,12400.1,,,,,
442,2017-08-29 13:24:34,8.779,14466.8,,,,,
443,2017-08-29 13:54:34,9.472,19289,,,,,
444,2017-08-29 14:24:34,8.779,12400.1,,,,,
445,2017-08-29 14:54:34,9.373,22044.6,,,,,
446,2017-08-29 15:24:34,9.472,17911.2,,,,,
