Plot Title: St33_Sonde_20Aug2017,,,,,,,,
902,2017-09-08 03:24:34,6.573,0,,,,,
903,2017-09-08 03:54:34,6.573,0,,,,,
904,2017-09-08 04:24:34,6.877,0,,,,,
905,2017-09-08 04:54:34,6.775,0,,,,,
906,2017-09-08 05:24:34,6.775,0,,,,,
907,2017-09-08 05:54:34,6.775,96.9,,,,,
908,2017-09-08 06:24:34,6.775,613.5,,,,,
909,2017-09-08 06:54:34,6.877,1636.1,,,,,
910,2017-09-08 07:24:34,6.978,6200,,,,,
911,2017-09-08 07:54:34,7.481,10677.8,,,,,
912,2017-09-08 08:24:34,7.882,16533.4,,,,,
913,2017-09-08 08:54:34,8.282,18600.1,,,,,
914,2017-09-08 09:24:34,8.481,26178,,,,,
915,2017-09-08 09:54:34,10.063,33066.9,,,,,
916,2017-09-08 10:24:34,11.819,38578,,,,,
917,2017-09-08 10:54:34,9.866,23422.4,,,,,
918,2017-09-08 11:24:34,10.259,34444.7,,,,,
919,2017-09-08 11:54:34,10.259,34444.7,,,,,
920,2017-09-08 12:24:34,10.357,26178,,,,,
921,2017-09-08 12:54:34,10.944,35822.5,,,,,
922,2017-09-08 13:24:34,10.455,21355.7,,,,,
923,2017-09-08 13:54:34,9.571,13089,,,,,
924,2017-09-08 14:24:34,8.481,6544.5,,,,,
925,2017-09-08 14:54:34,8.978,9644.5,,,,,
926,2017-09-08 15:24:34,8.779,8611.2,,,,,
927,2017-09-08 15:54:34,9.373,15844.5,,,,,
928,2017-09-08 16:24:34,10.063,26178,,,,,
929,2017-09-08 16:54:34,9.472,14466.8,,,,,
930,2017-09-08 17:24:34,8.481,8266.7,,,,,
931,2017-09-08 17:54:34,8.382,5166.7,,,,,
932,2017-09-08 18:24:34,8.182,5511.1,,,,,
933,2017-09-08 18:54:34,8.182,2927.8,,,,,
934,2017-09-08 19:24:34,8.182,3272.2,,,,,
935,2017-09-08 19:54:34,7.882,1130.2,,,,,
936,2017-09-08 20:24:34,7.682,118.4,,,,,
937,2017-09-08 20:54:34,7.582,0,,,,,
938,2017-09-08 21:24:34,7.582,0,,,,,
939,2017-09-08 21:54:34,7.481,0,,,,,
940,2017-09-08 22:24:34,7.481,0,,,,,
941,2017-09-08 22:54:34,7.481,0,,,,,
942,2017-09-08 23:24:34,7.481,0,,,,,
943,2017-09-08 23:54:34,7.481,0,,,,,
944,2017-09-09 00:24:34,7.381,0,,,,,
945,2017-09-09 00:54:34,7.381,0,,,,,
946,2017-09-09 01:24:34,7.381,0,,,,,
947,2017-09-09 01:54:34,7.381,0,,,,,
948,2017-09-09 02:24:34,7.381,0,,,,,
949,2017-09-09 02:54:34,7.381,0,,,,,
950,2017-09-09 03:24:34,7.28,0,,,,,
951,2017-09-09 03:54:34,7.28,0,,,,,
952,2017-09-09 04:24:34,7.28,0,,,,,
953,2017-09-09 04:54:34,7.079,0,,,,,
954,2017-09-09 05:24:34,7.079,0,,,,,
955,2017-09-09 05:54:34,7.079,118.4,,,,,
956,2017-09-09 06:24:34,7.179,828.8,,,,,
957,2017-09-09 06:54:34,7.28,2927.8,,,,,
958,2017-09-09 07:24:34,7.381,4822.3,,,,,
959,2017-09-09 07:54:34,8.082,6544.5,,,,,
960,2017-09-09 08:24:34,9.077,12400.1,,,,,
961,2017-09-09 08:54:34,8.978,12400.1,,,,,
962,2017-09-09 09:24:34,9.768,20666.8,,,,,
963,2017-09-09 09:54:34,16.141,34444.7,,,,,
964,2017-09-09 10:24:34,21.378,49600.3,,,,,
965,2017-09-09 10:54:34,20.138,37200.2,,,,,
966,2017-09-09 11:24:34,15.473,38578,,,,,
967,2017-09-09 11:54:34,14.23,24800.2,,,,,
968,2017-09-09 12:24:34,13.461,22044.6,,,,,
969,2017-09-09 12:54:34,14.421,33066.9,,,,,
970,2017-09-09 13:24:34,14.134,35822.5,,,,,
971,2017-09-09 13:54:34,20.138,79911.6,,,,,
972,2017-09-09 14:24:34,17.665,31689.1,,,,,
973,2017-09-09 14:54:34,12.304,21355.7,,,,,
974,2017-09-09 15:24:34,11.431,15155.7,,,,,
975,2017-09-09 15:54:34,11.625,14466.8,,,,,
976,2017-09-09 16:24:34,12.013,15844.5,,,,,
977,2017-09-09 16:54:34,11.431,9300.1,,,,,
978,2017-09-09 17:24:34,10.944,14466.8,,,,,
979,2017-09-09 17:54:34,10.846,12400.1,,,,,
980,2017-09-09 18:24:34,10.161,6200,,,,,
981,2017-09-09 18:54:34,10.063,3272.2,,,,,
982,2017-09-09 19:24:34,9.669,1151.7,,,,,
983,2017-09-09 19:54:34,9.373,215.3,,,,,
984,2017-09-09 20:24:34,9.077,10.8,,,,,
985,2017-09-09 20:54:34,8.978,0,,,,,
986,2017-09-09 21:24:34,8.581,0,,,,,
987,2017-09-09 21:54:34,8.581,0,,,,,
988,2017-09-09 22:24:34,8.481,0,,,,,
989,2017-09-09 22:54:34,8.382,0,,,,,
990,2017-09-09 23:24:34,8.382,0,,,,,
991,2017-09-09 23:54:34,8.382,0,,,,,
992,2017-09-10 00:24:34,8.182,0,,,,,
993,2017-09-10 00:54:34,8.182,0,,,,,
994,2017-09-10 01:24:34,8.082,0,,,,,
995,2017-09-10 01:54:34,8.082,0,,,,,
996,2017-09-10 02:24:34,8.182,0,,,,,
997,2017-09-10 02:54:34,8.182,0,,,,,
998,2017-09-10 03:24:34,8.282,0,,,,,
999,2017-09-10 03:54:34,7.882,0,,,,,
1000,2017-09-10 04:24:34,7.782,0,,,,,
1001,2017-09-10 04:54:34,7.882,0,,,,,
1002,2017-09-10 05:24:34,7.882,0,,,,,
1003,2017-09-10 05:54:34,7.28,10.8,,,,,
1004,2017-09-10 06:24:34,6.978,139.9,,,,,
1005,2017-09-10 06:54:34,6.978,441.3,,,,,
1006,2017-09-10 07:24:34,6.978,1894.5,,,,,
1007,2017-09-10 07:54:34,7.179,5166.7,,,,,
1008,2017-09-10 08:24:34,7.582,8611.2,,,,,
1009,2017-09-10 08:54:34,8.082,19289,,,,,
1010,2017-09-10 09:24:34,8.082,17911.2,,,,,
1011,2017-09-10 09:54:34,7.782,13777.9,,,,,
1012,2017-09-10 10:24:34,7.983,13777.9,,,,,
1013,2017-09-10 10:54:34,7.882,10677.8,,,,,
1014,2017-09-10 11:24:34,8.481,19977.9,,,,,
1015,2017-09-10 11:54:34,8.68,15844.5,,,,,
1016,2017-09-10 12:24:34,8.978,28933.5,,,,,
1017,2017-09-10 12:54:34,8.779,20666.8,,,,,
1018,2017-09-10 13:24:34,8.779,19289,,,,,
1019,2017-09-10 13:54:34,8.779,16533.4,,,,,
1020,2017-09-10 14:24:34,8.182,12400.1,,,,,
1021,2017-09-10 14:54:34,8.382,17911.2,,,,,
1022,2017-09-10 15:24:34,8.779,22044.6,,,,,
1023,2017-09-10 15:54:34,7.983,12400.1,,,,,
1024,2017-09-10 16:24:34,7.983,15844.5,,,,,
1025,2017-09-10 16:54:34,7.882,15155.7,,,,,
1026,2017-09-10 17:24:34,8.182,18600.1,,,,,
1027,2017-09-10 17:54:34,7.079,8266.7,,,,,
1028,2017-09-10 18:24:34,6.877,5511.1,,,,,
1029,2017-09-10 18:54:34,6.573,1894.5,,,,,
1030,2017-09-10 19:24:34,6.37,1980.6,,,,,
1031,2017-09-10 19:54:34,6.166,236.8,,,,,
1032,2017-09-10 20:24:34,5.962,10.8,,,,,
1033,2017-09-10 20:54:34,5.86,0,,,,,
1034,2017-09-10 21:24:34,5.962,0,,,,,
1035,2017-09-10 21:54:34,5.757,0,,,,,
1036,2017-09-10 22:24:34,5.757,0,,,,,
1037,2017-09-10 22:54:34,5.347,0,,,,,
1038,2017-09-10 23:24:34,5.45,0,,,,,
1039,2017-09-10 23:54:34,5.552,0,,,,,
1040,2017-09-11 00:24:34,5.552,0,,,,,
1041,2017-09-11 00:54:34,5.552,0,,,,,
1042,2017-09-11 01:24:34,5.45,0,,,,,
1043,2017-09-11 01:54:34,5.552,0,,,,,
1044,2017-09-11 02:24:34,5.347,0,,,,,
1045,2017-09-11 02:54:34,5.244,0,,,,,
1046,2017-09-11 03:24:34,5.347,0,,,,,
1047,2017-09-11 03:54:34,5.347,0,,,,,
1048,2017-09-11 04:24:34,5.45,0,,,,,
1049,2017-09-11 04:54:34,5.45,0,,,,,
1050,2017-09-11 05:24:34,5.552,0,,,,,
1051,2017-09-11 05:54:34,5.552,0,,,,,
1052,2017-09-11 06:24:34,5.655,129.2,,,,,
1053,2017-09-11 06:54:34,5.552,452.1,,,,,
1054,2017-09-11 07:24:34,5.347,850.4,,,,,
1055,2017-09-11 07:54:34,5.141,1463.9,,,,,
1056,2017-09-11 08:24:34,5.244,3100,,,,,
1057,2017-09-11 08:54:34,5.45,5166.7,,,,,
1058,2017-09-11 09:24:34,5.45,6544.5,,,,,
1059,2017-09-11 09:54:34,5.45,7577.8,,,,,
1060,2017-09-11 10:24:34,5.552,3444.5,,,,,
1061,2017-09-11 10:54:34,5.552,8611.2,,,,,
1062,2017-09-11 11:24:34,5.655,12400.1,,,,,
1063,2017-09-11 11:54:34,6.064,15844.5,,,,,
1064,2017-09-11 12:24:34,9.176,77156.1,,,,,
1065,2017-09-11 12:54:34,13.365,115734.1,,,,,
1066,2017-09-11 13:24:34,16.903,170845.6,,,,,
1067,2017-09-11 13:54:34,16.713,99200.7,,,,,
1068,2017-09-11 14:24:34,16.808,132267.5,,,,,
1069,2017-09-11 14:54:34,16.618,121245.2,,,,,
1070,2017-09-11 15:24:34,15.378,104711.8,,,,,
1071,2017-09-11 15:54:34,14.517,115734.1,,,,,
1072,2017-09-11 16:24:34,13.269,22044.6,,,,,
1073,2017-09-11 16:54:34,12.594,28933.5,,,,,
1074,2017-09-11 17:24:34,11.625,33066.9,,,,,
1075,2017-09-11 17:54:34,8.481,23422.4,,,,,
1076,2017-09-11 18:24:34,7.079,4994.5,,,,,
1077,2017-09-11 18:54:34,5.141,3444.5,,,,,
1078,2017-09-11 19:24:34,4.207,1894.5,,,,,
1079,2017-09-11 19:54:34,3.683,290.6,,,,,
1080,2017-09-11 20:24:34,3.367,10.8,,,,,
1081,2017-09-11 20:54:34,3.049,0,,,,,
1082,2017-09-11 21:24:34,2.303,0,,,,,
1083,2017-09-11 21:54:34,1.764,0,,,,,
1084,2017-09-11 22:24:34,1.33,0,,,,,
1085,2017-09-11 22:54:34,2.195,0,,,,,
1086,2017-09-11 23:24:34,2.41,0,,,,,
1087,2017-09-11 23:54:34,2.517,0,,,,,
1088,2017-09-12 00:24:34,1.656,0,,,,,
1089,2017-09-12 00:54:34,2.088,0,,,,,
1090,2017-09-12 01:24:34,2.303,0,,,,,
1091,2017-09-12 01:54:34,1.872,0,,,,,
1092,2017-09-12 02:24:34,2.195,0,,,,,
1093,2017-09-12 02:54:34,1.98,0,,,,,
1094,2017-09-12 03:24:34,2.41,0,,,,,
1095,2017-09-12 03:54:34,2.624,0,,,,,
1096,2017-09-12 04:24:34,2.517,0,,,,,
1097,2017-09-12 04:54:34,2.517,0,,,,,
1098,2017-09-12 05:24:34,2.088,0,,,,,
1099,2017-09-12 05:54:34,2.303,53.8,,,,,
1100,2017-09-12 06:24:34,2.195,667.4,,,,,
1101,2017-09-12 06:54:34,1.872,1808.3,,,,,
1102,2017-09-12 07:24:34,5.244,5511.1,,,,,
1103,2017-09-12 07:54:34,5.037,5166.7,,,,,
1104,2017-09-12 08:24:34,6.674,7577.8,,,,,
1105,2017-09-12 08:54:34,7.882,10333.4,,,,,
1106,2017-09-12 09:24:34,9.965,12400.1,,,,,
1107,2017-09-12 09:54:34,7.682,20666.8,,,,,
1108,2017-09-12 10:24:34,8.082,37200.2,,,,,
1109,2017-09-12 10:54:34,12.594,44089.2,,,,,
1110,2017-09-12 11:24:34,14.804,82667.2,,,,,
1111,2017-09-12 11:54:34,14.23,39955.8,,,,,
1112,2017-09-12 12:24:34,10.161,33066.9,,,,,
1113,2017-09-12 12:54:34,10.063,49600.3,,,,,
1114,2017-09-12 13:24:34,9.866,41333.6,,,,,
1115,2017-09-12 13:54:34,10.259,42711.4,,,,,
1116,2017-09-12 14:24:34,12.013,52355.9,,,,,
1117,2017-09-12 14:54:34,11.722,37200.2,,,,,
1118,2017-09-12 15:24:34,10.553,28933.5,,,,,
1119,2017-09-12 15:54:34,9.571,24800.2,,,,,
1120,2017-09-12 16:24:34,9.275,22044.6,,,,,
1121,2017-09-12 16:54:34,9.571,21355.7,,,,,
1122,2017-09-12 17:24:34,9.077,15844.5,,,,,
1123,2017-09-12 17:54:34,8.779,10333.4,,,,,
1124,2017-09-12 18:24:34,10.553,8266.7,,,,,
1125,2017-09-12 18:54:34,7.481,4305.6,,,,,
1126,2017-09-12 19:24:34,6.471,1550,,,,,
1127,2017-09-12 19:54:34,5.552,290.6,,,,,
1128,2017-09-12 20:24:34,5.347,0,,,,,
1129,2017-09-12 20:54:34,5.552,0,,,,,
1130,2017-09-12 21:24:34,5.655,0,,,,,
1131,2017-09-12 21:54:34,5.45,0,,,,,
1132,2017-09-12 22:24:34,5.757,0,,,,,
1133,2017-09-12 22:54:34,5.347,0,,,,,
1134,2017-09-12 23:24:34,5.347,0,,,,,
1135,2017-09-12 23:54:34,5.141,0,,,,,
1136,2017-09-13 00:24:34,5.45,0,,,,,
1137,2017-09-13 00:54:34,5.552,0,,,,,
1138,2017-09-13 01:24:34,5.552,0,,,,,
1139,2017-09-13 01:54:34,5.757,0,,,,,
1140,2017-09-13 02:24:34,5.655,0,,,,,
1141,2017-09-13 02:54:34,5.655,0,,,,,
1142,2017-09-13 03:24:34,5.757,0,,,,,
1143,2017-09-13 03:54:34,5.655,0,,,,,
1144,2017-09-13 04:24:34,5.655,0,,,,,
1145,2017-09-13 04:54:34,5.347,0,,,,,
1146,2017-09-13 05:24:34,5.244,0,,,,,
1147,2017-09-13 05:54:34,5.141,32.3,,,,,
1148,2017-09-13 06:24:34,5.037,452.1,,,,,
1149,2017-09-13 06:54:34,4.623,2497.2,,,,,
1150,2017-09-13 07:24:34,4.727,4133.4,,,,,
1151,2017-09-13 07:54:34,4.934,10333.4,,,,,
1152,2017-09-13 08:24:34,5.757,14466.8,,,,,
1153,2017-09-13 08:54:34,6.775,26178,,,,,
1154,2017-09-13 09:24:34,6.37,23422.4,,,,,
1155,2017-09-13 09:54:34,5.962,23422.4,,,,,
1156,2017-09-13 10:24:34,6.37,24800.2,,,,,
1157,2017-09-13 10:54:34,7.481,37200.2,,,,,
1158,2017-09-13 11:24:34,7.582,35822.5,,,,,
1159,2017-09-13 11:54:34,7.582,55111.5,,,,,
1160,2017-09-13 12:24:34,8.481,33066.9,,,,,
1161,2017-09-13 12:54:34,9.176,115734.1,,,,,
1162,2017-09-13 13:24:34,10.161,88178.4,,,,,
1163,2017-09-13 13:54:34,11.819,93689.5,,,,,
1164,2017-09-13 14:24:34,9.373,46844.8,,,,,
1165,2017-09-13 14:54:34,9.275,41333.6,,,,,
1166,2017-09-13 15:24:34,13.269,104711.8,,,,,
1167,2017-09-13 15:54:34,12.207,104711.8,,,,,
1168,2017-09-13 16:24:34,7.782,46844.8,,,,,
1169,2017-09-13 16:54:34,9.472,55111.5,,,,,
1170,2017-09-13 17:24:34,8.581,31689.1,,,,,
1171,2017-09-13 17:54:34,8.879,41333.6,,,,,
1172,2017-09-13 18:24:34,7.28,12400.1,,,,,
1173,2017-09-13 18:54:34,5.962,5166.7,,,,,
1174,2017-09-13 19:24:34,4.727,2066.7,,,,,
1175,2017-09-13 19:54:34,4.623,204.5,,,,,
1176,2017-09-13 20:24:34,4.519,0,,,,,
1177,2017-09-13 20:54:34,4.415,0,,,,,
1178,2017-09-13 21:24:34,4.311,0,,,,,
1179,2017-09-13 21:54:34,4.727,0,,,,,
1180,2017-09-13 22:24:34,4.727,0,,,,,
1181,2017-09-13 22:54:34,4.623,0,,,,,
1182,2017-09-13 23:24:34,4.415,0,,,,,
1183,2017-09-13 23:54:34,4.519,0,,,,,
1184,2017-09-14 00:24:34,4.519,0,,,,,
1185,2017-09-14 00:54:34,4.623,0,,,,,
1186,2017-09-14 01:24:34,4.623,0,,,,,
1187,2017-09-14 01:54:34,3.998,0,,,,,
1188,2017-09-14 02:24:34,3.998,0,,,,,
1189,2017-09-14 02:54:34,3.788,0,,,,,
1190,2017-09-14 03:24:34,3.683,0,,,,,
1191,2017-09-14 03:54:34,4.207,0,,,,,
1192,2017-09-14 04:24:34,4.623,0,,,,,
1193,2017-09-14 04:54:34,4.519,0,,,,,
1194,2017-09-14 05:24:34,4.415,0,,,,,
1195,2017-09-14 05:54:34,4.623,0,,,,,
1196,2017-09-14 06:24:34,3.788,129.2,,,,,
1197,2017-09-14 06:54:34,3.998,678.1,,,,,
1198,2017-09-14 07:24:34,4.207,2152.8,,,,,
1199,2017-09-14 07:54:34,4.727,4133.4,,,,,
1200,2017-09-14 08:24:34,4.934,2066.7,,,,,
1201,2017-09-14 08:54:34,5.141,3444.5,,,,,
1202,2017-09-14 09:24:34,5.244,5166.7,,,,,
1203,2017-09-14 09:54:34,5.655,7577.8,,,,,
1204,2017-09-14 10:24:34,5.347,6200,,,,,
1205,2017-09-14 10:54:34,5.962,15844.5,,,,,
1206,2017-09-14 11:24:34,7.079,34444.7,,,,,
1207,2017-09-14 11:54:34,6.674,14466.8,,,,,
1208,2017-09-14 12:24:34,6.37,15844.5,,,,,
1209,2017-09-14 12:54:34,7.079,16533.4,,,,,
1210,2017-09-14 13:24:34,6.775,15844.5,,,,,
1211,2017-09-14 13:54:34,8.68,41333.6,,,,,
1212,2017-09-14 14:24:34,7.782,19289,,,,,
1213,2017-09-14 14:54:34,7.481,12400.1,,,,,
1214,2017-09-14 15:24:34,7.381,10677.8,,,,,
1215,2017-09-14 15:54:34,7.882,13777.9,,,,,
1216,2017-09-14 16:24:34,8.182,22044.6,,,,,
1217,2017-09-14 16:54:34,8.779,15844.5,,,,,
1218,2017-09-14 17:24:34,9.176,15155.7,,,,,
1219,2017-09-14 17:54:34,7.782,8266.7,,,,,
1220,2017-09-14 18:24:34,7.582,8611.2,,,,,
1221,2017-09-14 18:54:34,8.779,4305.6,,,,,
1222,2017-09-14 19:24:34,6.37,1097.9,,,,,
1223,2017-09-14 19:54:34,5.347,118.4,,,,,
1224,2017-09-14 20:24:34,4.207,0,,,,,
1225,2017-09-14 20:54:34,4.311,0,,,,,
1226,2017-09-14 21:24:34,3.998,0,,,,,
1227,2017-09-14 21:54:34,4.102,0,,,,,
1228,2017-09-14 22:24:34,4.102,0,,,,,
1229,2017-09-14 22:54:34,2.837,0,,,,,
1230,2017-09-14 23:24:34,2.624,0,,,,,
1231,2017-09-14 23:54:34,3.261,0,,,,,
1232,2017-09-15 00:24:34,3.683,0,,,,,
1233,2017-09-15 00:54:34,3.788,0,,,,,
1234,2017-09-15 01:24:34,3.893,0,,,,,
1235,2017-09-15 01:54:34,3.683,0,,,,,
1236,2017-09-15 02:24:34,4.415,0,,,,,
1237,2017-09-15 02:54:34,4.207,0,,,,,
1238,2017-09-15 03:24:34,4.623,0,,,,,
1239,2017-09-15 03:54:34,4.519,0,,,,,
1240,2017-09-15 04:24:34,4.727,0,,,,,
1241,2017-09-15 04:54:34,4.415,0,,,,,
1242,2017-09-15 05:24:34,4.831,0,,,,,
1243,2017-09-15 05:54:34,5.037,0,,,,,
1244,2017-09-15 06:24:34,5.244,301.4,,,,,
1245,2017-09-15 06:54:34,5.244,925.7,,,,,
1246,2017-09-15 07:24:34,5.757,2325,,,,,
1247,2017-09-15 07:54:34,6.064,3272.2,,,,,
1248,2017-09-15 08:24:34,6.775,6200,,,,,
1249,2017-09-15 08:54:34,7.682,14466.8,,,,,
1250,2017-09-15 09:24:34,7.983,18600.1,,,,,
1251,2017-09-15 09:54:34,8.382,17911.2,,,,,
1252,2017-09-15 10:24:34,9.077,16533.4,,,,,
1253,2017-09-15 10:54:34,9.472,22044.6,,,,,
1254,2017-09-15 11:24:34,10.846,41333.6,,,,,
1255,2017-09-15 11:54:34,10.748,28933.5,,,,,
1256,2017-09-15 12:24:34,10.063,20666.8,,,,,
1257,2017-09-15 12:54:34,10.553,28933.5,,,,,
1258,2017-09-15 13:24:34,8.481,11022.3,,,,,
1259,2017-09-15 13:54:34,10.063,26178,,,,,
1260,2017-09-15 14:24:34,16.713,44089.2,,,,,
1261,2017-09-15 14:54:34,18.236,33066.9,,,,,
1262,2017-09-15 15:24:34,14.038,42711.4,,,,,
1263,2017-09-15 15:54:34,13.076,21355.7,,,,,
1264,2017-09-15 16:24:34,12.401,31689.1,,,,,
1265,2017-09-15 16:54:34,12.497,18600.1,,,,,
1266,2017-09-15 17:24:34,12.11,10677.8,,,,,
1267,2017-09-15 17:54:34,13.558,14466.8,,,,,
1268,2017-09-15 18:24:34,12.98,8611.2,,,,,
1269,2017-09-15 18:54:34,10.651,1980.6,,,,,
1270,2017-09-15 19:24:34,10.944,559.7,,,,,
1271,2017-09-15 19:54:34,10.063,53.8,,,,,
1272,2017-09-15 20:24:34,9.077,0,,,,,
1273,2017-09-15 20:54:34,9.571,0,,,,,
1274,2017-09-15 21:24:34,10.161,0,,,,,
1275,2017-09-15 21:54:34,9.965,0,,,,,
1276,2017-09-15 22:24:34,8.978,0,,,,,
1277,2017-09-15 22:54:34,8.481,0,,,,,
1278,2017-09-15 23:24:34,8.282,0,,,,,
1279,2017-09-15 23:54:34,9.176,0,,,,,
1280,2017-09-16 00:24:34,8.978,0,,,,,
1281,2017-09-16 00:54:34,7.582,0,,,,,
1282,2017-09-16 01:24:34,8.182,0,,,,,
1283,2017-09-16 01:54:34,8.082,0,,,,,
1284,2017-09-16 02:24:34,8.082,0,,,,,
1285,2017-09-16 02:54:34,9.077,0,,,,,
1286,2017-09-16 03:24:34,9.571,0,,,,,
1287,2017-09-16 03:54:34,8.282,0,,,,,
1288,2017-09-16 04:24:34,7.179,0,,,,,
1289,2017-09-16 04:54:34,7.179,0,,,,,
1290,2017-09-16 05:24:34,6.268,0,,,,,
1291,2017-09-16 05:54:34,6.573,0,,,,,
1292,2017-09-16 06:24:34,7.179,301.4,,,,,
1293,2017-09-16 06:54:34,7.28,1894.5,,,,,
1294,2017-09-16 07:24:34,6.877,3788.9,,,,,
1295,2017-09-16 07:54:34,7.481,14466.8,,,,,
1296,2017-09-16 08:24:34,8.978,22044.6,,,,,
1297,2017-09-16 08:54:34,8.779,16533.4,,,,,
1298,2017-09-16 09:24:34,8.182,11711.2,,,,,
1299,2017-09-16 09:54:34,9.275,17222.3,,,,,
1300,2017-09-16 10:24:34,8.879,14466.8,,,,,
1301,2017-09-16 10:54:34,9.669,28933.5,,,,,
1302,2017-09-16 11:24:34,13.269,74400.5,,,,,
1303,2017-09-16 11:54:34,11.236,46844.8,,,,,
1304,2017-09-16 12:24:34,13.269,46844.8,,,,,
1305,2017-09-16 12:54:34,12.013,44089.2,,,,,
1306,2017-09-16 13:24:34,10.161,22044.6,,,,,
1307,2017-09-16 13:54:34,10.357,22044.6,,,,,
1308,2017-09-16 14:24:34,10.455,19289,,,,,
1309,2017-09-16 14:54:34,10.651,16533.4,,,,,
1310,2017-09-16 15:24:34,11.334,20666.8,,,,,
1311,2017-09-16 15:54:34,11.528,21355.7,,,,,
1312,2017-09-16 16:24:34,11.334,14466.8,,,,,
1313,2017-09-16 16:54:34,12.11,17222.3,,,,,
1314,2017-09-16 17:24:34,11.819,12400.1,,,,,
1315,2017-09-16 17:54:34,11.625,4994.5,,,,,
1316,2017-09-16 18:24:34,11.431,1980.6,,,,,
1317,2017-09-16 18:54:34,11.528,2066.7,,,,,
1318,2017-09-16 19:24:34,11.722,161.5,,,,,
1319,2017-09-16 19:54:34,11.236,21.5,,,,,
1320,2017-09-16 20:24:34,11.722,0,,,,,
1321,2017-09-16 20:54:34,11.722,0,,,,,
1322,2017-09-16 21:24:34,11.334,0,,,,,
1323,2017-09-16 21:54:34,11.139,0,,,,,
1324,2017-09-16 22:24:34,11.236,0,,,,,
1325,2017-09-16 22:54:34,11.041,0,,,,,
1326,2017-09-16 23:24:34,11.139,0,,,,,
1327,2017-09-16 23:54:34,11.139,0,,,,,
1328,2017-09-17 00:24:34,11.041,0,,,,,
1329,2017-09-17 00:54:34,10.748,0,,,,,
1330,2017-09-17 01:24:34,10.846,0,,,,,
1331,2017-09-17 01:54:34,10.748,0,,,,,
1332,2017-09-17 02:24:34,10.846,0,,,,,
1333,2017-09-17 02:54:34,10.944,0,,,,,
1334,2017-09-17 03:24:34,11.334,0,,,,,
1335,2017-09-17 03:54:34,11.431,0,,,,,
1336,2017-09-17 04:24:34,11.334,0,,,,,
1337,2017-09-17 04:54:34,10.553,0,,,,,
1338,2017-09-17 05:24:34,10.846,0,,,,,
1339,2017-09-17 05:54:34,11.722,0,,,,,
1340,2017-09-17 06:24:34,10.455,75.3,,,,,
1341,2017-09-17 06:54:34,10.651,602.8,,,,,
1342,2017-09-17 07:24:34,10.357,2669.5,,,,,
1343,2017-09-17 07:54:34,10.161,4650,,,,,
1344,2017-09-17 08:24:34,10.846,8266.7,,,,,
1345,2017-09-17 08:54:34,11.041,14466.8,,,,,
1346,2017-09-17 09:24:34,11.528,20666.8,,,,,
1347,2017-09-17 09:54:34,12.594,34444.7,,,,,
1348,2017-09-17 10:24:34,16.141,42711.4,,,,,
1349,2017-09-17 10:54:34,14.804,44089.2,,,,,
1350,2017-09-17 11:24:34,19.092,71644.9,,,,,
1351,2017-09-17 11:54:34,19.187,126756.4,,,,,
1352,2017-09-17 12:24:34,17.189,41333.6,,,,,
1353,2017-09-17 12:54:34,16.999,57867,,,,,
1354,2017-09-17 13:24:34,20.329,77156.1,,,,,
