lakeid,sta,sampledate,sampletime,sampledepth,light,wtemp,o2sat,do,ph,secchi_up,secchi_dn,barom_pres,comments,
myv,6,2016-07-23,16:30,1.00,430,12.8,102.2,10.84,9.11,INF,INF,733,*secchi hit bottom at 2.7m,
myv,6,2016-07-23,16:30,1.50,260,12.7,101.8,10.82,9.11,INF,INF,733,*secchi hit bottom at 2.7m,
myv,6,2016-07-23,16:30,2.00,217,11.9,101.8,11.02,9.11,INF,INF,733,*secchi hit bottom at 2.7m,
myv,6,2016-07-23,16:30,2.50,190,11.8,102.2,11.07,9.08,INF,INF,733,*secchi hit bottom at 2.7m,
myv,6,2016-07-23,16:30,3.00,NA,NA,NA,NA,NA,NA,NA,733,*secchi hit bottom at 2.7m,
myv,33,2016-07-31,10:42,0.00,844.3,12.0,106.40,11.49,9.71,1.23,1.86,741.30,,
myv,33,2016-07-31,10:42,0.50,480.0,12.0,106.50,11.49,9.66,1.23,1.86,741.30,,
myv,33,2016-07-31,10:42,1.00,349.0,11.9,106.60,11.51,9.58,1.23,1.86,741.30,,
myv,33,2016-07-31,10:42,1.50,256.0,11.8,106.70,11.55,9.40,1.23,1.86,741.30,,
myv,33,2016-07-31,10:42,2.00,145.0,11.7,106.70,11.58,9.39,1.23,1.86,741.30,,
myv,33,2016-07-31,10:42,2.50,114.3,11.4,108.60,11.87,9.41,1.23,1.86,741.30,,
myv,33,2016-07-31,10:42,3.00,93.4,11.4,108.70,11.88,9.60,1.23,1.86,741.30,,
myv,33,2016-08-02,NA,0.00,550.0,12.8,111.00,11.75,NA,1.70,2.25,NA,,
myv,33,2016-08-02,NA,0.50,360.0,12.8,111.80,11.83,NA,1.70,2.25,NA,,
myv,33,2016-08-02,NA,1.00,290.0,12.7,112.10,11.87,NA,1.70,2.25,NA,,
myv,33,2016-08-02,NA,1.50,265.0,12.7,113.20,12.00,NA,1.70,2.25,NA,,
myv,33,2016-08-02,NA,2.00,213.0,12.6,112.70,11.98,NA,1.70,2.25,NA,,
myv,33,2016-08-02,NA,2.50,178.0,12.6,113.80,12.11,NA,1.70,2.25,NA,,
myv,33,2016-08-02,NA,3.00,139.0,12.6,114.40,12.16,NA,1.70,2.25,NA,,
myv,2,2016-08-03,11:18,0.00,160.1,12.1,116.50,12.52,NA,2.10,2.40,734.2,*secchi hit bottom at 2.7m,
myv,2,2016-08-03,11:18,0.50,145.0,12.2,116.60,12.51,NA,2.10,2.40,734.2,*secchi hit bottom at 2.7m,
myv,2,2016-08-03,11:18,1.00,108.0,12.2,116.80,12.53,NA,2.10,2.40,734.2,*secchi hit bottom at 2.7m,
myv,2,2016-08-03,11:18,1.50,94.0,12.2,117.10,12.56,NA,2.10,2.40,734.2,*secchi hit bottom at 2.7m,
myv,2,2016-08-03,11:18,2.00,77.0,12.2,117.00,12.56,NA,2.10,2.40,734.2,*secchi hit bottom at 2.7m,
myv,2,2016-08-03,11:18,2.50,64.0,12.2,119.2,12.8,NA,2.10,2.40,734.2,*secchi hit bottom at 2.7m,
myv,2,2016-08-03,11:18,3.00,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.7m,
myv,1,2016-08-10,10:05,0.00,495,12.3,112.1,12,9.54,2.4,2.6,737.1,*secchi hit bottom at 2.65m,
myv,1,2016-08-10,10:05,0.50,440,12.2,112.3,12.05,9.55,2.4,2.6,737.1,*secchi hit bottom at 2.65m,
myv,1,2016-08-10,10:05,1.00,332,12.2,112.1,12.04,9.51,2.4,2.6,737.1,*secchi hit bottom at 2.65m,
myv,1,2016-08-10,10:05,1.50,235,12.2,112.4,12.06,9.49,2.4,2.6,737.1,*secchi hit bottom at 2.65m,
myv,1,2016-08-10,10:05,2.00,198,12.2,112.3,12.05,9.47,2.4,2.6,737.1,*secchi hit bottom at 2.65m,
myv,1,2016-08-10,10:05,2.50,170,12.1,112.6,12.11,9.48,2.4,2.6,737.1,*secchi hit bottom at 2.65m,
myv,1,2016-08-10,10:05,3.00,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.65m,
myv,2,2016-08-10,12:48,0.00,660,12.5,113.1,12.05,9.45,INF,INF,735.8,*secchi hit bottom at 2.74m,
myv,2,2016-08-10,12:48,0.50,567,12.3,112.8,12.07,9.47,INF,INF,735.8,*secchi hit bottom at 2.74m,
myv,2,2016-08-10,12:48,1.00,459,12.1,116.5,12.52,9.47,INF,INF,735.8,*secchi hit bottom at 2.74m,
myv,2,2016-08-10,12:48,1.50,311,12.1,117.6,12.65,9.48,INF,INF,735.8,*secchi hit bottom at 2.74m,
myv,2,2016-08-10,12:48,2.00,300,12.1,118.4,12.73,9.48,INF,INF,735.8,*secchi hit bottom at 2.74m,
myv,2,2016-08-10,12:48,2.50,189,12,121.4,13.09,9.48,INF,INF,735.8,*secchi hit bottom at 2.74m,
myv,2,2016-08-10,12:48,3.00,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.74m,
myv,33,2016-08-10,16:16,0.00,299,13.3,119.8,12.12,9.64,2.7,2.95,735.6,*secchi hit bottom at 3.25m,
myv,33,2016-08-10,16:16,0.50,187,13.3,119.2,12.08,9.69,2.7,2.95,735.6,*secchi hit bottom at 3.25m,
myv,33,2016-08-10,16:16,1.00,161,12.3,123.6,12.8,9.7,2.7,2.95,735.6,*secchi hit bottom at 3.25m,
myv,33,2016-08-10,16:16,1.50,120,12.3,124.5,12.9,9.72,2.7,2.95,735.6,*secchi hit bottom at 3.25m,
myv,33,2016-08-10,16:16,2.00,106,12.3,124.2,12.87,9.71,2.7,2.95,735.6,*secchi hit bottom at 3.25m,
myv,33,2016-08-10,16:16,2.50,93,12.3,124.2,12.87,9.7,2.7,2.95,735.6,*secchi hit bottom at 3.25m,
myv,33,2016-08-10,16:16,3.00,80,12.3,123.4,12.78,9.71,2.7,2.95,735.6,*secchi hit bottom at 3.25m,
myv,4,2016-08-09,14:07,0.00,460,12.3,111.7,11.96,9.05,2.55,2.65,742.5,*secchi hit bottom at 2.88m,
myv,4,2016-08-09,14:07,0.50,331,12.3,111.6,11.95,9.09,2.55,2.65,742.5,*secchi hit bottom at 2.88m,
myv,4,2016-08-09,14:07,1.00,236,12.2,112,12.02,9.12,2.55,2.65,742.5,*secchi hit bottom at 2.88m,
myv,4,2016-08-09,14:07,1.50,182,12.2,113.5,12.18,9.13,2.55,2.65,742.5,*secchi hit bottom at 2.88m,
myv,4,2016-08-09,14:07,2.00,148,12.1,117,12.58,9.13,2.55,2.65,742.5,*secchi hit bottom at 2.88m,
myv,4,2016-08-09,14:07,2.50,121,12.1,127.7,13.73,9.16,2.55,2.65,742.5,*secchi hit bottom at 2.88m,
myv,4,2016-08-09,14:07,3.00,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.88m,
myv,5,2016-08-09,12:35,0.00,638,10.9,108,11.94,9.11,INF,INF,742.7,*secchi hit bottom at 2.49m,
myv,5,2016-08-09,12:35,0.50,510,10.9,107.9,11.93,9.11,INF,INF,742.7,*secchi hit bottom at 2.49m,
myv,5,2016-08-09,12:35,1.00,435,10.8,108,11.96,9.1,INF,INF,742.7,*secchi hit bottom at 2.49m,
myv,5,2016-08-09,12:35,1.50,384,10.7,110,12.22,9.07,INF,INF,742.7,*secchi hit bottom at 2.49m,
myv,5,2016-08-09,12:35,2.00,326,10.7,111,12.33,9.06,INF,INF,742.7,*secchi hit bottom at 2.49m,
myv,5,2016-08-09,12:35,2.50,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.49m,
myv,5,2016-08-09,12:35,3.00,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.49m,
myv,6,2016-08-09,10:48,0.00,568,10,106.4,12.01,8.88,INF,INF,743,*secchi hit bottom at 2.7m,
myv,6,2016-08-09,10:48,0.50,484,10,106.6,12.03,8.89,INF,INF,743,*secchi hit bottom at 2.7m,
myv,6,2016-08-09,10:48,1.00,353,9.8,107.1,12.15,8.9,INF,INF,743,*secchi hit bottom at 2.7m,
myv,6,2016-08-09,10:48,1.50,318,9.7,107.5,12.22,8.88,INF,INF,743,*secchi hit bottom at 2.7m,
myv,6,2016-08-09,10:48,2.00,253,9.7,116.1,13.2,8.86,INF,INF,743,*secchi hit bottom at 2.7m,
myv,6,2016-08-09,10:48,2.50,224,9.7,109.2,12.42,8.86,INF,INF,743,*secchi hit bottom at 2.7m,
myv,6,2016-08-09,10:48,3.00,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,0.00,223.0,12.3,127.10,13.12,NA,1.38,1.66,733.9,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,0.50,138.0,12.3,126.40,13.03,NA,1.38,1.66,733.9,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,1.00,92.0,12.3,126.30,13.04,NA,1.38,1.66,733.9,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,1.50,67.0,12.3,125.80,13.00,NA,1.38,1.66,733.9,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,2.00,44.0,12.3,125.70,12.97,NA,1.38,1.66,733.9,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,2.50,32.0,12.3,124.8,12.88,NA,1.38,1.66,733.9,*secchi hit bottom at 2.7m,
myv,2,2016-08-17,10:29,3.00,NA,NA,NA,NA,NA,NA,NA,NA,*secchi hit bottom at 2.7m,
myv,33,2016-08-17,10:01,0.00,96.0,12.3,121.40,12.54,NA,2.40,2.60,733.80,,
myv,33,2016-08-17,10:01,0.50,65.0,12.3,121.00,12.51,NA,2.40,2.60,733.80,,
myv,33,2016-08-17,10:01,1.00,55.0,12.3,120.20,12.41,NA,2.40,2.60,733.80,,
myv,33,2016-08-17,10:01,1.50,42.0,12.3,119.70,12.37,NA,2.40,2.60,733.80,,
myv,33,2016-08-17,10:01,2.00,36.0,12.3,119.20,12.32,NA,2.40,2.60,733.80,,
myv,33,2016-08-17,10:01,2.50,31.0,12.3,119.10,12.31,NA,2.40,2.60,733.80,,
myv,33,2016-08-17,10:01,3.00,26.0,12.3,118.20,12.22,NA,2.40,2.60,733.80,,
myv,6,2016-08-20,9:44,0.00,976.0,10.9,129.40,13.90,NA,INF,INF,736.9,,
myv,6,2016-08-20,9:44,0.50,610.0,10.8,128.40,13.85,NA,INF,INF,737.9,,
myv,6,2016-08-20,9:44,1.00,450.0,10.7,128.10,13.78,NA,INF,INF,737.9,,
myv,6,2016-08-20,9:44,1.50,390.0,10.6,131.00,14.14,NA,INF,INF,737.9,,
myv,6,2016-08-20,9:44,2.00,NA,NA,NA,NA,NA,NA,NA,NA,,
myv,6,2016-08-20,9:44,2.50,NA,NA,NA,NA,NA,NA,NA,NA,,
myv,6,2016-08-20,9:44,3.00,NA,NA,NA,NA,NA,NA,NA,NA,,
myv,33,2017-05-24,11:45,0.00,314.0,9.9,105.00,11.91,NA,1.20,1.90,732.00,,
myv,33,2017-05-24,11:45,0.50,233.0,9.9,106.00,12.00,NA,1.20,1.90,732.00,,
myv,33,2017-05-24,11:45,1.00,200.0,9.9,106.30,12.03,NA,1.20,1.90,732.00,,
myv,33,2017-05-24,11:45,1.50,150.0,9.9,106.50,12.06,NA,1.20,1.90,732.00,,
myv,33,2017-05-24,11:45,2.00,138.0,9.9,106.50,12.06,NA,1.20,1.90,732.00,,
myv,33,2017-05-24,11:45,2.50,115.0,9.9,106.40,12.04,NA,1.20,1.90,732.00,,
myv,33,2017-05-24,11:45,3.00,99.0,9.9,106.50,12.08,NA,1.20,1.90,732.00,,
myv,33,2017-06-08,12:10,0.00,580.0,8.4,103.20,12.11,9.24,1.83,2.04,732.70,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-08,12:10,0.50,450.0,8.4,103.50,12.14,9.28,1.83,2.04,732.70,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-08,12:10,1.00,320.0,8.4,103.20,12.11,9.30,1.83,2.04,732.70,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-08,12:10,1.50,305.0,8.4,103.40,12.12,9.33,1.83,2.04,732.70,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-08,12:10,2.00,240.0,8.4,103.30,12.12,9.33,1.83,2.04,732.70,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-08,12:10,2.50,190.0,8.4,103.40,12.12,9.33,1.83,2.04,732.70,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-08,12:10,3.00,158.0,8.4,103.30,12.12,9.34,1.83,2.04,732.70,pH meter cable does not properly extend to the various depths; floats slightly maybe ziptie to light meter,
myv,33,2017-06-16,11:27,0.00,220.0,10.7,109.70,12.20,9.46,INF,INF,730.40,could see entire secchi on bottom,
myv,33,2017-06-16,11:27,0.50,110.0,10.6,110.20,12.26,9.45,INF,INF,730.40,could see entire secchi on bottom,
myv,33,2017-06-16,11:27,1.00,136.0,10.6,110.20,12.27,9.45,INF,INF,730.40,could see entire secchi on bottom,
myv,33,2017-06-16,11:27,1.50,134.0,10.6,110.70,12.32,9.46,INF,INF,730.40,could see entire secchi on bottom,
myv,33,2017-06-16,11:27,2.00,117.0,10.6,110.80,12.34,9.47,INF,INF,730.40,could see entire secchi on bottom,
myv,33,2017-06-16,11:27,2.50,114.0,10.6,110.80,12.34,9.47,INF,INF,730.40,could see entire secchi on bottom,
myv,33,2017-06-16,11:27,3.00,97.0,10.6,110.70,12.33,9.47,INF,INF,730.40,could see entire secchi on bottom,
myv,33,2017-06-25,13:08,0.00,1470.0,11.6,102.60,11.14,9.53,2.74,2.82,740.10,ph meter still not heavy enough to measure depths,
myv,33,2017-06-25,13:08,0.50,1310.0,10.3,98.90,11.13,9.59,2.74,2.82,740.10,ph meter still not heavy enough to measure depths,
myv,33,2017-06-25,13:08,1.00,1040.0,9.8,98.90,11.21,9.59,2.74,2.82,740.10,ph meter still not heavy enough to measure depths,
myv,33,2017-06-25,13:08,1.50,815.0,9.7,99.00,11.25,9.58,2.74,2.82,740.10,ph meter still not heavy enough to measure depths,
myv,33,2017-06-25,13:08,2.00,650.0,9.6,99.20,11.31,9.58,2.74,2.82,740.10,ph meter still not heavy enough to measure depths,
myv,33,2017-06-25,13:08,2.50,530.0,9.6,99.40,11.33,9.59,2.74,2.82,740.10,ph meter still not heavy enough to measure depths,
myv,33,2017-06-25,13:08,3.00,432.0,9.5,99.40,11.36,9.60,2.74,2.82,740.10,ph meter still not heavy enough to measure depths,
myv,33,2017-07-05,11:35,0.00,1680.0,14.3,113.40,11.61,9.75,INF,INF,735.80,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-05,11:35,0.50,1200.0,14.2,113.80,11.68,9.77,INF,INF,735.80,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-05,11:35,1.00,1000.0,13.9,115.40,11.92,9.72,INF,INF,735.80,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-05,11:35,1.50,700.0,13.9,115.90,11.96,9.71,INF,INF,735.80,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-05,11:35,2.00,600.0,13.8,116.20,12.03,9.70,INF,INF,735.80,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-05,11:35,2.50,500.0,13.8,116.30,12.04,9.66,INF,INF,735.80,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-05,11:35,3.00,480.0,13.8,116.40,12.05,9.67,INF,INF,735.80,Harry used to read DOs; light meter not functioning properly,
myv,33,2017-07-17,11:50,0.00,245.6,13.4,102.00,10.65,9.62,INF,INF,731.60,Harry used to read Dos,
myv,33,2017-07-17,11:50,0.50,311.4,13.3,102.00,10.68,9.69,INF,INF,731.60,Harry used to read Dos,
myv,33,2017-07-17,11:50,1.00,279.1,13.3,102.00,10.67,9.72,INF,INF,731.60,Harry used to read Dos,
myv,33,2017-07-17,11:50,1.50,227.8,13.3,101.90,10.66,9.73,INF,INF,731.60,Harry used to read Dos,
myv,33,2017-07-17,11:50,2.00,203.6,13.3,102.20,10.69,9.74,INF,INF,731.60,Harry used to read Dos,
myv,33,2017-07-17,11:50,2.50,141.7,13.2,104.10,10.93,9.75,INF,INF,731.60,Harry used to read Dos,
myv,33,2017-07-17,11:50,3.00,22.6,13.2,104.30,10.94,9.77,INF,INF,731.60,Harry used to read Dos,
myv,33,2017-07-24,12:10,0.00,1259.0,17.2,110.50,10.63,9.46,INF,INF,743.10,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-07-24,12:10,0.50,947.0,16.7,110.60,10.78,9.50,INF,INF,744.10,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-07-24,12:10,1.00,805.0,15.9,109.90,10.90,9.54,INF,INF,745.10,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-07-24,12:10,1.50,675.0,15.5,111.90,11.13,9.56,INF,INF,746.10,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-07-24,12:10,2.00,516.0,15.4,113.20,11.32,9.57,INF,INF,747.10,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-07-24,12:10,2.50,386.0,15.4,113.30,11.33,9.57,INF,INF,748.10,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-07-24,12:10,3.00,288.0,15.4,113.50,11.35,9.58,INF,INF,749.10,Harry used to read Dos; can see secchi on bottom,
myv,33,2017-08-02,10:45,0.00,365.0,12.2,113.20,12.14,9.36,2.00,2.15,737.70,Hermione Used to read Dos,
myv,33,2017-08-02,10:45,0.50,290.0,12.3,113.30,12.13,9.37,2.00,2.15,737.70,Hermione Used to read Dos,
myv,33,2017-08-02,10:45,1.00,205.0,12.3,113.20,12.12,9.43,2.00,2.15,737.70,Hermione Used to read Dos,
myv,33,2017-08-02,10:45,1.50,165.0,12.3,113.20,12.11,9.42,2.00,2.15,737.70,Hermione Used to read Dos,
myv,33,2017-08-02,10:45,2.00,130.0,12.3,112.90,12.09,9.44,2.00,2.15,737.70,Hermione Used to read Dos,
myv,33,2017-08-02,10:45,2.50,104.0,12.3,112.90,12.09,9.45,2.00,2.15,737.70,Hermione Used to read Dos,
myv,33,2017-08-02,10:45,3.00,87.0,12.3,112.90,12.09,9.46,2.00,2.15,737.70,Hermione Used to read Dos,
myv,33,2017-08-20,10:45,0.00,148.9,NA,NA,NA,9.49,0.46,0.71,743.50,Hermione not working properly,
myv,33,2017-08-20,10:45,0.50,131.6,NA,NA,NA,9.75,0.46,0.71,743.50,Hermione not working properly,
myv,33,2017-08-20,10:45,1.00,103.0,NA,NA,NA,9.76,0.46,0.71,743.50,Hermione not working properly,
myv,33,2017-08-20,10:45,1.50,80.0,NA,NA,NA,9.78,0.46,0.71,743.50,Hermione not working properly,
myv,33,2017-08-20,10:45,2.00,65.8,NA,NA,NA,9.80,0.46,0.71,743.50,Hermione not working properly,
myv,33,2017-08-20,10:45,2.50,53.1,NA,NA,NA,9.78,0.46,0.71,743.50,Hermione not working properly,
myv,33,2017-08-20,10:45,3.00,43.1,NA,NA,NA,9.79,0.46,0.71,743.50,Hermione not working properly,
myv,33,2017-09-03,12:30,0.00,338.0,11.1,96.5,10.61,NA,NA,NA,722.5,Hermione Used to read Dos,
myv,33,2017-09-03,12:30,0.50,230.0,11,96.3,10.63,NA,NA,NA,722.5,Hermione Used to read Dos,
myv,33,2017-09-03,12:30,1.00,169.0,10.9,96.4,10.66,NA,NA,NA,722.5,Hermione Used to read Dos,
myv,33,2017-09-03,12:30,1.50,131.0,10.8,96.6,10.71,NA,NA,NA,722.5,Hermione Used to read Dos,
myv,33,2017-09-03,12:30,2.00,116.0,10.7,96.8,10.76,NA,NA,NA,722.5,Hermione Used to read Dos,
