gamma_1,gamma_2,k0,k1,sig_proc,lp__,chain,step
1.1421549917467813,1.0559204736790326,0.09462449614741587,0.680548190156771,95.3893996015332,-30524.36260309115,1,1
1.1271237517827983,1.0483727320053848,0.3343986444651938,0.5960776116771577,94.71753297986068,-30469.375597048434,1,2
1.1629904559811257,1.0109701240962572,1.1634162550346712,0.6486838401108488,95.91655665357675,-30553.747746727564,1,3
1.1420722151380962,1.0319378621918285,0.7901398932501941,0.6883645772839393,96.0543828250356,-30435.552014800352,1,4
1.093815583990417,1.019256756524145,0.9801517888018435,0.6671811610329231,94.80025290202019,-30428.065775918705,1,5
1.124981139040843,1.0353112611765898,0.07181949469960264,0.5775601236213046,96.07881181010421,-30543.489728420842,1,6
1.1057705012563026,1.012188191631001,0.7470959719910893,0.6381027146957857,94.55289101454952,-30515.352473988165,1,7
1.1028587073230436,1.0405006644939916,0.19482926468242673,0.6550245168831436,93.24829802522127,-30402.532477189226,1,8
1.150476709407906,1.031193145362501,2.003681553121727,0.6440606004430318,94.08939530219929,-30362.97471847312,1,9
1.1523029670021727,1.028448580860782,0.7717859114534092,0.6759908252907518,93.9843889619782,-30379.186163537946,1,10
1.1437533006189,1.06086699117965,0.8993120607059688,0.5259539352382022,95.39051118878689,-30464.53589466965,1,11
1.1521779895426412,1.0393648760661873,0.473147849324124,0.6484836183738117,94.98292874689567,-30442.212559290954,1,12
1.1463483395290275,1.0818227784171988,0.7756740828177408,0.650096083587005,96.01643722169521,-30410.16616987314,1,13
1.081771592032434,1.0646143690000867,1.2906692651794547,0.6092776641498755,94.99355745587201,-30417.69331780475,1,14
1.1643258918216062,1.0302722480723394,1.2895945947050762,0.6014664749359199,93.72249209416401,-30440.197207192603,1,15
1.1534558190568651,1.032920561928173,0.454675663319197,0.5882940183228478,94.12482960874763,-30420.32948109809,1,16
1.1088051272437878,1.0460539741519215,0.8037219033357665,0.6107045852562284,96.05800336562848,-30383.485631700645,1,17
1.1668369219626533,1.0259210406571937,1.1515646385761484,0.6365304823228116,95.78394886950908,-30437.260808513198,1,18
1.1099192577597046,1.012459111982761,0.36568135933983303,0.6732815597081527,94.65018566122495,-30400.453259536916,1,19
1.1143678778528243,1.0168847301133337,0.9544887550383803,0.6654987564074522,95.6211386195558,-30397.20056114231,1,20
1.1094212175153657,1.0377980539284957,1.3057726634767386,0.6963342743407843,95.16827198347988,-30420.107058292153,1,21
1.1429267954896996,1.0436551415595174,0.5077024668479531,0.6287740955696476,94.69360859866791,-30420.64431349125,1,22
1.1242624858114891,1.018571369820648,0.2396904773339134,0.7261915037591816,93.86523968818433,-30435.803048054295,1,23
1.0914016172309082,1.0463614054122745,0.7514911669673398,0.5548053004976824,93.40068838480259,-30487.46942223455,1,24
1.1265297917298078,1.0026745913295483,0.09133896659491066,0.6897495725774594,93.4747201091816,-30428.959818639538,1,25
1.1307827442428,1.0264957562338177,0.08130237324407676,0.6342483602513495,93.69615986935261,-30472.283573847282,1,26
1.1505081647023117,1.008084289848218,0.12141657547746237,0.6483664939033663,92.93378700222014,-30377.25008051699,1,27
1.1569329143910332,1.061608110381348,0.46838260644071866,0.7171441898386107,94.83592696960886,-30451.938452560502,1,28
1.0982081822063077,1.046604646377221,0.7075297812862992,0.5811722511624239,96.39776398340952,-30495.548052747286,1,29
1.145781190869759,1.017872187273396,0.26437514208460133,0.6660397069792904,95.0444058837036,-30427.264034777574,1,30
1.1461843087500232,1.0513253040560773,1.0855900854574096,0.6209029089264846,95.46853830689466,-30435.58924076053,1,31
1.1211142669992467,1.0683684850988715,1.8814389609246172,0.5889397699040332,95.71585423425304,-30485.579070226962,1,32
1.145986959261279,1.0283564492518877,1.1189937697010834,0.6885856576767804,94.28113673931217,-30490.870862582204,1,33
1.1541899965657016,1.0437225167034658,0.4649032224422665,0.6752735988019113,94.83971980025638,-30461.095366206933,1,34
1.07369726949529,1.052166966968228,0.31036352842878967,0.5728241546233741,94.43206197504534,-30434.850972316493,1,35
1.0896964549415058,1.0170743168157546,0.23239221073349714,0.6777760137232299,94.87064466871435,-30322.297765447103,1,36
1.146016625963377,1.0276170071081352,0.31273547181961586,0.6950319319436413,96.54792516077646,-30409.052419442927,1,37
1.1778672648895558,1.038536100991334,0.031704503989492205,0.695239282640496,94.67757783007072,-30440.99966569075,1,38
1.1848429607352997,1.0430073783312546,0.9980414691760983,0.6151628738104595,94.32280795249893,-30485.42388050495,1,39
1.1527048533860944,1.0884821854341709,0.6588666767421613,0.5922660062718917,93.63469909362097,-30508.550755383912,1,40
1.1660396531545625,1.0422982254103932,1.1083484053467598,0.5876819894261067,93.86125759429258,-30528.19923836288,1,41
1.1423488204332959,1.0070918126659543,0.5318356448560299,0.5551031082477513,94.89693634640686,-30522.429806945525,1,42
1.1532242672754454,1.02996907884626,0.1446364182345539,0.6624032803821607,93.22077084172783,-30392.977786533258,1,43
1.0963223216057971,1.0518013665670467,1.475834941302361,0.4417595238758673,96.40777334745633,-30402.659524993338,1,44
1.083205998606009,1.016380580109791,0.962279552196533,0.6018157979165909,93.9848894129678,-30365.036054794644,1,45
1.095227446997825,1.070801262532462,0.08691400009620753,0.665766834429192,92.66901418684488,-30511.876214785778,1,46
1.1729178634635375,1.0372071892299124,0.7524868715942694,0.6488829555073768,92.8969419880355,-30532.671781867928,1,47
1.1108513869414358,1.0409723567826255,0.08575062691850568,0.5816864585144422,96.49343025798565,-30527.996169529986,1,48
1.1204941829607615,1.0239259571184771,1.1172211531207528,0.5725423293784836,95.84098717755184,-30379.438950067884,1,49
1.1255134393291664,1.0217594240699628,1.145806146342259,0.6242829619340133,95.46192214053059,-30530.905167534507,1,50
1.1080306774869109,1.0436288234178783,1.971979504998181,0.52723101855874,94.17869700242508,-30457.679792534058,1,51
1.1256933166177694,1.0630805070141192,1.8472379841153863,0.5758713235548422,92.67706233311719,-30415.075676396867,1,52
1.1015956621776268,1.0125379425582268,1.2188770613395303,0.5240143840994291,95.1447330415271,-30507.691685878985,1,53
1.1130195058735435,1.077832412058649,0.5724942349019971,0.6201997059207501,93.36364102219916,-30422.380940827115,1,54
1.1163021609910222,1.007292826110119,1.2001277024752321,0.6112195470968108,95.51457850867958,-30505.769078607907,1,55
1.150234249251248,1.0353913034296804,1.156640496531252,0.5777287780603303,96.44026626412789,-30327.701872337457,1,56
1.1241623558770528,1.0030317039558116,0.2588818130406306,0.6530142699199287,93.67515059571656,-30438.096778942803,1,57
1.1677902646420035,1.1199438217216646,0.17686547317588977,0.6504318554287543,94.4548972935797,-30437.278964709527,1,58
1.1352663824862317,1.0399348948191127,1.098211045199383,0.5772931340435743,93.34970466788627,-30454.577785198126,1,59
1.077557487809764,1.0248081361032315,0.6037232145626026,0.5197618196522015,95.00960183018512,-30563.028324989744,1,60
1.0744592291391981,1.0648051836317585,0.05084400764360369,0.6107450455745089,94.5204799104419,-30513.206298713223,1,61
1.1477638573115818,1.063389661936621,0.11861255375093124,0.7516161047906391,95.43719420420399,-30454.52637839649,1,62
1.1776578520630876,1.040178358482462,0.4511474275392539,0.5546999432676397,95.07475629556403,-30484.319209256137,1,63
1.1547219621317888,1.037535346351392,0.2212344244521671,0.6652506881422845,94.87578915946192,-30366.398429526478,1,64
1.1064018686840342,1.044129434933725,0.01635627305841108,0.672664483662043,93.47470406052231,-30392.08003405448,1,65
1.097296019179215,1.0121420943226973,0.5797819462042116,0.6817815476295028,94.30839049515531,-30470.892990461994,1,66
1.1067295108090203,1.0256969486019742,0.09920183584383808,0.6608943264499815,93.63257762169336,-30428.361582442445,1,67
1.158936571584425,1.0310479875829712,0.10864915666502646,0.6716658391915027,94.50128001917464,-30464.88504158198,1,68
1.0946266586906224,1.0152377420900458,1.7720759523395633,0.70763244290651,93.80452316837912,-30537.90466834592,1,69
1.1031416722406828,1.0169583762913401,0.5014152795326544,0.7275625370987617,92.24008341585932,-30443.605767781854,1,70
1.1547217204866185,1.0325993805288016,0.12192158228497561,0.6272719446311457,95.04234993256975,-30519.492910476176,1,71
1.1140841253510243,1.0196634935841498,1.3694912197381661,0.6424620831105774,94.96493302114665,-30479.70207640471,1,72
1.1318483394957668,1.0133406253575896,0.756776890696307,0.628314065753071,95.02887944832496,-30469.089321682684,1,73
1.157410661763195,1.0063413578643585,0.6282421910644577,0.662843558457531,94.84969975765382,-30473.33310699821,1,74
1.0952005373689582,1.0573487159948591,0.03586416599019721,0.6594517730930423,94.63807607945877,-30388.880345999223,1,75
1.1108334096394916,1.0419969321097202,0.38088685110956455,0.6801937975777974,95.39666599696733,-30435.60908256198,1,76
1.1695246279331373,1.082023048473559,0.4697022302857457,0.6499718143826898,93.38079892208916,-30516.772584693772,1,77
1.1075396595210485,1.061505326063091,0.652607574717437,0.6695405630229074,94.64119795442265,-30419.88637977077,1,78
1.1172330437346008,1.00666968673108,1.2690162545304369,0.6244044969871709,94.22338645883075,-30386.091313736666,1,79
1.1083609200421833,1.0362277993373106,1.5890875973099703,0.6152978663500754,95.7241635534412,-30540.97057721199,1,80
1.110039957046776,1.035299518575063,0.024693785598814865,0.6159921686828683,95.02569582531271,-30325.130811256222,1,81
1.1507755732106388,1.0103357396386066,0.8459463818426164,0.6006904333367121,95.09377417553867,-30409.90549093259,1,82
1.0968333717235457,1.0334985695455212,1.3311466093644402,0.6149398500821124,93.21588636118233,-30416.194354560255,1,83
1.1146577743479766,1.0455480503374028,0.00921430969708536,0.5805361037997788,96.43817632090412,-30499.472605535015,1,84
1.0969389299974701,1.0200468213734315,0.06238296624105255,0.7702861421764788,94.75077617557852,-30373.186969640003,1,85
1.1361259124512424,1.0373384073135306,0.39088076039218145,0.6267264375587807,94.41203600539517,-30483.721588566597,1,86
1.1523102434130192,1.0448465262295292,0.2655991235915647,0.7196629064487359,92.76097467995106,-30502.863369382972,1,87
1.1318124649210297,1.0661144816004877,0.2082438974123606,0.593662105004135,95.90543435792253,-30476.404461117472,1,88
1.1399371650271752,1.008127250609087,0.0314407380784155,0.5839350768809868,95.28399112489453,-30423.59126898761,1,89
1.1348492823372442,1.0191444033434154,1.0785586720486982,0.46732652158899635,94.57497270548393,-30468.17677342707,1,90
1.1063692927461535,1.0032523531856363,1.4525407235952605,0.6426339945785268,93.57212884591294,-30427.469617965537,1,91
1.1297664095111517,1.0458133148332136,0.04641376970205107,0.5792235321874506,94.01267616262163,-30533.298566742553,1,92
1.1292575634139246,1.0066014932305225,0.35888477012223113,0.6510135508224311,93.82433306472174,-30459.725175096934,1,93
1.1463979485482994,1.0181449322019533,1.065732664733683,0.6648257182951655,94.54529191421089,-30452.77266114026,1,94
1.1369234854829,1.0524528531213897,0.7655847951107959,0.6562900237779925,95.10906341347953,-30388.152527667753,1,95
1.1341634800197251,1.055973338424697,0.13903405776402622,0.6684343947489404,95.31116179219453,-30451.83958955576,1,96
1.1436638633316014,1.077354028388152,0.7898634024953349,0.6420725648172251,94.57203615104387,-30462.326591112123,1,97
1.1209842326918704,1.0596881644926026,0.5913672095799732,0.5603688745814918,93.52229596252027,-30406.463661536447,1,98
1.1664456747370335,1.043427875686051,1.5458710798277906,0.5760580911593558,95.46292370570633,-30466.26917362016,1,99
1.1520496991736535,1.0954265076195775,0.12452649703358082,0.6019804800043767,96.13413821503116,-30334.889545859824,1,100
1.121350690830654,1.0655607458739773,0.351551241800985,0.6426723300298207,95.32927461030744,-30460.618831464013,1,101
1.139556467898324,1.0509692153303114,1.843075034122768,0.48958130753802614,94.75825765285191,-30508.376306441503,1,102
1.1944059843071666,1.1171754400812337,0.816163953035461,0.569927986080517,95.62693814328307,-30470.106456972262,1,103
1.206003927841172,1.0854135083069472,0.43011153966983323,0.5646059063810477,94.63084611402623,-30385.5911596927,1,104
1.128593658143956,1.0600797560010877,0.27094014928774585,0.6438000320104651,94.91548616498535,-30451.084536574537,1,105
1.1473981192278773,1.038675286924362,0.3935844062813191,0.7835535719116293,94.15867563768107,-30399.090486449077,1,106
1.1712275535134418,1.0546984771584111,0.25574983638713267,0.5660858056930382,94.9713665049597,-30469.874963393697,1,107
1.1298031757896703,1.0205006148474771,2.2405547881728616,0.54969407073771,96.24775702015395,-30480.10030360539,1,108
1.1283809260560607,1.0401176464506625,1.234713758676237,0.5380262210650373,96.03297765057526,-30332.27207474315,1,109
1.1350218140667285,1.0241197250912641,1.3365568424969385,0.5147203383000319,96.6398973070476,-30493.894790256036,1,110
1.0663140285199453,1.0014488060859044,0.703759953415828,0.5692703757223004,96.0113170641598,-30550.458959089836,1,111
1.1731340940175548,1.1079917361885363,0.793455481714142,0.5756763276733865,94.48406276194916,-30392.765076884498,1,112
1.1094401577944655,1.022543811240351,0.7077565729232902,0.6075138372290683,94.75602751865573,-30445.850767561642,1,113
1.178308838090603,1.0529119782050935,0.6668868288337151,0.7203791227374824,95.99619433966092,-30478.501990565055,1,114
1.1074110170875153,1.0295070837153106,0.6219187151215613,0.604914559584636,95.12176147329309,-30373.682656390403,1,115
1.1590032428124162,1.0213899051432236,0.34590408021096297,0.5678143035936061,95.23842227593741,-30460.473859429098,1,116
1.1197765413516305,1.0522658529483966,0.7241183991287281,0.6295076212318573,95.7785017807399,-30413.67870477325,1,117
1.0998408633926862,1.0390038318824388,0.0038761041509578426,0.5987022537559593,94.75916001820235,-30409.085982901674,1,118
1.1283492291761288,1.0265666218621643,0.3706047187409119,0.6772150270763525,93.9643280900265,-30371.16645932377,1,119
1.1232726598558536,1.0358315480192961,0.7667351059471821,0.7078855026983779,94.69512464220834,-30394.20421125333,1,120
1.1120288563420726,1.0204399106897206,0.12618136179805087,0.6759380813152704,94.63548231000313,-30489.68108728525,1,121
1.0853829599063314,1.0035136767486559,1.6300843089579815,0.4878617018530627,94.08699332997132,-30448.00471900082,1,122
1.1059779902540952,1.0480496604384337,0.2937290143149037,0.6812881168491953,94.29971409323032,-30350.849090485262,1,123
1.1397730264942199,1.0193589692696121,1.5892946456610741,0.5683329921071124,94.81536340686732,-30447.710504884206,1,124
1.0957362345070545,1.0346647927606516,0.44908331157953757,0.6313115552498885,94.77949745380506,-30474.97858958238,1,125
1.1237863541704858,1.0320817514968477,0.0670422937446741,0.7129221725716013,94.53003331776411,-30435.945766341538,1,126
1.1794777402131857,1.0413743230709798,0.892851407235476,0.6397808422193938,95.54473964339654,-30460.385623400358,1,127
1.157143856778667,1.0106847232323464,0.3992927526837942,0.667250929516007,95.27874862986414,-30419.438758115597,1,128
1.116829171658791,1.0258668173106096,0.48088023135902797,0.5837176981440639,94.47196728481318,-30376.259090498483,1,129
1.1128758296020613,1.0482772226533381,0.20957819032171338,0.5885786919600583,92.58748292192455,-30448.017160777632,1,130
1.1220964902482529,1.0671378023595457,0.28130409075886154,0.7055836881209183,94.26353796202721,-30491.0755350019,1,131
1.1202226499141206,1.0256574455827603,1.4696088238440763,0.7170555118577177,94.7093903391118,-30412.694043182863,1,132
1.0934305808879463,1.0249184772590758,0.281560478422871,0.6272561099902597,94.17173768182255,-30408.340261799534,1,133
1.1320568093740015,1.0633572669655225,0.9731467815281851,0.5145058132571586,94.89166899705987,-30491.920055253708,1,134
1.1343719530479723,1.022423399915028,1.2973460531394043,0.6819876594558245,95.68162549958225,-30349.09265335212,1,135
1.1364435470801437,1.0889946506804775,0.9611724843469831,0.6271891338832574,95.34775349123747,-30586.329020745834,1,136
1.116632059399746,1.0161908707108085,0.9782476066276059,0.5190433031792753,95.69325317611407,-30488.449389947717,1,137
1.1298914044529396,1.0867230084044315,1.4021827181377595,0.6533785833891621,93.3710319928485,-30369.432808256337,1,138
1.1452823689063676,1.0743094940436428,1.179019607280703,0.6514056184139171,94.38002597694297,-30506.707565020137,1,139
1.0888130210467843,1.0394827594038443,0.3587702260378712,0.6158386866949829,94.16048168861107,-30434.073891729993,1,140
1.1287058802766188,1.0546346761068042,0.702161092829811,0.6760947629189966,93.99022792648066,-30427.313205097907,1,141
1.1375953737440418,1.0807457088649006,0.7167514032149569,0.4882875263755693,93.89143527197093,-30428.684842246752,1,142
1.0990579957792568,1.0221629365416065,0.023068875910691327,0.6400102813114482,93.84396476739384,-30531.020297359813,1,143
1.1789606345983428,1.009819758789571,1.0368556264438116,0.5956515677090883,95.81254999386479,-30421.177593812095,1,144
1.1236543370759264,1.0115924336275566,0.3409362422850907,0.6805965880108017,95.11834581624262,-30485.61031656949,1,145
1.1593498089090495,1.035027515598437,0.779622934164404,0.6590181360893915,95.12879806401116,-30437.361046765014,1,146
1.1039142255070458,1.0195973055217948,0.6905449605757396,0.6280563666556901,93.96353761993919,-30455.034276491446,1,147
1.1019298919494853,1.0418335663998186,0.5408524348180153,0.5717149009111216,93.81341942507743,-30450.850553298453,1,148
1.119781392507287,1.0014825124736162,1.2930251669513044,0.5949224006638918,95.89263333756124,-30496.80228025472,1,149
1.1494515704230288,1.0454448472957227,0.3076179596990198,0.7676583880835176,94.34960219580206,-30383.108100351295,1,150
1.10096705180775,1.0349560357591783,1.2491899421838084,0.6792969818040016,95.11536291561403,-30536.109974439114,1,151
1.1360668136464485,1.0529625269344316,0.22024105191219884,0.561928907230921,95.9506443206293,-30387.286290398726,1,152
1.1500142988985214,1.0866003238294448,2.1224499162264387,0.6096700199695656,95.01987984439663,-30495.531899862042,1,153
1.0641836556038398,1.0037427390016023,0.013285780694576194,0.6441969022570871,95.0686472372791,-30488.56653751455,1,154
1.1353556915712564,1.0500348946220095,0.15827466792361,0.6512488993076658,94.35458566856336,-30386.32922008649,1,155
1.1357691117573139,1.0324360473223875,1.37486098696863,0.708234964969468,94.1047966374716,-30448.017000781798,1,156
1.1578928987341595,1.0062217493967236,0.9805091855502175,0.6548677282391768,96.16115053332624,-30317.87285023033,1,157
1.0967894282344282,1.0569694598345671,0.16592084665699855,0.594855152350568,94.10343059065987,-30457.986347916536,1,158
1.1504971905755301,1.114209390738361,2.368109227207919,0.6326568832654331,94.59262537441992,-30542.562073316378,1,159
1.1427682059080477,1.0806484565112189,0.981612373595051,0.5262350890773247,94.04140137555291,-30451.183194454054,1,160
1.0973280739975273,1.0091151047993485,0.3707697076608575,0.6768014154968418,95.35763543997051,-30464.14391137201,1,161
1.1227449373226415,1.0435098015325974,0.22411864146491742,0.5613768306266,93.82128969653873,-30490.579884437986,1,162
1.1786968961859514,1.064387563863943,0.054861385417474755,0.7333610029679921,95.2728327465967,-30500.835422834713,1,163
1.0690578220158753,1.0407718798728018,0.7058046074841093,0.7576936794482161,94.0310999965048,-30471.77748459964,1,164
1.1571489564873545,1.028705227187519,0.5211320483641702,0.6391675068565088,95.20398097942733,-30351.985483756,1,165
1.1066810468622055,1.01193021034246,1.5319916624225802,0.6230486416984395,95.57972804257699,-30375.794935110294,1,166
