gamma_1,gamma_2,k0,k1,sig_proc,lp__,chain,step
1.1078607368094928,1.044030607603554,0.8662257047167511,0.5924516033682664,94.61834545514301,-30375.048283983706,1,167
1.1444743697441275,1.0340399779268508,1.086160023139969,0.6299538350226249,93.29785876540518,-30429.974047694985,1,168
1.1428038664770572,1.0643521748420084,0.8839958275790667,0.5554004022555245,94.86775436055517,-30490.9770307936,1,169
1.1396084857924795,1.0346420028808492,1.11924873248504,0.6974393361804588,94.01733845871573,-30377.862012189868,1,170
1.1221326678714845,1.0122390882561505,1.5712665772087346,0.6660217874623624,94.78222244248191,-30463.289587361123,1,171
1.1421825916154393,1.06600440401006,0.0357779237181768,0.668274547571684,95.08736616988035,-30436.16312725192,1,172
1.1068698358208473,1.021325941784654,0.5659402444465453,0.5604739981219545,95.4366472584683,-30499.943918775403,1,173
1.1145793711247025,1.015874834882684,0.664291000805908,0.5635506745394393,94.05500898463274,-30426.900407795336,1,174
1.1189625520928521,1.007806859365848,0.270920240304895,0.9137457148416566,94.2147976416549,-30433.022993687413,1,175
1.1349951720917668,1.0703974154107874,0.5444277312338709,0.6709314312377392,94.06134071207707,-30504.799679859472,1,176
1.1404147852988356,1.0118330793115378,0.4050026400708855,0.6586087380254146,93.97662881689348,-30449.924701805096,1,177
1.1048374120183595,1.0225277385959597,0.6516259887149888,0.6394222650252633,94.5645413539558,-30451.979105920578,1,178
1.1619170411717585,1.0174337038540069,1.686614867542231,0.6391612374951968,96.13301531252144,-30455.121353840383,1,179
1.1475197899056344,1.0612553685579103,0.06689965923711813,0.5871870480102558,94.9766444117361,-30421.00005694693,1,180
1.0987891589632517,1.0361003065109422,0.314975099572123,0.6438484113286181,94.47466977900933,-30446.785497222223,1,181
1.1419012310232948,1.0857422724880075,0.3051779093467089,0.5534797756744932,96.69761147638029,-30534.77978535088,1,182
1.1400727458743303,1.016433775259835,1.9512942150745967,0.6171645387231312,94.25655073019088,-30532.951419076257,1,183
1.0803263816734843,1.0200059977932194,1.7278906221916324,0.5656693414460823,93.60595626025422,-30388.715436294166,1,184
1.1386906274662885,1.0040921390261273,0.39670608301357596,0.700390574425406,95.56410106321921,-30426.8963032404,1,185
1.096708876255202,1.011222330867998,0.913364757854306,0.5281431803660525,94.94892513249366,-30474.477544358575,1,186
1.1028093170758266,1.0326052163552903,0.20020937814045964,0.6259387687796639,95.01991777106086,-30348.085226197254,1,187
1.115761982663451,1.072055523011544,1.1094347503793898,0.5609924085852117,94.74694224868,-30429.408537326748,1,188
1.1131443905041645,1.0370046089019551,2.366600952838645,0.48341584502418133,94.25207434479425,-30481.44330640999,1,189
1.1008411618539953,1.0341478577198233,0.9727345900028984,0.5587947628048415,94.4157118488624,-30416.435705551496,1,190
1.1369164420381017,1.0653250095614921,0.6856194577362016,0.5751623720843299,94.3675816689754,-30408.895249691355,1,191
1.1332236981205976,1.0306307909651518,0.2023055827119322,0.7599071724762164,95.311930789272,-30438.39479456477,1,192
1.1136327899031024,1.036493911749833,1.180117265296302,0.6124047924144098,93.7889663345212,-30381.679907599344,1,193
1.0804454066183202,1.010677404211231,0.9703413283671761,0.499496522865233,93.80021551474799,-30424.020723585345,1,194
1.1433000182076827,1.0142760983358596,1.5767476314888706,0.602231994639093,94.92652929300779,-30561.266771493076,1,195
1.1224923083327092,1.0223889383983267,1.3658830213733717,0.6029394747378776,93.97639301355012,-30434.439508375865,1,196
1.1350865999376636,1.0803538969391904,0.7569025332520818,0.610441727033791,94.82089554853488,-30372.850075052647,1,197
1.0957217254657068,1.0307837978542682,0.7615759862040334,0.6832546700674256,93.07364188206604,-30315.754859221328,1,198
1.1265550211499586,1.0468382767154423,0.4151414255261348,0.5629201116521204,94.30463629068088,-30434.96076841933,1,199
1.1774534895114914,1.0451648769876414,1.6185476410320148,0.6562496241213115,96.21252365544707,-30455.36273650267,1,200
1.0809876051896037,1.0450554634828808,0.4111938631090998,0.6045286529897229,95.56907327875061,-30467.78521969956,1,201
1.1084214263007843,1.0097048839313645,0.2015895707126942,0.6775876115570036,93.96406934587596,-30508.233231223396,1,202
1.1098164869813074,1.0252587177265784,1.535128002958111,0.5172675816483577,95.47942276219898,-30476.15751383095,1,203
1.1561383763007984,1.026669860847013,1.3193653558410328,0.5692127889339877,94.12913209648129,-30504.637462967607,1,204
1.1649112189919004,1.0114045682493789,1.270437682675409,0.6412545942770786,93.35834034617173,-30572.161471652616,1,205
1.1784484656730256,1.0419457325810648,0.06088070651558472,0.6617189955790287,94.48182365407733,-30428.741442042312,1,206
1.111975070855874,1.0003599171751827,0.3048763899493083,0.6363699050312024,95.003108994859,-30450.47853419,1,207
1.1615213492906733,1.0102313866886465,1.2889892705288075,0.6448315116847941,96.35112710435946,-30626.739719234567,1,208
1.0694358825720631,1.0295588261246678,0.07900653734010524,0.8164210012455436,92.83621751572339,-30489.86703440749,1,209
1.077184011380072,1.0079006116799687,0.19624566640564245,0.580870266467208,94.87492496683565,-30432.109766121554,1,210
1.1409443121347014,1.007341115861864,0.4004396164040897,0.5429569170662046,95.06105216177431,-30489.246553117642,1,211
1.0584456214124238,1.0555974955714906,0.7326510281411354,0.48805100961982584,94.54344987807721,-30548.79327738454,1,212
1.0818286075301995,1.0255435915948317,0.39825068358904614,0.6391004204578729,93.53921953859857,-30466.42054030854,1,213
1.0962968549011358,1.0554747110348521,0.7093629156279184,0.5893801577633605,94.93051316456338,-30446.293889561544,1,214
1.131177379019809,1.0250723582604735,0.9783842647778933,0.7661324995910593,94.32990659042609,-30484.410549109714,1,215
1.1686390245266427,1.002363208558594,0.8429260851331916,0.6346350257228273,95.36323663226118,-30465.149856867465,1,216
1.1770083905185427,1.0262083281167627,1.1399067072798292,0.6933669691247979,94.7757544840426,-30469.979861854983,1,217
1.132112152508582,1.030813538228077,0.9084032166698087,0.5694508875086913,94.91847467193719,-30559.03924999382,1,218
1.1269551352808735,1.033342626049785,0.7027189068258404,0.6238073008493249,96.31835840980997,-30471.66587675735,1,219
1.0724526585877803,1.0128482964108225,0.7901553830108462,0.8489189382639236,95.52731752587667,-30376.70666578151,1,220
1.1359968601605004,1.0085941311156028,0.4131464451967477,0.6161464001833329,95.54061055334208,-30514.4634851943,1,221
1.1492842767210139,1.0072263233174985,0.7392963286345066,0.6354106018848529,96.52615653250615,-30528.038290655513,1,222
1.1083971124818333,1.0020596321002193,1.1809480425452077,0.6001798186126528,95.31581732885833,-30476.135023107287,1,223
1.1588782041905814,1.0354465727802296,0.5846739767679757,0.5741053583939763,94.33970938111295,-30440.960693393787,1,224
1.10401992482101,1.0249382511021985,0.7711647213503326,0.6383956041751169,95.88657365849585,-30408.444127325954,1,225
1.1349408538918655,1.0348719684069076,0.933354305080608,0.5582448438172637,93.91101895139998,-30375.106781693896,1,226
1.1700427799560182,1.058068140762278,1.0088781639225737,0.6119846047484448,94.57153775609979,-30383.72710314141,1,227
1.0890780888878295,1.0481133134124616,0.7994528503822573,0.5421343037090467,95.7760020058094,-30489.175180824768,1,228
1.102076372146501,1.0345686071481328,0.9681001738855884,0.7050490345454914,93.5383248124879,-30444.949654625107,1,229
1.1733051007494124,1.076464321347947,0.07517144741903684,0.5407491086123924,94.18235674313485,-30478.98110482454,1,230
1.1068058046852456,1.013940292433304,1.8426362875229871,0.6669628403413504,93.3254655626214,-30460.979564949313,1,231
1.0878572562578441,1.0047106179407197,0.05169644024514308,0.6888218814681529,96.3346522537337,-30498.561408906342,1,232
1.1163690885533808,1.0728693267331457,0.18752609589638294,0.5676621605268188,95.49504781083773,-30536.107225151325,1,233
1.156613225967571,1.0619117142721863,0.9838858329201082,0.6700066925846296,93.31589225243697,-30477.60847881747,1,234
1.1212745463289722,1.0379057297144287,0.9172242543438844,0.6824598051003314,92.66183927118256,-30476.928024284436,1,235
1.1220680923144872,1.0443895636993838,0.28035857289074484,0.5568555936541679,93.77687048511068,-30530.491578324836,1,236
1.194519452123338,1.0441068458918126,0.5143660334341337,0.657330842804236,95.14542515844117,-30526.92173148041,1,237
1.0970656312778049,1.0097947969589283,1.108666754527627,0.6353173601976477,94.75128832727927,-30417.634257210233,1,238
1.1872743766783107,1.0457472475431062,0.7192123268936105,0.5617082711043155,94.36559610203803,-30455.101617070908,1,239
1.0649100423193014,1.0520608670643308,0.10089988327471242,0.6114417901680165,94.01096355192146,-30459.095058767733,1,240
1.0958313510484532,1.0796092253881766,0.7714082219661428,0.6229208536601705,94.42190024896993,-30412.10951706775,1,241
1.1183749129444287,1.030663510347985,0.4181068410669256,0.7029918048548451,94.53114399930664,-30466.794815318757,1,242
1.1001399333951793,1.0417299218184326,1.3574610326376262,0.589382077514035,94.91768260464146,-30445.03907143111,1,243
1.1331490567846323,1.0220747155216,0.5436575400479872,0.6421808271533685,94.11189743222215,-30358.36523951827,1,244
1.2152273372389542,1.047446526110941,0.5152682854716494,0.6927808577275585,93.73812568880025,-30517.838845012793,1,245
1.160649873308169,1.0180562705668865,0.032179639960477915,0.6140927922857328,94.93478219446153,-30465.307301398716,1,246
1.1668784728962174,1.0476062251295561,0.5209503446517182,0.557009346198398,94.66371775565068,-30456.01553635687,1,247
1.0976733938758472,1.09917404780008,0.15277615684924276,0.6061982255699919,96.84916497888354,-30376.141162063846,1,248
1.1065773635025422,1.009322809924945,1.1787164377685866,0.526363221196253,95.48061023331547,-30398.61966567704,1,249
1.1597642762077554,1.0106524302116648,0.032331794109479374,0.6663579163230579,94.95400092798202,-30341.966684479343,1,250
1.1743771413389887,1.0637369559181293,0.41164913810527515,0.5992192280899216,95.3673642361871,-30502.893849018375,1,251
1.1191416167624666,1.0617921517678435,0.4651195095811546,0.5631221773746922,94.41303403784404,-30454.926016446956,1,252
1.1502208391111908,1.0356439977433975,0.16878583895329355,0.7308537673991289,93.13410950234231,-30582.912642639,1,253
1.111626742082676,1.036621173239857,0.15941113302410453,0.6401836306227848,93.77400647435326,-30536.51368494134,1,254
1.1571034646656781,1.0166613593285958,0.5463869343955068,0.5016746751391777,93.697281194699,-30397.918165615207,1,255
1.1532111221558243,1.0915753615392312,0.3961731015831135,0.6322532603703166,95.94060381669145,-30499.253377290654,1,256
1.090219040956877,1.0047207707404355,0.9446501129399512,0.6261312600431727,95.45991406539544,-30502.336418760457,1,257
1.1360787126873362,1.046200183929037,0.764138943216552,0.596257582053216,93.90689268217368,-30531.222129478167,1,258
1.1025276325900877,1.0550997057196423,0.21389829902237825,0.6238725899719586,94.40248205205752,-30435.497348510795,1,259
1.1041261002426295,1.0154650945118977,0.4381901845976184,0.6123672112560936,94.03097768244554,-30420.147522291332,1,260
1.1179174568926926,1.0295592939709521,1.119913832714609,0.5489549228536865,95.65859974632465,-30424.258455951513,1,261
1.134348916959519,1.035684670807198,1.6407794653516494,0.6297156841161339,95.2976645072672,-30346.276434119263,1,262
1.1292510966566276,1.0277351306221307,0.50271037342712,0.5803939007465468,93.01975984200719,-30556.32903444649,1,263
1.1508161661154688,1.0399678543297275,0.02633133983162077,0.6646642232716187,93.61646314247012,-30470.643306458936,1,264
1.144821372124359,1.0782965449545086,1.0500640059881832,0.5563937342763026,96.34726681542655,-30492.307041244425,1,265
1.1814899913697878,1.0074628086908273,0.18812601960355366,0.5707761274172473,96.70223798445218,-30463.922955925445,1,266
1.1423446493880443,1.0046145814063556,0.8562923859230321,0.6544942132099775,95.56096080990896,-30392.52873207428,1,267
1.1707862332044838,1.0257854260887953,0.02242025132124476,0.6526918374050704,94.34853806811053,-30364.053569147694,1,268
1.0819028963984674,1.0589080077155284,0.756608594641321,0.5937454380720413,95.4557202222458,-30473.79318343731,1,269
1.1390853652758408,1.0308709986540991,1.066134760191501,0.6929986216654529,93.75739994137257,-30524.343586896146,1,270
1.0822978522436504,1.0541808631370855,0.8258635708750195,0.5773281443017169,95.8047890967,-30519.566153827484,1,271
1.1238960629989936,1.0154768904976224,1.0416124702210618,0.5933250934363679,96.12204999029261,-30482.872900262257,1,272
1.1482766611792845,1.0191708411382452,0.6804019847685169,0.7073691588414881,95.491329305447735,-30551.949251676164,1,273
1.1269363216738477,1.0166250529147576,0.3901960971606851,0.6227155384597189,93.34958191663947,-30336.09485297465,1,274
1.0933480194430838,1.032857301824541,1.176464397481071,0.6099340362236337,93.83389172442834,-30430.09830787567,1,275
1.107987619939124,1.0434043465978133,0.16618670468761607,0.7536493054145751,94.1098565389683,-30432.211972822297,1,276
1.125534036422835,1.0577339498050897,1.3213035142311227,0.4625228416378554,94.91165895406377,-30400.188318794804,1,277
1.1421414932515985,1.0726561792121971,1.0953404270319478,0.5637376624690945,94.88165396127914,-30448.763856260433,1,278
1.1333797240863233,1.0245130501519937,0.6337531799477228,0.5992723846513416,94.20310169403054,-30522.565612901384,1,279
1.1212458205712674,1.0315405780236628,0.3033387036635819,0.6871390897736201,94.88717147333035,-30441.448617408605,1,280
1.1740827267556182,1.0353813114064498,2.986898607953477,0.6297851181590223,94.75761563695531,-30444.333851323066,1,281
1.139012492058596,1.024690287855986,1.7257097961118826,0.62464568952003,96.22636079110517,-30542.73256572924,1,282
1.0994627708536273,1.0305700503891466,0.3851037475755832,0.5713132878947781,94.72598029850793,-30491.24031929354,1,283
1.1286690259305816,1.0465077155952895,0.897624351703638,0.6817258580370161,92.19672314136574,-30469.59902128903,1,284
1.1231748411788334,1.0492803126970487,0.10560470740606856,0.6239046996856077,95.79145401254809,-30427.838420583885,1,285
1.0811113535520929,1.0449978164919869,0.7085286759922149,0.6318794233303319,98.04377105001802,-30528.06722900765,1,286
1.1131738617606122,1.0028210697627635,1.570072766706218,0.6021321728499881,95.36186191051095,-30436.811129007197,1,287
1.1106207374647428,1.0177988618323937,2.3750888432625703,0.5745572514814087,93.24104680125741,-30319.047235525883,1,288
1.1210453216340817,1.0368375850350109,0.9538217369182429,0.734255855471518,92.91752290497895,-30469.434094007975,1,289
1.1356776816626843,1.0033692996389616,0.7963072634632379,0.6493944982904831,95.00170370755086,-30440.095771795688,1,290
1.0941369558162877,1.0909871769750619,0.9760959277467357,0.5088305331364802,95.39877508209179,-30473.789104070707,1,291
1.1748980140610168,1.071053878609739,0.3440680486180791,0.780887261541404,95.02489478392917,-30442.67746071474,1,292
1.1406156356605415,1.0125060737535718,0.29731186919967567,0.5910968317559903,93.79488829107468,-30528.36806378645,1,293
1.12262349091732,1.0144764124445595,1.0420470576514826,0.598332561988078,94.55032397294781,-30439.497505239633,1,294
1.1703078103777855,1.063291088183664,0.9967452379399994,0.5394206216532618,95.33352257508245,-30403.168647122475,1,295
1.1611070117007007,1.0212589750355816,0.6351131405959862,0.5937619994230663,96.28896266482529,-30504.973702261377,1,296
1.1713982762970263,1.0502304857622637,1.0763540101945293,0.5805136838006987,95.08131980371945,-30395.779871488554,1,297
1.1405115537390642,1.0051836632588307,1.1836974877715767,0.646332269500752,95.17702617328135,-30453.08997206589,1,298
1.122847480234138,1.0346118412268046,0.10252619300855659,0.6657971935815798,94.46510836349091,-30490.73473067253,1,299
1.105469241014539,1.0087472943707219,1.1467303624321314,0.7350647813249692,94.38644102602446,-30481.9280942314,1,300
1.1470189521904401,1.0630227960753187,0.43279448584035124,0.6664532692800341,94.40851197596531,-30473.79192281474,1,301
1.1229007537283648,1.0211554994384573,0.8970983683008533,0.5796806776461668,93.99158493975312,-30413.325091345283,1,302
1.1222587266281012,1.0365244273675351,0.1309706358962083,0.6084166698386672,94.33812054254838,-30462.617592937924,1,303
1.1809237251226825,1.0572014633547835,1.0955120384178063,0.6003442325130851,94.77670670866888,-30362.06503116909,1,304
1.1293227510376518,1.0035517834948149,1.8537121326428507,0.5763746895249595,95.07357895255572,-30388.92792764311,1,305
1.1231149624915195,1.0539173304811573,0.5643822526912775,0.5710181433020172,94.7499115137152,-30430.865781049106,1,306
1.1193383995835406,1.0062312292261728,0.29792061078266263,0.563868055607947,96.45672881088211,-30559.076990127945,1,307
1.0791111128315356,1.0035871199320658,1.4257505898108493,0.5948290835095632,95.98356991196302,-30427.477590908187,1,308
1.1518740061957249,1.0273254573927355,1.4717798815870715,0.5898426265727426,95.62225514008774,-30448.60013926306,1,309
1.0897002166754333,1.067029555972315,0.2898483919281047,0.654484117948484,94.88692209927663,-30329.95724805004,1,310
1.1253493589736334,1.0129595485243583,0.3219521369961313,0.6785888455441953,96.28702148017943,-30379.99317896635,1,311
1.169873306221991,1.0163037984753978,0.4504448964287217,0.5986618901385782,93.38344587680498,-30456.439729832688,1,312
1.143453951748152,1.0192419666769317,0.875848689785768,0.5254401262361308,95.07077055111021,-30492.578334243153,1,313
1.1083757137208434,1.0131419396578032,0.11362123427417845,0.538135373947962,94.80246093229471,-30471.486735634797,1,314
1.1289955310623485,1.0082223293166215,0.4339370066658747,0.6045837545320121,94.05631922700313,-30472.809601496152,1,315
1.1506392679222264,1.044567553784357,1.450120789412795,0.6551867276716219,93.95800352677232,-30399.37600889487,1,316
1.0971786589425498,1.0244030245026863,0.7416272132858707,0.6056718084328307,93.77215504332646,-30525.365786011454,1,317
1.120016442906979,1.0279753786932302,0.78912303413847,0.5571637642336039,93.9701094193061,-30503.05858265146,1,318
1.1188827182017853,1.012717345062741,0.4435672270442735,0.6189224410794846,94.89481836945198,-30489.529208555,1,319
1.1237000855468726,1.0285377409742196,0.8306733565592991,0.6974856741871821,95.18497343717367,-30518.35220344327,1,320
1.1483516146347923,1.0314101251889198,0.2974581104395841,0.6729645586608832,95.4801292158709,-30433.827091494288,1,321
1.1645843978516348,1.057723250517562,0.2828433114647032,0.6631377982008765,94.75694647346529,-30531.86495549623,1,322
1.1332560252233164,1.0705324925716024,0.45423758075117765,0.5592189453838696,93.60987758369409,-30522.70619072977,1,323
1.121548966714606,1.0200908340837804,0.3948362660278149,0.5918716380210963,95.08013964201115,-30466.39237346517,1,324
1.1283506325198809,1.0116840313300477,0.4477473147519608,0.5709567875096899,97.80368618200751,-30438.927318942835,1,325
1.1346430088472776,1.0142100648905494,0.42908939160102755,0.6774551806449133,94.98358045597915,-30385.09988053192,1,326
1.1325251761937236,1.026547250769761,1.7370998039761458,0.5517829899194358,93.90928211011015,-30411.09660873693,1,327
1.106241775104231,1.004847804653589,0.44081254521201935,0.6826072047456535,96.31886452944218,-30512.50530340644,1,328
1.077219166426731,1.0276422586175342,0.07819547259709679,0.721224291099168,94.1298072284868,-30451.285124459206,1,329
1.1513874768733177,1.0486559021638224,1.4061177688639654e-4,0.597520908842327,94.7828860741978,-30508.50538316964,1,330
1.1218114147316982,1.0335600132885845,1.4479625065727038,0.6380581108343244,95.02050022141297,-30431.55776227909,1,331
1.1094914310215125,1.0061992369451436,0.3971045675211746,0.6062917858399919,94.6318596099808,-30499.942795211213,1,332
1.1007877963131616,1.0243618470617268,0.11231640828302653,0.5753767214591852,94.93632694784321,-30408.29815503444,1,333
