gamma_1,gamma_2,k0,k1,sig_proc,lp__,chain,step
1.1884200789293806,1.059792723828812,2.5255564598780706,0.5114123453984969,95.84631382521044,-30451.53829168376,1,334
1.1480028726734517,1.0682099024209484,0.5732175539413648,0.5564860315822127,94.89625149152393,-30362.049309253798,1,335
1.1011879775460787,1.0044161918669323,1.23938708308467,0.5970063965014706,95.0671340333042,-30422.786467034417,1,336
1.1616362332265462,1.0044268020582008,0.13267157712634425,0.5667133338182088,93.55126193300444,-30365.17498270696,1,337
1.1649455282779717,1.0134435428047415,0.2640617053816602,0.5574552717701668,95.94667319884338,-30545.511083388417,1,338
1.1814760613015587,1.0425334009342324,0.5889173680861626,0.7028281327550461,95.2423049727365,-30414.56715293221,1,339
1.0753023995912623,1.029185309303384,1.0874901374295902,0.6540789474762264,94.73301793149312,-30382.075902969515,1,340
1.172547947804179,1.0357636106711865,0.3550916669028919,0.5806770848438778,95.73064143599606,-30401.38778413125,1,341
1.0948686396885838,1.0291365626469737,0.7429609661638664,0.6750127833387783,95.2082400435023,-30438.55497884762,1,342
1.0913881513702803,1.0136874324179128,0.3883035515636845,0.6093404860668585,95.7411739276212,-30442.15218867524,1,343
1.0412479739054796,1.019934349624591,0.05053559777462657,0.627844618537061,94.75516198001728,-30503.262508383432,1,344
1.1365826756343727,1.0734440278012574,0.06013754300851213,0.6870648032039247,94.84751210553469,-30447.34321232124,1,345
1.1323271726143314,1.0463469184295615,0.8795426336217748,0.6621638692867822,96.4735111379658,-30408.079763343467,1,346
1.0887011728943896,1.0331864961209123,1.3448636265815603,0.6409406045080205,95.4795129927872,-30447.064681182255,1,347
1.155069936519241,1.0082574373978885,0.23848838730108843,0.7116401444663537,95.5075187255498,-30456.18900546251,1,348
1.1504443210117394,1.0497710677268417,2.019029681767154,0.5631104697543172,92.88406600989849,-30542.815152938947,1,349
1.1672891413338071,1.0610068881678711,2.3201439082037822,0.46395930534731256,93.8480913331526,-30446.390660967958,1,350
1.164531988777712,1.0857022571007078,0.316031911642157,0.6396907234061306,93.26768447590884,-30443.88892029363,1,351
1.1103870656888912,1.032222560051653,0.286905419185416,0.5643120672943845,95.38298320868599,-30470.9507672057,1,352
1.0738785081161586,1.0274425315008227,2.4496345396570938,0.44492606715337557,94.11394650016464,-30383.95014609805,1,353
1.1471983487940272,1.0415813252293122,0.18513212525094105,0.6450744356280875,94.8464565814883,-30432.777775437815,1,354
1.1083110703017762,1.0395849444528475,1.0359753943713377,0.4542374003768699,94.81925005900742,-30468.352605148928,1,355
1.119388814194518,1.05215451029304,0.2795545033042822,0.7121809401399858,94.52651103586591,-30542.772583646776,1,356
1.1205921468350373,1.088090560124857,1.7390868069716172,0.6146437774716387,94.97097262176898,-30420.06449424488,1,357
1.099166172196862,1.008389620120557,0.5199046249595145,0.5754219644750065,93.8419315173367,-30463.904044218656,1,358
1.0994073293756494,1.0791082794596765,0.2614842814317,0.548571953516078,93.29082838874425,-30404.22420637178,1,359
1.0766958503045312,1.0238963505747622,0.8096858659349415,0.5632802065436626,93.97809884076703,-30497.25274216502,1,360
1.119341920093564,1.0854227101974168,0.41116963894885994,0.6122068006653201,93.88522595599329,-30431.05097108385,1,361
1.1189838805243024,1.0495891808150237,0.2140819881699195,0.6159531420330778,94.29919547362047,-30500.255135775322,1,362
1.1446723711434057,1.0702921291228282,0.7044687735425185,0.625994419791386,92.92908413347313,-30446.057828424906,1,363
1.156232122026898,1.0162596892969893,0.49920890237524046,0.768790370932793,95.03204960894632,-30477.897571678837,1,364
1.1043435013665845,1.0162637057414123,1.8352979809582024,0.5005578848947938,95.71949659968327,-30468.680152005254,1,365
1.1552029908624928,1.0241825127748183,0.028999842630172523,0.6985579680127203,95.05202895099481,-30448.284407124636,1,366
1.1010805747852292,1.041805003106988,0.7362913645701267,0.6175715379939806,93.72518961693866,-30500.607496976783,1,367
1.1381131867462422,1.0379781045524505,0.5467229086047116,0.6246156085125093,95.66254279167215,-30575.222613537975,1,368
1.1184368370894076,1.039986042594458,0.10250722643468951,0.7099845835486497,95.02835872173479,-30511.37673210382,1,369
1.0868668236639467,1.0208231337575198,0.054159778370427805,0.6471617149545165,94.8948609262934,-30437.336788235563,1,370
1.1369017324280977,1.0141226477859135,1.6032774915454053,0.5838010791039343,94.91212991673959,-30427.124442633063,1,371
1.1206232499535496,1.0395913413116882,1.6378516769953946,0.5253680285777359,94.09436649225961,-30485.370703592664,1,372
1.0734369747537016,1.0100305709833481,2.323114129990899,0.6488664123568451,94.44880962152685,-30423.162755675516,1,373
1.11334003838212,1.0409319130277295,1.5514449994145085,0.6292004509191785,95.23078586558469,-30437.643106755746,1,374
1.1645616282962774,1.0084117707789602,0.223353576579965,0.7170646594873038,93.66331049204115,-30464.035203212854,1,375
1.1208253416701073,1.0297207416910321,0.1768131346640577,0.7193102244025698,96.31352496286851,-30375.820254234914,1,376
1.16054386307551,1.0349632346937778,1.418518225110251,0.5805494277001675,95.34323706086776,-30416.298646378058,1,377
1.1523042344454164,1.0271095275624231,0.30661218903713505,0.5787013763780009,94.47653152725377,-30452.23038370315,1,378
1.1249463622311806,1.0455043656431233,0.7926242473112872,0.6263776603005585,96.37056747275739,-30431.900629911728,1,379
1.1529719026059946,1.0278707140442374,1.3934837335013215,0.5713119206968128,94.66608478940012,-30434.657203524184,1,380
1.1621594231799297,1.0088937700836929,0.09938795699633726,0.6053258935416023,95.75797938785121,-30505.103171166,1,381
1.102634528915374,1.0310583184921878,0.5505384347623725,0.6954546586476075,95.00264293312621,-30423.920856942972,1,382
1.104803885764223,1.0438678765078755,0.23629031351051943,0.6389850097643537,95.1451536297688,-30416.618256621314,1,383
1.1071470852273058,1.0079097699674924,1.8693931326452968,0.6169101621014985,95.7880955592346,-30488.480878834154,1,384
1.1204640141698783,1.0208077206430775,0.25787224655746954,0.49496586825088007,94.58339724166427,-30349.978552977194,1,385
1.1498387116604956,1.04173100944155,0.4127237068800043,0.772819127657185,94.37799195251263,-30332.439127133297,1,386
1.135471374695062,1.0514564252821652,1.2106478170170112,0.5600168391231268,94.08822170921438,-30441.05020678027,1,387
1.1638772666340278,1.054877312460388,0.6954271291095887,0.7463605875207276,95.22998352816971,-30394.488433672042,1,388
1.1334201406876137,1.026147846093039,0.2021291123132774,0.6152724319377164,95.57308035138384,-30438.221000140664,1,389
1.1428985742562767,1.0425273960668404,1.1811116216386932,0.46931286598343636,95.1490735872087,-30500.585625544925,1,390
1.0799884325299383,1.037766252652415,0.9397954743002557,0.5661259764285018,94.69831693909248,-30465.067193993782,1,391
1.0902263787391362,1.0545313098670326,1.7193008821052809,0.5913310559616632,94.95127975705859,-30509.57893597997,1,392
1.112210660393203,1.0071075459878533,0.12733843399399897,0.636404571488118,94.98602019343191,-30395.26247066706,1,393
1.1020022324738556,1.0111590479748696,0.12854117964394302,0.553607180858856,93.31124712490069,-30427.57776838238,1,394
1.1495491341513486,1.0157346430606926,0.23686972498533132,0.624976477646971,93.51552627775335,-30437.08503826875,1,395
1.1609374003892217,1.0553641644943808,0.8192974985177796,0.6548945389139632,94.80241900654923,-30506.705028720808,1,396
1.1785402989893239,1.0564861727052144,1.034120322038874,0.5636402235854282,94.29944326476536,-30409.414409653942,1,397
1.0962846638604002,1.037778969682685,0.585394839848708,0.6014745182781503,94.18592725224686,-30606.471803015465,1,398
1.129995018022934,1.0402145512307173,1.977337430910585,0.6106007456051644,96.05756679950773,-30485.409314311302,1,399
1.1489023119960287,1.0256067426105056,0.4358806056028586,0.650043974989568,93.68109577662847,-30382.156294398996,1,400
1.1040690674467784,1.0391490166177892,0.8475620972522646,0.5354415378336944,94.71417466776867,-30444.060055969105,1,401
1.1400306626777286,1.0468357179303658,2.4219339045291584,0.5655264710574206,94.42680981493953,-30471.00075962353,1,402
1.1079169851618023,1.0007025696002338,0.18097553176786382,0.6184483006211737,95.40126936938412,-30413.684806011624,1,403
1.1412636413035377,1.0764177557800798,0.529604772810153,0.6372799711279638,93.33566807088047,-30390.804790716564,1,404
1.1800283832519518,1.070813735283958,0.9840734852437547,0.6395734330258636,94.90117688268826,-30363.140915152468,1,405
1.0771727154012778,1.0433652322565357,0.7828794971648205,0.48170926671121717,94.80279763765834,-30473.29078690154,1,406
1.1685969256805413,1.0673350228309058,0.11643147696763712,0.619482182231345,95.12276637216694,-30543.47797685957,1,407
1.1166630275204672,1.0226925277060337,0.6847507647618156,0.5024783692645521,94.63877531861428,-30458.144708196334,1,408
1.1231549620943275,1.012937886061102,1.4881748709642406,0.5912500429413082,94.86240038991623,-30443.55953943934,1,409
1.15541753124542,1.0651316988868444,0.30057552368906904,0.5503764145866139,95.18827123948252,-30382.483921218023,1,410
1.1322310583405677,1.0519561635687198,0.03558016422248782,0.6684630461965456,93.687399094317,-30485.94519201852,1,411
1.1224135881419157,1.0580658891182575,0.035334408095910756,0.5266398656637582,93.53035930892989,-30524.024507855647,1,412
1.0951744774094188,1.0419462058917222,0.21525772887212333,0.584213551587066,94.32112115660411,-30427.35064915143,1,413
1.1369659217145676,1.0379912833849951,1.1306743798739034,0.613490528638416,93.45093731758514,-30475.5775682489,1,414
1.1468156331301251,1.0575600559739273,0.1756110068015167,0.6491709154467564,93.48526959387495,-30314.57372077064,1,415
1.159379202198677,1.1205997412476285,1.0233462772587658,0.6782498817118957,93.88597672954629,-30405.499612371645,1,416
1.1443655319891517,1.028085106165455,0.23730730885266244,0.48500865297155465,95.5523035424083,-30424.84595327453,1,417
1.063753302390568,1.0007853651533971,0.9458989585354157,0.6864103170516923,94.02834238808315,-30560.719153770904,1,418
1.1264162664088078,1.0319866902359176,0.3690401229799815,0.6445113021613698,94.57805809804617,-30425.24784972244,1,419
1.1241558086824261,1.0276561807765219,0.19927008100754798,0.5507350696551401,95.28516996695005,-30467.969220620213,1,420
1.1282608123981552,1.054929894722686,0.23927859855327493,0.7203377139681836,93.70265450287447,-30529.83797133191,1,421
1.1161483765899978,1.0232374557978974,0.5747843323302968,0.5472341813949462,93.81412107647692,-30442.488573141323,1,422
1.151356725356286,1.038261456479183,2.0051772324709116,0.6624060977998681,95.72047262215385,-30425.261635934177,1,423
1.135822405716713,1.043678868859988,0.30567299214714305,0.5527232119880763,95.2753870899214,-30481.00515616365,1,424
1.1620404792883123,1.030037624729151,0.09128823494051128,0.675499942105724,95.30089976837569,-30477.617956905564,1,425
1.1700664261732887,1.0674377700579178,0.9581010991024721,0.5762561340549824,93.89989896266137,-30408.13042297077,1,426
1.1569431674406334,1.040401563525686,1.5187214099052213,0.5662276265141142,96.62183425902785,-30462.425373963506,1,427
1.102172773052189,1.0152401975369638,1.3483217412774828,0.6839131790127967,95.8715210996541,-30371.570131720502,1,428
1.1328905494555157,1.013422055998578,0.469404713817394,0.6241547085121313,93.79606076107926,-30487.53641251094,1,429
1.1460599538149048,1.1076965164690122,0.15900401938413736,0.6273989228695148,94.6602130504099,-30480.054561109795,1,430
1.151345732420702,1.0282847154556998,0.4058922971915635,0.510875706284142,95.35751554475085,-30511.530416837515,1,431
1.1237098727484571,1.0268181912732623,0.1424245418158257,0.6691668002016257,93.91822992330832,-30417.61390857514,1,432
1.0991704845921788,1.0739749639615803,0.6986513698980229,0.5462856182743587,95.17238878539979,-30469.750347718964,1,433
1.1405499526132417,1.0283510099170594,0.911099593962897,0.5684159025122512,95.4726183151998,-30422.913126982006,1,434
1.050069453931133,1.0170840614422911,0.45125367548904244,0.5508807432664126,97.09816394458969,-30539.266382876835,1,435
1.1303034202077815,1.0359889218103224,0.36761768884760726,0.6379419863466019,94.29692935810198,-30363.318802445512,1,436
1.0948167085039908,1.0292278263430703,1.3599957778490057,0.6505285224467979,95.51325287521938,-30472.10999200138,1,437
1.1082309188308206,1.0089868538701479,1.4650993139888575,0.5580181499723119,95.30948935146479,-30407.409184546406,1,438
1.0974072875422374,1.0333083720589136,0.5279703105330611,0.6649850949840941,96.14103662421202,-30490.907111334778,1,439
1.1124884023094468,1.0400066824567278,1.8580367871406391,0.6562683655188746,94.34030131825037,-30424.92745649453,1,440
1.1076410209444714,1.0537133836172676,1.1943729823219997,0.600000512979777,94.50971046613326,-30496.588609434875,1,441
1.1243958354263508,1.0595776720719894,0.6568394051402837,0.7249486546337058,93.68203829877194,-30469.633585378728,1,442
1.1244903752452335,1.0232430476779055,1.2572092839384472,0.6554602687703414,95.04485175494325,-30502.74507567688,1,443
1.110698856821858,1.0165711437098728,0.1593508275326199,0.5902500215234435,95.77024517836027,-30491.591796964476,1,444
1.1197565114112948,1.0533868094906762,0.4757140224812447,0.599432673105689,94.8970379721385,-30417.918194678212,1,445
1.1061409976591263,1.053962053931056,1.3648219669360628,0.566977666158734,95.3812927284381,-30430.86112638745,1,446
1.0712541628970964,1.0250877250382682,0.8179484931316668,0.5064600776028128,92.69597908419057,-30505.60284139637,1,447
1.1133852715953707,1.0229998045397053,0.5186247613967735,0.6758414146793349,95.33573855222153,-30460.88124285166,1,448
1.129382983999088,1.062883786241249,0.6222967319009103,0.7127829991141771,93.32213242490933,-30418.183225607136,1,449
1.1206205565965603,1.042139149458749,0.32381742987443984,0.5750818622025449,95.95557277259141,-30536.724117393293,1,450
1.1059967869442715,1.1115480416178651,0.6908874406289164,0.47629642663187427,95.5270218586192,-30386.260598521956,1,451
1.1513758846321054,1.0340276583888661,0.07891896501081258,0.6645781981767025,95.31462505654986,-30430.31823810978,1,452
1.0970469513192278,1.0375536675177652,0.38394672900817234,0.6691565947735645,94.3213718316555,-30383.92562258511,1,453
1.1504512735903745,1.013354186409568,1.8252683829863308,0.6438979864195539,93.37856016487227,-30359.10292861269,1,454
1.110939287166272,1.0233839035676322,0.02632249321930156,0.6316483196210481,95.5219460115975,-30481.106332288222,1,455
1.0964784177462694,1.0814442239072792,1.7912313328207479,0.740245945666668,93.64252350663382,-30397.44070308814,1,456
1.1295537356027687,1.0471058347263569,2.6235352424044573,0.5296284953122481,93.53197915895545,-30443.958128186146,1,457
1.1648313211399435,1.0582612008859156,2.3217069639896075,0.6146209435435173,93.85948401826228,-30547.075026706534,1,458
1.108246524215319,1.0165803432457294,2.1556272493615927,0.49852844961617887,94.71387363944645,-30493.602215725004,1,459
1.0986088167842862,1.0223519065236,2.270305398220774,0.4488505544939185,95.08613506440612,-30425.65277649452,1,460
1.1197886250945484,1.0036221570448347,0.10495786771280885,0.670887493603398,94.85947604387498,-30373.16113009325,1,461
1.1498507142478651,1.0236776274125268,1.545324551594154,0.5782490730954946,94.44565201507753,-30456.483636859186,1,462
1.1275181331121307,1.025113347208221,2.3617766211015763,0.5898288560030674,95.33923523741721,-30372.980778458998,1,463
1.1618810365877212,1.0378528881873592,0.4510661136436593,0.6746756613794337,94.72276510086353,-30451.777645673195,1,464
1.0925593804207818,1.0050053170203594,0.09445046678073392,0.7037325095107588,94.18650010406746,-30403.4728463579,1,465
1.13068386723875,1.0325028229949171,0.5486636756749349,0.6412210223745802,93.18310488198489,-30465.223950749736,1,466
1.124830008394578,1.0571526956518924,0.4597302355001756,0.6364510732521307,95.63564194229141,-30455.837353615894,1,467
1.1392224839295113,1.0276823492021934,0.5395620365493019,0.7569098027152005,94.28724897181718,-30381.745729232094,1,468
1.1408106996943146,1.006334507103952,0.5285445708934812,0.5514788347990438,94.81985283748632,-30533.145881351356,1,469
1.1543331712430143,1.0235187583687688,0.5081146928185007,0.7108980488715779,93.96493077684437,-30473.352757881552,1,470
1.1000629465383547,1.0071402758233734,0.26697078910181055,0.6692909168497544,93.89887663053746,-30403.87920793171,1,471
1.1132435786653059,1.0016401825017993,1.4976847190274352,0.5197845978525317,94.22682331155501,-30434.6610995116,1,472
1.0772271631766575,1.0746471913497153,0.04100247282258267,0.6129132614011685,95.69172446049862,-30406.417047508196,1,473
1.1094273099465104,1.0255687527667332,0.5721048994373029,0.6814224082855915,95.5487086870433,-30541.338162777614,1,474
1.0951639149553258,1.0381597402108915,0.7712038401052329,0.5553086822766096,94.72808618436139,-30452.49566629416,1,475
1.1149100645165406,1.0153376611745457,1.254117163313137,0.6980323504967548,96.73225518927507,-30466.691411684405,1,476
1.1004151048746356,1.016233207073271,0.8655332224313631,0.6512877967114433,95.07166100829635,-30446.790422627702,1,477
1.1311600778706685,1.0043441950977885,0.5310516436674149,0.5978794728295148,95.32688204837385,-30434.70714441147,1,478
1.1056638505296708,1.0740544977145523,0.8093619202301585,0.6488322550883434,93.94486379429267,-30370.350810311167,1,479
1.1931064926484565,1.0161722376557063,1.6921623952843137,0.5458510728488553,95.21389103406301,-30399.875807221084,1,480
1.1580847521686488,1.0514513059082486,0.1526779358531987,0.6897492375012431,95.25276721289613,-30549.1675688543,1,481
1.1667118406683918,1.0412980047795346,0.05122302398551304,0.6257926312243237,94.05122490346334,-30356.45512837834,1,482
1.0894427297147893,1.0356064907905334,0.33150306896632453,0.7541096631539519,95.39393014638549,-30555.45451360806,1,483
1.0966939193793734,1.0300768050321645,1.027746253922536,0.5746634761140508,95.45953891845971,-30448.107107912576,1,484
1.115416257532118,1.0657559030295891,0.19987969929010513,0.5706029909065554,95.04058377744967,-30492.00414495926,1,485
1.1128226508134054,1.0130546232466733,0.2728785876553718,0.690271046640877,95.63652849465784,-30532.398550945418,1,486
1.1550215530812353,1.0302082395288286,0.37091075040752064,0.7009803762125387,94.69717978426237,-30437.342976925287,1,487
1.1356743130418896,1.069546520238624,0.028140244989947407,0.6360086924767461,93.08134222585923,-30440.85320885636,1,488
1.1253229761335968,1.0187083142946254,1.1055848212384396,0.5914752453043991,93.89840926034931,-30452.264659013625,1,489
1.1116665906013588,1.0016757141900678,0.9432228185088272,0.605597090515194,95.61842642106022,-30555.41499905208,1,490
1.0981237210005548,1.0064056462850581,2.0091446534367075,0.5663926436791223,95.65887382138713,-30505.622030316958,1,491
1.1495340228893922,1.0166368872102982,0.8949245904531471,0.5887626836717772,94.3725392105054,-30453.010018390512,1,492
1.193890463188818,1.060716889896733,2.9890293508438517,0.5148190493110815,96.98250175758297,-30396.142788988633,1,493
1.1407966029808079,1.063425151111245,0.9002964673685149,0.5469239010070743,92.99441947936475,-30556.08114620099,1,494
1.138565832766699,1.046319987060598,0.47431818019341665,0.6594749593404317,94.72934702075683,-30426.812266606532,1,495
1.1566817456895133,1.0121708744191973,1.120849151099288,0.5976211081777583,95.49555457111396,-30450.008752766917,1,496
1.1581043939021771,1.0399039572303466,0.5556190684652696,0.684283550891325,96.21102185448099,-30521.424713530472,1,497
1.1280591074637432,1.0477280122318633,1.3909516142616734,0.6085198672004397,94.20184791145375,-30390.53780243913,1,498
1.153755879450803,1.0097618322663584,1.0747402326886644,0.7191670623393902,93.33060617969988,-30504.56392401346,1,499
1.1218724016142427,1.062813290113873,0.17736273181252774,0.6845347446333238,95.52233565544091,-30475.787962271166,1,500
