gamma_1,gamma_2,k0,k1,sig_beta0,sig_alpha,sig_rho,sig_proc,opt,lp__,chain,step
1.0622527956005343,1.0889262799349035,8.618902809684117,0.7374498435444878,0.07106087814697011,0.15642588555094378,0.07562578286670735,92.79013663536819,576.5180727064799,-30412.72664420228,1,1
1.0814846416002672,1.1446010177445867,6.899759478942963,0.8919613006388752,0.03166658531442065,0.16578517726645853,0.08089446498478904,92.5284585680425,611.8295307962609,-30460.17795097032,1,2
1.0871777365960116,1.1112559438063074,10.147089054675861,0.6867957176586789,0.058706196862527274,0.20264942469803288,0.07890172697918749,92.92387789302164,562.3710988256106,-30360.208236125305,1,3
1.0467959964547424,1.1124647328221116,7.492100929480054,0.6607976809065449,0.028444343658683577,0.1290250925751629,0.048382881124427436,94.09770613308856,499.34230928345977,-30360.058067478512,1,4
1.059506554208274,1.1144652884187514,8.840046904453384,0.7506251335987268,0.05655894199391246,0.13889789065609934,0.08490513860392776,93.11612384150536,601.220530037837,-30457.861972028008,1,5
1.0766911333425928,1.1326903863995843,7.332844617923563,0.6119770339813894,0.05724925270815644,0.11623935431239704,0.07284086207526154,92.09417889392898,633.066875758404,-30386.142820103618,1,6
1.0796410530720393,1.1223400690625538,8.292168616534394,0.7800344027884205,0.015463217312788909,0.18239553784078807,0.04694095712424378,91.48702139447607,567.8225477935653,-30391.812417480527,1,7
1.0802448747075226,1.1301000155813412,7.2754190053155625,0.7196641369248763,0.04518708505654628,0.13003169432120162,0.07522622292339226,93.85493779700707,516.4689371283729,-30450.450671777395,1,8
1.0329010865112378,1.06792947978384,9.475318471021284,0.6621430679078486,0.04602174475917415,0.046242639124544495,0.09960316480136995,94.18259498182029,557.5351903302153,-30435.679540742352,1,9
1.0750799626594632,1.079689619146672,10.546588636034597,0.7702602844329505,0.031040510603903906,0.17295655595112663,0.09051795896630742,93.5453657628806,599.3978793173782,-30431.12674329316,1,10
1.0638652344058166,1.1001208052561626,9.294047626200491,0.7162943426086498,0.0319271496813452,0.14441779356714754,0.03961599181571103,92.61073172464275,577.2657900967247,-30405.877204518805,1,11
1.0568411841462766,1.1092770624998756,5.929540864208952,0.7882389682571956,0.01795257424227118,0.09514500867597048,0.05772519989172925,92.99605774361238,544.2729931872606,-30431.670519070918,1,12
1.0985189508297881,1.1531833581284996,6.071244657886471,0.826519084076709,0.05588954463196422,0.1428467773369263,0.06565112841166099,93.40014716637161,553.596245755933,-30465.405214227183,1,13
1.0596778413871832,1.0782945779748894,8.609973788611484,0.7111698674891169,0.052245182359533626,0.1536323466582094,0.07805291224223808,93.03042268092993,629.7691634222052,-30503.076302191123,1,14
1.0944585763747745,1.1537307206913563,8.29531271067234,0.7319598567833656,0.03685315999773287,0.19501647276905892,0.060595515347122694,93.84652014366957,571.4008393066832,-30445.184946694222,1,15
1.0708676042918934,1.1056128357609214,8.407463138360768,0.7278438967452323,0.04373248257017215,0.17082645501369492,0.057196414767415334,92.53362479437509,567.2766868108247,-30430.50148273779,1,16
1.0651625924594132,1.1473354312990929,10.00144237592151,0.6722772328027093,0.032466522698180185,0.11633057860649144,0.07889058947737837,93.66827671725937,578.457344454874,-30357.58565109708,1,17
1.0801601038171125,1.116027008706312,6.57287424337122,0.7441298359752572,0.026327751330621894,0.07198081808929235,0.04330552272259342,92.92935730422221,587.2627174806464,-30320.791776709313,1,18
1.0398099185846041,1.0690662363812482,7.154966076810815,0.9374225297882115,0.03396824982081354,0.1161688052033073,0.08322911972943779,92.1395673823773,528.5395832078284,-30377.219278585595,1,19
1.0510668300333097,1.0760390254946024,7.453307232445991,0.6694640582570891,0.024733650385473493,0.13750691061148015,0.04987231191252566,92.73977637670997,531.160676527615,-30473.371952683472,1,20
1.0622376110247875,1.1428108862169117,9.600048560071933,0.8559006076113459,0.03421082655775988,0.08515516336373935,0.09231829501048294,93.23626717542,578.6540614177322,-30544.62928642198,1,21
1.0967919194599727,1.1436558523533285,6.629457110576568,0.6292457243497728,0.03451573215421341,0.1740630831155552,0.0568264826872043,93.96045495914989,531.6950730883497,-30441.93929172973,1,22
1.0468076049719295,1.1052328515253278,6.204002655270846,0.8865767181751337,0.04813963192385864,0.12745386429331376,0.07899460746120752,93.24556641457517,558.3992849466678,-30430.529033711617,1,23
1.0599278591181998,1.0411299525006288,8.080185784759223,0.7589909126288045,0.027092451788872134,0.17428676205889987,0.036386360083661445,92.93430548396464,577.2863900733466,-30513.83035860464,1,24
1.0518247436698198,1.0629231129365224,7.880824588050675,0.8273465143415455,0.039191088172379665,0.09926589996159912,0.09254394179158644,92.97148245633134,519.2599829752186,-30526.396519059203,1,25
1.0564612942164822,1.1104699716014863,8.479478897850406,0.7438531221737371,0.06116749251229968,0.08265580907380436,0.10070660488114785,92.78175299749994,575.7216825257113,-30357.10788481996,1,26
1.048947100604845,1.1533383617964452,8.381944477273533,0.7159168289453751,0.06205127594409629,0.10963795205204728,0.07058599288212182,93.1222029801852,529.0982681193373,-30383.528003590727,1,27
1.0760962050212175,1.1529164099570417,9.060397672571549,0.8548496025716964,0.0418172143247796,0.0986053011944423,0.10495925092986905,93.38301927565567,539.5812537585414,-30468.49108356685,1,28
1.079743731505698,1.0836938040671298,8.933239057508231,0.7812434933191574,0.03833948316303233,0.22645692576921583,0.10841678810613056,93.53888361232369,559.2668434558092,-30396.356708545787,1,29
1.0405548613726583,1.1186003379543208,7.772222815176817,0.7495247708802225,0.04480095274781786,0.12844750250007486,0.07475773072392795,92.71840438235321,546.1280460124675,-30468.56349775621,1,30
1.0802171068980524,1.1174045296772215,9.030578594349052,0.6482844035953916,0.028061152327025333,0.14997963706839829,0.04086401667794456,92.1033987279683,594.8164258967503,-30376.326905289134,1,31
1.0378706048909974,1.0988054777068046,6.878265837157022,0.8310763514536962,0.039907719954174956,0.14053045312718868,0.06550760234544657,93.36549501584282,490.23876825584443,-30399.713220976355,1,32
1.050863331609867,1.058604413844645,10.0241988215556,0.6932080075156025,0.04256056863276605,0.13725105685972347,0.07462661106991608,93.21628417608393,591.9041876379548,-30412.660328321166,1,33
1.0672693860524909,1.152416394115042,8.42963210946075,0.7313140562387369,0.05223836024295526,0.14240532365846903,0.1092355720698403,93.12792357452183,569.8206170914146,-30445.620681218126,1,34
1.1020797743366293,1.1737168179660464,6.252280162018748,0.7204393970342845,0.03712065436601153,0.10946687650414128,0.0724496332647614,93.881942182338,591.7178298460213,-30392.399850525184,1,35
1.0792947746027302,1.059671333204142,8.297555724563678,0.8181685552885938,0.03943184205346676,0.11789177450976192,0.03949882451349637,90.46163221567106,543.4094354822982,-30409.68766041237,1,36
1.0847514449187456,1.1451413400392767,9.400348659225067,0.8413956992692334,0.04089158872986936,0.21467436927287842,0.08563227549574805,92.8395810804023,559.3172032103042,-30539.505891640263,1,37
1.051042438373876,1.0622724426574093,7.700459948891666,0.7086881965019843,0.031214566981804002,0.15718938408772606,0.05201209974619241,93.44223596525244,591.4668053336395,-30313.49113150593,1,38
1.0777652746556343,1.1709739302060216,7.555900012974395,0.6375677612287332,0.052669185321256695,0.12614275023735214,0.08449013159412284,92.4592823318144,550.2779386606769,-30434.00327325968,1,39
1.0696210237141404,1.1095232408487283,7.893954311319542,0.9017608545100668,0.05808800135423291,0.0941578863431223,0.07778783985171135,94.06281911746692,534.9851040061222,-30393.875052344378,1,40
1.0644966548658552,1.170071450725712,8.554118408331147,0.6911762045441134,0.038303530242860734,0.1484066748460513,0.09603794254351547,94.89059219085348,565.6271688999228,-30387.597696785917,1,41
1.0634552299026085,1.0465918072427838,9.367131131821171,0.6363750581616201,0.037151176645813015,0.10423469541814682,0.07094001995972327,93.04811034374937,558.7936051838037,-30332.71181186997,1,42
1.0265897456036466,1.095990967819621,8.666282006047659,0.7763869664130405,0.03394642394447357,0.10243011877595413,0.0886577686057208,92.1322400136585,533.6534815928077,-30403.32246158875,1,43
1.0927942971257165,1.1134048826895901,6.986128377888024,0.806848982410046,0.03851755320002296,0.10927826557065698,0.048820710651339284,92.30358995383905,560.7707766673109,-30447.672006750665,1,44
1.0924259197835438,1.1220004305825542,5.704852361812686,0.8541855032996974,0.031182450818654228,0.18662868910044794,0.06867165875904613,91.78860310013897,563.6454683756804,-30403.3723585996,1,45
1.0962515639728518,1.1670665793357387,8.409446044698132,0.7105583580495602,0.05401946023717596,0.16526080220674866,0.08016800534077337,90.37084131256461,578.4394115429586,-30366.678888069622,1,46
1.0897388122757645,1.1425103388836912,9.447876680974666,0.682721934203274,0.04688212786868699,0.26539410491367754,0.08531941099269835,93.0925477934182,574.6380221846255,-30420.433498694652,1,47
1.0818413788940646,1.153672108885556,7.078057208054642,0.6928034488147129,0.03858120427847046,0.11304306541934737,0.049456275693303305,93.48946499948993,575.8032354776916,-30435.731707910298,1,48
1.074721752463498,1.0600166617737066,7.907003779432569,0.7816248420592687,0.02552149626886524,0.1442568203977425,0.060343277898852694,91.24596266799446,567.3673388784788,-30512.5772803806,1,49
1.0561786588509832,1.1142356432508422,4.8483481121907905,0.7992640401747624,0.033906716401998105,0.11897739332427446,0.06757146557395918,93.74153589094182,547.0615762084809,-30384.482591427575,1,50
1.0748536587522775,1.1546547775145284,7.4415787986030155,0.7781362086289489,0.03219031684913194,0.09407865661785741,0.05563959754160101,94.0130847778434,592.2875909879865,-30409.57190644278,1,51
1.0848547565959072,1.0885824743822563,7.909371518727891,0.676935953868359,0.04102982645832012,0.18567695561752304,0.09005378308503428,92.2225972989573,553.9224180333583,-30408.082273416218,1,52
1.0728991237403007,1.1619255913804887,6.198218553861932,0.7301906672645608,0.04833862116601364,0.0769896987814932,0.08545795718797593,94.80870244938676,555.2940753833814,-30448.931786297886,1,53
1.1068740604117422,1.136269184152978,6.968226686329072,0.7723301418897933,0.03939356294472741,0.11225726750877782,0.07494393805150701,93.27627089080697,570.4655148750603,-30434.954299749785,1,54
1.072063359939201,1.0886884953604667,9.608851225022205,0.8146326714061556,0.04484476105199381,0.08801792545277431,0.11215982947755543,92.26959708760876,580.5785859926625,-30363.960690158314,1,55
1.082555211834603,1.1413749110601883,12.085209852859116,0.739849392598818,0.038507778746337575,0.09276573545835358,0.11868527461197198,92.77455554232434,557.3975861874274,-30397.640885240584,1,56
1.0834157074500665,1.119825168042582,7.5851213335836905,0.7818485541569259,0.04955559041342589,0.10620396254645831,0.09950640891699747,92.92390509240641,566.207068850983,-30438.04464252546,1,57
1.069849884666988,1.0988141571870054,9.280419007355247,0.5667540349999975,0.05205212504290823,0.12342886946754554,0.06976318392380447,92.89265292906829,548.5598194878689,-30381.028512306566,1,58
1.068398318832902,1.1068719408274825,6.945480935411001,0.7975187403156652,0.026117313796911786,0.09740222904873477,0.061256036454314766,94.26907367779175,579.2854940227511,-30385.941529735097,1,59
1.074422807857334,1.0493644636859814,6.856353009775135,0.7563330481894439,0.04249216481673334,0.09972371197016809,0.06731901846071947,93.82198889618341,549.2126777492078,-30431.41628829609,1,60
1.0465460514933627,1.111848950928043,8.278438542375639,0.7279619986153341,0.035962087357138905,0.15155498938890663,0.07443144617031269,94.76288534560584,497.25325340257365,-30545.304095338495,1,61
1.0995088597772842,1.121058443689982,8.505180974377375,0.7851618916268404,0.026506279508702605,0.1466729937655802,0.05687546014055904,92.84972915097839,574.0296735030012,-30415.91285438189,1,62
1.0719402971741885,1.110890378731844,9.140454447044835,0.7210368527992234,0.02883289963841394,0.12375176540664211,0.05832071668800661,92.75486551933619,524.5514344887362,-30453.562306202777,1,63
1.0648478490812545,1.0933922991364895,5.850289110003497,0.7426026480789455,0.04807310004786549,0.08735181996363431,0.011428005912889094,92.65057530358133,547.7375293202896,-30378.44387255436,1,64
1.0477882035011912,1.0734825796015062,7.737721770684407,0.8388175000244228,0.01718004743721563,0.1550388944946423,0.05924644176274404,92.60630777428713,595.6407467564813,-30388.20344203611,1,65
1.0785584720408423,1.1165236440442443,7.45149436524548,0.8250135947076024,0.046993211533889405,0.11359434820164098,0.1037476652261532,93.57035990071586,596.3539535694161,-30399.652143132622,1,66
1.077440761043065,1.1367062943554083,6.466805294612123,0.8191853813258984,0.02519833330085777,0.14510259652565102,0.07645712835465195,93.07236192591913,551.6981194761139,-30419.597098647922,1,67
1.0668151140271556,1.118761096687232,4.388662563948603,0.8623848172363501,0.0433978952796562,0.14856473113756538,0.023725304225261295,94.40047185105902,563.8313593033076,-30372.362962650284,1,68
1.068359193833504,1.1280729705379264,7.649924871443592,0.6941784596346561,0.05460092991849307,0.16704104226202707,0.09016330102147657,91.58605597287598,584.8663955977835,-30484.98159920072,1,69
1.0872704830053417,1.0997687892068706,7.172311020302067,0.7029852926859147,0.03052055701006114,0.12245752291674634,0.05979453194448732,93.17562461405439,624.2118853795736,-30392.16901477916,1,70
1.0689040897709674,1.1288546013845449,8.615378082140651,0.7493844036474662,0.028651219178554375,0.14831981010576006,0.07476596201488836,94.68152098237636,551.7370490293297,-30368.562914103113,1,71
1.0853674120661594,1.1264914644728192,8.120092901967771,0.7648676822283005,0.050561037271547676,0.21815199260087362,0.07062721233126508,93.39881559871333,608.2229146635901,-30396.65939961835,1,72
1.0506597792462806,1.1025892936885446,5.273772499192643,0.8105430507589432,0.03555555737399196,0.09335903906788813,0.07662667302955617,92.59380640943262,566.3745925566452,-30445.735606470324,1,73
1.0957928624286937,1.1143283198119311,10.066075781959686,0.7356395089511555,0.028747504146957616,0.21135806087802325,0.04508662906993038,94.34606732398296,591.0685681674864,-30417.436858670986,1,74
1.0858111989381007,1.1184338707868005,7.631493135668464,0.7850226418787686,0.03974874346896784,0.09311107358846774,0.09550748788650494,92.06612851430508,567.4700773519277,-30326.000842064135,1,75
1.0619348169969507,1.182360308644158,8.539798476229148,0.7030160015763748,0.05401011145945609,0.16950362459451565,0.11984351966697476,94.28296660744965,619.3901814504534,-30394.172685448775,1,76
1.055843491500231,1.1042306195696745,7.321333584516115,0.7496305675104599,0.03530007257045348,0.15802692872567542,0.070426317604329,91.47058583821004,650.0616238296861,-30477.60695476953,1,77
1.061013888409513,1.157177725947304,7.267990903999454,0.8054468937508942,0.0431588746545507,0.12847250325344428,0.08521070632478997,93.56965918349879,549.0070742517265,-30361.88127701536,1,78
1.071974515091939,1.078386381179998,9.418372125414653,0.7415829847138752,0.05270368740718184,0.11242297764258069,0.08941281557752911,92.4898180018995,634.403103487101,-30461.19695982243,1,79
1.0827412868554989,1.1410684581737154,11.12015074440136,0.5452665043145275,0.04107319268685689,0.09767917890145743,0.07666954461433279,93.6080164296197,549.2765401118587,-30452.22110009191,1,80
1.0701546343798674,1.1022918890431237,7.936426418241607,0.8179811352338545,0.047516929224608054,0.11060389523002125,0.060938637423551115,91.99650812400527,585.2780084271833,-30419.696639527498,1,81
1.0851660847933127,1.1110462254825249,7.096200818831396,0.8083150840615102,0.05009645622019689,0.12221320816269929,0.09973796881708681,93.42971476418441,578.2823334454748,-30415.71890768224,1,82
1.0301740844745186,1.0861712535531183,6.226566870319712,0.7006541638238799,0.053573193998695014,0.08641866987661541,0.09443757738914717,93.34964943348552,548.7038040229883,-30507.602975472826,1,83
1.0681247966850018,1.1137060069982552,10.540157111197912,0.5775852861519529,0.0333975398018173,0.11958607032580398,0.09747357669679779,92.72579133784812,527.6281285677603,-30416.981257725256,1,84
1.1051729541643656,1.1341539983895301,6.344985179901714,0.7140583341828983,0.029006382753298515,0.1126694675930788,0.057163188156094114,94.32783027199501,626.2256457298128,-30333.882271317925,1,85
1.072518400175358,1.1262954565304517,8.54896454609679,0.8215686680246486,0.04955542300413242,0.133532412701068,0.0966821518571837,92.99573810430647,549.4222227762867,-30429.286204316886,1,86
1.0830532966435231,1.1160843505598719,7.365643678473802,0.7600632686410288,0.038576773544154744,0.2010839100466122,0.06654422186513632,91.90905242703705,570.1358208552756,-30472.840789822014,1,87
1.0724145273692582,1.1801740360245847,8.185097288899144,0.816994033937277,0.04061220297940419,0.1459236681348958,0.054346085931976575,93.75654574918974,585.9188399239997,-30360.941873892327,1,88
1.1003338156493583,1.152552604867245,6.626296726792084,0.7434107099148786,0.03253845038876709,0.09651173609488098,0.06896046631748216,93.04625315265231,568.342268168523,-30471.37334552765,1,89
1.053830729425935,1.1159770782226588,6.738187311402882,0.7620919996661123,0.03796615301457801,0.13331435762449775,0.09966691312176194,92.86782375398109,632.9172923936526,-30472.508602648788,1,90
1.0776663526687218,1.1310561813677658,7.4532910644245085,0.7652983072568922,0.034170047658522204,0.09651501319054683,0.06817991802753427,92.77161693505977,576.776173936277,-30455.929109746798,1,91
1.0996128688486664,1.1544137143182458,6.811954562311335,0.6774155271650101,0.04475227872502528,0.14973025056447808,0.05248262029939316,94.10131326969231,588.0184793845914,-30453.372145039317,1,92
1.0680991539135534,1.137573070795915,6.582115800876399,0.6469723217822022,0.06116214823815086,0.1644195542240239,0.06461390822789777,94.5010716855546,542.9044897834236,-30428.495853633576,1,93
1.1030987249627242,1.195984528992138,10.072291004587047,0.5852463633327136,0.059350893102367554,0.105826974626594,0.08729783309411455,92.0030513927702,520.6006071635754,-30542.681255132535,1,94
1.0660829783432997,1.102772879592887,8.884474467279674,0.7656515256477934,0.03637138129376596,0.06788319637666233,0.10291492583161023,92.5280586270936,523.3946842516491,-30291.316440704122,1,95
1.0781964791619032,1.1207942426973754,6.815835385401524,0.7332064822596377,0.03988261985346432,0.1336175804823771,0.08075171423473487,93.35100200559086,579.1300600967927,-30371.88278496089,1,96
1.0705563060505243,1.1180656921769327,6.978982258105601,0.7478552963158275,0.0484725384398658,0.1150637142221131,0.06578940492465128,92.45949740911526,652.1145283346573,-30295.739055969378,1,97
1.0748695825344257,1.1309097199004519,7.758056772151592,0.7846494695480309,0.024822664567588602,0.1107227357495651,0.0695930360687183,94.20523399076416,594.94956557011335,-30425.40862989951,1,98
1.0809956035269315,1.1005745243225116,8.566638937221347,0.754951745971375,0.04311826056918002,0.07898609176783337,0.10517497747575286,94.77479613159976,576.2400602675765,-30452.79059686481,1,99
1.0736855751290078,1.1306008265030902,4.382783983910007,0.7612792018313915,0.027848874090227422,0.2033862400071383,0.021783050415988908,91.672089452478275,599.690646663877,-30417.69486801154,1,100
1.0523228642447449,1.0662467375420117,10.296595253483217,0.8461431684493402,0.042383266307470656,0.06605750750387802,0.12481628141671958,91.58858992946173,522.5120741282826,-30474.37055763926,1,101
1.0980063428392055,1.1734742832606593,6.211133341545833,0.7004561715063855,0.054645483852248475,0.1651283417746961,0.062130623424204015,93.59633017475251,564.4051706635158,-30368.632608974192,1,102
1.0631206233998636,1.1010712444143176,6.209137586338707,0.9339590016138558,0.047411738682381126,0.1455636065552808,0.06395663693418766,92.78411212698256,598.6154258125246,-30466.226905772757,1,103
1.0992108851703157,1.155622393186719,6.1262573395531215,0.824811575853312,0.04048547130499762,0.15881862579652367,0.08330184538816372,92.61056588019964,587.2383547519638,-30342.926451750067,1,104
1.0440333924928062,1.0780681352353778,6.616211673403178,0.7869323211785307,0.022355383424644812,0.13802111384935262,0.033823771156880206,93.04492300474969,624.2082171576934,-30510.05386845388,1,105
1.0399785737520812,1.0841712595271005,6.485065446577516,0.7148364076665161,0.047346614788437505,0.07016475741074571,0.03382117373649364,92.80123509079701,593.2364674286199,-30449.055364698736,1,106
1.1088134635861064,1.1801638774859735,9.226981385648925,0.7334404302928806,0.04895799138996336,0.07845937781732129,0.07742274683448562,93.01175454115639,518.6818604698154,-30351.972253673575,1,107
1.0679390072727581,1.1023246574274412,7.152512853932774,0.8079974712645517,0.046332200895045354,0.1911161435761233,0.08429596367971948,93.80830466407964,552.1015305001655,-30330.809218078466,1,108
1.086121967908096,1.1209166830774973,7.992348343122311,0.7795247548685729,0.03940498596489251,0.1371731673370701,0.05714849248192861,92.48737770669514,547.5565947584805,-30367.499031105828,1,109
1.0581480622229915,1.1173872361513169,5.639760466362847,0.7949770107201263,0.04941765675133144,0.09042287530618473,0.08178538324846654,94.06387024392477,648.0321002745344,-30432.86059813831,1,110
1.0898674639385342,1.156487419690679,6.873139154699441,0.8718036290874203,0.04126705418921269,0.15553470836218444,0.05098022234627865,91.3732758557686,621.533463934008,-30407.699663385072,1,111
1.0743006697330986,1.1018115359128977,7.870770373825883,0.7578733297525615,0.026848939336079812,0.07314593420424326,0.07407210221163965,94.81135574137295,516.2479628447976,-30353.993350318284,1,112
1.0806262401177054,1.1207207875508614,6.816411592717063,0.7330511265689391,0.017037496331809517,0.16258423005716965,0.027711240228780184,92.50078106869968,550.6938348266633,-30410.77166540934,1,113
1.0860393484220368,1.157631890761396,8.52391451064742,0.6746923233722748,0.039384086885630075,0.12805345260236606,0.11126073550108342,93.25387026836206,503.708376196975,-30398.852039855068,1,114
1.0931921108521887,1.158378247224332,6.9586428541522,0.6888678021416467,0.046128566651833125,0.1417756652269078,0.1000937939015918,93.15209075218796,551.0430122908784,-30388.753663345968,1,115
1.047066603456425,1.0587400278697876,6.554911532034695,0.7706534103814324,0.04410192063537374,0.1833191617468911,0.0764800110696466,91.71588957295297,604.4974992867054,-30444.000431276865,1,116
1.1019322911838028,1.1410391346336457,9.33390804995252,0.7240263379414542,0.028709534761412643,0.1351888593642826,0.0647933333879733,92.60939122101891,608.7590831576241,-30333.73368705528,1,117
1.0544517430733393,1.0868131971777593,4.528675942941744,0.8170789637054832,0.04562678682509509,0.11102722831583066,0.0935312535244237,92.69955958490586,530.3092361422666,-30394.211012539967,1,118
1.052177390049119,1.1163585955474076,8.27297952612814,0.7203357380292713,0.02043278419929779,0.18595250327536475,0.06897896160473517,93.4460144092739,556.5750048164367,-30455.845587401553,1,119
1.0989842837422106,1.1231855560150943,5.576323826024127,0.6579043478488842,0.052645168935067994,0.15604982985175034,0.06689829205251537,92.69629199588562,583.4829978225655,-30399.21328910266,1,120
1.0817269290663587,1.1145910134607107,9.48939708376527,0.7179890817361787,0.04088779643837514,0.1257064615326595,0.089154557172572,92.96883732810029,576.5751315480469,-30423.058689922338,1,121
1.0786178483660351,1.1498886645157507,7.7193651757794814,0.689501667024209,0.015563140371931548,0.14512647676840304,0.018484446869889922,93.06763673453294,521.4754182436999,-30396.54907346689,1,122
1.0448410573346105,1.0667535387951306,8.590364175664366,0.7011272901538901,0.023080297868307387,0.19452511256165508,0.051622678369063243,93.09531081993961,525.1665437369303,-30287.388115715163,1,123
1.0727051012451487,1.1215531872867097,9.849143314964724,0.6732442635415102,0.03732803577211269,0.18126233887143578,0.07695505609760755,93.0245580205829,517.366532897965,-30424.797411982123,1,124
