gamma_1,gamma_2,k0,k1,sig_beta0,sig_alpha,sig_rho,sig_proc,opt,lp__,chain,step
1.0555282736548608,1.0822410680398382,9.36873634319475,0.767920250167464,0.03239022290961661,0.1427077486952291,0.05450643980226616,92.50656908983088,576.2624811823938,-30378.35420146983,1,125
1.0477127258436636,1.0881947162797723,7.1748962349001655,0.6810676900186284,0.026691302724388997,0.117147725140251,0.07662285172561017,92.99509699434265,560.6991466745128,-30321.123354311236,1,126
1.0813265652042194,1.1203172097105307,8.541001417848756,0.7169142565488474,0.045410914754005244,0.19033912653062976,0.07094523407173361,91.94729326619165,569.3580178279387,-30433.322011818153,1,127
1.0780359540572595,1.1219971912600446,7.280584119791144,0.883633545589104,0.04730621431488185,0.07313460666746062,0.06556702781672324,93.607193516327,579.9132285806066,-30385.059054567704,1,128
1.0631679010499377,1.135214115387933,6.486564885016914,0.8338711623352913,0.06519341858983717,0.12682020043836778,0.06422006535974854,92.09804274459482,618.2491312259463,-30459.47681385712,1,129
1.0850414009730995,1.0792022799605672,7.290055147298602,0.7779085876760381,0.04348815608176533,0.06786146292773902,0.07005361450079918,93.17035604714523,541.8059686641014,-30501.95909000895,1,130
1.052651281868834,1.0954483912430375,8.4301587098215,0.6952171054874879,0.03430754738420791,0.11108422034290226,0.07533614220065354,93.48621551104148,571.3431339934347,-30440.210622992072,1,131
1.0812200151322724,1.097895463648106,7.687836496155429,0.7345930299179924,0.04624588803460104,0.07189561402940664,0.09338087626911601,91.77565154994177,571.044649990409,-30387.781591881805,1,132
1.067158165880809,1.1313023238795743,7.095823578891953,0.9076734930299415,0.03452974784433758,0.1313175258551731,0.10578643864923364,93.33519301536451,594.7874566358904,-30387.24439444828,1,133
1.1198211039382535,1.1697679413373558,6.245270703164703,0.6727210494011604,0.04617139810112361,0.08943145947816568,0.05967332000394479,94.06543537554543,555.8489888730584,-30422.380306754643,1,134
1.0757127476698338,1.134575604296224,6.840035668518584,0.7631218877173884,0.04143129931925827,0.1743344436629644,0.04896343918581328,92.57451686094272,562.4434084699753,-30386.109226835117,1,135
1.082146098827082,1.127227059403519,9.485958795437787,0.9113071273886857,0.04278437711876546,0.156672086435734,0.070487910809912,93.7394368405195,583.7502076210505,-30563.10115433647,1,136
1.0811719369053006,1.081845977508873,6.901821011586478,0.8674737050227442,0.05822267055414665,0.14241142345966004,0.08423596722296026,92.04797855173422,512.6757213592846,-30390.70554273906,1,137
1.07253762890898,1.1439280502358482,7.773071374987847,0.7681430330671649,0.03941664701106543,0.21315190361621306,0.039767792376062705,94.17981856448664,575.4162757032084,-30405.600430781877,1,138
1.0910225451675495,1.1236590403065465,8.622909749383133,0.7146537867534355,0.025420490951506235,0.10784082290608964,0.09197891542100518,93.30534475923082,570.2457393730008,-30379.034830750163,1,139
1.0729438779661504,1.1599956030737473,8.140665462316672,0.7764816545071233,0.02882401061817014,0.11219120620021295,0.0859581923729431,92.99035165817746,561.6691460779683,-30457.35343738591,1,140
1.0332353833274226,1.0911277114311508,6.751135061713296,0.8461715869578935,0.03771386595365375,0.18389427390470556,0.06216048662387878,93.57396132423716,561.1316427880703,-30550.286473975768,1,141
1.0570081914917844,1.079996301042933,7.2465787868215585,0.7998073815161818,0.038825669721769124,0.09843568808021727,0.08220603444377629,92.35261137979448,568.6227100145898,-30310.745162402036,1,142
1.0698134459262272,1.1589964587903567,8.806615036601755,0.8251048573360663,0.0499219216971207,0.12149293033778728,0.0794142339030115,94.70109417973411,659.9368381000369,-30485.337164186934,1,143
1.0689267125617508,1.0983336593892792,6.1647261221778615,0.7637981505391218,0.027976323580927255,0.11675669584627915,0.03335379453971871,92.01918560024146,564.8434165480367,-30449.046730478625,1,144
1.0497868221380486,1.0720751006667535,9.315985956958325,0.7997295139526289,0.0699123836977294,0.16175034694379722,0.1093017095792964,93.67590375957668,562.9904982720275,-30298.691760354825,1,145
1.071568111157778,1.0862276726069233,9.052032796619509,0.7819621949253324,0.04353360411490009,0.1431900557072101,0.13449053758905827,92.70938511941037,591.0919708091861,-30371.225803262616,1,146
1.0493550675601375,1.098214430472654,7.77085588811682,0.7684946115127935,0.057335862645250944,0.14014407187748243,0.06391022080365741,92.39969051654914,564.6592996675652,-30373.191810970813,1,147
1.054443583214014,1.081779578196473,7.86015755657977,0.7587437375530274,0.042060336854365964,0.13683168440495233,0.0520606283193117,95.1524525303434,572.3240651168906,-30468.582515770973,1,148
1.087614149068455,1.1298284128974254,9.193110899739004,0.6309702215202521,0.044533295263742396,0.16974107714546544,0.07422259466196535,91.80453242749816,575.1334314601169,-30376.055906636506,1,149
1.0507651229756059,1.091603559123215,9.089723213074423,0.8190472133270053,0.023330406582290745,0.07630517685781861,0.0698133901713191,93.10433045938095,557.436109324036,-30365.761406860816,1,150
1.0690602924427337,1.1140728130658886,8.530764371085052,0.7631110085678157,0.03578779019643975,0.05485886321009155,0.11573560471530106,92.97818321967534,511.82099931519883,-30309.703807217822,1,151
1.0741653533387672,1.1050541305980668,9.215332947795433,0.7651707662431582,0.048474032809612995,0.1419434605287939,0.07259594488453613,92.20783899797132,581.2608568679823,-30303.201128815203,1,152
1.0908954249584273,1.1359431249698981,5.943932029350355,0.8659141561675564,0.04336152672618553,0.11611854766557353,0.07026564730598213,93.2763716923235,550.6942161014226,-30404.613276578355,1,153
1.0760293819314566,1.1378266644572872,6.506834049310667,0.8166625695173182,0.043080075539011775,0.13000666003145048,0.07261891239398624,92.30398517816528,561.4854469834968,-30439.876981501187,1,154
1.0772555679593752,1.1314001090601467,9.159934670756858,0.7997349341453651,0.03066889862917928,0.11963761661106379,0.09084748732284406,93.37167967726273,581.8630285567639,-30413.564634939696,1,155
1.083312645727101,1.1545081655615108,6.863018213481499,0.8242241237973326,0.04541875287152496,0.15296871977822646,0.05701508681073214,93.38247866799877,586.284702817715,-30400.540076762172,1,156
1.053351458869867,1.0980079814672281,9.59489157207645,0.7108123722598395,0.037026655209404326,0.13285920025448594,0.06894655045969367,92.3151024096856,557.4595153949591,-30318.936010517962,1,157
1.0765286834399757,1.100898771442586,5.2792221634019345,0.7499248079387277,0.042783395467318325,0.16814768404684502,0.0385359402039608,94.66097815820294,638.445495424094,-30365.559481773424,1,158
1.0857687566952616,1.1092087812484448,10.683659624712961,0.7961032335345353,0.06348775795072743,0.09749594895466505,0.053470481492338545,94.64917040221913,566.0660162318459,-30432.687449064924,1,159
1.091529079854206,1.1426943470473785,7.675945946363836,0.7460063526498185,0.031491788146339086,0.12837326336914906,0.05145720170767018,94.05573475405431,520.6377347185082,-30338.850778737586,1,160
1.0685516738047298,1.1177394737292035,6.940257035089836,0.7585526040221201,0.0567462699753688,0.13523682756071928,0.06563298056685192,93.89552579020771,553.4195590897884,-30467.718546844735,1,161
1.0598147531078068,1.1200659132912936,8.075560743233677,0.8395173682955097,0.031646915211957054,0.1788906177975607,0.07783703112014982,93.04896994019218,533.8636243135333,-30387.469224586708,1,162
1.055936666523382,1.0583303944300626,9.640549484719399,0.7888495486690464,0.03105994262030834,0.10342064026694922,0.08288862726156312,91.36086384384785,536.6711878279591,-30363.428831010977,1,163
1.0738916274060804,1.1068192132423342,6.801577951899376,0.8423724330939809,0.052852972673169324,0.13247941768626256,0.05001771685903178,92.8512476648274,549.8815002292389,-30427.463880283027,1,164
1.0510239207931111,1.1013764324416306,8.642588847158313,0.7976991238118109,0.03548412539774771,0.21013494015987058,0.1196379258812526,92.69766347473274,598.6744019186615,-30349.57983929814,1,165
1.0521481501995826,1.1411126427372018,7.45119646397795,0.7541572933666151,0.045165709297145445,0.11153160793316032,0.0732382863723673,94.07331943365125,601.7815759479146,-30473.685874777504,1,166
1.0445232477892499,1.0943009672850024,7.450048105725722,0.7129002924499305,0.02451260178888755,0.09469732284379717,0.019586966433648653,95.02037161119277,587.8069751976319,-30482.113369539944,1,167
1.064967441655757,1.1429517503200943,8.442089297238484,0.801435917813463,0.04653891848638354,0.062195620857491654,0.11145417930861114,94.01707222350153,535.86265893289,-30400.301113583402,1,168
1.081520621012163,1.1573075552449026,10.361386348405844,0.734630427704075,0.05195538241549517,0.17823316669577338,0.1015921763037079,92.60456308616348,556.609956424161,-30437.226633169645,1,169
1.0665587677173922,1.1150049452341892,8.24179396642792,0.7099468041726716,0.036376863272750075,0.09383911105667726,0.07027218491653403,92.30481970690768,543.6874177227861,-30426.35265796086,1,170
1.0636228559870466,1.1689052203441226,8.217494586154015,0.754011424748575,0.0612084501626609,0.08939303907589603,0.13224103354872885,92.99647849778263,620.1421813237341,-30377.893864378737,1,171
1.0418204858851727,1.0999584276342433,7.397984111409626,0.738283685504714,0.046934254383898734,0.18377333460836037,0.09078319562850336,92.46326569376488,618.2626609180608,-30353.628824701285,1,172
1.1092468184725242,1.1854237044594984,6.42944008305747,0.7531786688368223,0.0315095350977237,0.1526743001506515,0.04678706696320271,93.10081801155158,550.225333497588,-30436.910881156477,1,173
1.0665490505951316,1.084278771985529,7.179840769736137,0.8053593283362497,0.043825320117571,0.068724921798615,0.07081817441250654,91.1681087715032,537.0601538514517,-30342.48853511565,1,174
1.0683971736425706,1.1589230065799412,8.220122611640148,0.7638769948615587,0.04878035939892045,0.11087598252644129,0.11059296275542127,91.82786244141475,571.9338384727581,-30371.110045548696,1,175
1.0902179613019154,1.1628358456330334,6.0306802494139715,0.7101353388445906,0.033048190154963,0.11152062111738403,0.0388689006576379,91.26586321911246,602.3726228561883,-30431.856190547234,1,176
1.0793366791095775,1.1008960440875433,6.0732858861673735,0.7678671253255595,0.029796167635525533,0.10171753462681886,0.0629471247773775,92.95300489260707,529.2185312968819,-30374.546955096666,1,177
1.0599630987855082,1.0914199784283045,7.417869628477673,0.841987844446873,0.027543114078380053,0.12312671538614975,0.07535475058719499,94.23023268716989,624.8573823761457,-30471.291406865555,1,178
1.1103990822659902,1.1530953089536788,8.82925400664153,0.649246120977728,0.040231083719991435,0.13812091530164203,0.05676615482451901,92.60872508890964,535.8582909011644,-30489.429770222832,1,179
1.1072388869100758,1.1570116729448803,8.572608330894054,0.7660778785884869,0.03563140682485894,0.0804502262992526,0.04241091825116074,92.18402184084988,546.6778935262989,-30374.798833927183,1,180
1.1043665031252443,1.184585172466833,9.97882208887905,0.7391947445786519,0.025225733490364534,0.1501695342001645,0.08896072602149939,93.30558361543687,603.2613681961418,-30457.312984316606,1,181
1.0841327578338273,1.1372012606136837,7.168246280767432,0.8370616141615798,0.04168701578767841,0.1042073426659996,0.09867825696890116,93.92137668954497,560.8838809109626,-30358.174570337804,1,182
1.050099459631319,1.073536676994352,7.432156070416542,0.810526312239055,0.03699236058098746,0.21096748128377185,0.05091992057289814,93.37151126050726,571.3076521070365,-30559.03583035133,1,183
1.1092610409547472,1.13244371811237,7.88897622298508,0.7044811884791501,0.02768605972254126,0.14826965850642104,0.077433871717947,94.74175937343378,577.1595628560267,-30432.90592257434,1,184
1.0742126075931258,1.0882426732777457,6.89037467433474,0.800792873871676,0.04232771760318257,0.08286536036387886,0.07484419685363038,92.91390613824463,594.9370444712166,-30415.28405860449,1,185
1.100602442451123,1.1638877424312866,7.678543849206165,0.7879761242026859,0.039909081697289586,0.14158967582291654,0.0776542003699203,94.11955342476634,588.8153319185891,-30408.39345881164,1,186
1.063777463585262,1.111799443257306,7.567226576116639,0.7654252765633753,0.047831353389398756,0.11655556511308782,0.08202544086978353,93.48406257644368,597.8875201564059,-30334.906284954865,1,187
1.084041301612363,1.1227838281270115,7.44501813708602,0.8325361900275159,0.06640413070640631,0.10731005162351942,0.06641961195448357,92.18245372198706,586.9238840210892,-30350.438520863438,1,188
1.0302725169945373,1.0486131562628196,5.826314755622596,0.7761681273886983,0.021972637955833662,0.16033065715472355,0.05211922451513174,92.46037008267432,567.5475003421762,-30432.954539677023,1,189
1.0533226705420191,1.0823174044711668,6.539299855938758,0.7365569378954463,0.02420166064814036,0.09523452829983664,0.0710360939012098,93.4223933802467,475.55460680212764,-30369.973277112367,1,190
1.0582113773323063,1.107009896710307,8.952384397293777,0.7415848487940653,0.059150017542153994,0.08095160759961717,0.10024933371834559,92.77132020372977,579.437702914621,-30373.932229618462,1,191
1.055402957736536,1.0506720315386155,8.574049554844725,0.6458124450223628,0.043704486126988094,0.09968978088268547,0.0724934535858699,93.49202517555226,547.7209632065097,-30385.52243678368,1,192
1.0795398399480733,1.1269945054402335,9.656754303241943,0.6247049315543004,0.061277561220863135,0.12486814166623818,0.06409551548823696,93.0840137795872,556.3720288017873,-30386.598918090942,1,193
1.0558273077602185,1.1775702987657406,6.68477852690442,0.744361565064558,0.03305614900374862,0.17353686772967508,0.1020347887853698,93.34092112851685,569.4149980735291,-30358.96501989606,1,194
1.055973070112195,1.14702949334646,10.535719643946383,0.6881524083360954,0.026551051368346984,0.09732144215208806,0.06629790464119022,93.34439701064217,544.4197159391093,-30390.350598021054,1,195
1.0767717783789421,1.0727416067262556,6.884538394517671,0.65736230553116,0.03162985275565451,0.08713408459850816,0.06785570848550879,94.34490459156959,533.6670975371511,-30341.12707894613,1,196
1.059326800809396,1.0907819704856505,5.735253506811848,0.7382302061246145,0.05136664456969829,0.10480681350586041,0.010950477676807131,92.45185346762139,541.7747472742759,-30351.241530977284,1,197
1.0670331953331043,1.1173884564974585,7.6852739109665915,0.7479869103868247,0.02562420855286804,0.1714258640219163,0.08151437862675924,92.95636367779242,561.3445783914044,-30375.356712788584,1,198
1.0506259752161355,1.0813657308303763,6.954590119307633,0.7666771256055106,0.042297929353022005,0.22584376024043895,0.05860595989523755,92.59599982162332,584.3503921505467,-30398.2017087265,1,199
1.1001195613047647,1.1620392648531337,8.435371888235476,0.8236640623402972,0.03824004675318693,0.1304742531559567,0.08675191911035018,92.96944226321997,557.3225699811085,-30444.457646911906,1,200
1.0838810514097175,1.1100401874744978,10.961253566150228,0.6956830516771572,0.05784128966211116,0.12819097394582996,0.0616959164909501,93.7780957319058,564.0247543657897,-30419.091612120345,1,201
1.0909630751079942,1.1605111514841604,9.669211170160484,0.7276656302172277,0.03102405242474112,0.15796364551624453,0.05500560292020292,93.42920895057392,626.222164145799,-30442.6838913709,1,202
1.046324137979745,1.0597030941540364,7.27996755202133,0.7520809808286858,0.027413602626449145,0.13359363773675226,0.04361426833696746,93.05460773897718,572.185701872666,-30429.817365482333,1,203
1.092220969894838,1.1509623166888883,8.468118103019414,0.8541684683327875,0.0552178874601603,0.11649920243585311,0.07345545377582227,93.29031056184034,562.9204965311671,-30380.608074076565,1,204
1.0483889505745687,1.106495218642575,6.808095895424696,0.7073802575827546,0.032431116886636364,0.10354777157982045,0.06287697838211172,94.56765907088669,546.4871944854857,-30358.77991890505,1,205
1.0749540917867584,1.1528883113190522,9.177547825771022,0.7117027684528688,0.048672694865155644,0.16903847148213996,0.07525592841446348,93.9330437383174,565.32597304226,-30349.401413499636,1,206
1.0779231667552283,1.147175472884655,7.326387070005009,0.696407473012021,0.02871731009382314,0.10097114508076571,0.06945611797322057,92.47929615894668,510.61728686852393,-30353.179749103947,1,207
1.0801221919924169,1.1009369811412915,8.577977858062921,0.7793467115768434,0.045584668643171886,0.1401010531677175,0.07122042812503544,92.09141042334362,564.3684836762502,-30388.100218318275,1,208
1.0787900336066296,1.1002584511098645,6.001423653066235,0.7867083514588119,0.03801072565449798,0.1609832554877654,0.05375317338804188,93.58927420551096,552.7341591812193,-30386.46073392814,1,209
1.1001772477017395,1.1651282982064386,9.331953118630771,0.645763235629977,0.043273789823895216,0.1555111463785464,0.08348562267853572,94.55613601412449,546.8774110824698,-30364.227037907815,1,210
1.0641953150629033,1.1915023856596048,7.5454214541958855,0.8737343090537423,0.03878040121976636,0.1228308576048917,0.06380508656781769,93.82947587996331,518.8756890563127,-30427.53566303109,1,211
1.0828814052357834,1.1118256602386227,8.544296612552234,0.7231030746194672,0.031558630117965406,0.18917770610989534,0.08467864017074841,92.43414316185036,565.1322469927532,-30526.227347687982,1,212
1.0713634694142977,1.0739647240182972,8.510000382979793,0.7787979544546866,0.050192962891390684,0.15278575514012777,0.08065926364138253,93.0492801277218,572.7479354799458,-30416.980739412073,1,213
1.061130371987555,1.114380035414234,9.816623994298729,0.7418071245620146,0.03025112692363978,0.2079393842676395,0.0611572669271536,92.64990767128917,599.4495876788366,-30421.498765126977,1,214
1.1389015070337098,1.208557819018875,7.705338850254296,0.7145349114854112,0.04235124320161884,0.1288402308145982,0.0942624970426335,93.46754485817098,579.0325625808514,-30360.597399772927,1,215
1.0772481325801784,1.1057374838734273,8.070857029587364,0.812712227781555,0.027541447041728947,0.10747049959807516,0.06127394189368674,92.57577893067744,540.4961993739964,-30492.140079069904,1,216
1.1053573320103918,1.1398783380078228,10.338668511930235,0.6949880776713754,0.06056897172566808,0.1749027381459131,0.07422180737144315,94.92129989181477,591.8878992636755,-30429.36249406762,1,217
1.093591765345019,1.1324992585925493,8.683682814688112,0.6987551199566464,0.04503452616147635,0.13138014197554415,0.08637774389343153,93.24768636798889,570.2676347961662,-30399.03216821349,1,218
1.0871650388300547,1.1532064885162874,9.163088784471945,0.683198688787771,0.03506535520648438,0.12018832029269795,0.08006615815479817,93.4494548842698,561.1569054594536,-30358.206390479165,1,219
1.0583354840904902,1.0832331880127555,8.621372341419558,0.8169794466424527,0.04824838596692738,0.15465846755014862,0.11113721232290562,93.46307322774607,557.904204604221,-30331.080821102405,1,220
1.016044145465592,1.0630722876240248,5.657581477046509,0.8216014225076229,0.04819451024393763,0.1779397396041219,0.03409622800690123,94.0398491438037,584.5562114973133,-30409.729499517805,1,221
1.057373321583759,1.1149176770907823,7.081402147740612,0.7200117859356298,0.025341792493790035,0.15602199012372372,0.04587453592695637,93.1829211198231,567.7028337357741,-30451.591225355904,1,222
1.0799673910110745,1.0666735327688985,8.132152364670407,0.804303778077087,0.032057565664035614,0.12693222533039242,0.04784453210720521,92.48024979632935,520.3647208675411,-30423.254562759594,1,223
1.0959276024828672,1.1306506249480477,10.832021306884032,0.736287129643246,0.035786982502927,0.13644415398752097,0.1021864418065108,92.25922974809426,584.6302516096298,-30277.856627260033,1,224
1.1091503258405944,1.1897848573331027,7.418787652049862,0.8180315807965408,0.009676975639160448,0.11464328854099147,0.05299673287843937,94.0749906021395,608.791802734188,-30422.0554262126,1,225
1.0853909200954917,1.1560650226285807,8.947283708406536,0.7591347779383034,0.05384576951384727,0.18582410382129713,0.10944213067065847,94.46473448900609,535.8884245567276,-30409.31436908718,1,226
1.0591391021779122,1.0734771379778294,6.7774676354592565,0.7072462333937197,0.04972167524652845,0.1739255110146038,0.05217126202420835,93.28619893358031,560.652411934574,-30422.417404560547,1,227
1.1066065788475727,1.1921062294077507,6.5301849662623015,0.8315534580088914,0.0388341821761869,0.22499145171843132,0.06858124309394192,91.4386657268775,604.9534128134293,-30373.11619804744,1,228
1.069293159087452,1.0851660528558704,10.277827346399517,0.7955564012242613,0.039790431898162684,0.12513164984453318,0.10272372739481926,92.62646525516813,513.2695195683153,-30447.811896038966,1,229
1.067328034161799,1.091574982445186,7.72693553507708,0.6760688391137136,0.050354907919040355,0.16924624654267265,0.06324490256023305,92.1693306090627,606.5343908679915,-30367.744896790315,1,230
1.074640434198702,1.1565110349208512,8.197058634121769,0.7368679310977896,0.042693772275223925,0.1242784668281082,0.04816723289811325,93.68068710373807,548.2687074423545,-30377.234482921678,1,231
1.0865816971800932,1.162321641283578,11.432913217451487,0.6771814240895596,0.0404128666303926,0.14790926934758017,0.07363699083049312,92.79480663143308,572.040959090425,-30424.782988986542,1,232
1.068743302269722,1.0854907752820702,8.253941199342462,0.6799940984163939,0.04299979431380448,0.24632072183273998,0.11029924733674512,93.3794576081533,574.1339752307755,-30436.341814147745,1,233
1.0873925779429798,1.1633198724801959,8.969353754313854,0.7135995893455405,0.025775805769642404,0.1462397867529549,0.06870346570034247,94.3341544024975,560.963388469888,-30479.98950026841,1,234
1.054655276354547,1.1357708548976024,9.39981040662812,0.7543118160592994,0.06355886785638898,0.17683856032004053,0.12856116321803407,94.38650152983475,619.8443005936309,-30394.33939721973,1,235
1.085585913973337,1.1594206284679003,9.244571075125927,0.7059990744757028,0.04150717684951584,0.12985467885096846,0.08698044111139949,92.91830578280437,555.0171413938616,-30392.299998531875,1,236
1.0518035393961216,1.1012330000229393,7.114926113870609,0.8754059155979707,0.03454685299404833,0.09834571432910294,0.06134173517424567,92.03235035797071,571.69106950094,-30388.51182970422,1,237
1.095660209784739,1.0769855993696824,8.44480679930049,0.7045633067354388,0.058586398311008446,0.16429379775090774,0.07472467777714313,94.06238055638244,526.4354187101574,-30408.20856497161,1,238
1.0914533420443078,1.1280945208427107,9.580271591663674,0.7151811284660511,0.04322533219930295,0.15217502590711857,0.04226362352555972,92.34855248035741,588.8157162514016,-30343.148103249343,1,239
1.0924555010728279,1.1773687760975333,8.880937886724238,0.7473276766024023,0.041131491608411966,0.25704552101436673,0.055827048990879174,93.22720900745506,566.1921729603542,-30364.481137927258,1,240
1.0573811663584936,1.0528252649291505,7.871282603699485,0.789931540082173,0.03378085353339206,0.2560523475514692,0.054166015240925396,93.08151954616294,565.0751833865564,-30458.709018277325,1,241
1.055787621355677,1.1273032452116294,7.500429121641248,0.7499475523176189,0.047572368379467954,0.13895171489815802,0.08584518909395618,92.81244169165163,581.6458297934164,-30388.33175825673,1,242
1.0811130703221776,1.1604295716739517,8.628597805421798,0.8580137788134309,0.040568473526676065,0.19311941170181926,0.0964977528216909,92.93658467592024,578.6200734691154,-30556.280598194728,1,243
1.0891005231766748,1.126673479541091,10.53044511192926,0.7440552710853473,0.0398378477370955,0.1378189398565908,0.10684339708180987,92.52723730845078,553.9615465539044,-30403.629132293852,1,244
1.0819274323365844,1.1430082772258932,7.99910270490767,0.7763607769795801,0.019471351951475247,0.16303561346848863,0.0469441482107964,95.08662874363866,598.3653318110939,-30471.654721552928,1,245
1.0777814403074462,1.1368701446455318,5.708734738043919,0.8127697248979195,0.038539348890722705,0.14412500956486163,0.05029819850058601,92.32396774190387,601.9220538490381,-30397.524400826453,1,246
1.0920912070645943,1.12954571319478,8.7438736080821,0.8411590649553722,0.029304271523747847,0.15428776026034283,0.08881801884160782,93.27404808671032,605.7452469371636,-30319.664578424366,1,247
1.0540226596502535,1.1258923679630468,8.657487020554699,0.7604601327933637,0.038228919661096025,0.14300587662796288,0.08506033187075814,93.68205937918702,553.7292208975555,-30426.623233476726,1,248
1.0326175585751887,1.088757079850755,6.833508964934766,0.7198573282652383,0.03934227270950848,0.10019172276761272,0.04720969649131785,93.18825400790068,526.9082108024999,-30413.190899577596,1,249
