gamma_1,gamma_2,k0,k1,sig_beta0,sig_alpha,sig_rho,sig_proc,opt,lp__,chain,step
1.0847360074961785,1.1535603732161732,9.394065610253598,0.7305681753555473,0.050389686776207955,0.10859120654479082,0.060475680987347596,94.48432433048522,574.5894320232234,-30397.02012774677,1,250
1.0462400744797216,1.1024881957852233,7.940684754454418,0.8129113398956974,0.045471628311480404,0.05681284231212262,0.08096305176903032,92.560458528195,542.3111325452189,-30326.64859517006,1,251
1.0738462294401252,1.1500479474965524,7.44989010425135,0.814772883352182,0.05041950396361518,0.0956112333135814,0.09393726645427986,92.76255657041715,530.4303232217342,-30355.02087272871,1,252
1.0644586962009572,1.0540285400271638,10.240547978951922,0.8696734374439178,0.06651464444950488,0.1616248735547716,0.10816582487257008,92.05268262832018,604.3364014740628,-30480.3742813368,1,253
1.0424748056518462,1.1078915482502885,5.430997009415624,0.6429139490750804,0.051591485055357655,0.08233461138988346,0.07343930538451986,93.93130887448109,525.9723480476766,-30414.605279819065,1,254
1.046367282045312,1.1434390309808398,7.273955204162081,0.7510752860054853,0.041039630993709386,0.08602840636652093,0.08720019262136375,93.9327110690311,560.8317682350067,-30427.12636984096,1,255
1.0762502273338448,1.1357816475283657,7.676907836305642,0.7224241133962072,0.04135992671678572,0.09972614487848817,0.049249517386620735,93.81162676895396,615.7711593416157,-30459.092301582015,1,256
1.10175793022977,1.049829341165502,8.23047694179653,0.8574910473670916,0.03111859673779009,0.14867641421456798,0.11310216401884586,93.9884927431227,602.3766227962996,-30441.142910373914,1,257
1.0771633501413018,1.0823550231929178,9.174337778810395,0.7109657537060292,0.04143144117170298,0.1504589317625106,0.08091222070332672,91.94544058262701,583.5540465835735,-30487.210660922396,1,258
1.0616883154558543,1.1487773820310485,9.726185552529907,0.8236385277059886,0.05179977765228296,0.20525483741554926,0.08286749219023806,93.80805979906286,548.8296354345238,-30341.516389527667,1,259
1.0974099113801983,1.1290096090280213,7.839924697172018,0.6491771520843475,0.031303184938715735,0.12115630689008607,0.03961326503225927,92.94249092960743,578.0887926175868,-30399.347696635803,1,260
1.0830428656541464,1.1302340453762085,6.925100982488554,0.8587294825183797,0.0347535886281388,0.07718278390089908,0.08592569733525697,91.92324140840343,542.6363058491979,-30486.779588770525,1,261
1.0681430090692374,1.101806519701273,6.732477159384758,0.8445681631987338,0.04335813174746031,0.1444979911395256,0.055857531735652485,94.03115690808659,493.33947677277627,-30339.303785436226,1,262
1.0419031766798272,1.1153736217514223,6.351561034203076,0.8225004178002813,0.05033566959636899,0.1602501383900727,0.05621538129797617,94.0440592802802,498.2585793804088,-30369.31995012009,1,263
1.0651051449887454,1.1537699893584936,7.949779292077335,0.8627925784920767,0.02388046344695529,0.08742844219573807,0.05975672838330791,94.54954111459384,556.4186841923985,-30349.82047971106,1,264
1.0713837345037278,1.1320183292101196,8.060275566792201,0.8336560247293151,0.04863745234281738,0.13014151081535458,0.09887416823088126,92.24997357947277,552.1934789579769,-30375.29722278459,1,265
1.0691446319856652,1.0719124728035159,8.878719960947674,0.8948328118038974,0.032140735268846116,0.21140182639347999,0.07949770390557001,92.32175648604057,533.9240644770986,-30372.53399682147,1,266
1.0467360518567685,1.0509272185034733,7.973145286999545,0.7533417671030644,0.0585401727819488,0.1738294172857668,0.09138388214857093,92.89552679284789,543.1033673583416,-30360.29862427815,1,267
1.056871471232822,1.079697845894429,9.016260189700507,0.6883324976286849,0.032993723861548765,0.10712487911542423,0.04793772658543209,93.4181854411835,630.8099340182007,-30466.579771224668,1,268
1.0847387083148459,1.102525434792812,7.8960482917962604,0.7007611087587332,0.059330740227070106,0.1299102721824051,0.08083910721581719,93.0517650577016,549.6027266045481,-30385.078187433108,1,269
1.1075263897005163,1.1618056410307613,7.891324525899967,0.7695057205729882,0.04696676634517322,0.12698413623460503,0.06382389421538436,91.72653585279127,564.6459747652734,-30428.84765435551,1,270
1.0664452459261953,1.114598036544132,7.104401523584573,0.8145398669246204,0.032033122383077046,0.1356980733040564,0.07197565564262744,94.51837977638284,583.892337792541,-30437.0462356264,1,271
1.0611742385224885,1.0876990420680797,7.764073132017049,0.7527163609232798,0.06186253937414596,0.10319622223715089,0.07178789586301673,93.18796994100654,592.2099155830443,-30432.509770801695,1,272
1.0840485316789683,1.1152879060224965,8.165704553759442,0.6537686004258386,0.032317919290540724,0.14578952193423209,0.05708849299574193,93.06153409703359,556.2864624323033,-30425.13828166725,1,273
1.0792744535159733,1.1533624532488687,8.932753827053832,0.6869963008761764,0.042783671841843944,0.12770383869096752,0.09040853519961516,93.04784907937089,552.9158876219434,-30426.605045338634,1,274
1.072653830346192,1.1167696993652478,7.455931911681173,0.730626061604917,0.04224276127387119,0.14859771539712474,0.058467457125828105,93.44673394198927,591.6147665325949,-30448.858890279524,1,275
1.0683248227149793,1.1365329652170155,6.526236256554972,0.778910159346136,0.06343623265292817,0.1321522648917739,0.0533201175563427,92.83558748952504,620.273342714207,-30426.057132726095,1,276
1.0799039672647783,1.1151300911211053,8.928788943563758,0.8248816328733551,0.03836815594022074,0.14987562938281446,0.06022539352817936,93.1077295465584,585.7829788200022,-30461.818283515233,1,277
1.0875079467516016,1.1772103225033783,8.069982600291253,0.7568339174385132,0.06489644441231925,0.07825518948783175,0.07419126159364284,93.95654117678622,567.7183579361157,-30384.84353998409,1,278
1.0887576101816456,1.1442652270667006,8.425248646385583,0.6761769194688998,0.047103412294557986,0.14396678338787064,0.09628950826741481,93.3906391523384,583.8059245718296,-30447.844358921164,1,279
1.0927886498747437,1.1789154095906702,6.343535535479973,0.7004477594074877,0.03649322004658796,0.15557645016152272,0.08533243720238556,92.68550225417782,570.2306709229848,-30461.449077138965,1,280
1.0713639895700662,1.1397692554038006,9.437754190397937,0.8392518842296417,0.04011081364840667,0.17529940823020074,0.07707243090392242,92.1131129333036,567.5577140133304,-30411.156396507715,1,281
1.0971188084241559,1.1473082294489017,9.517914636408396,0.7495905842111122,0.04648424172266567,0.18826580391854209,0.10808571315718087,92.25541136648114,565.4850879512084,-30362.551985380072,1,282
1.10615595438209,1.1095631649720596,6.267498800451858,0.7313546935111096,0.040880070477418616,0.1440129293710683,0.051925163531903545,92.68184326864525,632.5031488351935,-30498.76996426929,1,283
1.0725188177385545,1.0888760719316823,5.452457000285439,0.7221166369219965,0.03940939499831876,0.15621726073239703,0.0669584834262167,92.83810999608397,584.1741297233101,-30441.024355692407,1,284
1.0732345365649887,1.0888554520250902,7.629306858949659,0.7518515615458294,0.04526236949662377,0.10243955504083062,0.06414214206021435,93.28078030310563,573.8413416162684,-30437.572714487065,1,285
1.04354314603862,1.0408756596419082,11.38254842351328,0.6359869330778801,0.050036828898064704,0.1375371765258125,0.07376493927985286,93.38296334870304,580.9448252482271,-30327.8961993809,1,286
1.0490430286004868,1.1028871785152694,6.752125666990018,0.6963510026002913,0.03861067332517261,0.13080413937701924,0.051607706452007476,95.22521362861058,573.5228011142514,-30367.651840210117,1,287
1.051316640371851,1.1213241132857648,8.179012972853048,0.7928647015269841,0.028475852936223834,0.1685463676804432,0.05719333816646244,93.1490862565309,566.7375470644394,-30395.860592008827,1,288
1.0622789055592372,1.1086432801959236,9.112755672459219,0.6494867244544865,0.04639481634397522,0.18175779676136974,0.0805821468824494,91.70579245129754,580.4498971106625,-30420.286553622784,1,289
1.0641711721048979,1.1205779620685523,4.996291509670069,0.8249847369929251,0.03675130581208914,0.1028904437133129,0.046910751856817236,93.13176072836471,556.497848385542,-30387.745353129994,1,290
1.0418087641970941,1.0590642006242792,8.22461246546216,0.6846149263728422,0.029631575738350804,0.1094294160155621,0.060014376317449776,92.76699781430568,610.8517253523704,-30406.138843330238,1,291
1.0740901912542449,1.1261706673639018,5.347209374676758,0.8907092857087587,0.03709842971141115,0.09564337199697034,0.08081519646242943,93.52409850567871,556.3305100947026,-30452.690747383793,1,292
1.062139524012719,1.1036208420920581,7.835986110609881,0.840608789185536,0.018135244247361317,0.14893718748863338,0.0774032748989318,93.77484355157428,568.6834173470464,-30403.00187819745,1,293
1.0893591562534772,1.107557248747725,7.36852188431039,0.6971980216835664,0.03829819774784666,0.12338165304168305,0.05160058260473172,92.96257948588301,555.8573910456455,-30355.36685395899,1,294
1.046885615896677,1.063022350850384,9.310484708299038,0.8293437136893381,0.041043677618851276,0.09624715723438804,0.10832140937957707,92.33846608308515,606.7993034045419,-30402.73891049488,1,295
1.0961967161728026,1.1399617438147214,7.8757555079116734,0.7513009390820263,0.04091335369541772,0.19025474304108708,0.06727985406437542,92.52257647812807,630.389800514449,-30431.239377593734,1,296
1.0839816325179066,1.1290471344317459,8.680352213552599,0.8141960348626749,0.05701435850130473,0.1054273785674311,0.10812744177129696,93.11141750814254,509.447517182934,-30368.156645246316,1,297
1.0640927623503025,1.08264966320607,8.082517236951894,0.6285928748107936,0.04648858468659886,0.10548852127761336,0.08611977026229838,93.2839058711494,657.4223776761763,-30391.31503033835,1,298
1.1020121373018708,1.192263110075542,8.628597151100433,0.6565351208584846,0.024904598140133002,0.13205175331390068,0.061889469595832164,92.77559167445897,548.0363022738161,-30400.23590063859,1,299
1.0798317085709883,1.1410698455682047,7.955011358307711,0.836265800929207,0.04247505303702529,0.13929636527039022,0.09840990776604147,92.36285090754997,568.8873669482764,-30458.250493569598,1,300
1.0613323532322034,1.0913524608276544,8.600734895134075,0.7707242382887344,0.04541218706442629,0.12272010858057225,0.07275776242802234,93.0434811468055,516.879692629355,-30433.263239621276,1,301
1.063581195910225,1.0935334033920712,8.920602842652611,0.767920948545235,0.04875050315522553,0.15647399182963673,0.06560106077028414,92.72098267975869,561.3922736750112,-30419.341616176585,1,302
1.0322579682742483,1.0739653415559873,9.376007558883385,0.6659694610052842,0.04647620746634454,0.04779624866342968,0.0983191241764801,94.34368024712447,562.8973152720893,-30429.666747918756,1,303
1.0410977036324465,1.0960455228684864,6.181642782405136,0.762099785687097,0.04772467635639037,0.1131524697623121,0.06792329631796223,92.71874619768447,535.714972524111,-30455.026712511673,1,304
1.0588460899522152,1.101116461527463,9.885174390475534,0.8132478569275862,0.042982846703013056,0.23372406056138323,0.06792926674377478,93.26231278671386,557.5640106076778,-30453.351152422576,1,305
1.0683424387670954,1.115811100164559,9.552334298050546,0.7839590663222225,0.04299396633304771,0.18320046869889375,0.06763086928474754,92.05177236782534,569.8054282926021,-30382.926326856603,1,306
1.0725291271158448,1.0964374252875562,9.03013744034326,0.7058079222986211,0.03885668219418913,0.175130737737444,0.07380193508429271,92.30133626444207,586.4254025618716,-30432.766487620207,1,307
1.0979418938758163,1.156981965353035,8.088609864638272,0.8952572631347421,0.031207376996941507,0.11905730795803315,0.09331745972381124,92.36120020516059,513.0956086388268,-30450.03938169897,1,308
1.0675599210572295,1.0915252861230946,7.391347800117255,0.8787144208730635,0.035252524947094036,0.13278197127546562,0.06096828666254293,93.17186139570336,578.9941804915778,-30500.92558072719,1,309
1.0655774643004328,1.1221794752796368,10.257388888752216,0.7061623118568766,0.0341236563584137,0.1557424937761604,0.08937203737332415,92.78387120208245,569.7868452089637,-30423.68935737663,1,310
1.0343242017932326,1.0643993266913583,11.840547824898886,0.6584094730188976,0.04858860057799539,0.18658252949641796,0.08898104090944092,91.996705091024,591.0248812548058,-30377.97244492805,1,311
1.0828983878214775,1.1595054895433536,8.106731472097694,0.7481623208566369,0.038719476565145954,0.11816666179210815,0.04637887040784776,92.3930406394112,548.2423060512091,-30435.206702077612,1,312
1.0628645197506537,1.1017871549005414,5.8925441438804755,0.8704594314115743,0.04780837055147156,0.19875069769541015,0.09980117758385765,93.2366955674158,623.6080156259886,-30550.603913281997,1,313
1.0847397824977423,1.1621065178745604,5.673768667470929,0.7504423348536077,0.02408919867815447,0.08242679331966817,0.06074365647488496,93.33832511129937,548.6048855617717,-30440.904692738,1,314
1.0580659333815159,1.0898968144145509,10.447687967736597,0.7673325816624234,0.03012481772148938,0.13305717685598115,0.050716795696158855,93.22228064574512,579.9088384332454,-30368.57262802443,1,315
1.0746085641065042,1.0895572566571152,6.701787943138042,0.6386797360271574,0.050309518422021936,0.07749943817106063,0.08488575442637859,93.94156514856674,585.8269838294916,-30401.999911715997,1,316
1.0427021885935979,1.07496098709793,9.500663876641603,0.6640138679940822,0.025090421226099353,0.1766826390471702,0.04554418496473026,91.69977747106135,531.0051426947292,-30422.778894241936,1,317
1.0598745504639944,1.0924694733958447,7.897100937380114,0.8163565055615429,0.04734357687722076,0.15036990787243484,0.05640559386533592,93.1870577421345,506.4361192687096,-30461.650471129196,1,318
1.062712782089447,1.0379215187791635,5.958779005073941,0.7992370604034975,0.04804451686990591,0.14800280715510836,0.06058998914865095,92.39071640734977,553.9624606231604,-30394.77866626214,1,319
1.0787128172479186,1.1975658517949566,9.29676981138506,0.7019925552114427,0.041893856666313393,0.07109160256943682,0.08838588168775575,92.82256993480296,567.2991134246976,-30368.809686043358,1,320
1.073843244921539,1.150055711444012,10.820175731900152,0.7119943814042228,0.049378475874022755,0.146305177434623,0.09999369765071624,94.48108442095995,533.4287141294644,-30460.949202397765,1,321
1.0679626100210937,1.128141231079939,6.619976375624043,0.8328965886689595,0.029707109412411257,0.2227773838688077,0.09171968307356769,93.53254295436837,543.1654329797145,-30455.881733396098,1,322
1.0963607200545133,1.2168649025383824,7.207010980935517,0.793687795799601,0.035495456855661627,0.08752866228142704,0.08984557020433488,92.73197009328423,566.541425570623,-30292.14175350012,1,323
1.0911147035947935,1.1163230937197501,7.23728186245162,0.7259348562850639,0.0419033527810746,0.06704194463991289,0.06918437029070836,93.79149730390553,574.8177944825022,-30387.439550605915,1,324
1.0711409652470405,1.0991736901593092,9.368505746118865,0.7806782827243605,0.04848493738979587,0.1119497706848038,0.0696517186289208,95.5627050661882,538.5014633779892,-30414.471881927384,1,325
1.0632033154327922,1.098902486135719,7.5563409787037745,0.689287796446429,0.041115975683241955,0.1897990231877524,0.05606546498903311,91.96232061686183,573.4760043804847,-30464.876922974483,1,326
1.0652442154258548,1.0468453307948942,8.452111891539923,0.9207240044463637,0.026643137780505245,0.11694275948052585,0.08747328685005225,94.07070071697139,593.9916961818554,-30464.616214837515,1,327
1.0555097277699854,1.1170490100392025,10.314681288032382,0.7895779863422883,0.04706873338174145,0.10672200629741198,0.11110312267844633,93.17933852241435,558.1427506884804,-30420.495729883194,1,328
1.0743287206828191,1.1155026987158567,5.7290450108423565,0.8256587388906647,0.04022550565131855,0.10137074809769141,0.07219794741670593,94.87964364630375,558.604608917389,-30464.414892194636,1,329
1.049478488901982,1.1050757636069755,8.137884840037168,0.6937090574428485,0.027946041922411964,0.12619514005794086,0.05063640840919381,93.45857257469724,512.5937143567011,-30374.07420513786,1,330
1.0424213880689701,1.1002368204748842,8.12027350685945,0.722316073892286,0.04123544732000109,0.17115490165787942,0.06435458874852971,92.03284786106141,560.1090979249535,-30379.48165801112,1,331
1.0636332415500185,1.1153522484553704,10.036556001316185,0.659148417379043,0.04270886028463454,0.12909970520397246,0.058481166224370315,94.37421094649845,563.8537251904717,-30384.489099497037,1,332
1.0491292446486609,1.1049301549942785,7.701162391493234,0.6871374866516906,0.030560591274586567,0.17430153316776412,0.029833497756157384,93.54329465320497,516.07859806174,-30331.313545164154,1,333
1.0830225402626261,1.1743554002002188,7.399935929326192,0.6922084849368632,0.03622385363301269,0.2027516663262268,0.05792057704850972,93.19097241689354,623.5101610977268,-30401.41847269387,1,334
1.0900546542857241,1.1551725135470337,5.970782422469474,0.7603991589955296,0.03277585916305848,0.16523781961241926,0.07146092251157606,92.0114907525365,638.004794306273,-30423.773864448187,1,335
1.071039608727207,1.1054390077438279,8.360545211921488,0.7501524911550781,0.04024428038622401,0.11675094927136483,0.06615151418077053,92.86992395992752,528.5165404435953,-30338.579447629152,1,336
1.0506115504003237,1.0390776661192593,10.236646757191606,0.7604962467678718,0.037871130720380536,0.1275132303494014,0.10622139546219994,92.51821936890846,579.6366607009122,-30412.841160297532,1,337
1.0873814276018972,1.149877752650702,8.057163295561288,0.7217626642287951,0.06107664962617485,0.22862208302169468,0.08471247628813051,92.20130153933634,550.9171072695989,-30325.276513535475,1,338
1.043616551423203,1.1226789233271324,9.606095886393812,0.7958445530838593,0.03386129927643748,0.11847324077904084,0.044304998641127455,93.27439248847142,533.0096325122377,-30446.875950461523,1,339
1.0799891005590208,1.162690568177681,9.299383686306951,0.7202918490477579,0.036920451895214826,0.25403297343933273,0.06498769412657866,93.27152070653148,572.8858071566168,-30348.57321627485,1,340
1.103925989824642,1.1462977005850798,8.165674603191654,0.7119180913637018,0.05953863352696646,0.11920898059154228,0.11306212169212065,95.63471487881688,527.8532095750902,-30450.94939862969,1,341
1.0551990846345667,1.0867454000682446,8.04921323115172,0.7973286286191184,0.054759410102056816,0.1508232241844264,0.06705759051962393,93.17408961443469,620.5791931533842,-30390.166741022822,1,342
1.0416385508964128,1.1541898581116163,9.636175508742618,0.8040142945794354,0.047322541337060396,0.0831574235740938,0.07317436828789407,93.77522551335416,555.7571808909689,-30353.54490490725,1,343
1.0907212158739146,1.1406596958903783,8.0859536722539,0.76397157833705,0.01839978234784749,0.24187785141113113,0.05567421883959845,94.09640117894865,557.7773953860695,-30362.992065921386,1,344
1.1086433292222666,1.1629483106391993,6.4045081006099736,0.6968013956103809,0.04931919161216933,0.13658623115024218,0.04029822894722549,94.3894861240096,505.33372644430233,-30431.57530563392,1,345
1.06760208643483,1.1385815838679665,8.600122482799671,0.6586242491054705,0.051508073902002995,0.15568037212459582,0.10177656000774642,93.38730049472791,580.8681578105173,-30427.259481073135,1,346
1.078592834086075,1.1390362587933063,6.468644511531298,0.840122274226858,0.04167863409439564,0.11725222121711663,0.057691924532033124,94.7183611858142,554.5940890693031,-30484.671811812503,1,347
1.0615524362298818,1.1325369820610087,7.803944108190347,0.7573719818547381,0.05658093533877084,0.18753019684013533,0.05574643474269098,94.20775643984207,539.5904035309645,-30432.73772166673,1,348
1.0981415034797333,1.143719407356561,7.389084411357454,0.6085075114165623,0.04249108404992769,0.14389355897415387,0.047864350234688054,92.75003470406874,588.6252947996303,-30527.0181998726,1,349
1.054517362277149,1.0612885376750278,7.388099409939866,0.7731432211717204,0.030900812416879208,0.14565170719682574,0.05504573767083626,93.60694632447333,559.7200957206189,-30296.806642501517,1,350
1.0608230241367687,1.1073704376428477,8.84108202450869,0.6736208558965728,0.0407310611668117,0.19876796980838687,0.07964695080116535,92.40173179917068,590.0505473028617,-30465.33877713181,1,351
1.062739334797198,1.1084537768161118,6.745109936469573,0.6715457956728182,0.028090591715216322,0.15734099291263065,0.043625926044631065,93.67802124371103,606.1291170585529,-30417.134693653214,1,352
1.0662862087067282,1.0899067890203373,5.849631399147463,0.8036632802268806,0.04237984198696524,0.1582600768205523,0.05474757199379282,93.15003051689831,590.3260903812219,-30467.76061261309,1,353
1.109853617219894,1.1625954004005565,9.912034711226124,0.7547302547509269,0.03719777737546899,0.18232781403287884,0.04476744572325937,92.1062904273369,638.6886325952497,-30488.381221661093,1,354
1.0717421583550053,1.151088394566596,7.853110828514135,0.7877272537234884,0.03610826101088008,0.15818555711800883,0.062440059155257244,92.77146717754617,575.5913778873787,-30393.348649911986,1,355
1.097554039619304,1.193869898297815,5.990959487951037,0.8120747787786063,0.03892843404591024,0.19201163916076155,0.05931654536414797,90.84866558111703,616.9680056661051,-30388.95847725171,1,356
1.076910023043542,1.1286420272799451,7.084991743232949,0.8620745873460657,0.03520221359446826,0.2238923367053364,0.029134887182310602,93.62851700398518,604.2351063552865,-30433.67844573908,1,357
1.0673300970671267,1.1133630573715754,7.3415621014329275,0.7330852110159481,0.023434543133897503,0.11042411410235368,0.044719276163431375,94.44289496501158,496.1354322524145,-30477.381085539695,1,358
1.0531162865499137,1.1697318677168473,7.0103732987627865,0.7082573929022353,0.047555059512745086,0.13907201963904492,0.06315438446919179,91.42972020239499,519.1054556902063,-30452.294307977398,1,359
1.1380146612185362,1.2140494761100298,8.669760297715591,0.7281975229297533,0.04553717877253187,0.1837005220054611,0.08282246278662381,92.54651569686926,572.5124383306487,-30552.40402199804,1,360
1.0455152040126354,1.0776941604984307,8.640001645693193,0.7368785446710463,0.034120380755687865,0.11897628848023507,0.06815911088830119,91.96132965733983,577.832292854646,-30386.35394388086,1,361
1.0628671533194312,1.0815590002885005,8.962778445518216,0.6093287087603315,0.034437318066448425,0.13629737004699957,0.05712412044352552,93.95683425242765,592.9394700408127,-30508.145467387923,1,362
1.0605219335797635,1.064284055407471,10.59112996769545,0.7977034472510309,0.02647213860459406,0.18083430931745692,0.09051912972147393,94.1817226357787,601.6730790122322,-30427.15133890281,1,363
1.070386397525368,1.058677559205522,11.181296445742879,0.7025146497832733,0.04797595779150818,0.054031490173672245,0.09203444978041009,92.32144487953725,570.8110141368098,-30447.982459910323,1,364
1.0575655616274848,1.0591248095785761,8.004119701614073,0.7266608543481955,0.042022535751349274,0.19657458752778184,0.08819392481900894,93.54324575066308,552.413593362116,-30338.45986826469,1,365
1.0441348681226623,1.0781267907247847,7.148858739669766,0.7215474675731269,0.04119294244371004,0.13374259875503264,0.09745714832678543,93.47289135483862,558.8934143322999,-30419.33851521157,1,366
1.0506671707335684,1.0983844255917266,7.1469378473048595,0.6809021039414137,0.03585430411953532,0.19040408155205196,0.043715875837935715,92.94585774505262,567.9598264308702,-30447.068963234753,1,367
1.0664447495076859,1.1267903901423495,8.794984522601352,0.7145396152964606,0.04654772491125312,0.05657974552601937,0.08396596964182204,94.33862664016765,590.5649377647218,-30364.466242558647,1,368
1.0960281841500774,1.0776424115478174,8.219867007740088,0.788386434125456,0.06144783174276727,0.15259039279002262,0.13770505010919304,91.55109791577753,563.2465067877578,-30496.650070543805,1,369
1.0726085339723994,1.159961614175798,8.0935877739399391,0.8406434812681393,0.035165248554537634,0.1204683675018816,0.06440437115025477,93.07586082385033,579.471059031552,-30362.436637666186,1,370
1.080817067981789,1.1293840119609722,5.447380856493954,0.8342992427449935,0.04086828075033323,0.1694477221356867,0.06975931599211124,93.74819213527479,555.9770104058888,-30487.61871892268,1,371
1.1042619133041471,1.1622120324052911,5.675882044167953,0.8377302738870442,0.04247026231759115,0.11899475261612603,0.07526220277856598,93.36094781509546,581.8168638950988,-30331.9456358197,1,372
1.0979727359054514,1.1567581558753681,8.48739513322937,0.7731907432965305,0.035530918830258607,0.13795454562691561,0.07510362398168229,92.76653087552542,509.78715129147116,-30510.70501934684,1,373
1.0409612928268333,1.0816023564485282,5.480033605591487,0.7535790317575295,0.03538947178219559,0.1415301552716471,0.06556987155983382,94.89143297907405,546.2497713877231,-30426.855843145706,1,374
