gamma_1,gamma_2,k0,k1,sig_beta0,sig_alpha,sig_rho,sig_proc,opt,lp__,chain,step
1.0781766368028451,1.1459622189142922,6.332373305945867,0.8087886654853483,0.0756191372425991,0.14360840717897325,0.04512023845137353,93.6511596457772,560.8821222609038,-30373.701966549615,1,375
1.0806111445522988,1.132352543383698,7.764353643104781,0.9126671663030027,0.027842825458554907,0.11687823802877892,0.0526586686375342,92.6569877501844,599.636068531366,-30440.8352121795,1,376
1.0519616537662924,1.1058644631568038,5.930328416303762,0.7204673671405886,0.02961598429243908,0.1754644309385607,0.04909554575788933,95.74224859727292,559.4667808836109,-30415.847440256566,1,377
1.0796745667865364,1.175444397716538,8.052768228741924,0.7160743152440463,0.05642573965662864,0.1912318532954826,0.07165587048169368,92.81124668146482,578.402917436828,-30323.25408205968,1,378
1.0996008466225966,1.2031041043352082,8.127351524088683,0.7842882741737434,0.05740999785942651,0.19258218234622695,0.06252729901396153,94.28352271300085,608.8811828871568,-30389.34856483759,1,379
1.075721297962382,1.156511044664005,9.369707964406523,0.8061239052332316,0.05583959517117146,0.128609000780025,0.10678578871594532,91.8818508669871,598.5217870527025,-30402.016321876068,1,380
1.107533156006379,1.1874728119579436,7.835710752781816,0.712146533527094,0.034616631696293754,0.1324519933264571,0.06401609989009592,92.6062655614009,560.0501360159741,-30413.853302124287,1,381
1.0758811161636315,1.1013938859068653,9.43796965945195,0.7216580468976131,0.06060917478757682,0.1373651759080849,0.07691940460294452,92.4038567124043,517.6883767935244,-30458.98852056801,1,382
1.0682877077552972,1.1055174541747474,7.832215348338194,0.8091403639634344,0.04359951971230655,0.1955998645639344,0.08153252205494774,93.31954977786236,558.9188919672454,-30347.25887543085,1,383
1.0914363044685222,1.1813517422162887,7.1286669175687045,0.7724957742419895,0.039294378000973886,0.13139167431798326,0.07003233982343292,94.48920034331614,577.0773286886019,-30405.49901007245,1,384
1.0575738147510472,1.1135735894447516,8.126537226402888,0.7739454844404366,0.047058688263314385,0.14803064457732554,0.08837660678198973,93.1255773319706,587.9467683639922,-30379.671506115345,1,385
1.0752431484998564,1.1184658898292057,6.497362138543886,0.6110897882051386,0.03572211468939972,0.1514357065938925,0.0853384749605227,92.70266439855664,571.2867961076388,-30396.82093506022,1,386
1.0991128748654602,1.145330606522466,7.384859969118662,0.7687400287614027,0.036448937798163494,0.19078055573330324,0.05280086756601658,91.89970123022633,642.1836442099301,-30391.79294527812,1,387
1.0525328756647243,1.1138952599441307,9.547912695736505,0.8320409533582485,0.025685291987159957,0.17161330717529197,0.03554291537175831,94.08199590780573,530.128322914295,-30510.410240004414,1,388
1.0866347164505243,1.0934553997139462,7.988964028324938,0.7042153636328006,0.05897337168828911,0.12138042729606141,0.08156146468947865,92.74643703529871,538.8870318876727,-30386.84175070861,1,389
1.0695803935066281,1.1435300199720688,6.275918239252123,0.7724261176266292,0.038859915569791,0.13326925607120418,0.06311877135682199,93.19535418043289,550.2916750433063,-30429.380015433486,1,390
1.0952387374424302,1.162136050182948,8.24082986522618,0.759355581668126,0.03439378690884651,0.2304756145355672,0.044032538924484256,93.1107206772304,626.6022992163832,-30382.611593860867,1,391
1.0744310079699242,1.135900927776683,9.351055954994141,0.7060444914613653,0.02990801717120838,0.1954201759650607,0.13302681320415602,94.08678644339427,604.3746587964299,-30293.25121662025,1,392
1.0466982628165622,1.071502221671192,8.79190070484235,0.6353383976038149,0.04087251888351007,0.15999695383545606,0.08966008520943959,93.70682727742958,614.1396991516923,-30442.44358260746,1,393
1.099504396433628,1.155568202040097,7.764510434199075,0.7312724307774395,0.02387947046588129,0.1207281325442454,0.056996108333682426,93.66975462628794,547.5373277349827,-30473.50009995363,1,394
1.1122701431615811,1.1214551916793496,6.7606250052969035,0.7890089038959771,0.07065890432678756,0.12765420662564933,0.08062198641066534,91.38041034391817,528.6123074894197,-30442.273836793796,1,395
1.0385027271017266,1.0595448113082198,4.920243848897593,0.7440406913669904,0.04074892272345184,0.13473492133317205,0.048946729729856586,93.06837710801484,546.7618906530442,-30385.886325201565,1,396
1.095118576618176,1.0664704073183096,5.414038739715378,0.8723864131004213,0.040821016072866104,0.12272421742992436,0.050384451549993034,93.9061391113533,520.9222228428589,-30453.530366941763,1,397
1.0570203483347804,1.0797976044681734,8.669021665521267,0.6309585123263078,0.06428068750875005,0.07368336608741209,0.03396401242948206,93.44602051344059,528.8767797540587,-30455.304865426904,1,398
1.0558091278458985,1.1038153047696964,7.212746108853144,0.605995531916419,0.028592985777167575,0.19393365974094737,0.04312268696091412,92.65247379689696,573.4977096815168,-30427.576214997636,1,399
1.0470376082855783,1.0969165094710256,8.335177119339594,0.8283052006392433,0.0605874659825459,0.12133342131021826,0.12416102785726682,91.824632030338,642.5849282870879,-30477.36071107205,1,400
1.0845404766127547,1.159921487372385,6.985834784821132,0.7077121204053715,0.028658129500736443,0.1265362127913247,0.07146091350176166,94.50002418411995,594.9212670179606,-30400.235207966998,1,401
1.0560525937022063,1.0738914079901536,8.465742866605844,0.8233412941144224,0.028606794398851755,0.14620315802373524,0.08524422654228841,93.51895227288875,573.6335612820209,-30458.53035941171,1,402
1.0582143861136226,1.115011560061272,10.479412050620148,0.760784530432344,0.03799496194123698,0.29382531352034363,0.05670364791840468,93.86914896723208,595.9138500609338,-30439.71415839882,1,403
1.084099224132073,1.1295650938763862,7.617374859944098,0.7534283861680848,0.05266776547066239,0.16217245006295644,0.05658014181828905,92.81504571075399,554.8055783118543,-30349.93544270046,1,404
1.0305056667204897,1.0675298297413547,7.010552728455526,0.8038610987960384,0.0430375761550521,0.09043140994117638,0.08210426452384033,92.19852214499136,540.3834769877562,-30367.074923246455,1,405
1.0768348969021069,1.1396351688072106,7.193440342871013,0.7440479465246067,0.05060969362769669,0.15692877789130877,0.08657074838032378,92.6057125248182,576.0906721801409,-30443.671245721613,1,406
1.0473638523217434,1.110900135068898,9.362000866999077,0.7354344007721796,0.044031871907507084,0.12641627588444207,0.08454149664070053,93.26672653866844,622.780767071015,-30429.359512446194,1,407
1.077059803191888,1.177894439492005,6.341053417711173,0.7433285367977515,0.05459770037487986,0.14993004117074796,0.057328349480644324,92.5059725208073,558.0887004092181,-30342.04943693884,1,408
1.0759647061852058,1.1362623868876511,6.468435408921073,0.8218317354473006,0.04412470355313872,0.12664207943573288,0.07530303829420552,92.22595203488885,560.0711982750432,-30447.686564252257,1,409
1.0629835817530422,1.140153919650914,7.787353557746264,0.7418959535218355,0.04592297304437793,0.19140035705968123,0.06555103023084255,93.53852850002178,602.9516999073207,-30442.25921603814,1,410
1.085844980586507,1.1241666361344786,7.991550080072127,0.8341775636629951,0.040074977692180325,0.0657899357453702,0.11184471117390199,93.95016924403157,538.7789907143589,-30448.851948198135,1,411
1.0917737017816502,1.1291154089255766,7.044512733795633,0.8125645316918996,0.06569543317539733,0.15828600225865633,0.07152737062414281,91.98849760790091,570.7636094813633,-30378.47392502148,1,412
1.0601819872078362,1.1245968592659503,8.468854337691955,0.76835747141297694,0.041637319924532804,0.065824539070563,0.08965542669807089,92.43514985018219,529.818525785785,-30391.181781128817,1,413
1.0917120255230455,1.1978221730979939,9.797807183489427,0.785335901643188,0.032595987813627096,0.1779901895612878,0.04220177177792873,93.94838338519212,571.5249208715243,-30540.594232080297,1,414
1.0717352511477136,1.1189131176332268,9.526926683743639,0.6196161366890546,0.048859791731942666,0.15944086440550678,0.08811157075138645,93.1064711762734,509.42925503929195,-30360.871997382987,1,415
1.0964204640339714,1.1203002966511788,7.169198016181324,0.7630518290939879,0.04233455583215472,0.09421917953649381,0.04739395660908702,93.59519394112189,543.8177221202924,-30297.57108187055,1,416
1.0911505101091983,1.1529164899490587,7.289682836838385,0.8575722643722963,0.048440201641686734,0.22740345272327414,0.04475646158837319,92.71163500775353,535.2733894804082,-30383.935881865084,1,417
1.050670010482684,1.1287259592486125,9.095369299569631,0.7614054623298842,0.016859539379201885,0.08123516630214028,0.1298519265334721,93.52206626619076,505.37036460622045,-30443.400815998815,1,418
1.090850082744587,1.1393795702425864,8.211977998934776,0.798517161529714,0.03898370431825381,0.10880913958305898,0.09398996652766024,91.79576073087973,583.7327857030164,-30383.69315306772,1,419
1.0937432034007204,1.1364064170917514,7.141929246418046,0.7385869070021203,0.04055210521446435,0.11148877091827496,0.08076210265493752,93.11514451438352,627.0914905947686,-30428.70564692476,1,420
1.0598329567236817,1.0697814880541252,6.140556473383444,0.7939698033149697,0.02198800726268478,0.18629517801411785,0.020983533341408653,93.53896535406795,593.8802081235979,-30385.864990433904,1,421
1.0852831942997745,1.1039240054439317,9.46575951448127,0.8127177701065531,0.048945339766488113,0.1559317084668105,0.0962344819987148,93.43940483405834,570.0858102377325,-30440.48439405203,1,422
1.0641501786517762,1.1019587477602706,6.970780399279912,0.8152153981576908,0.048687062796600816,0.20441121930854203,0.0818875305050308,92.72855880901517,614.0081659093668,-30447.074280115055,1,423
1.0799894759870556,1.1098851116129067,7.5099975043377185,0.7010589372052016,0.03005555838616061,0.13018017251805955,0.0712320919673577,93.35882416671129,564.5811950303456,-30417.17505738618,1,424
1.0584046968550656,1.1315969547165279,9.8658484082171,0.6462543260363387,0.06707914604351135,0.10236165134567826,0.07339010760876272,94.21694811331018,604.2545136837321,-30407.75115037457,1,425
1.080284657462754,1.0661278424729084,10.076786584924985,0.7486337300372802,0.05172629442985471,0.1708036719680438,0.11570866838927513,92.6617207176554,582.750541748457,-30524.011476038682,1,426
1.090289918089868,1.1146144822243593,8.918114518550837,0.7420382589181825,0.03809886428609582,0.19350214513930478,0.058335246165002665,91.55133502563973,607.6978376520241,-30486.04260199671,1,427
1.0824112221151856,1.0804086375663648,10.670363555481993,0.7938259418236754,0.054326612708299866,0.13178071377716788,0.14666054103127366,93.30129840258331,589.3040234745101,-30479.217354933717,1,428
1.0476281603694868,1.087724613982081,6.979052523754014,0.5967888209697463,0.0319511040774504,0.17604843881673057,0.04971166172393604,93.07630409055423,554.9416483910297,-30351.962702585988,1,429
1.0713019335984895,1.1566459013731334,7.5101079224374185,0.6693620461081753,0.013929056075603364,0.11306060540696197,0.021544235745447157,93.9950961538909,579.9292381049393,-30389.31101522211,1,430
1.0609429969937267,1.1181336322626543,5.76155772820608,0.7579701042661949,0.036038505994274724,0.11791735257183172,0.06564188441385599,92.29858733963002,567.6523463620997,-30425.938124908247,1,431
1.1063032231977594,1.156443766170339,6.656019100604878,0.767921558175813,0.040210267671109745,0.19740621775873957,0.05144051677626354,94.15732917906486,576.1892672553155,-30361.222947631843,1,432
1.0547352681902504,1.1015683100088918,7.561853534354924,0.7083391736427737,0.03154956770255733,0.15452483792401156,0.08513176354184529,93.86124018866715,615.2173351138047,-30347.952914168458,1,433
1.0705839273465543,1.1075588300541352,8.665204246504322,0.7613035300605698,0.02578517861799513,0.08886161899707436,0.04194383420856996,93.15469300369375,528.2743501069017,-30451.887816451715,1,434
1.1275945169119332,1.2059852501051187,10.880520755372538,0.7802673437732863,0.033602448272976385,0.17130702887809712,0.07791446268064982,93.81641182334043,596.5602086439822,-30364.87926734637,1,435
1.0725479602925594,1.1157950640380758,7.301530463579612,0.7579896237639182,0.04517186051874696,0.10760197690837456,0.006554765093016781,94.0326545451861,533.2307081345546,-30385.347682565058,1,436
1.058133357228575,1.1218911381371197,9.667670887860451,0.8521531240293143,0.03231813255655331,0.114468547567687,0.09684039125900297,93.54027925770905,502.4921194917597,-30493.144358573012,1,437
1.0364678524913258,1.1122594692308159,6.119855100401168,0.7848392861197654,0.03456902426831871,0.07758734229938606,0.0475093248951599,92.48806487328481,515.0360387403612,-30500.15710126331,1,438
1.0610603034148072,1.1296171880692862,7.436658156375654,0.7213559105604507,0.03969536846016831,0.14846673152427026,0.08042910543056257,93.68499645374104,583.6670223742067,-30325.847876823693,1,439
1.0777036180643123,1.1596126092685493,10.076322648917929,0.651300914436551,0.044211466873243496,0.15819479110555443,0.0873219191379731,92.4570746946695,546.5353332926803,-30384.5213618309,1,440
1.0461842107244972,1.0830243412368956,8.010526028492679,0.794687747245867,0.061746132898062106,0.17974495414624492,0.06405241594070667,93.44520233007388,579.163729967429,-30391.274292260372,1,441
1.1359365972776725,1.1547068120156685,5.7180992809388185,0.7284915571821894,0.07435824362042648,0.18736286973735147,0.04530408210324976,91.52378514877617,601.5506771064291,-30392.313047173062,1,442
1.0845049795299457,1.1375051133553433,7.550429040660427,0.8063363045091584,0.023234796038031334,0.17070076786730784,0.08141637673733414,93.23327338212206,492.1107967848893,-30316.39976037015,1,443
1.0418541051686747,1.0993054780839286,5.950035793794162,0.795969280260108,0.045824519592421266,0.11936239077037687,0.04004134383213825,94.10129393323491,563.1826389424107,-30375.60176185001,1,444
1.061514590107312,1.120771153358081,8.186218161500467,0.6895977602501578,0.025743425589505993,0.19843948916293844,0.025401354669599654,91.9024220996383,564.9631702296822,-30453.055730455304,1,445
1.0746396632090196,1.1071113764131317,7.342037322945305,0.837636640982142,0.03851570306209752,0.15298802195184644,0.049261316551158424,93.12789525510429,554.8946627427246,-30464.136329492565,1,446
1.0669709665792777,1.135086426839548,8.224290724096866,0.6681521677894946,0.0463904517716617,0.24125318654975958,0.07894128180228566,92.18791635799981,591.5006052674516,-30383.643593393444,1,447
1.0794459461995805,1.1539348440283872,8.27408491163865,0.818748711238855,0.0486856718009982,0.0956663121161544,0.10321890014599228,94.66465702080639,565.6836529340297,-30429.868713381136,1,448
1.0892502298285316,1.1555108112598047,7.283167635354358,0.6814789978855862,0.028539857915459734,0.1382074024066364,0.03502063516635894,93.73537868478626,567.0933805876911,-30426.618870505696,1,449
1.070282501742814,1.0799924590097811,7.846087349817628,0.7410235264665861,0.03449545475423725,0.1511445791961876,0.06394658597310024,91.38931519982249,532.0154205757558,-30415.56823511651,1,450
1.0692687140295152,1.1042330273288328,5.756816024267635,0.8212210872990758,0.025420302492701267,0.09608889894874642,0.05676466009045718,91.7827154000796,567.9938112854782,-30448.859019006974,1,451
1.0304499333563013,1.0203715013959458,4.456363727640962,0.959993655222455,0.03437875824400951,0.10988214428164628,0.05094281580449199,92.6332269921199,581.2497587208296,-30385.077720275644,1,452
1.0593550583564557,1.0918797625940575,7.264719179537919,0.6551857538446721,0.061686205935675906,0.15130050698459824,0.06701476258041308,93.03527467312941,601.114679735251,-30386.215200983388,1,453
1.0570060634437555,1.1803936565123412,7.243152161250288,0.7962368161329318,0.045434688625736304,0.13085637005601677,0.10227872142539673,94.04540534110225,566.8575408218153,-30394.146802162442,1,454
1.0634522878930157,1.1017414076099923,7.803678170271737,0.8228267987542676,0.03984588732895323,0.12372613903397889,0.05832770066755871,92.69640118694696,565.0379363337994,-30361.157080969122,1,455
1.0732168962423387,1.1015310091781523,5.9617985098678785,0.7238686771354698,0.025920539881074175,0.15386335552094416,0.04823549534006364,94.45136752026926,565.3636008062001,-30395.330197769956,1,456
1.0627204822980427,1.1155338923393296,6.44465472874915,0.7588671239721348,0.03297536644787262,0.183907883516999,0.041507473264345146,94.00707695711206,553.5358659595994,-30499.206879968322,1,457
1.1131525251366825,1.1820351583819861,7.140331009350792,0.8161456128104805,0.04813844292933965,0.18581813360559232,0.05559345460139458,92.81044809186278,608.1262993482633,-30328.97864179054,1,458
1.0579152248388437,1.0935656660178052,7.04180906062217,0.7671338059210886,0.038161437646111046,0.1163474963242631,0.057869612648766035,92.54553904840029,540.4607092722689,-30427.08847440871,1,459
1.0895481097681077,1.1248671430596546,8.378267599311995,0.8769629697070844,0.03123946234780438,0.17961501060934743,0.05642393208207555,93.9767997435795,540.7835837701145,-30416.52135183422,1,460
1.086776484721582,1.1199692028686543,6.418627154311398,0.7833940649318418,0.05680967486914949,0.1402798955205908,0.08437810805863509,93.43585613018055,586.7596332211873,-30427.292270395574,1,461
1.0890138257797057,1.1302684918483978,8.56395729505428,0.7349394130122623,0.04480874292732265,0.0917219750261013,0.06253399857835036,92.20971186847379,529.8472705079728,-30502.612873087353,1,462
1.0708600076411263,1.0952161749381273,8.680627716670141,0.6860986371601072,0.04749659555981533,0.19270143094919465,0.07957206998275292,93.8134456579955,548.477542435971,-30440.12312792945,1,463
1.067872262391172,1.1305008491424433,8.320640231607394,0.8164889696583211,0.0391061375689295,0.13169709437779817,0.061509638805363996,94.03975139445916,565.7335609597523,-30528.721812224925,1,464
1.0806808404035413,1.1297174584521077,9.660985832048652,0.6176088876045275,0.03700446830480529,0.15725755381158324,0.08326080957165216,93.25687750308217,559.4071870896894,-30354.197786633405,1,465
1.0904080926496056,1.1108470311988166,8.09930239437037,0.8371891658113375,0.03325028130124783,0.11100463422121136,0.04875150708337427,90.88035215849318,549.2131677327349,-30373.409944798168,1,466
1.0655818695766806,1.1502011847867482,6.927499425433226,0.7260107792548255,0.035943355954849876,0.234522467477846,0.07754964309538502,94.74120042592457,593.3039544505891,-30452.3675139296,1,467
1.0952643546790175,1.1511200063356286,7.045664658907798,0.7698388293586292,0.05394119126707166,0.16418682573033397,0.08139558837426501,93.04881292035803,543.2623677879184,-30380.18706969516,1,468
1.1018052691723133,1.1313892200029159,6.537209115844045,0.7651629775816776,0.03879071660365807,0.11377828939249236,0.08018893664487356,93.67905764224874,534.1877682077549,-30313.28102816293,1,469
1.0812397210882663,1.148092282407663,9.71114176952258,0.796884827939961,0.042706433726806305,0.16371318717114677,0.0619643001076713,91.60156356373965,582.8550887188154,-30470.19828562106,1,470
1.0735072614984313,1.084793702418029,7.751835707956137,0.7606672912131952,0.048315130056268966,0.1437090551796209,0.05825578929143363,92.380898001071,564.7912419712754,-30384.785701732133,1,471
1.0840249215749924,1.1339607351434935,8.654344999028316,0.7488635336119323,0.06342881127440786,0.14262724037672006,0.08951028350305766,92.50434191206664,566.4599129193633,-30319.2439576722,1,472
1.1161141634057217,1.1806461240175476,8.794497147698177,0.7756773587750502,0.04376986924920179,0.14662049908818675,0.11838753682251169,93.91583773913506,556.5252494136886,-30480.73620813367,1,473
1.0843477508674715,1.102878360406792,9.95846299603208,0.7851461497089761,0.03267428592236704,0.18198183657389908,0.09592748151557905,93.82824143726377,568.2714494888985,-30376.29629451531,1,474
1.0737004983283074,1.146436344864916,6.41763821923692,0.8078442495428922,0.054196140538169436,0.11261800018839352,0.06733059894689354,92.76918325238384,528.59725778894,-30376.078360022653,1,475
1.1050802188798832,1.1307473239216157,9.184914369549704,0.6581899138282881,0.024707942161114188,0.13055444568000005,0.03787030322087681,92.87047348446985,554.0891957649089,-30419.348407436635,1,476
1.0591756831948431,1.1287678574211735,7.048216745833582,0.7279987881594985,0.038517963126554186,0.19249033184239808,0.10278511220762145,94.31376850491529,542.2929529120441,-30378.573210898823,1,477
1.0436504180673658,1.0994233635236692,9.012484100455236,0.755625317967112,0.04587746714958098,0.14065674744670037,0.0696574684928922,93.38444826593705,592.9419908978207,-30515.648024768434,1,478
1.0642854527412045,1.11298499323482,7.2884878242423214,0.7739345361879344,0.05122180491800367,0.11681303936822898,0.06300214551353399,92.15025938733535,558.303792886687,-30391.418339807853,1,479
1.0824571827187974,1.1202914377838544,8.442555367014512,0.8511884142196505,0.07019442805669183,0.16010965539896038,0.08011557163066273,93.7802073166722,589.4272486469106,-30478.24694419171,1,480
1.094720929170235,1.0972529451761042,9.241876663523037,0.6775443475221072,0.04921018228454463,0.14747625073125717,0.07203713747499133,92.90749842578701,637.1054951818018,-30360.86184652795,1,481
1.0774156206895826,1.115349473303457,7.352100456950676,0.8027310599390866,0.02598362155251452,0.14082530428429807,0.05845141319325541,92.03990932839932,597.4591108270577,-30436.546307901932,1,482
1.0544693254148323,1.124040977243303,5.825275083009436,0.7261593641430847,0.05107128744934892,0.14854802164071593,0.07740208539435518,92.83236758410187,541.4118634681074,-30417.60615723556,1,483
1.078056440887491,1.0924837590874303,8.761639248513827,0.5392202494612841,0.04687866970677466,0.1643326274642281,0.0461659161982226,94.125590276432,582.2292693433689,-30384.825829167206,1,484
1.0346051159286793,1.0895919457831826,6.821440545522639,0.712359490327825,0.04261656712820892,0.18868383225383148,0.055429553316034934,92.70923634949074,535.3291351009218,-30407.149339965068,1,485
1.0960757201926838,1.1638296989037304,8.231487527567625,0.7229861777198688,0.03988272709614973,0.07164994015357987,0.07434111664288161,91.20775082379568,500.23297549801,-30402.779072819863,1,486
1.0645790146720562,1.1111312530524526,7.47116179371987,0.8597400444737595,0.041306532502810966,0.10266367913586767,0.08271308772592387,92.33306972051014,651.4639916747494,-30365.66136113365,1,487
1.0618282441856948,1.0791967211462057,7.542124210918642,0.7250787861985483,0.035081541969094195,0.11526763504227115,0.05342118445363243,94.56223608674064,595.584324671822,-30483.050404691134,1,488
1.0793150412799792,1.120102673334043,10.53529366917815,0.7241361488989541,0.030041186483187002,0.19032326258315718,0.08638965835929409,93.79090740201086,552.8639144566304,-30379.833605204396,1,489
1.0652133148385918,1.099607285199579,9.642010495596368,0.8256092474300375,0.04919838437181618,0.1584256172431101,0.14240488084924577,92.0909773053455,651.2428174108412,-30395.68672855098,1,490
1.0326979580347717,1.0618796997003384,8.170450421963231,0.7461197288088349,0.05349117674293198,0.10745787162185605,0.09753645245966096,93.06164762403353,487.2249712802504,-30351.11126824157,1,491
1.0894231590713697,1.0814599753643805,7.44938362549434,0.7982555854287074,0.0409909081541533,0.15948889548774123,0.049223153534085975,91.91914296734456,576.0601647652761,-30376.59029261052,1,492
1.0588905983137924,1.1025662298238028,7.172761465472189,0.7855748351681878,0.019286458917206865,0.13557275762865978,0.04951690115048372,95.15402055050397,536.9798952795992,-30417.15832476302,1,493
1.069765299576527,1.074576482983129,7.805715566274726,0.8764488174419428,0.047715433737031146,0.1542575723232495,0.09973158290447756,92.17587310064523,528.4821601501923,-30346.75685252986,1,494
1.0825382047782242,1.1508851336209487,8.351071600378981,0.7778039471836644,0.06794733482654329,0.11497693230852804,0.0832245101978354,92.31644101691023,543.4295817780323,-30418.70678343211,1,495
1.0955921769894879,1.1788440469142807,6.603314807455001,0.8933652917047382,0.048532693823161395,0.14932952536558003,0.09136629833549353,93.32392080788735,561.8716938557105,-30412.722334876664,1,496
1.069265750679105,1.1162710330707837,8.751696225035406,0.7763658086019426,0.03792253478176681,0.06288303679415107,0.12629517959208694,92.66774939993607,517.9634496543715,-30310.137085415437,1,497
1.087388204433362,1.1657763315611414,8.066341376172385,0.6393704872936079,0.05134498537439416,0.14262393107707927,0.11727315307322506,94.94035878434364,595.5753151770499,-30419.81059893526,1,498
1.0825471732214134,1.1135455458733454,6.836951277515115,0.6748451632184977,0.03690621996628629,0.11740817148952029,0.05897442589768729,92.12584231563942,602.4942044816119,-30392.784787983946,1,499
1.0915365760439966,1.1661679269753924,6.798034315956783,0.7042961461230056,0.02498611021440304,0.09174603925572364,0.0788276683622638,93.92063524676722,553.5515316838156,-30519.727933079208,1,500
