gamma_1,gamma_2,k0,k1,sig_proc,sig_beta0,sig_alpha,sig_opt,sig_rho,lp__,chain,step
1.0635452707600306,1.1405223278028807,6.946632833926768,0.6229239999285204,93.08609732815252,0.04079803474715042,0.15132874034324342,0.14777325523227824,0.039884594441419306,-30580.565285940425,1,126
1.0720006538466254,1.0882462160984376,7.301607001952274,0.7329516046039666,90.46442757233338,0.0325525717728562,0.13807400308773843,0.06788304359914593,0.10351294286706779,-30396.721048570675,1,127
1.1096734486606359,1.1389394626062455,8.411650969727484,0.7638253327366052,93.51566710190195,0.03995030063480434,0.06849352916698499,0.30885129591516824,0.10701834819938877,-30547.047246344446,1,128
1.0808670168372647,1.1312888003408976,9.990352342084876,0.7666827810233854,92.28915361269038,0.03307413843160427,0.1506003919997678,0.05937704714110235,0.08328584405442137,-30585.340570037064,1,129
1.0605752979932053,1.091907573324201,10.194358810888987,0.7353671857777477,93.01453509273239,0.03941962759271094,0.16048957951723877,0.08891775913148509,0.06130614347867951,-30534.20786555469,1,130
1.0850566512530893,1.1571416807447292,6.5245987757783475,0.7742153841661936,92.02845291838686,0.0440609871952636,0.13155952267762028,0.020025352524195423,0.054256760999435806,-30462.83479163534,1,131
1.0818400305464355,1.1471522295284966,7.25061346632189,0.7069059504313125,91.60782402890956,0.039611622219578514,0.22948296083577338,0.10429161805904964,0.04245250987875888,-30601.852489744357,1,132
1.0803442651535142,1.1264381099070235,8.255261815327081,0.7610453261349774,92.19567464777573,0.07128603270226311,0.12512761467860725,0.0400600934866357,0.09446940082101264,-30507.065360476245,1,133
1.0402681593472565,1.0752388751945714,8.022924232908133,0.853072043331621,91.82315949481345,0.05158850319157716,0.15580461936692142,0.05804929718294861,0.0937521378355367,-30494.955463416198,1,134
1.0595869665683446,1.1574211086026585,8.745550593727888,0.7128878364657297,92.10348927883051,0.045068294772883134,0.0792690663346006,0.05698481933531139,0.09370746957946192,-30615.188822186516,1,135
1.0806402652914031,1.0878259135888382,10.553563176941449,0.708031762182402,92.65219054545473,0.025089135206746934,0.11342281491441929,0.05672226521766396,0.0814130190033202,-30451.256005227773,1,136
1.0878548607875196,1.11982307171497,8.996841065799886,0.6254676885798247,93.73935249668033,0.03970302333972139,0.12496968952762773,0.049394563320997516,0.08100663860244857,-30620.9095006756,1,137
1.0776012623939286,1.140352956560426,5.531213911028293,0.7562240405346742,93.38843833300395,0.023920444260201124,0.11157275738658029,0.0104271824585163,0.04554895284748675,-30472.50466837012,1,138
1.0952725986900091,1.1399991880280225,6.625564354544005,0.6960451156386257,92.64744147375798,0.033706679063845266,0.11583215328709329,0.1289712853019892,0.04995326171721514,-30540.772164209302,1,139
1.0441898738648585,1.064277853362718,7.65654187957008,0.7591902089969101,91.52645664224877,0.03984360170454746,0.15097381520142597,0.145807007689287,0.1224283576914483,-30573.002622370284,1,140
1.1026620025525866,1.1649531115170855,5.713281907891252,0.8265997216017602,93.09804958161037,0.05469726049110529,0.14088124280175987,0.006701904681757598,0.0629712825246938,-30510.90081034717,1,141
1.0427499680638215,1.0782397507742676,9.248999589127347,0.6524730124111959,92.8003038039406,0.037195193923803514,0.1470576398539778,0.05579066506144074,0.0777649570272695,-30643.007674640343,1,142
1.0872133331907952,1.1987070734311485,5.146209336363883,0.7929548374483987,91.84411393584263,0.04773218476435536,0.12895970925723615,0.11488043542273547,0.06574678047958758,-30503.736628458442,1,143
1.0453675482547953,1.0940686410309415,6.986206902837974,0.7935008372908737,92.3938352685642,0.04364235076775288,0.0811122188066351,0.01861217503362244,0.07295381304834524,-30388.139589092516,1,144
1.0777070531523842,1.1053643935232886,10.590782885977067,0.8021829511441987,93.4475507307547,0.03741888823542885,0.13150271864642582,0.03908664381158199,0.10983750818621643,-30546.1703198729,1,145
1.0954092409262406,1.1629952737303921,8.305797556387146,0.7292351261072875,92.79641512865244,0.05488760898321095,0.1245132450047255,0.15422405735701877,0.09746418908124088,-30420.508549804283,1,146
1.0768799988177449,1.153287856415598,7.0467798527870285,0.7232862368367653,92.73723647061516,0.04105302183994686,0.15336637348396542,0.05850310718204182,0.057477398462150546,-30468.613581357535,1,147
1.1175452145990732,1.188481341918341,6.0011520884204055,0.8754025595483194,93.60386501469863,0.029627189338781425,0.2194332673367267,0.04831675587015155,0.05555689128581492,-30517.30295841894,1,148
1.0838854516675087,1.0948817120433387,6.041500884872784,0.7896084866837905,93.14867754259691,0.04758945727657718,0.18162073056898834,0.06927799273439651,0.04917195463359497,-30528.79412927332,1,149
1.1136069890337577,1.133963204417826,6.673152768959867,0.7981717758957265,92.45943648914498,0.05502387398323721,0.1671197921426995,0.23351077413106477,0.06901840522708177,-30484.722242121105,1,150
1.0633162288635272,1.0599169788829046,11.140517431427762,0.8151507281108129,91.66196328564122,0.04667293995485969,0.08254483203322857,0.05014859529609131,0.09337113634117623,-30603.130121267262,1,151
1.0987479173815133,1.137274926737271,8.289770852500977,0.7576721312201544,92.08280365354973,0.0336599060695171,0.12371891084198908,0.010709658947736995,0.06692653602302703,-30499.241161226997,1,152
1.112969575670329,1.1880228629050906,7.246811514867255,0.8323239867095257,92.64212137431848,0.05105831243082764,0.16858170737378228,0.04703010945109236,0.05872714240240535,-30512.584327214892,1,153
1.0513780230285916,1.1369371617947193,8.974543899816213,0.7589406636862197,92.84281800638043,0.03282295491719423,0.14753133518929362,0.0799403832653503,0.08122744496560413,-30463.536430990967,1,154
1.074333306254989,1.1007028156939584,8.53729836362083,0.7443416067201313,92.96036132380281,0.03470063613598215,0.12895343211680274,0.06692096476266146,0.04425408617456298,-30568.14768389955,1,155
1.0788931138224567,1.1005395550977202,10.347598552495821,0.8031248921947393,94.51766521944856,0.06886660528165592,0.1211016540520424,0.050472176225313935,0.09364608490325066,-30649.23495260483,1,156
1.056840573796627,1.0169945788597228,7.977666397185755,0.7354338884338615,93.21775371476727,0.052595438494609105,0.08824360632741446,0.02901718757971563,0.06987484657163384,-30585.308478646006,1,157
1.1146099501086195,1.1912447682416636,9.091745888536376,0.6375566811145688,92.81791096865022,0.04742952203419677,0.2421977301861791,0.03579626187866609,0.0803373337501705,-30599.870466028202,1,158
1.1001629699977589,1.0873020509703133,9.179198856213565,0.7072713688964294,91.67161104273829,0.05283654875955665,0.19196109467020286,0.07553721741802102,0.07890251529006359,-30426.228800301975,1,159
1.0532501826647742,1.1518338565053348,8.553454655153418,0.7710167763069887,92.25733066632246,0.05580329964440961,0.10256700830060679,0.19256413644382175,0.10282231885703078,-30585.179848021846,1,160
1.0569358221135692,1.1300725508141698,6.922999373632763,0.8538236460562533,92.21291548373938,0.05821452851055104,0.1400399717174933,0.0554754394852499,0.08064482999885547,-30438.87550468539,1,161
1.0433935392333848,1.0888428430654493,8.73042867681172,0.6420099620709769,92.70349719878331,0.04087126755330248,0.0923165568527701,0.05530447239917084,0.068547963051873,-30581.34102414182,1,162
1.0624834776231067,1.045667162576325,8.818157043292524,0.7828625377175041,91.44982350963993,0.04940296771194838,0.09726173925231064,0.16738295822550303,0.08639159636573165,-30527.781066957607,1,163
1.0600492072947951,1.1494022390312377,10.599628438741401,0.738922045104372,93.64711515801098,0.010039073428546635,0.14872636239442494,0.04241144528211432,0.0968915064048209,-30487.607844536324,1,164
1.0643756563352587,1.1001621358284437,8.911026017792079,0.7352015748270146,92.21665604842049,0.059810076698057935,0.0822446189043668,0.01945935503786524,0.10479218901072125,-30582.914667761095,1,165
1.094058968503602,1.110609290224037,7.691740612938494,0.6821544151975236,92.61668706926936,0.04723265635151827,0.09867915790863976,0.024672814547998016,0.06823348392130162,-30610.603554254325,1,166
1.0906765175284,1.1845187924806284,8.634395982957038,0.852922563405408,93.32386628164569,0.0633947877769932,0.18532347090948978,0.051353812138764283,0.07007250136324095,-30485.064761124275,1,167
1.0713567357359135,1.1308038205205861,8.90188657299545,0.6935978167681981,94.31554243716205,0.033329221587251205,0.1829832900089899,0.0533739994663128,0.059286934250147284,-30459.715054163815,1,168
1.0700396372088032,1.1245506028502634,8.435745923200587,0.7490936511522096,93.12834566849376,0.03637972965291849,0.16055039448208017,0.09266786775247195,0.057172792791341014,-30652.789037879505,1,169
1.100225891719591,1.1070795401439886,5.23323159704051,0.6939410440763301,91.63478231892158,0.036854217787436507,0.09520495471157875,0.05922030887413979,0.05449670102356975,-30493.639231886336,1,170
1.1039717688770532,1.1470801600179854,8.071380029591625,0.7280603243664703,92.85931754780752,0.03887212692398526,0.14279468214204596,0.031269352671882855,0.06345555080923945,-30569.815701480627,1,171
1.0417868400475412,1.1065954024200961,9.754525460029583,0.6387038712059478,92.43893396041587,0.0535884182116522,0.11538404066313414,0.07461867196295678,0.10484109973748999,-30509.068287908867,1,172
1.0575665298932604,1.089925378900972,7.064415529553192,0.7689909504439124,92.48193565708125,0.04508320659871083,0.09651337444979591,0.019676433969153515,0.0661365847295194,-30589.55348974348,1,173
1.0955241805836633,1.1189404722886849,8.741241304428899,0.7942782563345503,90.50213892281107,0.04782682749376742,0.17893589710591334,0.09345814236644422,0.06858679844017268,-30469.18444816057,1,174
1.0405323170167131,1.1055475697266366,6.287546399653829,0.7615858610315548,92.50777238760836,0.038874309610816456,0.21965089324818027,0.11289656315422793,0.05184462155127049,-30498.100667516344,1,175
1.0537156839421167,1.0770189026078596,11.551995865505358,0.636922715432939,94.27564108772364,0.0380882577222434,0.20563384880100669,0.0016909604998891104,0.08158309282485902,-30506.351497962976,1,176
1.0885211996149073,1.0865766848657483,7.009802654648738,0.8056444293130426,93.7747087239268,0.054311930087573165,0.17221279432649567,0.06348805621404639,0.08951913535797737,-30551.524860004287,1,177
1.09603618146314,1.0912043247195937,8.172774801224385,0.7973909688936115,92.64898074173755,0.05090454922549108,0.08967258667125864,0.2265922540197023,0.08977878216735859,-30479.844649105078,1,178
1.0791694560242238,1.1225307614980091,7.352688085721883,0.6995764500889653,91.98233925625809,0.05413670640239716,0.14081800990656185,0.18680034483447278,0.09830303768815139,-30519.250010458312,1,179
1.0749626027467467,1.072544075354913,7.807658301086342,0.6982487028405996,92.49192031961496,0.05150580767580503,0.10526205912946503,0.06495503598062953,0.07112304822303608,-30567.976019492282,1,180
1.0468234324429326,1.0800052382296808,9.592794440953913,0.8249651700146372,93.59749783743156,0.03929347682726435,0.23478519300396244,0.10185818618076396,0.0653031510334668,-30552.021523663087,1,181
1.070852612479808,1.0865786243024718,6.956236556258822,0.864421843384007,92.78081325107047,0.05653774318809833,0.06720940876588789,0.001609412852185521,0.07896896940929266,-30552.353913157353,1,182
1.0486361596044864,1.1088541230563338,10.499035201888063,0.7085972117245724,92.30427503480979,0.03766006155695396,0.17634856259758838,0.09145153677346804,0.09025529169690712,-30431.69529732442,1,183
1.0824026529564805,1.0919634177587818,9.203828043270617,0.8106701844782503,94.21651140176608,0.04233617085772589,0.09946801473531708,0.05779562153200662,0.08249042086650446,-30445.032519332508,1,184
1.0654383780062782,1.1404618250464487,6.982103785835268,0.7516525870356383,91.40484284223506,0.04587414046079964,0.08312551274424367,0.033387129609684825,0.05359949327394339,-30549.67054291635,1,185
1.0671912831040697,1.107306026999742,8.623486096672858,0.7197844562326271,92.91507379898032,0.03359086724900345,0.1356887808664484,0.04419649390085239,0.04546572675298299,-30588.282975957954,1,186
1.073975507896185,1.0892120267516892,10.252857594203595,0.7426239253708288,92.6457901634818,0.040999647903467114,0.12972267145428967,0.07726751009155562,0.10396557218922692,-30585.21671604126,1,187
1.0632914806288123,1.10602752257497,7.508662062460049,0.9214886313235967,92.05524424998632,0.053329991086001255,0.14419079100413118,0.1096333866943468,0.0705896667347963,-30509.16143234665,1,188
1.0597695365890718,1.13939909494872,8.879596091970704,0.7351089568652805,91.9140829743279,0.05474520673956014,0.12652490433958133,0.13037589734512717,0.10216548681369693,-30495.018274989914,1,189
1.083812237002625,1.1246852965358594,8.071042495133176,0.8294238045673977,94.43402768856556,0.04819266889932251,0.20116638048709468,0.08800763019726503,0.07499270368503987,-30505.754560359343,1,190
1.0602233180124494,1.1065092962429022,9.440004910679193,0.755390561102504,93.09571934596356,0.03862325921530582,0.06499534200541532,0.045669854586492385,0.09548644391262634,-30641.047086978197,1,191
1.0815571202495657,1.0900705682453256,9.031923090739824,0.7597025686178598,92.50555490584071,0.04431047037313185,0.07957791835494189,0.009557084655564832,0.05717485938587015,-30548.227480290374,1,192
1.064949993848606,1.142207388437446,6.682149189262673,0.822149290378376,93.30245956193491,0.04028078542541639,0.11267994247889528,0.018759692649885872,0.06267485554463108,-30503.81337647488,1,193
1.0811563946458402,1.1102896967554405,7.168984101974636,0.7247631196214981,93.0563818898231,0.054607307240060854,0.136998575927238,0.0012408550804321353,0.07835203975380037,-30574.86337553038,1,194
1.0686366659957187,1.1493860812708239,6.6574808933163245,0.7451417532255173,92.40371955856303,0.03293092694851448,0.09655332895804371,0.054939313791140275,0.04709762583284237,-30440.36466892917,1,195
1.0870212153573304,1.1495720014546336,10.300610894918988,0.7175265332339605,93.68014079146508,0.03673587691936763,0.13126864138376965,0.0459441863770071,0.07328262093884591,-30489.852982135777,1,196
1.0646971998192507,1.118147319454141,7.399902755903735,0.7457829014005412,93.95173630108248,0.0528669756891669,0.10724287798689593,0.057462525099202764,0.07399426301980844,-30477.757041277287,1,197
1.0995463497284623,1.1061102433048888,8.316984574253981,0.7233486089695665,92.07752855933872,0.04769225468668277,0.1546895684646781,0.025466099811167788,0.08149199084642371,-30555.524446245432,1,198
1.0542864598015218,1.1123872518590305,8.78363408922664,0.7770789858944632,92.35216045982337,0.041521218436311326,0.09281431218488445,0.013778356239431532,0.08266022207167353,-30570.048079340148,1,199
1.1316924344871875,1.2087445139115216,8.940244064324155,0.6986332022166983,93.11722985705299,0.06386994102149685,0.13880891348286528,0.21274434723474417,0.09282613503028891,-30444.820460530776,1,200
1.0538924910649863,1.1195305707606504,8.059785756292488,0.7947946675702534,92.97837036570613,0.05122201114879853,0.08043030309601656,0.06141463469863713,0.11595011803245514,-30502.91036441861,1,201
1.0561709297553068,1.0560987337676304,8.791488371555042,0.7683641530225302,93.86163655668334,0.047397388340199846,0.22094759029763936,0.02500954151719365,0.059396348983697986,-30472.619962588484,1,202
1.0678194145825948,1.13177517065357,9.389340842469354,0.6690116623272593,91.32660199838845,0.04775438854907941,0.13361542355185602,0.10175324561487854,0.05106106173848448,-30451.72764029943,1,203
1.0331369662092982,1.1010169922301136,8.385599573382962,0.8118658398907714,93.11165604906161,0.05540733106272141,0.12135501735178028,0.1326310714646404,0.061132758179238744,-30605.765493345156,1,204
1.05858140912714,1.1117036282852029,8.70718378942765,0.7492035111710755,94.03816617298193,0.03978548240538537,0.15171968052978432,0.09997613499970119,0.04424943627266995,-30536.866130189977,1,205
1.0932055261121054,1.118584210634442,10.31879851070611,0.6763987099412239,92.8625177576296,0.056795495615953956,0.08624874326202515,0.12279975510599894,0.05545923575065747,-30480.55262264357,1,206
1.0430695002394808,1.0588621879867002,8.054344884370087,0.8937598612641161,93.59060854468213,0.05390381438070836,0.10591741242239708,0.0154721151051896,0.06341398521850099,-30545.15065026796,1,207
1.0645070563765935,1.0629476177363604,8.643258186252366,0.8577348142090351,92.87893293298524,0.033197632131515366,0.10813032519566461,0.07471911649201184,0.07729023179605901,-30611.622065750307,1,208
1.1439113107433698,1.1529994803836536,7.112364283639199,0.6386000943291048,92.5805321071523,0.07204453134141357,0.11973921766607196,0.07818492202107914,0.09551455128602782,-30588.30718204878,1,209
1.0976494149795573,1.1446727824738896,9.92852098639634,0.7554601363554988,93.60965387274467,0.04207320829718472,0.07993336978365902,0.3328201799948138,0.10746577918368082,-30495.045184682243,1,210
1.0850917927404315,1.1130426721497906,7.318847406772299,0.8393672347828667,92.56228568035787,0.03672516413365113,0.09932537364421838,0.07846874463452466,0.07222881841650874,-30468.048871033374,1,211
1.0468034420734094,1.1011715571626595,6.305315407752434,0.6717423975977214,92.90629404377431,0.02913447233508603,0.18647289497179673,0.049827588263555565,0.034561487519193974,-30628.19942877968,1,212
1.1159801980956625,1.1142398222071608,11.089436568632726,0.6597370357105926,94.85634062093978,0.05042911368195359,0.09151958614291472,0.008852700335713993,0.07199987592976978,-30564.107690014313,1,213
1.0729742560641513,1.1045905711907007,8.6475314670702,0.7471634666563679,92.51537952047538,0.07047289328911067,0.0850221582153544,0.048622513689908164,0.10740900486680793,-30590.128414256713,1,214
1.0695314161391893,1.101738498658532,7.185058905336334,0.7552406259496282,92.78910150419182,0.053514317607824505,0.13126198350112125,0.29229471681185837,0.07822278224119054,-30518.52095261994,1,215
1.0829759987622305,1.0971296219963123,7.978413049355053,0.739757102008267,94.61383976077038,0.038449663962632025,0.1061373246523551,0.08334797033571657,0.05507548404508676,-30579.63427369157,1,216
1.0908491978664128,1.1300770538960152,8.980039755870763,0.6826318446839865,93.05537331131056,0.05062162017257042,0.18710806513580244,0.054797520980025556,0.08713864160179799,-30494.16729043837,1,217
1.0581964222536815,1.105492556138522,7.681681995492993,0.8091154320580417,94.0745418255127,0.03496845772782904,0.22929788583795072,0.15900067197124312,0.06414629457437374,-30550.74819532115,1,218
1.080773097600749,1.117060222691871,8.2033555674431,0.7997733029344102,92.49300404763942,0.051906855317194835,0.21573154036969092,7.00447154070548e-4,0.08280992551438043,-30503.80667885244,1,219
1.0611455332462465,1.1298796669274054,5.865389819213611,0.8462630686769589,91.98653106316567,0.061128631484471965,0.1260296749954855,0.006808604287284922,0.060826400099851075,-30484.79188500326,1,220
1.04495223737789,1.125736569678257,5.790441903017858,0.7284833451304458,91.04773231147992,0.05046523289783646,0.18460961544002816,0.11583281001694508,0.02685307322594912,-30498.07219670633,1,221
1.076817191302805,1.1355394237144216,4.605924736582024,0.837400075307733,94.38351149815077,0.038198613267920456,0.26599115770734477,0.03474051567666594,0.06852807465344096,-30463.96488004294,1,222
1.0994835818270763,1.147008995375596,5.719240203861988,0.8757455909381319,94.31393403757104,0.04542762643982669,0.11519755506156212,0.07152247429096119,0.06894294202920058,-30489.495991425083,1,223
1.104011399461839,1.132327145006818,8.369232150963185,0.8118832202940467,91.74235860620425,0.06756463881351692,0.18497122042077435,0.025987789677631747,0.10168317954101852,-30501.70816210151,1,224
1.0810722281686522,1.1257999007633377,8.704325132800433,0.8041468174306431,92.88290600809468,0.057101827213879096,0.12533632882199586,0.17065870388649065,0.07183983443975986,-30567.593042221877,1,225
1.0456832092922748,1.12438212721466,6.976979739376085,0.7671491209813509,91.5338667383269,0.04039912666513417,0.16467050296045613,0.03204987943889927,0.08202138799211921,-30535.43426875286,1,226
1.0815820515672625,1.1160685661641132,10.305338997940387,0.8437499855239732,92.36239715493672,0.06064618842111994,0.08358907138044597,0.44421723680757086,0.1429965532725503,-30562.758103427506,1,227
1.0774868579914345,1.12369594490866,9.23848762252138,0.7178990125767485,93.50752419615421,0.0569922373820084,0.14637266358042034,0.01656620203327606,0.08065462990886584,-30458.977356801384,1,228
1.0776532687829752,1.1334587428951295,7.842668232860906,0.7460385163451493,93.75807229696375,0.02693033728450587,0.09584499213357496,0.021078099564645826,0.045069235321225753,-30531.155513791484,1,229
1.0789078764659672,1.0625488880602039,8.844877142488583,0.7823976849284204,92.31761664801705,0.05517238309250531,0.13397423997406493,0.014037286279444228,0.08630521655276677,-30439.589811691003,1,230
1.091775497094382,1.1239629227695362,9.059351166220345,0.6209646112580849,93.03664437404566,0.04938114464271483,0.16433869721941533,0.039874564115294324,0.053166233953957316,-30533.500006819322,1,231
1.1013012849376225,1.1741488310189685,9.423269580763163,0.7906728175410379,92.07516254590563,0.03631532826928049,0.18210392013028365,0.03120104284572331,0.06515796942723398,-30637.81836864627,1,232
1.0697937441579348,1.124332255214051,7.709973945519172,0.7004612689232701,93.7661120728374,0.033390138618231036,0.1225305106112743,0.14130827330029855,0.06955567636089222,-30544.017669810724,1,233
1.0713478126487619,1.0988449352041125,8.221040417550812,0.6898596921406888,93.62070473551343,0.042927097508127815,0.15521229176820148,0.0077189314236906625,0.07202220837949837,-30503.98539857947,1,234
1.0853734944745883,1.1024646496200425,7.060457590755944,0.7606305080662107,92.46913675901513,0.05192524861074708,0.09640936115321128,0.16240628937539314,0.052533646793126436,-30571.061909284304,1,235
1.0770736048940437,1.1249812895359115,7.684458088223847,0.8859175112126368,92.99237810849304,0.05880993271035459,0.1332736918104776,0.4235769682281004,0.08261540752863865,-30561.733278934178,1,236
1.0870479750034039,1.1624939362698774,9.754814890002159,0.6627501962634699,92.25657614178063,0.02089763859540926,0.16819017213895776,0.05036341858264125,0.036521079550987025,-30489.57841795472,1,237
1.0910589095892884,1.1418904787129929,6.386335332375142,0.769992774272462,94.67932798684176,0.027163599091720773,0.09862623833232544,0.015057542548926101,0.04126969749316626,-30588.71580275077,1,238
1.1074548508661057,1.2063471951985214,5.874938052263121,0.8012154081057244,92.98246718577401,0.027743695096041656,0.1961918877287695,0.17097013009077283,0.07282590026976822,-30461.900039152308,1,239
1.0518985623329051,1.0565310250284883,8.055950468468238,0.7756050289669348,92.56214728032073,0.04798829554789565,0.24056137939032307,0.03982144041113425,0.08491147451825264,-30455.667978824313,1,240
1.0346799858982894,1.0457026598347865,6.282610208610332,0.8263807470508662,92.8802325514203,0.062133846275181995,0.08370126540388774,0.021250717379930163,0.12465703978268584,-30513.9136505361,1,241
1.0675476138746987,1.113902890629917,7.4313875408558845,0.8177566071753127,92.48725890297634,0.034604609851493794,0.1893912149449093,0.1486217484008174,0.0386665150572213,-30504.305256395553,1,242
1.0733208823542544,1.1298105272812529,9.061562098579016,0.7095077467281918,91.63202009873362,0.05514180626746234,0.1528540792626178,0.09924384219770462,0.07069782697853212,-30473.54727464241,1,243
1.067719637524899,1.109061394012331,9.133216277689474,0.6804859745011141,93.19213301328921,0.048125325328876915,0.09749181846735533,0.00789339794353896,0.08580893441626862,-30581.594422709204,1,244
1.0865262921605638,1.1513094871160596,11.824685291952852,0.7749287916291309,93.24292756979119,0.06391713855332136,0.18718263557995365,0.08402183114044706,0.08752634372967796,-30457.50787276959,1,245
1.0893758245699514,1.1242599231281865,7.348101888764677,0.7841925592074839,92.34218940300386,0.04396242976089519,0.12388640293778662,0.009297054601289692,0.10438710968889087,-30440.14093993843,1,246
1.0463415905407385,1.1160317923853933,9.658575850725438,0.8346017334870518,92.44544030489804,0.04256620974980614,0.17276407850461387,0.022194431629971215,0.11697927270899965,-30607.69211726089,1,247
1.0804435446830343,1.1892552142205646,10.443986846346325,0.7684983637518634,94.09938288503255,0.04225647007064991,0.1478257811130904,0.031042169760302676,0.09353059183701093,-30542.939479221288,1,248
1.0696533648488928,1.0848850936318755,7.277009198995806,0.7459358675293514,91.39686301718201,0.05305349141093655,0.2899233632681087,0.03036200092102332,0.04366718718064142,-30585.94384094817,1,249
