gamma_1,gamma_2,k0,k1,sig_proc,sig_beta0,sig_alpha,sig_opt,sig_rho,lp__,chain,step
1.1145729031856133,1.1861892826599931,7.4291701302439686,0.7600233707331424,92.27118835876621,0.056714024610421736,0.08331365781478055,0.11034434660525197,0.0804622735045045,-30590.860991555888,1,250
1.0972896138931012,1.2182805722264385,7.6656180771290625,0.7226667354881217,93.2036812759827,0.0598898698514848,0.14146508698135946,0.1311254954764811,0.10447112033028526,-30571.141775225766,1,251
1.083003450161007,1.1024625331156117,7.869875017999512,0.7311932463220315,92.77205603016237,0.04847661034663297,0.18867423036996034,0.040056070551913306,0.04832489883386097,-30530.871426373353,1,252
1.0657986943507507,1.1518206289868993,9.504509200020888,0.6172002192171556,93.293582326849,0.051835844815563054,0.1728716718519263,0.038926718459843274,0.07241191115042221,-30548.86113895987,1,253
1.1070456667575919,1.1334116599966249,9.811916300113527,0.8290068162874312,92.02838950349353,0.0468296649778236,0.15701182819855336,0.16187748310641792,0.04955657004995192,-30577.907443502572,1,254
1.0379972498885373,1.1044930643195812,7.958665872826368,0.7760112765588847,92.36402412534488,0.034478446967589844,0.15856917262398612,0.151199432501107,0.06984764996720713,-30488.773443384864,1,255
1.0516832616950869,1.0794073235581516,6.367686975873972,0.7374974707734113,92.16636253069846,0.05074697196780643,0.09355861595763312,0.1096596905489048,0.07767216235164992,-30580.342743995225,1,256
1.0690551043346674,1.1397065775126407,10.848938808100588,0.8082784959628068,92.83407353130929,0.05627983695105345,0.08353788915861789,0.1058024239656742,0.1278555118669365,-30440.468046393788,1,257
1.0996142992426587,1.1338534033405003,7.636404368781782,0.8194215927872165,93.96472781823047,0.050420222974453095,0.1632268214424636,0.031036729900764226,0.09076016982597188,-30551.169965345664,1,258
1.067821930653625,1.0708817906701802,8.427750264080013,0.7203346388725538,92.48959211013604,0.03764691855885317,0.14721664136741652,0.02867015083211746,0.06437357915073104,-30476.436290454836,1,259
1.0627848100039423,1.1963120022984013,8.390158210126117,0.7318567498582372,93.04467616118384,0.03499739104582725,0.18225442843805298,0.006275658989376269,0.07471519215096044,-30529.702718333225,1,260
1.1134112304699926,1.15797274797286,7.672485164141672,0.8168484242900901,93.8726729898677,0.06347130604945389,0.16207192916951227,0.09826677027330652,0.06609669708483468,-30492.156603189313,1,261
1.0814178466174387,1.1594007277204148,9.759913091643666,0.7951465861446019,91.32476180807922,0.042136495448170545,0.15770570009599685,0.05182116425004948,0.08722740101851932,-30526.146929772047,1,262
1.023325024997892,1.0751391540563648,8.112378240467264,0.7769747107579099,91.70180379523136,0.044188406558716434,0.09851096242137831,0.007337641969406919,0.07524850405165265,-30444.95680930201,1,263
1.063429318969478,1.11715986810109,6.149944926232061,0.7744168843338838,92.50978021900482,0.031879695266910396,0.14564828989456646,0.017964645367692298,0.05199175282151915,-30669.883537012556,1,264
1.1012937391202802,1.195944203570268,8.862388748286342,0.8686588152325093,94.16664071705203,0.023751600850303846,0.21218855892711375,6.101413972895829e-4,0.07907192240181202,-30597.4296114461,1,265
1.060752686817845,1.1032825867098937,9.372539600854696,0.7143390411951912,91.588466592027,0.029622056769821912,0.16222388001636767,0.025486383311724536,0.06677334349001213,-30492.783492540057,1,266
1.0772245697367857,1.146748787531895,10.957798295872793,0.7218451815426408,92.11495388049393,0.04646895825380069,0.21380939504926985,0.019772073074925706,0.09412759596467644,-30463.60081328297,1,267
1.068681032365173,1.1323395990894365,8.952597252283505,0.800142136571021,92.58376339372853,0.05699019766995072,0.1420718632649788,0.12717743892768738,0.09633128058711839,-30579.527418846203,1,268
1.1064358701165047,1.1760155376007304,7.944573526058838,0.8152157730235524,91.49710266908909,0.04747694031892288,0.12402413953726883,0.06534261958738154,0.10632370305745552,-30515.810799475166,1,269
1.066327499770858,1.0864846353500786,9.199910913786324,0.6226508984994903,93.14717736181515,0.016189749153181932,0.1882690625701118,0.09877571359677506,0.01870154090594152,-30406.907233577414,1,270
1.0469446673231149,1.1390045015583112,6.57936979899902,0.7439156200098633,93.78261677439511,0.05523813694142176,0.07584844326863972,0.07174897554275707,0.0845267293877542,-30659.809539675105,1,271
1.0986013806093826,1.1418345964507493,7.498267983786403,0.7203541213118334,92.80392947833235,0.048456172200815016,0.12282241109586067,0.0396462330648914,0.05268660366895585,-30510.89950747555,1,272
1.0671994577576192,1.157758100464304,10.728936160385155,0.7735202068067825,92.93080950400805,0.03248167727068927,0.19404826632337063,0.010044987097297507,0.10317986443061941,-30614.666983126597,1,273
1.0732951368771222,1.1070170892671998,6.298530019982801,0.8788134844088021,94.16067047326968,0.0388481253330467,0.07964057823838583,0.0640068971240966,0.10936464089850026,-30526.09289604289,1,274
1.0741344335425633,1.133141998215895,8.430018651779639,0.7665418316148818,92.15848327746713,0.032518043450540005,0.107916576569938,0.04269510278341557,0.07116181949642417,-30599.788375656834,1,275
1.0880780275059245,1.115071790228938,10.094895092506553,0.8655589497968926,94.42536019759503,0.059341183049380984,0.10929789684784541,0.1418130319430332,0.09598815276509018,-30605.129689984748,1,276
1.0496307777903922,1.1063943865505221,8.136505368116799,0.6788672297499256,91.45427111976711,0.05326347806455646,0.1642305651224852,0.1560083412687021,0.04027375525569949,-30521.381738800686,1,277
1.0358401984250336,1.0531558067045588,7.70731770515283,0.8222005666131834,93.15847183677893,0.036398587028212526,0.08056912175161837,0.16802519275614985,0.08926533085839956,-30570.80759109895,1,278
1.0849858668615424,1.1447292988848095,9.388288755211061,0.7531694997181068,92.95317603527258,0.06440593541582332,0.10945143482276518,0.034085614486517285,0.12154315711939467,-30586.776718701563,1,279
1.0522992591920486,1.0817411373080843,5.7192167497183855,0.6515162517685202,94.48291707061988,0.02712824474391894,0.07663199536009209,0.1555984872524519,0.05321378799097221,-30526.468602402147,1,280
1.072337901666362,1.1070827978926052,7.4250636974632345,0.7354286448173711,91.93346317239462,0.03325390253398516,0.21000109000075878,0.05083037595093954,0.07640320196860795,-30589.564073599806,1,281
1.037177660185595,1.092708595205655,6.908288603486513,0.8046600242632309,95.39172137357279,0.07492063391439391,0.20540883844484087,0.055980825282380554,0.07512067221762876,-30592.532426720954,1,282
1.0719682739891447,1.081494972873813,9.61856480151332,0.7837400465584019,92.56441105416714,0.051061778588805985,0.135381092204702,0.0073061210790304676,0.1009293928231741,-30529.965605636426,1,283
1.0765728146920335,1.1090438223647077,7.357947416461618,0.8736725219528124,93.749417057554,0.05694638149605315,0.21292141552202867,0.11324495660144474,0.11895037234979737,-30531.74299796726,1,284
1.0591598940624323,1.0574868407044287,9.435128644522825,0.8438636011097524,92.40614223787165,0.0365941660611548,0.12901406546809394,0.001957936389803555,0.11120545136250712,-30560.646530536545,1,285
1.054022630447104,1.128995246128367,8.829529977814722,0.7487845355256681,92.50823867060996,0.05071811573243238,0.07109967592936467,0.014246086687858293,0.10088609094447176,-30566.206227864946,1,286
1.1056519622865095,1.1653226836547839,4.955574078564051,0.699108754686992,92.4160817190592,0.051423468971174946,0.2872216726652184,0.13919487820413665,0.05277885058447243,-30603.97694693721,1,287
1.0687111814022394,1.1477336134936948,7.574290842569118,0.8767000644981964,91.93302227609279,0.05947269312705895,0.10263950846299198,0.09936575325866885,0.07449928298988542,-30590.586080631092,1,288
1.0882907829448516,1.1319825494777567,10.657340023820625,0.7792358559696363,91.95484794371448,0.037435119879578656,0.15681572365056287,0.040602629592706475,0.12528850487990725,-30520.03719220349,1,289
1.0543735992195535,1.1400274420267344,11.403304057158211,0.7912417277308439,92.15972957262048,0.04122451402843219,0.20235254148645332,0.13428935040316453,0.10722163192342533,-30447.554751825417,1,290
1.0810326818973883,1.189056304494465,7.980418788760831,0.6896566435455365,94.02342358429208,0.030026003708577043,0.13239008825014462,0.06266382998433388,0.08454649471731875,-30476.24231741509,1,291
1.0736477228071293,1.1288898663445002,7.7477361079120115,0.714609128587653,91.03716969476223,0.02958209827135061,0.09214551355381388,0.032536345123158804,0.0509211194956355,-30567.802152546385,1,292
1.0880726935528622,1.1203052537049796,6.682933121958613,0.779046390484174,93.30229318563647,0.045189565686743115,0.117401455065579,0.039480724668222174,0.055633470792192434,-30558.24464389529,1,293
1.0516461200754847,1.0496081365020027,8.653773629102723,0.7591956683005004,92.793105976278,0.043625318456477595,0.17784909009276337,0.02915441135840742,0.10333502151866598,-30568.948201472325,1,294
1.0504186352744889,1.1060543456495329,8.763883472979353,0.7766357235121935,92.6539037526694,0.07193696486613949,0.08646632274506444,0.09789181499309235,0.11938938842251955,-30549.796877590186,1,295
1.0498408966162414,1.0903660533306547,8.795837325683385,0.780044791074881,94.69373654293535,0.06702728250806658,0.13119000198561317,0.17109173707540476,0.06654002655664666,-30532.276236465266,1,296
1.0818088581063434,1.135151843440601,6.8151691360536635,0.8029260897389596,92.91908498923614,0.03459795735803589,0.11721706803845502,0.0936820903516678,0.06375967910502038,-30541.627575003167,1,297
1.048501713144705,1.075540003535917,6.384196056195519,0.8803704549574652,91.6436409854142,0.05191894861315962,0.11498099954115226,0.024205110472569923,0.064848834851905,-30591.42547364606,1,298
1.0465057314108646,1.1450541718810618,8.328387258272633,0.7084996709251498,93.6076588543709,0.045856876184093974,0.1763470550106224,0.1119478584313103,0.059747035173707067,-30624.905378759202,1,299
1.095815182216602,1.1276955881160353,7.650972364253973,0.737928832633255,94.985967486758,0.0508447801807164,0.13448861165644663,0.005416029197202196,0.07272614975876147,-30602.6612972654,1,300
1.0823180378318558,1.1505120028531879,8.52317428908531,0.6707774351180692,92.6869754067618,0.053116930503304884,0.19479133686033465,0.08554580028923242,0.08953000589776182,-30492.16404832199,1,301
1.0978205477134695,1.1568443853457888,7.25191228720632,0.7298490592790453,93.57202969479424,0.04836708815126472,0.15048063176074145,0.023359417660179238,0.06053608002981779,-30489.272404835174,1,302
1.1095065012997545,1.091625843424144,7.4670139510214195,0.7429544418834858,92.83899969944645,0.0658815566245286,0.07300315883016255,0.07241067315319918,0.09025473040257474,-30549.637233027923,1,303
1.099897588039641,1.2358860137891694,7.471400329265384,0.6619170539950185,93.78730851072788,0.030493766061580038,0.08724601479435067,0.04007509913723051,0.09705868557846425,-30607.682132341513,1,304
1.0962591392997068,1.1521762931270303,8.508168711280227,0.7759976049869506,93.20199813237238,0.05647786388961667,0.14793450529860355,0.3929789094782128,0.05717798316739833,-30374.89512655266,1,305
1.1089503085904624,1.1225006575818002,7.368926076775006,0.8098345571508568,93.43693535696602,0.04704998264759014,0.18400990689174473,0.2103389479288201,0.052295724905756215,-30591.564934965558,1,306
1.0623071976335454,1.0695705027773157,9.096399011449629,0.72783350228445,93.08265937190083,0.025271394306778914,0.11914546708094305,0.013862875781322616,0.06942561701789456,-30642.897004786642,1,307
1.0848639387011558,1.1585615841904198,9.315251299813971,0.8342197489836474,92.10819241170047,0.0352416001778205,0.08600065241285301,0.008061058831991095,0.09905630284214101,-30537.698331825388,1,308
1.0795352784079568,1.1364016484123227,6.857400116219616,0.7306026107766399,92.38425778976766,0.052126171338704945,0.10522975464916201,0.018067367105802735,0.10398909460394322,-30566.2217209855,1,309
1.072311760377993,1.1124693446837932,8.585860315645268,0.8466772934412173,91.1918810939037,0.03951795885565666,0.12069265867330517,0.05301643881436988,0.09386276604513506,-30492.92652361223,1,310
1.059748996557801,1.068181171679372,8.441905899348969,0.7759109908900489,92.82103559597425,0.038268483675027214,0.11897700638840235,0.005186369763720748,0.08928575593836134,-30540.30947913721,1,311
1.0992367564302952,1.1321312231440182,8.091956072484686,0.6849552760542267,93.81292520615666,0.047751957781587355,0.1215440945928959,0.0430246276511422,0.08051339515580884,-30522.23306981978,1,312
1.0696879195314186,1.1692791839342052,8.005757929947915,0.7149558839418928,92.90344597934808,0.04903889742081723,0.13531609133515282,0.01591380398379197,0.06736213781064548,-30592.263042335,1,313
1.0906279154755265,1.1882556157387423,7.945551260244039,0.8666970717512058,92.5810042780526,0.05363473278280596,0.09275845201887502,0.03999071900032626,0.09052340029250402,-30523.151683988905,1,314
1.058135712443807,1.1018905831392538,9.44397295830688,0.7800744268865805,92.88937019731948,0.05747823404005799,0.24615543293956738,0.17972349794971257,0.03763678471516436,-30454.317337480003,1,315
1.0709394079561283,1.1142199113102897,8.677413804938011,0.8356719212528091,92.95384861810686,0.033028382459065496,0.24481504040155533,0.048652018678651196,0.06873845918979096,-30489.446657181674,1,316
1.0835720541683926,1.136265580725243,9.548203277223442,0.7986081368998886,92.25930030224647,0.04165381514131567,0.13149546144132607,0.03246232008587582,0.0728753747245982,-30577.02893040941,1,317
1.1004900508297175,1.1709319218291618,6.77408053981474,0.792055625133118,93.78699088224178,0.035192336425061276,0.17524211033576703,0.07452011690326941,0.03875864391486826,-30472.74406590885,1,318
1.0494316947188147,1.0525723771631768,8.847995371889592,0.748761254394037,92.38235692814055,0.043188175877869876,0.08735159490842105,0.12868441227489633,0.057725200397012545,-30505.281994664514,1,319
1.0198661255405104,1.1344853981806216,6.272816139004104,0.8044123127369747,93.81740606208284,0.042978031923600474,0.1415236868927575,0.06584354959293394,0.0692701599988406,-30515.316987317357,1,320
1.0571897459451534,1.0925359498324951,8.855213712281554,0.7529008047676812,92.97417404664556,0.04879420172585672,0.06920993246893754,0.06517904112049329,0.10239588586700242,-30411.242605215768,1,321
1.1137298213522855,1.1213092798346216,7.126861207775999,0.7918938743972965,93.19134819578366,0.05158777717600422,0.08716485959105233,0.015739183622422204,0.11952874580050298,-30471.060392690455,1,322
1.102491885107132,1.1220707806086776,9.241972468466974,0.7206434541795326,93.46266429305217,0.04604057724052137,0.1394343223962056,3.437542159414767e-4,0.0517204764172604,-30548.98230190643,1,323
1.0772279487404097,1.1357068866155475,9.10266232131487,0.840949770005116,90.8888295707675,0.04925525497957939,0.1361277722725444,0.04346289372293976,0.11168331377032087,-30512.218099979782,1,324
1.0978057597317854,1.1696873925119622,8.02359429222563,0.7503663381233018,93.33598582423447,0.04900953373176515,0.10144353676990034,0.2404352894108986,0.07492031650580605,-30431.933278299337,1,325
1.101014677918283,1.144812773726312,6.894362313958014,0.7748516242409398,92.958864560276,0.05485432051881483,0.13207675211973838,0.05464476146545387,0.058214948237452886,-30556.355240385194,1,326
1.080816829426537,1.1081857870698222,7.810580338596723,0.7684638701363352,94.80791421069934,0.06778964435927383,0.12978810718398653,0.1599113539504831,0.060718188125730786,-30563.6774069477,1,327
1.0543307906070407,1.143196540774637,8.800181549166764,0.8386088110975142,91.96568841142903,0.054142520806036876,0.16632617022256949,0.006656189905150219,0.07064660514662169,-30552.89496554371,1,328
1.067327456992667,1.0903039113087865,9.468697508749448,0.681452976867819,94.11485799875572,0.05419026945838055,0.20579554507882714,0.024195862802578877,0.06816303847200209,-30487.403537053026,1,329
1.0983435126580656,1.1831301191026584,6.915750882505933,0.8268687656314984,93.53507698906017,0.04610277593067307,0.13217315965886323,0.053778423280439726,0.05532813388547706,-30504.032330864924,1,330
1.0626024144056503,1.0741214032044866,9.926467400165038,0.6537033965469172,93.66610973202714,0.04209151884767157,0.15679323328690611,0.008138036893221484,0.0782394993896646,-30491.765427021655,1,331
1.0725969763353165,1.1262934447461053,10.087062979759366,0.7729478613921242,93.74937921279398,0.04973060059800067,0.17937807339407766,0.10798400623068549,0.0508595127675025,-30490.876467953523,1,332
1.015189620916796,1.0973196291879639,6.276296970742811,0.6871737130216222,93.39545730964802,0.0616575035287083,0.0784663571529849,0.050956713844699075,0.0667542405654969,-30465.976049967252,1,333
1.0686914919242265,1.1461262766516684,8.398241469712586,0.6869911516607101,91.83849611171122,0.050787388114071436,0.21696909135247783,0.16365714067532242,0.06896218118200727,-30395.278084507157,1,334
1.0747571984392121,1.1095108710397819,6.903651727274031,0.774276117977416,92.67960823936237,0.03466337109855532,0.1462484249681052,0.09556847776463062,0.0472257221882939,-30601.931165302518,1,335
1.0938751972176983,1.1388729340910149,9.178284512094278,0.7680558208745104,92.84978602990797,0.05771587423201884,0.07692730519045798,0.2673124385455646,0.0786776356541715,-30600.951349221858,1,336
1.1098912364939209,1.1374788364344415,9.731474749995588,0.7892533702389916,93.39556375218739,0.05902233962208814,0.10402847472093485,0.025698432528950106,0.05157717166637655,-30472.966517885823,1,337
1.0777258623896588,1.0560486643066147,11.221380647241533,0.7688188069048785,92.58613539056851,0.04303623535441772,0.12787432295923254,0.045566026533795566,0.10959866752505465,-30497.927194425523,1,338
1.0540498678411003,1.0804089479474086,9.359446073523756,0.8637266244191482,93.43844794654179,0.034124056978709405,0.14229799484709732,0.03300550973057121,0.05507232555278027,-30571.90558001634,1,339
1.0627954593532765,1.116594046304205,8.19717194836851,0.633299649746613,92.71494836123657,0.06788319933107627,0.15275953226654698,0.06627246416901313,0.06902680159557122,-30475.677796834916,1,340
1.0806949526370082,1.1291022385056593,6.493538192357295,0.8232853915845316,93.31309295313157,0.03395437336402877,0.1437797076358205,0.006598693001501555,0.08300281148646783,-30483.522820809903,1,341
1.0578487668003906,1.0801968453322943,7.048162817981548,0.7735389444426799,91.85722868200993,0.05460447113876969,0.19306164668637216,0.08052280200675786,0.06702832329514098,-30551.68102754307,1,342
1.0604565071439136,1.0584881498982937,6.736097477777164,0.8885243534325457,93.62447897290477,0.048104609301475344,0.10402489054694164,0.05510387472595125,0.06960491401118613,-30587.21168097566,1,343
1.0750284989526235,1.1163824192805833,8.428875559090729,0.8537542172524549,92.30406520090034,0.034450842498125835,0.07973189439753256,0.10398785713079238,0.07329994545448854,-30541.65568891667,1,344
1.0591784251226135,1.0617167709533375,7.249328428225522,0.8524935181771593,93.76862294341709,0.035817671815613204,0.10058097572296122,0.06549755963560139,0.05253394035371829,-30499.45019876903,1,345
1.05769288090723,1.114489500631215,9.074089880178601,0.7974661364633047,92.78206393195944,0.03881545171485057,0.13823197616405478,0.08021615556078855,0.07425187265622483,-30577.850213231217,1,346
1.0755960781457663,1.1410614821874716,8.000825112257301,0.8110107039540227,92.74611863129104,0.041505060708410695,0.1111904494802735,0.010685792484746746,0.08166577952456129,-30522.91789564829,1,347
1.0764530685136775,1.1524989168246838,7.313084620361668,0.6093045190488019,91.48811568800839,0.038486942332738125,0.07578341681645545,0.34290693401193156,0.06488362217106118,-30387.413339140865,1,348
1.0870231189712969,1.2173137053606704,7.142241138650625,0.74719643969251,93.647743244298,0.04252006304172064,0.19914455918744806,0.17174628094048885,0.026771553060267836,-30524.781514029666,1,349
1.0887418932823634,1.144562442879689,5.7993345853322635,0.8575173706413329,92.5699705874971,0.048296262485899126,0.17626429650705897,0.06645588313071321,0.07653077672332895,-30490.59439532364,1,350
1.0767923085294877,1.120296449617853,10.306071166775974,0.8353910129683505,91.90063223199603,0.05814372481145086,0.16820607949406802,0.3192258183752764,0.10628130128216995,-30567.23109411378,1,351
1.0563922716446368,1.161360318662558,7.289944274417538,0.5942055789393034,93.40007129167972,0.0965685091471001,0.1328107555739472,0.02005340305514797,0.09822273716299079,-30459.231818577377,1,352
1.05119091622295,1.0732409719492768,9.860669860346258,0.836025300704329,93.00732369700181,0.02536098832910738,0.16214932932342244,0.0742964777039144,0.09661218257211009,-30669.503613317072,1,353
1.084774312372058,1.1210222695381717,8.459658722715899,0.7634485222213697,91.55813975347296,0.03444288794029199,0.11752266897908945,0.036099660063696595,0.05889020377831414,-30605.114644542286,1,354
1.0418533555437672,1.0600432658329488,10.22925273187599,0.7222995282277407,92.4108474524146,0.03675588349874642,0.21058498245548105,0.001998957019031819,0.12115585459775283,-30510.384182289108,1,355
1.0662752223746867,1.0829336449056104,10.024130405023135,0.6800804389712396,91.11596202104921,0.05349403925513245,0.08734806198496135,0.38588089090741495,0.11461417109620946,-30454.010833679215,1,356
1.0561158930205745,1.130303185749896,6.979731941878236,0.7798172180906494,91.93246462353187,0.04784585124009217,0.10024230009851037,0.013055251894517122,0.04968640904075585,-30481.655493509665,1,357
1.070090371486158,1.0938125314966,8.038056398957623,0.7731351062050553,92.95885931763229,0.05547600567689694,0.21841974316034798,0.03349573564357135,0.06794222846717884,-30524.068629677324,1,358
1.0905994274274187,1.132000454993247,8.91181981492792,0.6711154921323725,90.78822807010926,0.06026907875407735,0.11230338779847811,0.35772085740092585,0.08578407085782938,-30591.404737431487,1,359
1.0979265277827208,1.1371277509359357,7.725031150889936,0.6117660482292134,94.4671135561383,0.057204821644720336,0.11263593384500029,0.05415610841011558,0.07682912618025432,-30467.031357911488,1,360
1.1044280182505166,1.140418947254315,12.474436231862581,0.7509060946706079,92.39894437783695,0.054718885100593445,0.12069792101529343,0.4918409135170056,0.17982631320177891,-30417.522588807784,1,361
1.053641146289839,1.110603639568063,6.863771268008096,0.6905520470609363,92.91857995649093,0.03597342753834459,0.15291100633201138,0.033259509109361984,0.0699501045416242,-30486.261895988748,1,362
1.095439887284079,1.1058424352130345,8.617483516617805,0.7967019766153376,92.64254371641982,0.05156766136485311,0.14886949023242843,0.08571613475442912,0.06043052433557929,-30597.79596063271,1,363
1.0810547051933455,1.1296312659585592,7.689404150832776,0.6864991342802419,93.6738272216661,0.03713782428212387,0.125003209069874,0.03442408001804393,0.045073544190758444,-30634.84904621314,1,364
1.071690512624948,1.1052772544906209,7.775354508809451,0.7745083284403542,91.21031553287182,0.047367738821207185,0.16761017716164162,0.09444294867346788,0.0733096096528669,-30546.328222943284,1,365
1.0522748336387935,1.0995236881755148,6.953683384173351,0.8759035328439074,94.19123044916886,0.05029986691634508,0.14465988934891744,0.054359295275149815,0.06693768372675506,-30539.681050845364,1,366
1.0918149759159583,1.1400508803034157,8.351236247416992,0.7885320654628152,93.21693612521288,0.031191106886041726,0.17164624462026992,0.014566536179793343,0.06803733974967142,-30477.145304344092,1,367
1.0893009134924767,1.1296525546714906,7.826592103191312,0.7096740972221913,92.88193423190896,0.037886607879282726,0.07623277842270632,0.0702127768948984,0.05322522463694807,-30597.864569145244,1,368
1.0639871171916173,1.1375788203386152,7.229372445819989,0.8010046425129681,92.70690606843732,0.042378658072504335,0.1355429807675017,0.01991610022223236,0.06299142784152044,-30585.488147172797,1,369
1.1279190634298049,1.182622918427414,8.332347726816767,0.7887760956875038,93.0691916889113,0.026621018220367474,0.08595696023594371,0.025119548489675098,0.06272225832790847,-30624.85145526497,1,370
1.0924945533639778,1.1185391579299122,8.333940526563373,0.7542650348688994,94.05809793956146,0.047373807529244555,0.09882990012595932,0.09047406124412967,0.07032228964683977,-30573.93608028739,1,371
1.0708708031007645,1.1445274146190725,8.0124216668344,0.8861105413719204,91.88517431777301,0.045703408547350464,0.13771319116508612,0.029710395918841958,0.10149229498292582,-30436.32495093858,1,372
1.078710423318473,1.1528004482679743,8.615668425872649,0.7208551251966984,93.74847900784373,0.0494976438330317,0.07725169509848386,0.07629099449804773,0.07306851555185769,-30400.30820351095,1,373
1.0748494254007162,1.1295539715559457,7.646580640050681,0.8620924104175552,94.07541200671854,0.050219997829284074,0.16467089424952622,0.019026239691766162,0.10029977718256114,-30597.364628111856,1,374
