gamma_1,gamma_2,k0,k1,sig_proc,sig_beta0,sig_alpha,sig_opt,sig_rho,lp__,chain,step
1.0851688541959186,1.0989675222368396,7.882743820517848,0.803850661793211,93.36974340901503,0.03145880838088611,0.216369534900123,0.05671264214615183,0.0722197366968599,-30478.991633102312,1,375
1.077504122177379,1.1159647646087754,9.047866584290128,0.6769378187132754,93.0425997750202,0.048509557974739305,0.11550187683891645,0.07836774260995033,0.06749079193734579,-30497.41109189093,1,376
1.0770424798539717,1.1816902175752342,8.820002366244172,0.7718418295088593,93.74082065694586,0.05948012276949465,0.17744191100992343,0.07142045016863188,0.09608838537340542,-30509.680793511146,1,377
1.0264735598258363,1.0982984170237113,7.68721414474831,0.776620528614038,91.19934279590095,0.06002859832267684,0.1407586957579273,0.3095435797725051,0.06669101135906375,-30621.587546364182,1,378
1.104977857184877,1.1635752726463484,7.789859990426056,0.8680503958715524,94.3776547863398,0.020264796019588343,0.10904901838467372,0.036464426408754094,0.06015232620713549,-30532.858717052688,1,379
1.1034037371120538,1.1186370926507856,8.247634939692507,0.8128446923834339,94.26157704669636,0.04828131010293412,0.19115627287139503,0.1956408649468489,0.05574846867504207,-30590.268972851773,1,380
1.0821733306143944,1.076062048610782,10.39846656547894,0.7786910450513466,92.98083481897764,0.04771772079681266,0.11455386654982935,0.041267638209682794,0.09883297509909827,-30471.384125907778,1,381
1.0754376840067836,1.1071504156948846,7.346433479763241,0.8774271403287314,92.7901615696294,0.031370741957822926,0.1119174123699396,0.07781051822425743,0.0848724780632294,-30497.559893897433,1,382
1.0804511128590364,1.073235916902029,7.046341203801802,0.7392345274795812,94.33527275997496,0.037477618692952255,0.13134099283244363,0.022864499102481135,0.0615953831735706,-30542.95439443805,1,383
1.1312159106557396,1.20634701813657,8.148078887732554,0.8008985341072842,93.12277451418797,0.04200558673191079,0.11968672219253128,0.02307657333563066,0.06399301620106074,-30640.97838816403,1,384
1.0725132258450574,1.1461413068239414,8.99372480677542,0.7014075936377464,93.6974520457276,0.055775460642568525,0.16448702755826045,0.020733359555379458,0.09929514599562801,-30558.083396525377,1,385
1.0993606277839192,1.1197266292203918,10.44690452106082,0.7503730985517624,92.95829756938085,0.03591593797158564,0.15471553810449065,0.01010765242762593,0.07143693669997364,-30574.79373467155,1,386
1.109006735648089,1.190528299223589,7.703238328113142,0.7769131999207206,93.06015773889939,0.06433379212622214,0.12636705236707677,0.021906672331817797,0.07732750614222468,-30578.84243942903,1,387
1.0684106023943054,1.1176618326917211,7.717668214672476,0.8373956093576973,93.70374929920976,0.06372610771966802,0.1136290461064399,0.0868335893413136,0.10989737350710782,-30552.886438300164,1,388
1.0896369863109945,1.0832919020742586,8.482129817542269,0.8060425649542129,93.50580875227894,0.04568307384295976,0.08324690374113952,0.07866312947031337,0.07167259909961939,-30511.018858509902,1,389
1.0905591382784001,1.1187383552548866,9.297878194198496,0.6784029835307237,90.96515048589227,0.03714313896000824,0.11935394019765974,0.030251952315326104,0.04777335562428326,-30550.238615634684,1,390
1.0694294559041897,1.0791863514253688,8.463838128888108,0.7237380234280281,92.74238921906162,0.044115148081106344,0.12215341447857712,0.08605515649030089,0.09513579162734663,-30567.1306444654,1,391
1.0450640602238832,1.030761386154245,9.480014960345041,0.7555643977615455,93.24761738396937,0.04495989952528832,0.13770918722417336,0.04559986511103777,0.06006803936495014,-30567.351772154692,1,392
1.0790925783970164,1.1261545871489953,8.185671748908687,0.7142255519539904,91.932558829595,0.038916758618802186,0.16529031718268125,0.06193192793879608,0.05163802700804229,-30576.467587466148,1,393
1.1017468985760361,1.119184286849595,10.945329601582591,0.6872936169227212,92.1678964739747,0.05482365267134308,0.12179617233517832,0.02882942399288067,0.08530192644703405,-30567.993591154427,1,394
1.0710798549990896,1.108787631004591,7.178567616244029,0.6678024350302875,92.39131632363168,0.026715546399079415,0.1122358646524709,0.08086045725866303,0.062004320834977984,-30481.415798816182,1,395
1.1000084899504015,1.1184574228507096,9.474813253896661,0.7109277360875558,93.0970799207901,0.03640008485064326,0.22317263185190833,0.03317657469148045,0.0582035284963957,-30552.20365427456,1,396
1.0555561567832707,1.0727134518830932,7.485906816694158,0.6989007223917667,92.46234946364712,0.047224025022280174,0.13851324655612432,0.07673610351263283,0.06081291939194026,-30462.533905766482,1,397
1.102101802513502,1.1452982073079805,7.821682507525183,0.6747294283849234,92.43633434248552,0.041825911472808015,0.1381591270238394,0.033164275583132695,0.06875874192274524,-30502.01868154003,1,398
1.066440144863647,1.1068069797891948,8.66604273118025,0.7899169699890374,94.54368251064534,0.047247875116041095,0.13744127310214088,0.13637853797523777,0.08528945660995929,-30459.598810981937,1,399
1.0824078747310248,1.1076028300300829,8.477997755264441,0.7098565118120352,94.834097033474535,0.04390117275103147,0.13003876204371895,0.04925354796236574,0.060808316770320094,-30517.553675596824,1,400
1.048664291497871,1.099536842220356,9.409227828903028,0.7960107605153605,92.06889600766883,0.04777015264999149,0.16250284420606792,0.15252565564145218,0.08506628883069695,-30481.11472824942,1,401
1.0798063976870367,1.1309976843938847,7.501998596299191,0.6970806297485661,93.80653120482067,0.019297225025911705,0.12432102570665107,0.013566009228955065,0.035028169101754394,-30499.82198362488,1,402
1.059648631426082,1.1454654004732365,11.717058368381547,0.7262505344288136,92.83319894320688,0.05049216659979836,0.11177019451402867,0.07643653594875076,0.10537139754603367,-30464.044891187004,1,403
1.049837127321955,1.0779407878473515,5.623549321091717,0.798819651228731,92.83885803861023,0.04095355634087525,0.13042540721363757,0.012243593503867181,0.04312667380097413,-30507.477032216124,1,404
1.0914913349503885,1.1369184960860712,8.891240118154274,0.6888130459372076,93.69951383224104,0.037118347875824825,0.17797894868693975,0.0377718427052161,0.07527472549861924,-30542.475667715913,1,405
1.063491998198082,1.0607800282477675,8.259567997274491,0.6259023471886043,92.7564043181581,0.046029219115124136,0.13035485266786598,0.011904686686100651,0.04349695457366618,-30486.83423631899,1,406
1.050899987942466,1.0294629054967073,7.40309451381843,0.7196599941523585,94.08039577994275,0.03559613397740414,0.13972857350087764,0.1257282650572879,0.07279443724671808,-30544.00866254299,1,407
1.0667526714337112,1.128510096433825,8.609363542160951,0.6209223936018701,91.51867856295192,0.06146330047563815,0.07841195394224151,0.1191808966231607,0.06401807567802308,-30410.925206985507,1,408
1.0711721716959872,1.10523678796782,7.7791101687573745,0.8299313479979078,93.46061895854538,0.03120946702986799,0.15467649924859747,0.039596566773498404,0.06018429728773153,-30682.309852100367,1,409
1.091569446361103,1.142914503720812,6.328121688892382,0.8246530500054828,92.59102045097158,0.03835974864905565,0.14190576323589102,0.07528686850228594,0.06285879693392839,-30670.958704422763,1,410
1.080263169512567,1.1489415183796812,8.738579816778081,0.7239571146369201,92.59517546459891,0.043688846399533535,0.27526482549513825,0.06456827384306198,0.012402625787472643,-30592.347277698445,1,411
1.0546026384447353,1.1114790666281475,8.699068363680754,0.7688384697435776,92.7299299905413,0.05487162648148444,0.1815783862217366,0.07700405224542553,0.04313266881211723,-30547.63928106523,1,412
1.0704329637908108,1.1111031262695144,6.570584598590604,0.8373603177549335,91.76914019624144,0.029442442186146618,0.09978068778115091,0.01806316589241174,0.050750576199712544,-30529.89318005582,1,413
1.1022790758858594,1.1889298717098957,7.533411757192351,0.7547718045961237,93.26180010541991,0.03909876883563977,0.12585995238506495,0.020636354682381564,0.06633796329674893,-30588.321952143066,1,414
1.0870026312069418,1.1167782082888067,10.892443781545946,0.7521134853419902,91.83409132918078,0.043355215509148934,0.20438144168701813,0.02786630799386821,0.0934099314760414,-30460.16795247861,1,415
1.0770600582636505,1.0797014215567475,8.800570211207258,0.7147811407855065,92.84569317254189,0.0474833204503406,0.07297916949101634,3.987277977590065e-4,0.08103863907991925,-30521.726292430667,1,416
1.0659052563704097,1.1225460069519084,9.063364394500317,0.7577603118750993,93.75990815190983,0.030975428893876614,0.18467587936092314,0.08135203954929575,0.09679091827186803,-30527.649003542934,1,417
1.0761864249551396,1.1295691316008885,8.125871644053177,0.766275626324293,92.67807443396809,0.03645233174346193,0.1248555018405195,0.03842857489726631,0.049380154671684794,-30483.146667504825,1,418
1.0817882216477424,1.17060777012982,7.86088803938386,0.6942793321659847,93.59747294803007,0.03502606892076137,0.11448290202398854,0.019487527116871784,0.10677473212413702,-30571.165502204567,1,419
1.076558506239948,1.0680882020358407,8.24390696981587,0.8480699918761977,91.62928190228136,0.04159296887527617,0.0766705003195281,0.005776739278976411,0.11816551882278294,-30519.42133515771,1,420
1.0771720064272583,1.117481427581462,7.440449573989381,0.688600359177833,92.82296160419921,0.06449908875280602,0.055887848137265946,0.25852151554834246,0.07977105709899986,-30538.00379727982,1,421
1.0909409829460248,1.123345517724294,6.434511686209667,0.7283697118367258,94.79006127505171,0.03463059993676718,0.09880770936096779,0.03557612267396096,0.05043050345129453,-30645.885713881995,1,422
1.0342973636660069,1.0674409044066708,9.048952521471168,0.6884279342806728,92.89651454891525,0.04241408037344633,0.1377989720792331,0.2237428976092309,0.06911058903804876,-30517.677895070367,1,423
1.0795306153640758,1.112634370185596,6.598080701338014,0.8432336405060546,92.85386802091071,0.04260008487127394,0.14497164339318058,0.08427645619722905,0.05512449997425574,-30487.325896069877,1,424
1.1114421141724158,1.1533482313773376,9.170305666675354,0.7915728939005953,93.00236404201883,0.05944546455099218,0.07076103632224501,0.06702457048027796,0.11341830301114993,-30649.212975012564,1,425
1.0999104525715824,1.1373363372453646,9.085153444168121,0.7257945774115631,94.02084046330337,0.044489209034910035,0.16842555639518322,0.11571555609324449,0.09793542254599043,-30591.069960592617,1,426
1.0770834014131405,1.098466967670562,8.768093086710191,0.8007908936896001,93.9715295975471,0.04587595673184611,0.15772083506954912,0.0876848759465877,0.05392068811605637,-30514.212002735392,1,427
1.1085173580279504,1.1809307536339582,9.618328046505384,0.5738485193653574,92.59282796130043,0.060886174473115444,0.10721625709869446,0.018452211418782644,0.06488116312632818,-30559.32192282917,1,428
1.069412978607784,1.0566188246879236,8.080275362700974,0.7433754368625158,90.78701780200286,0.03263897208966451,0.10587315235716353,0.06645470102527141,0.06083489852196026,-30516.16362183366,1,429
1.0871439591617993,1.1392059921035431,9.746962054816086,0.8118535998391618,93.3056227938107,0.05091046544050143,0.167726180101472,0.07797038808312913,0.09341815386530124,-30401.682910943226,1,430
1.0987672792269454,1.219011283713186,9.592658048653666,0.8137791496420671,92.77660390628046,0.04965110270364845,0.11654080855011498,0.04290898174402948,0.12795388497056373,-30540.497765287306,1,431
1.0572571532835473,1.114047912447132,7.469357974602845,0.8001062397041586,94.09605142738197,0.04476932709673087,0.17490397449387615,0.020980534120188916,0.09818460720305733,-30552.68586075329,1,432
1.0716429751708059,1.0935601265783506,6.411859745254568,0.8228703661154697,91.80950962664943,0.04738067286889278,0.12371138056608683,0.07519038055375048,0.08157137631256808,-30479.82673702283,1,433
1.04651399982725,1.0938382135964415,8.062393108416556,0.7032449954847816,92.87274320433825,0.03108841121831868,0.2554782733906505,0.015133795427902786,0.050154267864927625,-30634.78002761277,1,434
1.062777272617939,1.0745512563018402,9.658686389699074,0.6556476686320917,93.65660565045985,0.04515329138147783,0.16874075854683748,0.14911647240931925,0.09679238949222702,-30531.310942828943,1,435
1.0827022526662506,1.1071535765982226,9.299871884707477,0.7181323700282931,93.08489898465031,0.05574958634046356,0.1365506724097207,0.001454435393988331,0.08044179652570796,-30519.666422318503,1,436
1.0556591733585716,1.091298065916329,9.945153527962434,0.7768675395889646,91.01168703386449,0.04550987649205543,0.13413342916532556,0.09816010722504544,0.06326173151315918,-30598.275042399808,1,437
1.0634500175083297,1.1528187423737477,6.97641773570865,0.7049553594069629,94.55020188587089,0.0492449984279669,0.20195800771824984,0.01574352257232343,0.07175142788681194,-30510.59643532277,1,438
1.0928511169435198,1.148449688094223,8.552759013357845,0.8276076726272024,93.13583157833092,0.042858265420735224,0.14500134575089035,0.16573537906345215,0.04797402540942283,-30538.313952383978,1,439
1.0735838016659722,1.1525688952248845,6.429402562364844,0.8325186027621049,94.15835622557996,0.026166121796896338,0.10856895947119384,0.08683510914022874,0.040651766703586174,-30525.21308178985,1,440
1.0394850431606677,1.0227042311991512,9.101991699028144,0.7029159042719029,91.94456983438542,0.04098422409264866,0.144777010792524,0.049682079269601755,0.06251647500673761,-30484.598616464544,1,441
1.0896752050871634,1.1483439463302525,6.577649118568862,0.789018062748601,90.77967175614398,0.04096478841402584,0.1913749273281215,0.054504959930716,0.0602377217461815,-30503.31131326552,1,442
1.0603152827807698,1.1367688364831765,9.071049858798727,0.7488917570009765,92.31932066030045,0.053285075359539476,0.08350352174587697,0.029956572380278806,0.09338978706036806,-30479.218945599303,1,443
1.0613118995916084,1.1361089365744814,5.544223651429181,0.8438795598323955,93.45892995023007,0.04575688009871399,0.14772666124727402,0.037890582828996336,0.10086380980553497,-30535.94114452762,1,444
1.0948836682850438,1.0989700804557916,7.801743732476421,0.75928316421902,93.1986869495621,0.039973585034858636,0.17524416157642253,0.08092929087182106,0.05051849737675389,-30441.34096097812,1,445
1.0470576699747018,1.0830758983046407,8.705338174166789,0.5993297306075557,93.55561663019327,0.04426644632925752,0.1035036127457798,0.05042332632639916,0.06596786016202821,-30549.440522484216,1,446
1.0697347664829586,1.1383139937235762,7.066157945740072,0.7469140892725713,93.19453235799638,0.036082901114101916,0.22379518355679912,0.023918728479032505,0.05726187808937635,-30511.70575971736,1,447
1.130741447637703,1.164412002513378,7.447004966272408,0.6982049949727196,93.6460840198145,0.05700173661805666,0.11642621190766315,0.16841746139620292,0.052384909655164034,-30470.859374739302,1,448
1.1006818378112517,1.1432862666837502,7.428476817096222,0.7490905037885407,94.14749940428241,0.047917548462846835,0.11335896647663074,0.019115007583919263,0.1016192810793626,-30661.138996956885,1,449
1.084449442675033,1.1299615010909738,10.085251330867452,0.6927544298459289,93.82396567366736,0.03115954544176518,0.13150272953269945,0.1509379344458579,0.06781281348404981,-30353.960671783545,1,450
1.0576582738656362,1.1256091514083044,5.852259589254028,0.9069967867093426,93.48142166648563,0.07614009831099686,0.12467787823035521,0.09348345552060623,0.050499693773326484,-30564.48980347173,1,451
1.1059073756356472,1.1343879716396934,6.6026522902394955,0.7284667103760019,92.92059071195717,0.04954953692464958,0.1813581830407239,0.09171553869721187,0.064972143763444,-30478.420093362365,1,452
1.1097757431960595,1.1683439352303604,9.460624388168839,0.8027812227593821,95.10857510312822,0.05099125286101133,0.2185519979988673,0.0533080231866925,0.11214660787527951,-30615.27817709494,1,453
1.092135378336652,1.1778565066640925,7.87149751944033,0.7567914943338179,93.10143202236105,0.03929986320043711,0.07733779556963523,0.15125067899866743,0.07512589596273792,-30514.564330788417,1,454
1.1253681024531126,1.1633469317073786,7.057305194348832,0.703433914473779,94.51142673368389,0.041713018241184154,0.06896864255321618,0.37114346018081007,0.053176287322991456,-30521.789772164826,1,455
1.0552734450042076,1.1281698863373708,8.8056973082599,0.8026777640656311,91.96699673091551,0.04527190120098932,0.2535029705029566,0.07591875602251208,0.06586071570009717,-30589.703186015355,1,456
1.0890784804787412,1.1362981732467705,10.04267245652179,0.6575729605361649,92.9521960278391,0.03746339202405314,0.14325043927858053,0.08448710509390285,0.0692285152682878,-30457.00267172596,1,457
1.106467468209284,1.2070771009274543,8.936689428364177,0.8316329164341609,92.68748269975147,0.07203102688383724,0.1371586921539126,0.1410537690888311,0.09894834431244512,-30531.34101960434,1,458
1.0720759916671057,1.1477044166319632,7.715009044602933,0.6124575379196068,93.16989808848977,0.05101954152377746,0.10004635415695638,0.1193915207435564,0.09524468499446753,-30516.3405619015,1,459
1.0632364749817402,1.1136773613891802,7.07395442155382,0.7858451509324333,92.18029315802917,0.03801131382105332,0.17630407703032383,0.013777541233479466,0.06027593575227484,-30477.262932889753,1,460
1.0730924836400733,1.1147144960249278,7.517975009226922,0.8266260158218453,92.35928406143931,0.06118086754660098,0.08428068938354759,0.07765425668400926,0.10643548455476125,-30446.03850606961,1,461
1.056673392190224,1.0508459128906,5.317279812170988,0.7631511759678855,92.54845465234709,0.0536288476369815,0.12574199246939205,0.04667850294357546,0.06899860986898856,-30665.185929306477,1,462
1.0882688557553535,1.143581587598539,8.57898658519438,0.7715877169712914,92.46584151347915,0.03505354061694822,0.07805737400732062,0.15598117853297025,0.09246840543939651,-30552.900939743915,1,463
1.1115449390880265,1.1940262682946097,8.576872233466991,0.719320467382141,91.04126403046772,0.07006274120530138,0.14910275260872058,0.11677037244104377,0.1010485224054417,-30546.528658520292,1,464
1.0802591339750585,1.1286143956059187,9.107970266830927,0.7564702798694768,92.75297657806738,0.04389923638631743,0.13040114004825754,0.013623732889851081,0.12705133877271702,-30529.778875610085,1,465
1.1091512656404092,1.1192878207708887,11.3374030807999,0.7367261538954036,92.18090118227147,0.05219835091614045,0.11588455933117195,0.5643227310589226,0.14281544434309035,-30432.845222048047,1,466
1.0663464520664443,1.1065632182973004,8.393730441330474,0.6540068283374576,94.6000380339057,0.03665458260908305,0.15222078006068707,0.0451544956355369,0.06521053799193965,-30572.184642105607,1,467
1.0872783149881617,1.13790083689705,8.540188153949819,0.7707005545202512,92.62160444472354,0.059392214382622856,0.12405025789507206,0.018276611492332877,0.10958886276960698,-30624.869008197817,1,468
1.0484809988663255,1.0867684414721912,8.732453675703129,0.7205151605268063,91.74776637505569,0.030892859757677766,0.14650651219049346,0.052223301010303806,0.06982258131030768,-30653.281132046148,1,469
1.0378416983009355,1.0279698923919922,6.5677743355921265,0.8576422742690872,94.00712499676605,0.0536913311375021,0.1336789747354315,0.057476823186673284,0.11644064196988403,-30581.657045308613,1,470
1.0994301162333264,1.1372152011614014,8.77071622587864,0.7372731467112349,93.67021335236439,0.03533362841697471,0.12324446425526717,0.013022302482776913,0.05238537072303163,-30633.59602486955,1,471
1.1047624059176222,1.1508556636332892,5.320500260017527,0.7782731553355284,91.86480616208131,0.03385299269745242,0.17254518645708453,0.08836378205574592,0.032551590823788855,-30502.323322247823,1,472
1.0834628764178653,1.0872163964275883,9.139320747357827,0.8353004382229148,93.64356605435275,0.04019625699215045,0.1420852888971183,0.08231440355932323,0.10012922443092406,-30435.62412285512,1,473
1.0954546015444144,1.0952762606279656,9.233520358573845,0.7853845416546918,94.01635265636217,0.06469266425670657,0.15849604854630428,0.09623016278424516,0.06766126422933605,-30514.739825435223,1,474
1.1050369575946768,1.1872257011238978,9.214558256654179,0.778468620835731,93.31627617574833,0.061635195961580264,0.15305172352456264,0.09180656357357979,0.07124376569529617,-30642.522330749613,1,475
1.0714239754358894,1.136875289729366,8.801772229281525,0.7237331449870482,93.10666714765199,0.04198287666750955,0.2370011132620826,0.04601792100041452,0.06640562255619142,-30554.44308294041,1,476
1.0708204018732643,1.1355781099581643,6.858018844505995,0.7271973443530232,94.02662994415303,0.042999453588993514,0.21236293650037824,0.019605118363147062,0.021700441659417553,-30546.012642669248,1,477
1.045763508640087,1.1306770901138548,9.116621605533554,0.7542044547120004,93.7611041791637,0.03617580638529192,0.1670296814208074,0.002383855797008903,0.09532224384631405,-30510.413801232193,1,478
1.076661410394646,1.1419181910953409,8.37272416735507,0.7592497147912741,92.33577672716848,0.04022504239295711,0.18768592969913328,0.01978469119494787,0.08375113601681898,-30539.4443951076,1,479
1.0808328806932195,1.1418989589730764,6.657008430260539,0.6529646001821664,92.17234897468406,0.045302412337431854,0.10986885197861052,0.05331222967446198,0.07569961026843292,-30516.706976380367,1,480
1.0708767369534433,1.140152929507027,7.544719855947386,0.8675457355258116,91.16454200623858,0.041650063686415814,0.17713981379070393,0.003312394033012634,0.10011696415680749,-30406.402017062752,1,481
1.105924214196403,1.2399982966977072,12.858248943437507,0.7593294455142419,91.44597635352547,0.07211754897148133,0.11155632509629321,0.051530953276911186,0.15109409658380188,-30573.905887770892,1,482
1.0677651768987584,1.1218698536640672,8.407657537146116,0.82981606601419,93.93551100220787,0.021312331908517126,0.11742754758732893,0.04428175094427404,0.0470967269035148,-30583.358984963717,1,483
1.0659164695266052,1.0855913906877421,11.68789858517047,0.61493975565556,90.60891022086362,0.04779576996108385,0.12545517450217963,0.009055529568855575,0.12153536574892039,-30562.21374303388,1,484
1.0713337005404726,1.1680740949072004,8.396442148154934,0.7396248297252161,92.36023690682745,0.06264683980329233,0.1298163508141052,0.048915828050624804,0.08821182594412019,-30444.760170657235,1,485
1.0917691329801174,1.1220526212613464,9.890254385847461,0.7439697173683261,91.74958484202017,0.04125849416647459,0.13395762003327427,0.15287280006652093,0.09994794371398026,-30531.596774916852,1,486
1.0708360994387685,1.1057729610851488,7.227228965671991,0.6127562575102803,92.78449454544527,0.03306746137140201,0.08422918545445252,0.0712529000191404,0.06282855852081984,-30479.301012161664,1,487
1.1005234663347336,1.1735315928786156,6.580403786970646,0.790937082180616,91.73682572552065,0.07083845833056616,0.1082078153482671,0.13251371803826875,0.083302016901086115,-30498.060597058637,1,488
1.0677809840680497,1.1278565106872984,5.961437964363279,0.8181151181226102,93.15923703589064,0.049763984680341954,0.09263466795752502,0.016116000655888835,0.06760739920904943,-30475.422191763977,1,489
1.0570838610634046,1.0784910311167009,7.153518113642209,0.7455385526934583,90.64578330582614,0.046893459415832194,0.15230053862327622,0.01958583109041905,0.08058569575028297,-30418.939613370298,1,490
1.0928451173644604,1.1852903986045435,7.215061145928157,0.7522789768036213,93.85725337504326,0.06006855915517363,0.09157054633276901,0.13779117816144532,0.07670957979122486,-30481.14332319259,1,491
1.0645606850975153,1.1167338751020548,8.84127312267342,0.7322817527063017,93.48603992655877,0.05169825388899476,0.10653206566242827,0.09175097360461111,0.07223835576796339,-30505.316027210418,1,492
1.1091512656404092,1.1192878207708887,11.3374030807999,0.7367261538954036,92.18090118227147,0.05219835091614045,0.11588455933117195,0.5643227310589226,0.14281544434309035,-30432.845222048047,1,493
1.0773937296367995,1.1328897910887372,10.181475627108368,0.7319341748442719,93.40540666398826,0.041102237460286684,0.15387586062754455,0.13030122204108183,0.07467592923732376,-30482.798608229718,1,494
1.0974767766480427,1.1748883625624233,9.198628937633272,0.824819717831529,93.89219963037682,0.04567831927333877,0.10908205977998028,0.12883767078149158,0.0899962179803018,-30392.095920748805,1,495
1.0451553682369203,1.1000528711589057,7.880051293486633,0.7167163182614319,92.40556608621637,0.061890488979906455,0.11318544325936536,0.05381214422444527,0.0647946520554627,-30422.508975633275,1,496
1.145213184075493,1.2207312977644504,8.6285495543274,0.6599896862061188,93.16588713589509,0.04023396965329785,0.1549739354899767,0.006545292502189921,0.08651327944549132,-30583.008039857243,1,497
1.0993728683219606,1.1252267792904616,11.211203349641833,0.6070026987502523,94.2871465985529,0.043503605224994295,0.1988206560362983,0.027520231763077902,0.08231483854583972,-30458.01329279629,1,498
1.086072078145702,1.1262271739436074,8.289637931445837,0.7668547532260029,93.29962998919714,0.025595868447438705,0.24410914931217195,0.10619905976010344,0.0839355058257005,-30548.153451575403,1,499
1.0757564620617932,1.1681382041703223,8.053832765348552,0.6623361722632083,92.43440375286916,0.07194104702852967,0.1049695399782683,0.02309020116106683,0.0658658940261071,-30436.62368833148,1,500
