alpha,gamma_1,gamma_2,sig_beta0,sig_rho,sig_proc,lp__
3.073903290996152,1.089709522057478,1.1086125033173737,0.0546849074904508,0.029696279425154185,91.64043599572683,-33402.03245090441
3.316210639706917,1.0751860227803307,1.1009484384157817,0.038772067913870695,0.028546217419803108,91.18920913741435,-33606.83139051162
3.3059700132120136,1.074000157285767,1.1307635090309072,0.03266041638272588,0.02365070860174524,91.67847156481233,-33373.2656459227
3.415543949197404,1.1137280648906955,1.1419764250671214,0.053413633776495224,0.03843525814087962,90.46116403137164,-33491.30074671026
3.4537554163349906,1.0796179307897127,1.0963284928073793,0.039064298150350944,0.029507608480284005,89.51598499842584,-33517.005816478966
3.35713321820669,1.06988869314858,1.0958996752440877,0.04123615389526015,0.035953115877098644,92.48711392234605,-33410.504831250786
3.7219902050677236,1.0843018315699884,1.1289086862122106,0.03775077965792055,0.04324716018861887,91.29888681012471,-33631.915180903445
3.4793091247010652,1.056077551239543,1.106323344005634,0.039400958953568176,0.01661788510513692,91.83686607822415,-33527.89558749886
3.351160509765276,1.0759370459399467,1.1029050458208247,0.04504861926899099,0.011365306378770373,91.72205840076109,-33405.861009897286
3.505164280402213,1.0588323935986608,1.0963856719875376,0.03484486513620059,0.040757852683117414,91.3090348179211,-33439.13652799638
3.53975763560863,1.087632703613147,1.1367144826520696,0.06944421573939667,0.03347644829118225,90.25527851027934,-33503.14343558272
3.967974945722064,1.0765294975676793,1.1256632966288425,0.02864235481484665,0.008347539320018749,90.12120938190237,-33450.23574676521
3.154386911404696,1.06653440211379,1.096894932478102,0.06298203934266948,0.04628789935320112,91.91980306156763,-33597.311887181764
3.6980136597120246,1.112937214527879,1.142472012073988,0.03461674887206662,0.019531939315949702,90.2698937936166,-33566.78699435658
3.3431928448433386,1.0963168395036769,1.0919130878580443,0.05876087954851238,0.04013087395215829,91.21998340849755,-33418.49132200255
3.5335392604240776,1.0777134946270215,1.1240387862008558,0.05897044632781631,0.0049932051747318944,91.74708162292868,-33391.272195272744
3.466412297505231,1.1120474422628448,1.173810155453673,0.02675028154386387,0.036355391673102186,89.82037944233859,-33486.67750133461
3.7179107238062485,1.0961322985346882,1.121028419751859,0.0412925175395256,0.027536058251355272,91.28546842738471,-33623.58624060762
3.4390181557937813,1.0749132360595026,1.1301623392909959,0.03429665018579787,0.03650945895708448,89.06373682554525,-33470.460428637365
3.268381048163507,1.074815889489399,1.1222064219069554,0.05242069140903277,0.03892056182379833,92.48855165956844,-33561.37615585967
3.381471545583878,1.0789461563544231,1.1620545783485405,0.04409560559712981,0.0583891261089151,91.52017126791925,-33554.65027465556
3.375190432356988,1.1045901596878263,1.129980454819688,0.051839187290015236,0.04698926642148316,89.89167785768922,-33434.489798187176
3.578290862210287,1.0921625733877054,1.139450224065306,0.03238855074923983,0.02889859115537481,90.19187706159248,-33538.163199697156
3.910958457395245,1.0648504763487125,1.0888227049649282,0.04066657988443208,0.028620974077203706,89.06712605099473,-33525.94056302827
3.8145973192092466,1.0944194988599327,1.1356186518549212,0.046109976075521114,5.749908046624098e-4,89.45967207687957,-33551.992866085995
3.364994996185718,1.090706510037797,1.1315280217584933,0.011245077533001108,0.024470280696326188,90.88986391073271,-33652.31653371122
3.7566063391706233,1.0599645341575896,1.1392501009315006,0.03349360672108301,0.051964278086396726,92.33277444848045,-33473.94866395413
3.2019723616535245,1.0933701026140354,1.0868892932191345,0.03234048774149262,0.039678318291378196,91.36210058989221,-33550.40632512238
3.6186413371011574,1.093272018112031,1.135629154373871,0.033309190408187375,0.04648484960292086,89.88857054534726,-33453.503317536415
3.651435053063897,1.0451036072034434,1.1235884625455328,0.051392530310896335,0.04885166084095779,90.14852990721508,-33540.29789647604
3.4863511700450234,1.0432543099509808,1.0635293573358162,0.032429796521294,0.014578572620375046,91.90556195363575,-33525.231046406865
3.0960961922281154,1.0787557906795433,1.1249156843142583,0.028243506115819845,0.04077608742294552,92.01069544869695,-33684.45876276168
3.656829371365097,1.0986390737652423,1.1556946460020296,0.06122407038948307,0.05541718368157179,90.80914611102317,-33598.10351865579
2.7623286174722823,1.0720448977050112,1.1118226496436387,0.03366344278217525,0.021601472788762854,91.57009623425662,-33512.94670142719
3.3264189084285856,1.071652916572798,1.0868901426463906,0.029766971269610046,0.006343203389873401,90.5603198021631,-33566.50431671638
3.553542263675113,1.1039950419341955,1.1453219484416972,0.03173942695739075,0.005971763501886245,90.45519651662633,-33555.74473150614
3.908669762687673,1.0800025171534833,1.1807809880808662,0.04655273550922185,0.049943841852337544,89.69883737140991,-33676.122534957794
3.8781360822756326,1.0826517982309907,1.1104900704250449,0.045714658231750784,0.017377694375212686,90.52684692470298,-33437.66290287987
3.545366903081184,1.071671337726748,1.105425638473863,0.06293581056417738,0.03179961814364076,91.55368722515793,-33635.4265586441
3.644932497399095,1.0991050972940593,1.1253037254403908,0.030475246210227666,0.015345317542925646,90.62244591380187,-33553.01139783236
2.6811361670008673,1.115250492759237,1.1576222424518068,0.04199433421852852,0.04101999758217831,90.93125148977362,-33456.43627665827
3.4837123273356942,1.073786184161975,1.1363894361394693,0.04951241419442079,0.0403095182606116,90.06592116718193,-33417.24755401911
3.4660982815728145,1.0929788317894351,1.1624211155618092,0.04064079197516836,0.059551363026578416,90.77454125041483,-33446.50519236297
3.136616608499893,1.0981108100903818,1.1256885390921911,0.05581798708405118,0.06961798976416246,91.04300179450199,-33566.45273425623
3.2081200856242016,1.1163554659399364,1.1443384066683626,0.052534735349547314,0.030807005134993473,92.33292069896746,-33469.74029848514
3.2979835212882445,1.1215924714141905,1.1371230997702095,0.05426205419909028,0.05198147290806643,91.16042954042389,-33480.53587634884
3.481015522816709,1.1031051812395558,1.140070288717473,0.04180776885507131,0.030560375715719946,92.74765498670138,-33496.099218463336
3.3781669188598697,1.1007882224038337,1.17207523391831,0.04694913973302162,0.07836218430166829,91.61600999668177,-33613.98031364173
3.4265197127397933,1.0764284058450904,1.1128228123586932,0.043103395868267023,0.025096190894198997,91.03416161041702,-33478.04592115264
4.01657847303097,1.0648288857968453,1.105770853417315,0.03962562174312631,0.030087571090568206,91.10774964669504,-33347.80201797318
3.223970206124894,1.0670179195465817,1.1095002280908768,0.04058058699920992,0.03502837185060328,91.13862468995504,-33608.12655568671
3.198943087710372,1.0834285370412784,1.1215267331161818,0.028186607703340166,0.04005766927834444,91.04968290390879,-33602.050788146225
3.266345892078191,1.0623248109770909,1.1383801897269104,0.0412257604852591,0.03294729428166759,90.60257039992986,-33577.313048226526
3.059795363022135,1.0827587444853704,1.1397518823774622,0.05985758106931646,0.030972879372774972,90.42597835546955,-33601.56763088376
3.369908032865939,1.0679516377555827,1.127302427199746,0.02397585173102588,0.06094521256819468,91.59081803324271,-33566.2337707455
4.009496082147445,1.1055412215424008,1.1182998359809002,0.051229487639335214,6.498788745548544e-4,89.6403350056503,-33546.00171381638
3.3434084181652124,1.0992912717872692,1.147389568071202,0.035911530696037926,0.07017673965384476,92.02497933685372,-33616.89534447292
3.268281875783071,1.0899795870682758,1.1392215437901823,0.03664259564471461,0.059412042764641196,90.2930071758698,-33471.70753143131
3.3275883095653724,1.1063529721589465,1.1472710198955924,0.04775942430502333,0.05447213031150684,91.39013086633875,-33546.91180294855
3.8930461454948664,1.0824107280294628,1.1468227859513527,0.0369081657453684,0.06052354253366603,90.7029410831384,-33527.564530482094
3.930941414767549,1.1307455783696756,1.1669155504071573,0.06412012158159068,0.05282032475599383,90.81168648995896,-33533.02447985397
3.2119190531702317,1.0921543995445389,1.1732317250011415,0.052693337685515394,0.056242648509946834,90.9313236264697,-33526.97719340921
3.2196726975794636,1.0727465116116668,1.1341055425167785,0.060529386748598174,0.026544663824524476,92.74480148908098,-33555.19288200646
3.427912010597124,1.081807992771018,1.1236700077831965,0.05870726066621263,0.027610833009639194,90.41668452019528,-33505.91319501184
3.2183779181853023,1.1104798858625708,1.1683559428606887,0.05352866707033429,0.04447658377002893,91.79443142690353,-33687.60253014066
3.50780214190614,1.0697593461324946,1.1253251645237452,0.07049520948436686,0.03632265770756162,91.43090347635231,-33515.990828780006
3.0725524232852037,1.0569394410351776,1.1064411033243695,0.035276193591455625,0.026061205440079786,91.18056491615296,-33618.71495188234
3.500040025372141,1.0793120207136488,1.200443170192352,0.043606023805608664,0.05356797467834769,90.63938984800325,-33460.52265060053
3.674511863747365,1.0676601150025844,1.0964096355981174,0.04014086141568218,0.03756214924897889,90.01678363489408,-33643.70563159294
3.5704925050991183,1.0528663210509424,1.1203089454610236,0.04630993436114267,0.03440057583392095,90.38624198945902,-33573.5680969647
3.7276421223049296,1.0824290012278515,1.1181309300915567,0.05294340960603737,0.036655112200277014,90.71675222846363,-33581.84253239954
3.39349105076325,1.0815581468379076,1.1258282298192046,0.06140363971973492,0.03207512979785431,90.38221529834561,-33591.43004936388
4.109512499648178,1.089961488153118,1.1087318972296938,0.03923597199062116,0.03265238319257174,92.00317504410806,-33557.7228101368
2.7609030125664953,1.081155546494179,1.1144518062783453,0.02918282966053141,0.024603616143396213,92.1921059392018,-33699.03508265773
3.883568941160408,1.075569889768605,1.1583320340069858,0.040677468587662795,0.07316331510905529,91.89181044001626,-33545.74515399766
3.4524111034841005,1.0619887898321212,1.093547094925248,0.038236339827797054,0.03558489536504234,90.78145527282139,-33421.25343529024
3.038298192994599,1.0881265437559722,1.1107415582477678,0.04864203180368449,0.028761348924369583,89.73251428363143,-33566.81543215354
3.354506987748532,1.1321813963822418,1.2153887662606804,0.030983688129134546,0.04102456390428625,88.65404325796328,-33615.087196901026
3.660842770305648,1.0462742803667167,1.1144248521327873,0.03426614044930281,0.04104521491878654,90.97629353053333,-33680.385327672644
3.3182673319796105,1.082553516138854,1.1386143291474193,0.029309885715317376,0.04297334967908481,91.91162503295207,-33777.84373986928
3.0857407272256805,1.0819612644650134,1.1400300423349954,0.048304217273934476,0.029965495482752885,90.26601592898439,-33653.78807268013
2.8912738726247547,1.0849651066338875,1.119374734574957,0.04000438372965063,0.03850631664765147,90.36760275391788,-33382.83672534373
3.7226363600778165,1.0691059089009227,1.134764184181717,0.06866586409822642,0.08549923577016466,91.62847726078338,-33536.01790348545
4.174407381229478,1.1263866348379465,1.1771004480260927,0.038476267516728856,0.057038589181161364,90.76230535740878,-33563.97052938848
3.645148587095783,1.096312020534069,1.1244432265581232,0.027845440663766572,0.028038264922574396,91.56606948564342,-33557.89782730338
3.5715666461558095,1.0532505525350702,1.0992594105180313,0.03104576535699828,0.04363143576831889,91.59159954842022,-33442.23018128619
3.5364359447499747,1.0792082153799682,1.1195363445239013,0.04197399252974736,0.027681517417303996,91.78689635554282,-33671.39644524966
3.2977497931929163,1.0504134932813334,1.0997397729541263,0.03476307456217807,0.06791194589807746,90.81754533057419,-33650.036512028055
3.639766606993771,1.0851560252453127,1.1280073134095951,0.03329987876805188,0.03854858824580865,92.84112015230696,-33494.00296738044
3.477772836043993,1.0777327564635726,1.1277971772779554,0.050398582172570476,0.035488300597462726,89.66917961139669,-33583.65833151217
3.296075473978244,1.0850220911822037,1.1076795920848372,0.027280022927772464,0.03859641746795988,91.48747234610323,-33669.98031057596
3.594099000464309,1.0816943502221608,1.1264750846314744,0.04408149028566609,0.037744204718818834,90.68805052281921,-33627.251387182114
3.28207892526826,1.0912031089825562,1.1398942826178717,0.04882929172747785,0.04007269862660205,92.14275340503391,-33508.68684894562
3.571475714249757,1.0947302114728057,1.1209297154800812,0.04589394046421507,0.03236295162253223,91.69679521631126,-33607.485145803555
3.427472485781978,1.0874501218279762,1.1257969233278204,0.03237248253100924,0.01952846281867115,91.49823859961022,-33557.811495069545
3.1767299474321753,1.0860552627378501,1.1208676679719933,0.05820713226464726,0.023652058338990405,93.17378385460351,-33421.50764308235
3.7358555172855383,1.0886364109624698,1.1179111886796045,0.008031569411403882,0.037335663338828526,92.58314258761962,-33414.59379995877
3.175438144451064,1.1314607328267368,1.1579710574844198,0.06600681584928532,0.035423749122081655,89.99749644544018,-33509.8789140665
4.156464031591562,1.0853181360089046,1.1080615415307578,0.0570149642959964,0.022825271026909722,91.38391789188672,-33494.82848239811
3.41465551087076,1.1038788428178323,1.113446979288554,0.03439327842369546,0.03288056787487062,91.72909238506979,-33445.65878034509
3.172372903456859,1.0954437915051636,1.112523156628098,0.034219211481466706,0.03320694079509789,90.52557444358514,-33534.69749732083
3.2711260429747484,1.0690677320940947,1.1230642706097176,0.0411791291168751,0.0674829426282813,91.00662187495833,-33501.137097754945
3.738246658290496,1.0872610705876575,1.1165367981119967,0.036507308610809634,0.0341623555287465,90.90043172280411,-33610.57978554758
3.3916414727510418,1.0758109101781852,1.118025035867553,0.06387905543055328,0.030895247998709872,92.28223413040554,-33536.03950686563
3.700144282198005,1.091868926638481,1.1270510284660626,0.04560984711550166,0.010769260741772473,90.8926352599441,-33630.111930849154
3.5784890956577384,1.1128423096753657,1.1436640705593406,0.03277305709174296,0.03824560845738445,90.59914623411301,-33754.40169738323
3.419430761072315,1.0857237213384596,1.1372707794679382,0.039400775384000476,0.017121130526423507,92.58434536304742,-33643.57901979371
3.168248089364754,1.084016779104258,1.1447477035191693,0.038900438498624755,0.03660553113518535,90.34509947366857,-33524.09259199099
3.3776982863488114,1.0735023692773193,1.125404001505267,0.038641638958414805,0.024930838855834983,92.30618687531457,-33534.97757245186
3.220113628767184,1.0842959717778229,1.1047867558141677,0.03329539937243585,0.02878171355479791,92.63386647638515,-33595.63675176941
3.63456190299665,1.0737850191610576,1.108121157810497,0.05849747241949243,0.004991474350098307,91.36467900638083,-33450.13645199748
3.651305243539732,1.121154950323657,1.1567009307370675,0.051955051436620096,0.0506403155428334,90.32394944108195,-33323.90777301575
3.1453145548412946,1.0760052313329176,1.1056920661402139,0.056465132113292425,0.05966709913080989,91.24553308264743,-33608.5471106976
3.2194309550885314,1.092858931121855,1.1774203743898515,0.053229799811103255,0.057938268397330746,90.90165824962041,-33532.14347554572
3.751625216630221,1.0662360286343378,1.135614214589677,0.08692206061789229,0.04001358088004724,90.96755740660623,-33557.70877163589
3.2020550326289685,1.0899048382869454,1.0880444000419003,0.03853057558989163,0.037450226524896164,89.58005705827861,-33552.02997140863
3.451245141658752,1.071047701922989,1.1038083975430573,0.0426022016117737,0.02479714764279573,91.97087482609501,-33610.091065206
3.4309234188727484,1.0691227151962166,1.0863904541104354,0.047354469420786416,0.0066525717851491795,90.54141249748304,-33574.02442521015
3.2632262216639614,1.0760059257888894,1.085978721192176,0.04843375635375101,0.031246271409758677,90.89784203053425,-33644.787580888835
2.9940596417831604,1.0839176997393978,1.1122907725005742,0.03085345532068586,0.014888553473039422,91.98137525720075,-33787.925159275335
3.2952118675809547,1.0943756807320755,1.1337926009008443,0.048510338673877294,0.0596106300733792,92.25005268661398,-33425.53658686475
3.2942073807576664,1.0729286097647728,1.157492186230237,0.05433959149581079,0.04802052149930449,90.70988681024737,-33481.46644453862
3.579267724791209,1.0355465899824217,1.092599415493396,0.03408896187345698,0.01998165432634573,90.89930569023387,-33492.60855771085
3.4612943447564364,1.0769702885350267,1.1680409226995851,0.06759575549298757,0.051887660103351066,91.01243487806678,-33656.87457555355
3.2046697141627076,1.072920687108275,1.1017043344356732,0.021423614279663473,0.024804299132477097,91.20548502687394,-33602.4663375983
3.533417245703595,1.0684440555144308,1.1020293740694596,0.02890075632605579,0.016267616072034013,91.60424885570396,-33600.952261582715
3.5321335111755605,1.0639361881630707,1.1157867661768577,0.029799016538005943,0.05486910204024958,92.61247948197864,-33372.2402376669
3.362694469131994,1.0877032390940307,1.094060737650488,0.040696405917541964,0.03588977602338602,92.2479551715513,-33454.380518095495
3.596515714559821,1.0831209130703279,1.115755831255921,0.03455716384790454,0.040214757396101065,91.95820138932189,-33607.55239238267
3.3801590787250158,1.0768567603800223,1.1410329960223424,0.04071128879675804,0.031493697315458834,89.59579849489582,-33570.548567388614
3.2627699897759985,1.1152712738080577,1.1397930847078643,0.0278963471507189,0.017145635116655292,90.19814116490932,-33599.54713742483
3.2734572959222863,1.1056566306300704,1.1526694660380308,0.0360745039204259,0.03711062567474341,92.42669989420632,-33473.06778421013
3.7612328691824626,1.0793072042694518,1.1446497338836832,0.02920605767324005,0.040720229178069535,90.59437868121731,-33407.162857055686
3.6907162640748554,1.077739444886445,1.1349428255915455,0.0285070963296859,0.018571317467785124,91.00146745642672,-33419.12004345783
3.4621872170355457,1.0869022567908355,1.1274197431918596,0.03817662615965252,0.02806493270589445,91.49545627996547,-33592.204993317464
3.761903134440453,1.0142434212774472,1.1218871179106873,0.06256468713436365,0.043669775100032365,90.68678698874956,-33609.798721911284
3.6265845091874906,1.125215497719022,1.172903426816428,0.044477296318884384,0.05305782047921211,90.51988832588856,-33456.09954420355
3.5893136865503643,1.0836265152476328,1.1416131089541,0.032007148083483594,0.03498651076118178,90.49075856258264,-33534.429051187966
3.5485810552377113,1.063268836743558,1.0856857418990815,0.018960953163320568,0.036134197407095836,92.5843478898816,-33564.79899556011
3.1592603851095378,1.0760229030282027,1.1043368008560126,0.015019533124514158,0.02276003804598982,90.41021188099691,-33514.70771556635
3.531459080051928,1.0654392960970753,1.1022710603308734,0.024539506336449423,0.04309082249481495,91.72385796392594,-33596.10837262738
3.820283833525882,1.097743860915116,1.1299894933524526,0.04891747586240851,0.04316884603340766,89.41430840723439,-33477.57510821738
2.859588972485708,1.087091886956608,1.1437015080984152,0.07371317804653266,0.021919362535617402,92.69880347513354,-33729.51545196924
3.855981439546029,1.0897294820002277,1.1537360704693271,0.036059054325747054,0.04074834060844536,90.94863296172119,-33340.30808456899
3.4996656401042676,1.0731837249273621,1.1345531575502508,0.021798244944885685,0.031136737358585093,90.56289108512742,-33440.117443905394
3.257443515598163,1.1110131742725535,1.1141211489028768,0.045877113357879216,0.03875999772434319,91.3639928778981,-33556.57535482096
3.7890877896458464,1.053528250759648,1.1212583050460643,0.04397935973610215,0.05185920238533697,90.09266444343982,-33479.37099886875
3.3637243367194842,1.0852001542817318,1.1460564210533708,0.018126881977125798,0.036840750529454055,91.33998276431511,-33695.74778608644
3.3427560799573532,1.101704253426722,1.1120349848892042,0.04688416859574269,0.036924532602880054,90.1028210391634,-33325.77257899059
3.6314631104459267,1.0667418002425288,1.0881028534697244,0.044117386000842244,0.04729099403106289,92.92741335760225,-33474.28988429662
3.6539164756335283,1.0982996019201345,1.1478756666877623,0.05247518636249564,0.08496203411044106,89.9870091124529,-33420.01193025953
3.328957211869675,1.07777999508348,1.1331799352917302,0.036059590543494446,0.02827507783526443,91.75946304303078,-33372.99955830379
3.283522906502397,1.0771612480004358,1.0857847766855622,0.038013532513715025,0.008908193582237978,92.9552290992735,-33723.24089129175
3.2402626461198807,1.0749570148157712,1.1188943669043487,0.03249499672183911,0.059338980964786965,90.8038046403915,-33439.027201597215
4.047508397957194,1.0645660861377246,1.0908540030287173,0.033647512547072815,0.011847908545619996,90.26851767207381,-33495.006560570444
3.422782475297973,1.1126337764511114,1.1432102717256043,0.029143747812096794,0.056615324450154214,91.10519723028428,-33585.279737287376
3.3308153810849364,1.1027114929837867,1.1096774879261824,0.050438731529365524,0.05522928531340904,90.86367290633254,-33625.15608551672
3.6653608983617776,1.0573096698720865,1.091289823610605,0.046992320091038424,0.03378358398159827,90.85356523903356,-33488.745442020365
3.744744712138806,1.0964447946472533,1.1698430352597833,0.03662233389994589,0.05391308331208463,89.76963396857508,-33690.04305887264
3.3544089545456552,1.0660237219673379,1.1174003284089558,0.04271887501287118,0.05145547277927131,89.81911739334807,-33670.804752986674
3.5157122385654422,1.0680772868121817,1.121896782153979,0.04976067559711515,0.02752833937279507,93.1683415471433,-33596.97819672626
3.3080550477049098,1.0790643128601027,1.1132658649023415,0.027866255451618645,0.014025311887335756,91.50860144469708,-33473.26100595891
3.3542076916238184,1.0933180614115827,1.1174728260151434,0.03739887255889441,0.04116536707605939,91.07319608558085,-33579.42536540399
3.0850507490571535,1.0916209830096537,1.122246624169863,0.049942343164890025,0.05028877610459977,92.22290368354595,-33439.45158532196
3.6084373903700606,1.059797176973799,1.1024450753257875,0.03503279806319851,0.055722174982647955,91.44061082923254,-33605.794724192194
3.5464724659779137,1.0723618676221278,1.1090942167232691,0.05293101628842909,0.0475808819622162,89.39153163462804,-33474.03283889646
