alpha,gamma_1,gamma_2,sig_beta0,sig_rho,sig_proc,lp__
4.190663405965704,1.07398031723998,1.1179366332104559,0.04148957318032219,0.03198717112682027,89.91972133339904,-33642.65588081803
3.1471251557069424,1.0876998052841893,1.1260004075688839,0.04799348268924781,0.0339055171101688,92.10343932028638,-33432.75248072998
4.112988569494084,1.031541806803781,1.090245016418447,0.04338342106973292,0.05778700791310204,90.68882095713286,-33583.69303422024
3.3642658253676703,1.0565946953018093,1.1166829369810052,0.062335474189821515,0.034003258599988435,90.35845788995886,-33602.80397071594
3.136025122472656,1.079278631029303,1.138217053145425,0.0443251118232506,0.034672576075873415,90.16255080857862,-33440.93408897612
3.026490268985357,1.0540267097188867,1.0994303694753391,0.028746287884336478,0.04145354203221426,90.90334850288218,-33549.95424453186
3.3654887634837607,1.065005179694513,1.1093784437042626,0.039481653648241986,0.041830408860353836,91.52572283008794,-33460.11163074042
3.6210481491317825,1.0957690471006634,1.1123491893051107,0.02304197114017961,0.040997851536499784,90.75237929654932,-33582.11623177502
3.4538384555523454,1.0587361535832156,1.1103628367227953,0.022864592395192885,0.032541629642772095,91.61246802898545,-33493.135161426115
3.0989733782803386,1.087113995638822,1.118845038177128,0.06318733934002807,0.015648418813624058,90.67690533139387,-33491.58547699231
3.4462286027890956,1.0737651251181493,1.1143324222175155,0.02894550627586166,0.03044091652590863,89.92245392338289,-33485.96327760816
3.881074097444809,1.082878031704145,1.1291516248993267,0.048407097725139334,0.065479513126763,91.68763150093942,-33432.10836994136
3.296090909721643,1.0583319478066773,1.0950066238207732,0.0535880981487163,0.03937782498813519,90.52180026389367,-33619.14435206388
3.7376220850461026,1.0754386244271887,1.1080968007126364,0.03503779541041589,0.02994831935269396,91.47187340867218,-33643.0223336948
3.01235888552776,1.0645291500017318,1.0819923215126277,0.03776405123419307,0.001227205924294208,92.53287626837502,-33471.97565580082
3.409006762516946,1.093056519280699,1.1420105748565212,0.06260716110737638,0.03422207572733728,91.99613505835106,-33730.80430659119
3.5078038592937646,1.0693649321934933,1.091429256243336,0.050836047315498775,0.051015270887167556,93.70366288687418,-33477.55430700078
3.183508349503585,1.0764971201249147,1.088655178579864,0.03903510394875334,0.03783385224327809,91.95423543334876,-33510.30421760638
3.4284370639180093,1.0957841363995247,1.1471512685334049,0.02156597087636558,0.05561818768247932,90.65196423946952,-33579.04694247901
3.587980503859275,1.0730902968058047,1.0937043792259886,0.06567863455135896,0.050184035285120956,89.82219357978373,-33588.39801483857
4.066423832303614,1.0645917908104774,1.0943438868008581,0.029761854358485572,0.02111996178743978,90.65742857200497,-33658.895841290905
3.6487649122765458,1.0804093121267966,1.1473840320111945,0.05215965436642951,0.03943249358445847,89.7951778010576,-33542.303295773454
3.2752063242934666,1.1021559498208002,1.1141708864259836,0.04468950060537873,0.033080602534354395,91.96845060350536,-33514.09236641536
3.554277495926814,1.0772644686123924,1.122637433685852,0.08351646946069972,0.03403928192891013,91.50150617897143,-33456.595969349306
3.3303561093601237,1.083432357208245,1.1419544243088073,0.04626135029107261,0.052968746223547206,91.57347218122452,-33432.22413890299
2.882548130169456,1.0774255559404553,1.1054689389801131,0.07136992015414031,0.022553940393511905,90.47190204364038,-33438.790259887595
3.9768607412256816,1.0633988786793045,1.1038162035545986,0.07641414770119953,0.04212198616180397,91.42999192782972,-33427.63112042129
3.116997920491683,1.0795773679887344,1.1084129831147362,0.06304026344969373,0.056423154201947615,91.19581044440729,-33426.534198891946
3.8990063685668677,1.0760309019368461,1.1246250552156656,0.05681893459798918,0.046912072665028094,92.11266524527419,-33506.56026292479
2.9993053221369768,1.065850163532071,1.092855363004104,0.05455879322924117,0.04462201138835835,92.08682803512352,-33714.86620110387
3.271137471000636,1.0755403125855147,1.1200738956388092,0.03448763719296316,0.05644600156710836,90.59014199228105,-33657.18976721133
3.391697567505391,1.0833226267098854,1.1156541723206828,0.03332350159333185,0.012687927857579022,91.73736524459645,-33425.20568038548
3.7187989329915356,1.0723579087349964,1.0996338919308648,0.021847862263713356,0.041086128336266355,91.74085908224194,-33523.3543278888
3.9871965281250064,1.0567269493066296,1.12448237822456,0.03247660156142756,0.03898525604719707,92.4130731173679,-33521.60116203602
3.0724463807233886,1.0558326446652866,1.1083868007649162,0.032515101753509905,0.0631455714081464,90.39121744976086,-33398.42867709849
3.563776883815362,1.0577122158713264,1.095408794014147,0.03756633921469609,0.05839618254343916,90.6444427270271,-33612.88764346771
3.449279051931186,1.0600625034440596,1.1362788763564151,0.062408293555479645,0.044174493914041386,91.70553374095648,-33460.49375550144
3.502360258599337,1.0677995890395033,1.1357436811646706,0.0489869496068185,0.03695157578045301,90.77231950167287,-33524.92920349161
3.084914735091286,1.0708385555488724,1.1446937245665094,0.05531708444312604,0.0819790949244397,92.27574176827392,-33406.95447911131
3.3021328227387237,1.0960753821838523,1.1315708040938985,0.0329929824978917,0.04533588215178887,90.9084856552275,-33498.74293234161
3.3670316885118323,1.0718610930546892,1.1079554571957564,0.03666887036787239,0.01421634249191842,90.78099767405863,-33548.11424395294
3.597491655407871,1.1256402113698605,1.1588639893714274,0.05238288801355434,0.059027167572199286,91.50861631612514,-33445.73704550709
3.2475009284625975,1.0900863276978312,1.155394435174358,0.02610068250662774,0.036566268697947796,89.90591340661184,-33621.94790037759
3.5008832847034026,1.0620857245084216,1.0734097715541255,0.02263712184179172,0.025781846161683056,90.42389638360964,-33475.47153091105
3.3334513313606253,1.0593425356267396,1.1101513402940033,0.04375804396486605,0.02786063961465433,91.35823431566945,-33469.19738826873
3.1786246578391433,1.0532619906000287,1.0798289371353087,0.04548313450187293,0.03863006274281279,91.04447054756439,-33466.93677573823
3.843319179442905,1.0685078977538427,1.1356779974443505,0.0498250349531871,0.04765233241857454,91.70455266877352,-33443.75955420625
3.081894629247206,1.075163644002448,1.1080423330464126,0.029472226960278288,0.03233086759579006,91.87189358623029,-33476.73408659469
2.930855375629658,1.114352211485421,1.1734683256074914,0.06049786540161758,0.07758763894154344,92.49509526277497,-33564.96822753339
4.183334142002835,1.0667952634787738,1.1042698680233527,0.04298746733494115,0.027338302678691567,92.06158714707291,-33504.61563325137
3.3760142950169807,1.111293505277368,1.134425422942134,0.04203861110665686,0.06166237492798686,90.63636963807875,-33447.94851005939
3.2608854881908185,1.059634455390337,1.1013367671775782,0.05407870080823057,0.04501697209157522,91.78903155056854,-33618.905808113566
3.992646198664233,1.0964514346066216,1.1234506362196723,0.045419165380346134,0.05365692866155484,91.55569174125556,-33529.813849824175
3.92592392169806,1.075775382046126,1.126681095779103,0.05850795847608988,0.05266347191535074,91.965634815469,-33499.5359301107
3.4656529413921,1.0701232291128562,1.1063864192261341,0.0417662444868418,0.02771526608835242,91.51388488591404,-33669.5336166971
3.2817884499161956,1.07844835792418,1.1252085721471135,0.03237268688571426,0.05329139765541367,90.31036586505799,-33606.63803802545
3.883953539791112,1.0873526467420074,1.1231241764020725,0.043321216705939,0.030432033729013094,89.95487201109152,-33735.40665139009
3.576155934566481,1.080032181153877,1.1765673150529614,0.03999476466354237,0.04314085796526879,90.76290611824746,-33484.978824099904
3.8607326951165537,1.0608113065446498,1.1130389673336933,0.03871964767040433,0.03968853607671696,89.99960869579654,-33427.96648226759
3.5617510178591814,1.0801299286092096,1.097870254450655,0.05625710502939702,0.035817760223171985,89.81434454342825,-33384.93178165727
3.6677012185767737,1.0759970879740104,1.1162790366489597,0.0454462039390182,0.0362878165702914,91.83537464489113,-33523.07478844498
3.4002667070610815,1.057436394467474,1.0868451294395929,0.05883375498913693,0.03273821690335833,90.51899749445228,-33620.894255333755
3.5665805046064505,1.1052973017229097,1.1599806532067638,0.05210242135203537,0.06328026254075872,90.32815451546692,-33569.41048597772
3.4323844490627025,1.0991786106251782,1.1191811976527437,0.042691013906184114,0.02961488673297391,91.01968986958514,-33527.80937548279
2.935410451756925,1.0315787241186887,1.10951300338108,0.03928814871761359,0.040514043486223214,91.50417992327434,-33617.429338094895
4.116293935229138,1.0895794945325628,1.1662850724970326,0.04136714730389358,0.03510586859156392,91.9519321348608,-33433.00350144716
3.1105499410215223,1.0382742210293732,1.0891541317522797,0.061725351526724884,0.0488158699388335,90.93132817232251,-33575.975621359044
3.2162316438218213,1.0580101331514764,1.0990871795432486,0.03535226414198934,0.03861548579704069,90.62715670166644,-33493.46226662721
3.919455416066819,1.065419083758273,1.0967949704429987,0.02178398026358249,0.03233967382030078,92.2915007830858,-33637.60697709131
3.4574586968312295,1.084546813472411,1.161627106146058,0.04317578140416783,0.055109314423736976,91.94913196838858,-33509.815248557206
3.043201335766658,1.061366604297054,1.0971836313331123,0.037042603996833,0.027846864038662312,90.97475565395614,-33647.11272601338
3.4254420998221304,1.0602708003650634,1.1357516483383454,0.05525913002729654,0.03150832558123376,91.63830515928979,-33687.41380579227
3.7368262962503396,1.0684947510796712,1.126420477938316,0.03189126176875713,0.026465798489072885,89.58037885084424,-33483.26781482361
3.7445147953735693,1.0533060916084467,1.1234642570350357,0.059233891941450185,0.02135056963447357,92.2335073968932,-33536.465277640775
3.5309174647068025,1.0867013453274816,1.1196732356722323,0.036581039401826804,0.11524131758007398,91.39834193913418,-33469.721946264195
3.5810631057490103,1.1060092824982488,1.177763383127345,0.051997854554427236,0.06406496101853798,92.13850202970652,-33381.110442970254
3.304647867034042,1.0856499670690634,1.1112184371071065,0.021889008439717823,0.020110275905574692,92.19534142442521,-33647.228772051945
3.5805676930240082,1.0883311759150165,1.1346283063493194,0.05014548665012597,0.04193523785928751,92.40780928915416,-33623.79246486758
3.1565923705478918,1.070170008769726,1.143571440775736,0.06341982129889268,0.10559762355190008,91.32874683955248,-33397.30545847713
3.446113315447856,1.0920080477309808,1.152743885106215,0.03914059521731733,0.025645793352137167,91.10369524355136,-33534.95159071204
3.7331787643402508,1.0463862890367164,1.1230968773814085,0.04650193034184339,0.02721334438726871,90.92527212800161,-33405.9525198246
3.4261246400837577,1.0572679872977309,1.0901704078011867,0.030988867691999163,0.033014669600964566,91.11909668272634,-33615.99099778113
3.7817586505801466,1.0736072716707092,1.1065648224324045,0.037252113801799006,0.020833294503656792,90.57103134705845,-33646.682376258424
3.5139804249053217,1.1296127451765754,1.1788570933314626,0.06645516002204105,0.06300454175016083,89.85461542738965,-33492.56552456807
3.307094241863852,1.0807403786620822,1.1419486566625068,0.052623810976856984,0.013681546827014708,91.05370046010484,-33603.19691804595
3.6843947371194368,1.1014194055468742,1.1465743363708554,0.04048109965762523,0.037845546255436534,89.9466080946174,-33458.92587459366
3.028781570337347,1.0733175594330198,1.1415801349174521,0.056365195150977584,0.06574744756187602,90.02888771129435,-33475.518401107314
3.6787764618937615,1.0601340035691265,1.1079184556905133,0.04728144064838275,0.026407214895906663,92.54764311798534,-33621.2363224071
3.682410096720808,1.0749433626478222,1.125770730347311,0.04761726394328974,0.05591854313207655,89.95329377959295,-33447.999278093244
3.8972695261576886,1.1022732522328302,1.1273996926668612,0.03717317482108532,0.045729073834671334,92.20332692577459,-33431.96466784165
2.8867503261204295,1.0915651505306987,1.104749255944987,0.04848952719638485,0.020393493553459527,91.48317851303729,-33520.3943522112
3.304519217765755,1.0644692027936409,1.09136564219425,0.028408819719078826,0.02176127601407805,90.4674472836286,-33462.72723700191
3.081584304989786,1.053899453488195,1.115893146598827,0.04666665509321914,0.018100541218663835,90.53810426752457,-33517.18156222564
3.6636771855098584,1.108864137992999,1.1535447823371647,0.05623013432233857,0.06395136408031515,91.60415190220135,-33598.86422377388
3.646535621584346,1.0614404844031158,1.1522160186575399,0.052543932182561495,0.06493548665056818,90.49027188014392,-33680.129647080925
4.083076047677617,1.0760172501963186,1.1244686344860348,0.021110677421291923,0.026469221754062952,90.3986115868292,-33629.660311563355
3.244130835658723,1.0847666444130313,1.1284512126722848,0.05618891449361111,0.03332186667805964,89.86578813182142,-33614.04419362549
3.368836628264921,1.0749762830995298,1.1082594677579123,0.04889160694130051,0.020647884749729922,91.90070950584854,-33523.202931529886
3.6076679652838477,1.088897694773243,1.1260271731618936,0.03747912545688118,0.03510764747665001,90.43964607236992,-33449.36857106079
3.226213032131912,1.0824141894396098,1.1092236628948067,0.05492157874166671,0.06317620879422335,90.45822188014813,-33347.78778820728
3.1496974361577976,1.0538274552013593,1.1365118693242513,0.055225589125277474,0.026583737186859517,91.0874793363707,-33541.273074976394
3.8573386244995937,1.0752445912350457,1.1799804505325464,0.04842391014283356,0.07365271575861385,91.85837300102939,-33468.13583905171
3.8257906171889378,1.0620701744839764,1.1315211766793456,0.08500139060693036,0.034493585070632854,91.28406898550466,-33633.33022284256
3.802628487285321,1.0665956387724977,1.1025826482671532,0.043812056950546026,0.05786660545266919,91.8106737837871,-33685.63986878155
3.4444208636626636,1.0839196619537452,1.136819103728636,0.03507524745049661,0.03454795272986742,91.05916303778477,-33449.47544363419
3.850735345911606,1.0569302106933585,1.0858530211602508,0.031763924098414525,0.03985098335096371,91.2976418516152,-33768.86551827232
3.844863668199822,1.0547882497969674,1.1023337448469634,0.038026442031994505,0.009481923451058014,91.75956134643064,-33559.53139836063
3.415451686253582,1.079695383319004,1.119669902041794,0.05827241881599539,0.037006989885163336,89.70013068186259,-33523.3241714581
3.805118496752521,1.0964167205608955,1.1713211481399064,0.039262443302169964,0.05536960795516107,90.29143345070575,-33649.262521923614
4.036582982833481,1.0694310053950105,1.1438001890142206,0.05768492719797524,0.049930117243771326,91.45516919091611,-33528.463644964904
3.2449871605933103,1.1154545284652186,1.1768749560891711,0.05841517560694624,0.030967985690907664,89.9899333314422,-33559.72758049979
3.675605910921592,1.0833380415130376,1.1000367778140285,0.022406381350087084,0.025198248148655,90.98801623520157,-33679.77916398325
2.994401704863867,1.0546722554946886,1.0848823748157777,0.03220282109245921,0.028581806740186323,92.14613921596452,-33580.437225944646
3.7665905461217726,1.0779511710429972,1.1268965026117121,0.056909923719617325,0.031280833116803276,90.98671791854879,-33538.74461923028
4.0342276511921,1.0860470296023101,1.1334113339834404,0.034125184297451705,0.016441152404777257,89.90871868795931,-33588.999233884126
3.3897217775335426,1.0822796771235883,1.1112216596462159,0.043262846157165163,0.03593987067169672,93.23583556413828,-33543.67264045641
3.7072665594319902,1.0705180540779236,1.1192352376127312,0.041221541980351224,0.01406848345394934,90.1214742625748,-33566.66256181817
3.660388733926678,1.0714577197641701,1.1279097773607403,0.04966929805480664,0.03883924921390167,92.25985589374909,-33312.95331296873
3.9882902090065158,1.092864871756621,1.1246287104460562,0.024813294761128004,0.027052218105676446,90.7844519585218,-33502.91443288063
3.509256273075579,1.0604872483765901,1.1244407006014576,0.07480998530302674,0.05231631500661319,92.55746454639889,-33587.214102320875
3.5008779045040486,1.0950269057575734,1.1272686439827768,0.05653162796524244,0.03416113102854477,91.82903458830924,-33682.884343845195
3.6065889963080973,1.0839339171981353,1.1271774249462831,0.042890361901205404,0.01387512168705874,91.151738293446,-33804.38726453135
3.963245647409248,1.0688436734749729,1.1193863134431725,0.04191785208934369,0.018209300100365245,91.29983968192285,-33420.341774960216
3.454113547785158,1.0767244738398731,1.129805786889234,0.05075595449369056,0.032233609392693735,91.2897951343764,-33460.31641648825
3.2330362845072056,1.07109700503076,1.1100940667468067,0.05833682523475115,0.05189099768506794,92.81344776052865,-33530.321135184655
3.7124471010666094,1.0709879318049296,1.0991895719621976,0.0335167826068196,0.017228890050916892,92.1373660572995,-33563.33530456858
3.818268752482254,1.098294008830667,1.1057007053199075,0.040058528043958666,0.039549285138616865,90.67867438739708,-33662.077990570986
3.3875309689290174,1.1079405622685974,1.1099320372776562,0.047225169618647436,0.03812393368762684,92.31289909373032,-33507.96462955278
3.3013184916178426,1.1019808418028982,1.151053843658563,0.0386336561951537,0.023311563447855347,90.06603641509092,-33566.59486478702
3.4223433305189297,1.0609544652599041,1.1179396498991874,0.04702157021005692,0.07848949034903961,93.09168175534451,-33453.6243279052
3.1747668223339724,1.0627016188513527,1.1246816701976594,0.030101021451379325,0.05263328608462654,91.55401688076465,-33417.397279055825
3.0481895883893686,1.0651413798951825,1.120893983364252,0.050849070964729355,0.03979438488402988,91.46723817882271,-33524.18528078778
3.804270099132529,1.0865042244513954,1.1227058745142628,0.032397664538543265,0.0554735929345616,91.07446083572444,-33564.91792140506
4.245927609029904,1.0701759330825735,1.1669255011773554,0.021171027779518348,0.040589080434064714,89.9790203253118,-33694.500659267236
3.2709013838081806,1.0974064663719574,1.1317624631499283,0.046774784065798554,0.06979226963871583,91.21130571048943,-33472.49403615319
3.812560430923254,1.1157981117686915,1.1323008969838124,0.033810412680883056,0.015347556650116452,91.14682705466075,-33614.11669657794
2.93064534258081,1.0664989665399314,1.1104356907246058,0.05292929951971747,0.060037374968235656,90.87735042037866,-33509.63641797297
3.963048258104162,1.057148070812806,1.1142514121784086,0.049529821203785955,0.021377068879087774,90.78815510440485,-33565.15455857391
3.461665939525849,1.0902637185833626,1.139886922357064,0.025140624439297314,0.0333176745203407,90.23119569757164,-33509.35581864281
3.2539872063846844,1.0819191104900452,1.0828624668905007,0.034505542682943986,0.013074498023774394,92.05621103958092,-33550.40408500816
3.5477611795519586,1.0670379058269779,1.1185438512398704,0.04585176844819802,0.026035537223708233,92.79271420911185,-33504.53134325551
3.053517313916584,1.0812975192932832,1.0965338021945648,0.06412945015553767,0.013992517668201537,91.93131884791013,-33588.930013916426
3.6399475835839867,1.0874626731123,1.1022745009382549,0.028023566768197884,0.01700949442685309,91.44490555132234,-33694.076932135
3.2767831247348367,1.0747629936674035,1.1397182554396705,0.06946418237818637,0.02841573933661829,91.83532681145306,-33656.68036509124
3.525356448676485,1.0655175962410863,1.0918097950790993,0.046416606239898316,0.03943333767058062,90.55359714464659,-33638.05664479021
3.2536823758483253,1.0672004144030025,1.1519670711315566,0.031008511250358254,0.06320512511033301,91.93510477012303,-33290.071034004
3.4701029727992094,1.0558732856122242,1.1263567685577314,0.04852716842665838,0.04344509924733506,91.37913009101729,-33456.4796173671
3.1800366206694273,1.0738988821034952,1.1218136786908235,0.039831348457490715,0.058959704085113335,92.17912197880311,-33516.60416899839
3.541770707686787,1.0860447972812737,1.1019082088958665,0.061026488478478594,0.03234664258057459,90.27722554756735,-33483.54435366267
3.278887704193195,1.0886417245597189,1.1493092432716014,0.03709294076442846,0.038460913155168336,90.64938683910572,-33548.50600206356
3.528853484098401,1.0778475472316762,1.1395313756604089,0.04818721288968389,0.05398001882248799,90.2837717268757,-33533.697934920594
3.5272220398808276,1.0544456824703559,1.0994310302998525,0.08660823085604859,0.033341659605399046,92.10157461569607,-33737.48622859323
3.4801764308191023,1.0666330884730535,1.1072029473303722,0.04570034785719447,0.045948347001557165,91.50626002205277,-33528.34592921944
3.4835704656024795,1.1121827425068143,1.1875979594894732,0.03015976331897651,0.05738427803354709,90.43511945019075,-33533.55815566628
3.226943293912052,1.0770489109943375,1.1557560539295662,0.046504835231371694,0.03932303796284915,92.08937483190587,-33640.18071519719
3.6735071745482712,1.0464352538149515,1.1008161135593757,0.04263412290993192,0.03608674699386467,91.96576363870648,-33426.38242649695
3.773459132870923,1.0769950551478011,1.1109983467105558,0.02662412172750339,0.03548361150528502,91.2945904116856,-33535.81983059666
3.55815161788961,1.0413797260660187,1.0926644553479758,0.05016392275942716,0.052400477746234575,90.8065965961021,-33448.112237289795
3.142025893192582,1.0959309969778794,1.1158727125224037,0.06025889440123241,0.04980668656003631,91.4361862185198,-33574.21924839417
3.3980708105362623,1.0855700424899573,1.1183791962836782,0.04535045181954301,0.02116530692323437,89.88365415601102,-33616.544359802574
3.0498993023356413,1.0745127110859778,1.1262174796430149,0.03994272474011813,0.04464431827727054,91.02672424999697,-33348.36905586985
3.5900835622362637,1.0526944110498693,1.109609046408322,0.052330811208897494,0.02838299735925293,91.63141172722639,-33516.85814223975
3.4688607843130947,1.0808497879918613,1.1179158516239813,0.046973048848123776,0.033649152785386084,91.25813129712255,-33779.65467352931
2.84925356841259,1.0483554338493652,1.0716761851241032,0.05578509219032759,0.053803648926665205,92.32619692348621,-33601.69344522823
3.5298201996133955,1.0422260066860811,1.1009205589274649,0.04547677646300543,0.043416279584381566,91.96014360440864,-33463.203332080004
3.234633223962433,1.0588486305700526,1.1016434797320485,0.059637489842912214,0.03297023940803276,91.19261736949058,-33473.25745532305
3.591698032051149,1.0790505855519998,1.1467522690148906,0.043140028397388175,0.03121195377780372,91.1771666804985,-33476.409701447374
2.9769523499325525,1.0863566844101131,1.1439998770569195,0.048479091016351616,0.047176939554486666,91.0598447260135,-33700.2376857861
