gamma_1,gamma_2,sig_b0,sig_a,sig_r,sig_proc,lp__,chain,step
1.0697706646524208,1.248817891147274,0.08761020747562628,0.22479753734958532,0.10974697618986497,0.09724106421402781,9859.778579728578,1,1
1.0543812844055884,1.1775762067096534,0.07246553797634535,0.2422061461551222,0.07584476151529813,0.09621173688687248,9840.880784333422,1,2
1.0774313114565544,1.2518525463348305,0.07032680058185728,0.23105886846618318,0.09576339922013637,0.09823794456674265,9746.39690993461,1,3
1.0582505726777527,1.1854330733176386,0.06484592093340862,0.26105142069831055,0.0943541511773468,0.09814977978977082,9723.044570879341,1,4
1.0963866435493965,1.19305670324717,0.07220612136284617,0.24560493157041838,0.06297431620119176,0.09720642374259132,9797.310245593471,1,5
1.0630892763743278,1.1502190702517916,0.05800997285971023,0.203000665977696,0.05847447605117306,0.09757506310192786,9786.324619595967,1,6
1.0804766998013544,1.2368350852392513,0.05837341199567657,0.2804376008884969,0.10194115993425477,0.09716244624264078,9803.745141016207,1,7
1.0707623385475178,1.250642042468205,0.06257093787518885,0.2903525698924733,0.11719156806565094,0.09614988653094331,9837.673033010737,1,8
1.0920353271500474,1.2904271632216735,0.08126187857359078,0.23269498254260096,0.12224309050380441,0.09756668563965955,9798.262757252822,1,9
1.083117103225944,1.2053077965350907,0.07203833450685337,0.22120586246982676,0.08605550106768535,0.0962814793817086,9818.607879232764,1,10
1.0790851717602348,1.2003150314818147,0.06343607121886731,0.24959749921300456,0.04943851118292698,0.09836001905454224,9722.910517859147,1,11
1.083833561366426,1.1743673228225497,0.07023360344571972,0.2615745145383144,0.06072335634475868,0.09881402378866351,9749.93617694423,1,12
1.0818358539242656,1.2452765349192862,0.07599511273268944,0.33047711564914534,0.0963176694896422,0.09763208908256646,9724.555588191039,1,13
1.063705527434661,1.1945334232931382,0.06423706296825442,0.296801727981471,0.08714231711861381,0.09745718860832589,9764.340581866649,1,14
1.075400690105227,1.2162651175400752,0.08834382390306074,0.19394206058008542,0.07858812958780076,0.09876238703569629,9946.986005357516,1,15
1.0475960577082144,1.1599494972574271,0.08793051442238127,0.25867843125633777,0.08925100624947442,0.09525976550431928,9906.125012325754,1,16
1.086042799690733,1.2028315656602173,0.07121144785405312,0.21027846683087364,0.08082451481760096,0.09678601375931875,9749.882659456514,1,17
1.0713917765436516,1.1646642538667975,0.07634608796815148,0.24433957365379286,0.0648248535481036,0.09646624928417853,9788.672565153473,1,18
1.0535331283493825,1.2089907970548799,0.0881189682665007,0.22125334824556261,0.0976726246978049,0.09740066594195136,9771.037924155267,1,19
1.0697144571657322,1.2287992707047704,0.06362919177711153,0.28804458398750304,0.06858134013408552,0.09746874137928555,9874.67728229996,1,20
1.067052380174706,1.191428005654823,0.07813541042651058,0.25415214485690374,0.11530726017696312,0.09678299030281341,9877.11732024324,1,21
1.0557457031969741,1.1912173006693303,0.06792295259537376,0.25033241352857605,0.06864977752027886,0.09681563484146018,9768.752932379442,1,22
1.058128987126693,1.1457271544067946,0.07635955568076233,0.22311299577796875,0.06387951702061394,0.09788366789284053,9737.676874324388,1,23
1.0465494403971831,1.21752877555477,0.07782637030912372,0.20374595440584248,0.08725399973265606,0.09753887262807946,9786.764687534956,1,24
1.0695728236830873,1.2085319174663605,0.07950618439529183,0.2653281717339608,0.09752119971381482,0.09640240043271621,9713.06187085366,1,25
1.0763799837466579,1.1953453597016743,0.0667401429789211,0.24400028153660575,0.08561451872506085,0.09642626676727718,9784.287430677696,1,26
1.0764723830309015,1.2300318309758753,0.06149755411481351,0.2646937261233163,0.10897286898364848,0.09637073631751299,9880.88580943697,1,27
1.080978186653223,1.236129762754216,0.0787716374760111,0.2255124000863683,0.07654743071391316,0.09689969733316504,9905.40244101873,1,28
1.058671111802992,1.1849890880316933,0.07789717008639226,0.1925055016507313,0.08370544407943918,0.09722025285314201,9821.189880909762,1,29
1.0900954630445392,1.2707850657046253,0.07128811358359724,0.23559644951114586,0.10964003613131248,0.09705027407051411,9745.300585698242,1,30
1.0411729201880162,1.1911981095875206,0.07235779316542601,0.261281441569099,0.08578216131790081,0.09705639612007597,9788.458983773031,1,31
1.0674115523579537,1.179558363727231,0.0767247025656307,0.20687874525249264,0.07627062120419305,0.09827489106731273,9855.147606930857,1,32
1.060097736822302,1.215831266439088,0.10058865333210104,0.18902626298218086,0.09705399767174129,0.09809372418327085,9919.56598265843,1,33
1.0732070031805836,1.1962022220044117,0.08251940736652486,0.25538836886338145,0.06187453695029606,0.09670220510879814,9868.446612903701,1,34
1.068425312573014,1.2304403656031522,0.07457408388038839,0.1785461438295603,0.09753803921544933,0.09483898250401282,9717.775680583462,1,35
1.0993662841726384,1.2104882002107762,0.05634569032451847,0.23333057975051202,0.09799539465528681,0.09629374567623973,9750.911349123788,1,36
1.0712242069173201,1.2148304580718168,0.0809292901944215,0.3057056732066863,0.05779604383760862,0.09738207965627117,9795.302780052341,1,37
1.0953954184061137,1.2463208953100435,0.07643077557614138,0.28693336109657125,0.09887103825083891,0.0966502974815111,9814.871141805901,1,38
1.0663477457457706,1.2113676041390722,0.06669302689819068,0.26187020009466844,0.0749998178976835,0.09740185580204488,9887.893358066305,1,39
1.0745430122412525,1.1628449686287483,0.07135063960732962,0.2624649585520364,0.07369241241411252,0.09832061232697371,9715.335985542193,1,40
1.0780122017648692,1.2008019014071092,0.07709006255392332,0.2311275791069314,0.11461602652140061,0.09746577674366556,9830.619088248686,1,41
1.046095652200739,1.1934017147490288,0.07017238725351525,0.21392826609061208,0.09055365087253629,0.09696165665640383,9834.72848180121,1,42
1.0378139131861324,1.1749056215603118,0.08190697917081073,0.24465695980322363,0.07747067650049565,0.09639158705919407,9905.008422721488,1,43
1.0770303866861477,1.2163616925895502,0.05184367447393748,0.27659907316431975,0.0904306660741441,0.09688579880338585,9623.7210231879435,1,44
1.06168960682214,1.232359950973522,0.08052712320057114,0.25631593138133535,0.0977653208775861,0.0981057472384605,9920.4913149009,1,45
1.0845399267345175,1.2300265095420444,0.08166573888729607,0.3054040275751287,0.08528033869555549,0.0970031705377089,9877.609007545481,1,46
1.0617811306424063,1.1717996444696257,0.0794516276811703,0.25716341187676606,0.07728992879038063,0.09737728145003752,9827.727930439996,1,47
1.026260894140175,1.1742657275525972,0.10613853172318165,0.17879584462064127,0.07120598471983404,0.09694662471154535,9695.874501188888,1,48
1.0569725248829362,1.1649444374519646,0.06154746176793023,0.233046518986563,0.05332539371451795,0.09723433681143111,9776.183400878725,1,49
1.0476962170127444,1.2159980216342008,0.08946266839293743,0.36136189275562103,0.09359642185479272,0.09786721675124271,9778.97855385674,1,50
1.0767840184424227,1.2051345700060723,0.07435667131757386,0.24590552509529118,0.09252353432631914,0.09692517014491568,9820.68140269307,1,51
1.0724960976879716,1.2210076140331174,0.06792025855154704,0.24434120481151297,0.08153941897357786,0.09678481516223272,9830.728592446,1,52
1.0857091106184558,1.2184515004406131,0.07565257402270262,0.2451041948095489,0.09720953592527275,0.09748913813745413,9826.15175588279,1,53
1.0670441960927286,1.2145725173734858,0.06800585678523353,0.23750768100757702,0.0605638962696801,0.0965476867650974,9844.498965019526,1,54
1.0701446919165956,1.2058152151414792,0.07165026115536181,0.21987650058942784,0.09311984170674531,0.0970298436859268,9861.717868473084,1,55
1.0485433958217163,1.1600842723447888,0.09010325152903467,0.1880894631402748,0.0825141652230836,0.09818079714189958,9837.266252747062,1,56
1.061834319050688,1.1635534724080507,0.05721902396428353,0.21106125004866463,0.07922158227623485,0.09743352668453344,9873.01300950236,1,57
1.0487722639016812,1.198988197179957,0.08340101126169633,0.25269780472600306,0.09206975979916701,0.09739604503099074,9795.907399081505,1,58
1.0871726478665618,1.1900071680374635,0.058024193890269145,0.22973970533380925,0.05959488142116807,0.09681962262543582,9873.598349826481,1,59
1.0681409786840759,1.221839676414412,0.07250938124152877,0.21850608662446083,0.09877655375713722,0.09678958001505632,9773.160995409407,1,60
1.0839028761938656,1.1917066674464187,0.06431493568464319,0.2853360472530763,0.09174351545934017,0.09616972359544664,9747.719123290108,1,61
1.0705045997732356,1.1952337913373963,0.06710311816158789,0.3409116325684298,0.08977084604515384,0.09635223544702311,9849.656520554136,1,62
1.0661233066874634,1.2011952135118003,0.10356009263770487,0.2942114408246999,0.09377005535974241,0.09600457902905644,9884.607603502664,1,63
1.06393829433395,1.210493291862167,0.06563539092766357,0.23013069358913193,0.08743681185440888,0.09714764957179799,9808.870846321559,1,64
1.053276653213179,1.1587930777762963,0.0775778833008817,0.19859481642650656,0.0683084741037414,0.09737834600942827,9910.576316116829,1,65
1.0709318212000503,1.2038886942871705,0.06704027122070162,0.16121116146990117,0.09077780730037345,0.09760284067384872,9758.629144629973,1,66
1.0657363538292275,1.240816540605406,0.08510557047259398,0.2582275532679422,0.09201866936590106,0.0960149019985598,9776.720742206417,1,67
1.0855738725498967,1.2124634451121454,0.06381069892157233,0.3265042651823604,0.08002121404015623,0.09531693524607751,9905.75520685397,1,68
1.0538655217768484,1.2252023324070265,0.090161793927035,0.20115323099612015,0.12131841534715554,0.0965066054730362,9898.302049864307,1,69
1.0459570540615644,1.2191199487631457,0.08302194141683042,0.28240703062180744,0.12804864815820952,0.09747267558151498,9804.415096436911,1,70
1.0484778208023866,1.2187299149993622,0.09706995463338965,0.22843928562678062,0.08686286786625373,0.09638777030534426,9659.351796792684,1,71
1.0647828278739968,1.245782570852777,0.08601579708748658,0.2237144483576102,0.09130581322136033,0.09649910879713583,9741.274017679147,1,72
1.0640905604001578,1.2146359396458557,0.07132089980004386,0.2651490598688537,0.08644069362963033,0.0966744913670943,9592.319812817166,1,73
1.0526785847486515,1.17668814586797,0.0766230154580254,0.22939880482841674,0.06008773272620736,0.09848330193877182,9816.924217375876,1,74
1.0533014506569445,1.212310632819592,0.08690730195999441,0.2687700729106256,0.08457036855588612,0.0960146017213113,9750.199067554811,1,75
1.0642182551352264,1.1746960839024205,0.0702469993170115,0.24840971866150094,0.08825526990922285,0.09648570063538066,9751.120249593274,1,76
1.073275781216957,1.2000556639681086,0.06505695488106612,0.2243318224014307,0.10213759465862747,0.09549645258000067,9812.442701629678,1,77
1.0992357018594299,1.235248974118617,0.06994427152195233,0.2829065605372568,0.08066619738674219,0.09735838638754675,9654.50457392491,1,78
1.0706069213244722,1.2432399434162102,0.07271141342530865,0.28099106471501484,0.0980295003204128,0.09605483669282851,9931.165655767825,1,79
1.0584623825579749,1.198821448418752,0.0895286046801527,0.27259250731851803,0.08520443755942059,0.09653201108583462,9901.74947160834,1,80
1.0482071660723276,1.1509786881932387,0.07493168147531894,0.21111729303356114,0.06498842157555403,0.09808486077033396,9854.76378409063,1,81
1.0605810629613646,1.1832023686099435,0.0787937634465013,0.25837015345830205,0.07324574886814972,0.09711797191015613,9832.968055232324,1,82
1.06424355169226,1.171564429097039,0.06386985101417492,0.22035847367869357,0.06202872910969521,0.09620497655833501,9737.717843097216,1,83
1.090960359671647,1.2496657070457766,0.0657910706419237,0.21326184919691707,0.10413303683227122,0.09734478683626399,9778.106826582414,1,84
1.0646485318179904,1.1885561158981188,0.08539339239245435,0.24135144118190296,0.059599161464453945,0.09695825967506773,9792.273815071596,1,85
1.0862999147211314,1.1751377146912965,0.07218251160251418,0.23590982669232105,0.034332456841454514,0.09855494571531308,9721.210641498687,1,86
1.0467742220297895,1.1767905855943865,0.06483580296237561,0.22548634405331092,0.09352193647768184,0.09824859589375737,9880.968110858308,1,87
1.0957655922032201,1.1872574435761256,0.07489093984366307,0.2869542674965757,0.06744065058395142,0.09874406442226612,9777.705238650402,1,88
1.0839490932632416,1.1886695551266957,0.07041176615232417,0.2793698264514719,0.07262897738491285,0.09821671355169806,9767.27729845268,1,89
1.0477695239803502,1.2006511354807021,0.08133968130201921,0.20602828709451881,0.10717392919970059,0.09596926460668166,9777.77850485957,1,90
1.0516519572165306,1.2260391311795822,0.062060381633354776,0.29714236094836516,0.10408726894770408,0.09721011840222746,9830.019851713883,1,91
1.0700484416722924,1.1977863679162173,0.06992304781511496,0.2428474929230664,0.09115988239429343,0.09645826651928187,9775.022812828169,1,92
1.0378128094073034,1.1578393276306576,0.0751144143721612,0.2856671298182504,0.07737797938110294,0.09699806532761455,9699.721751015837,1,93
1.0550555248527664,1.1186322282071404,0.0821610486222752,0.25042144264587424,0.0726690422633211,0.09694477469256081,9812.643321495732,1,94
1.0793432791875681,1.2054911889478876,0.0881331117121152,0.2107533667964383,0.08363593495482889,0.09739924882065489,9783.104217873626,1,95
1.062939605425596,1.1831327970662466,0.05477502206853824,0.17631171458407052,0.07117827544611435,0.09757145705699684,9814.948839852534,1,96
1.0336067317574547,1.1825395996403798,0.09703622109808133,0.2391746051011761,0.06675416341004925,0.09733242223459483,9691.622257231787,1,97
1.0698410545158803,1.2050678001397777,0.06331277471437217,0.26754454381611686,0.0917384715148556,0.09711082036048277,9805.02435963285,1,98
1.0665415669271832,1.2330288532431506,0.06526327878834766,0.26564756633932696,0.10916910677313134,0.09725442947451127,9815.851661521638,1,99
1.0603437903387016,1.2059624272307061,0.06523904786188695,0.19998829673058138,0.07798582750839023,0.09652798727795707,9705.11838984596,1,100
1.0717643045277614,1.1893647624412125,0.06495117966251165,0.22753802617957442,0.06630598949954125,0.09743812130012339,9781.617412450729,1,101
1.055750957800482,1.1894887217979777,0.07975902416601047,0.26060274866381355,0.08315770739317464,0.09777083722299482,9813.42882713534,1,102
1.0733368395240692,1.2107611543836712,0.0806324759043758,0.24561375850334996,0.09161877183068307,0.09647289841919354,9905.83430526806,1,103
1.0468814735172143,1.166861815912174,0.05956628471412778,0.2526120472649071,0.07142904732150777,0.09530858567835236,9891.212777190756,1,104
1.0681410404492575,1.2357337801007215,0.08732475275661486,0.2558773790194486,0.11759608362006722,0.09611323480632952,9750.53559497115,1,105
1.0536198475042298,1.1967677637259946,0.0781710537305492,0.27709588783445305,0.09017209956962996,0.09705587433009005,9801.172713444234,1,106
1.049665951159664,1.1837551227599572,0.07204815762367907,0.23813255996071117,0.07984131721552389,0.09720130768231725,9872.45024835717,1,107
1.0858739172933858,1.2466244406944453,0.07325399319267735,0.32331993116155344,0.08360470972362989,0.09603965756803082,9842.680736879234,1,108
1.065433190479746,1.1801958759271647,0.0783134051756372,0.2115232196513797,0.06550494674612643,0.09684864293769868,9803.69062123611,1,109
1.077456161079962,1.2172614983410819,0.07484914394767185,0.23747643109157374,0.07727488643035739,0.09695287311828256,9749.070017728456,1,110
1.0372223907343374,1.1797249057741432,0.08837427732380283,0.287764954007766,0.07285306010693146,0.09694750791287828,9907.2650370241,1,111
1.0601181443099523,1.187418048639988,0.08229392048033418,0.2540157173678788,0.10859611065798262,0.09639754936847475,9860.03684768585,1,112
1.0747751331627988,1.2287795923378437,0.08511612657711305,0.239119740924299,0.09707670547465293,0.09583211639504552,9852.688182256936,1,113
1.074417774028883,1.2166170484422754,0.05627578345044708,0.28652743488208654,0.06459797358536229,0.0965824286785807,9842.991229257426,1,114
1.073656751612204,1.1825987852385893,0.06694040723619828,0.19542136540281513,0.0837572860996108,0.09850389849602538,9867.081300768532,1,115
1.0676311440907253,1.2170937718598214,0.08155588572785562,0.25463940136519353,0.08700250312240716,0.09795435874660505,9797.209748342246,1,116
1.035121822336805,1.145944107161371,0.07681469112427304,0.31184092425166354,0.07215385327271956,0.0959735612985616,9787.047031880316,1,117
1.1151433084718148,1.2435736578948715,0.0857683945924219,0.22402504017417,0.07889938012322005,0.09696483625381565,9730.596348517083,1,118
1.0514269375153196,1.2292834598716151,0.09626176932938132,0.22552486177095246,0.10509098699105698,0.09763039153335969,9886.042712421495,1,119
1.068955952384345,1.2220370923306567,0.06339292695952582,0.23937174305922243,0.11364983092258596,0.09854714076669255,9840.057067364532,1,120
1.0525836124816013,1.1929969482251788,0.06468155959857476,0.19610115989823756,0.0914374012031343,0.09775094417803588,9715.509967266022,1,121
1.0479551347117229,1.1882820952534014,0.07877421265434503,0.21661692615957895,0.11068807815857748,0.09644589038658044,9898.059827117873,1,122
1.0854388959804653,1.2628778237585774,0.0726770789031411,0.25870404003381603,0.08405276516165666,0.09729125545551723,9749.638158155647,1,123
1.0774079986949023,1.1981676052935517,0.08351309483217305,0.22953262135053676,0.08802855157743163,0.09749834229859437,9787.686718830659,1,124
1.019451265393143,1.1639822693101278,0.08787878640759757,0.26785105861640873,0.07918522880024441,0.09655115661687912,9797.97122962951,1,125
1.0772690048739655,1.2282345957074885,0.08289441177511285,0.30830408176163243,0.10277575674946503,0.09701357006079019,9855.095401936802,1,126
1.0861898113678228,1.2812069370103756,0.06617580743320138,0.2755767204760944,0.10045163654702835,0.09738243954526186,9751.54823179328,1,127
1.0760417678908456,1.1972167814667132,0.05846372004888999,0.2166701211773988,0.07913214917845608,0.09714491450194637,9781.516992474555,1,128
1.0549018444606841,1.1911873839227294,0.07470016741515624,0.24785101340035623,0.08274251282515944,0.09624917622310639,9758.575004912245,1,129
1.0815159380786454,1.2001746974323453,0.07956633070493291,0.2284543326593443,0.07804999909119552,0.09747151418701389,9791.395740403843,1,130
1.0669265691763927,1.1868403751207093,0.06985525898285905,0.2259945900405247,0.08328101184857133,0.096683767604702,9830.735036401302,1,131
1.0842786697819482,1.2038512105134134,0.06491205501714524,0.2962281076269407,0.06335606727425398,0.09622405228622087,9862.82537394737,1,132
1.0386263371349043,1.192462655919844,0.08036146509329259,0.2287419479225955,0.1051855360170614,0.09654445744415116,9868.52594473722,1,133
1.0321318531908352,1.2188345197300186,0.08481815688444728,0.281090423651553,0.10277869771751026,0.09748026369771985,9850.93488799176,1,134
1.0653506512928759,1.2028298491756915,0.061760696797751966,0.289981039173079,0.07834642627703474,0.09701035007430141,9821.681001859388,1,135
1.0610577615576566,1.3093165839158238,0.07879365354993013,0.27757379419542977,0.1463573811144201,0.09811391421071343,9761.432510516886,1,136
1.068339815311219,1.1539343430989106,0.0638903971339062,0.25797064290248983,0.0652469038124039,0.0987384702850076,9896.229373531358,1,137
1.0945413833489097,1.2538351231141804,0.06856164789572682,0.2782228778709212,0.08520346467059099,0.09697615351318992,9797.502196759191,1,138
1.0768493901332004,1.199852147873123,0.06351539540618674,0.26995740269134244,0.07535553598341505,0.0970627722105158,9881.280227685327,1,139
1.0561063648815612,1.1864673472936416,0.07280336630856356,0.24560028655725932,0.08793408392356643,0.09700017259597017,9768.42834398934,1,140
1.0633886515038762,1.2399455379707514,0.07873243470674232,0.2557045110913725,0.08675551391264205,0.0975078215930759,9855.074428632075,1,141
1.0693682658983927,1.198734525415669,0.06365464237408308,0.18667712364442438,0.07607390121344039,0.09677755513369433,9770.69433680723,1,142
1.0294462097140762,1.1420757513660866,0.06164406060000222,0.22000972961031218,0.06120825512897628,0.0969689858108109,9764.038363098878,1,143
1.0624978332177266,1.2151904486659313,0.08592005677350441,0.20309496405647012,0.10685202249757644,0.0971368843965288,9780.997471776065,1,144
1.0678721928126622,1.1967658075196053,0.06921177018407801,0.23173233197111845,0.0801774452107859,0.09623003003009993,9791.721473018846,1,145
1.067535115783312,1.2199405177695215,0.06556073779411752,0.21418635117268048,0.09388610883406513,0.09745962309926591,9794.946128766684,1,146
1.0685230516306046,1.193994914677337,0.08673475051433065,0.2754668523962661,0.061581747782126516,0.09676155103963217,9798.521114932772,1,147
1.0697420199470713,1.1425081801429822,0.080034520326005,0.21304258321162464,0.06597588061182856,0.09714574230708183,9879.617259687206,1,148
1.04680736932153,1.1491429868779477,0.07302294957290573,0.2382854118187828,0.08265413869429715,0.09542847336130994,9933.918048941643,1,149
1.0306862588295276,1.1743872477151396,0.07735494554416698,0.26071068625407656,0.08899673161981884,0.09777322544701823,9834.380690086718,1,150
1.0530200787440709,1.207626387520321,0.08475287595227712,0.2548955074628886,0.11330207745766364,0.09744150874176405,9752.970936002988,1,151
1.0336148418786653,1.216421434888567,0.08570185334241984,0.30517635315165925,0.11703553350496956,0.09835464645103469,9863.916774672402,1,152
1.0811270242714162,1.2215710463903002,0.06655042891005009,0.20912751883025937,0.07616882714472542,0.09735316349358969,9736.693158967148,1,153
1.0669192710576574,1.1964219077829392,0.07236610672703903,0.3318780482452979,0.09355873533203087,0.09619739835130596,9755.982574372143,1,154
1.0572118581327925,1.196116964624478,0.07722360497977022,0.28815176011659416,0.0812918343861786,0.09680519132659418,9823.356634691856,1,155
1.0629618637648481,1.220444529862706,0.07109723154036922,0.200739912525401,0.09296658347119137,0.09680933580920888,9666.437157809716,1,156
1.0480622049453894,1.1786608215384542,0.06965382075584191,0.2594883607698787,0.07850308597746032,0.09702851065475183,9832.04655576298,1,157
1.0762922038500453,1.2115529021046163,0.09394658265804569,0.21590172752297496,0.06605001452491414,0.09689639744999028,9765.763581235626,1,158
1.099377561904203,1.269952706803679,0.07347964152361423,0.18735443439714583,0.08745225793903648,0.09740242983763547,9875.298657409707,1,159
1.0751351195327907,1.2052708333474444,0.06953964752072161,0.28304507376549654,0.10108491579774884,0.0961301981475632,9807.318975823931,1,160
1.0547158129282845,1.2021977608292949,0.08193903907272065,0.29010190725442714,0.07714175482874372,0.09725178953831105,9805.160212919169,1,161
1.0992427214188898,1.2150957784552785,0.0620847595579734,0.2085557782465174,0.07330388825771603,0.09624390289681307,9792.613252443218,1,162
1.0279276170950793,1.1875912588994786,0.08872489076470105,0.19078239040910674,0.09043593518813563,0.09601366566087761,9905.390758619202,1,163
1.0801119449405918,1.19545859392014,0.0672687780720879,0.22746695828581726,0.08528801777675507,0.09868995302590573,9852.465410534149,1,164
1.0279747244347928,1.2112780450629412,0.07506349844349872,0.2610990079125784,0.07409396521947183,0.09701833982199322,9904.032667344014,1,165
1.0352893178922824,1.229444048459918,0.09009677195769149,0.23668284353677352,0.08183406223526006,0.09660107608236494,9790.711173745562,1,166
