gamma_1,gamma_2,sig_b0,sig_a,sig_r,sig_proc,lp__,chain,step
1.0696493900571353,1.2073195027792363,0.061243570741132174,0.258299972027643,0.05976173192480784,0.09674854391870556,9858.751756337588,1,167
1.0178026453985423,1.1557716800462807,0.08804554411857264,0.22286466060501098,0.09057271729728555,0.09533963939289168,9841.143783159478,1,168
1.0833261785472283,1.2449593534080925,0.07550932716335496,0.20546159317897994,0.0982522899267679,0.09740633622688297,9721.514106726854,1,169
1.0734446766985126,1.2078287972451482,0.05483075038639838,0.2661526719465445,0.08227202504119398,0.09567197841875529,9739.95978626797,1,170
1.0475396611009877,1.1659944116006242,0.0789192932164429,0.2772478982016331,0.058735818788255956,0.09702798886098372,9723.979306966768,1,171
1.0692861285130608,1.187259070278099,0.06809546400412754,0.234838711804631,0.06205792643234314,0.09668074561618359,9799.443973201107,1,172
1.0837514888445117,1.2742978535101477,0.06475745002269545,0.27834933736909034,0.11001925983327762,0.09743690712460655,9728.92237848248,1,173
1.0573182025939993,1.2202257429790067,0.07031364437256953,0.21709639501678554,0.09926081746948565,0.09825643940061465,9766.09018069838,1,174
1.0693543659351186,1.1753550364334853,0.06669999777602689,0.22234916232155078,0.06305558948970563,0.09806268010280429,9805.986486384938,1,175
1.0652345662965927,1.1652865555853635,0.06586951179259114,0.21256533439578545,0.07020668838769045,0.09848559539530846,9799.933921404549,1,176
1.0659072388970763,1.1951595464591604,0.05223233517922017,0.19561073299007736,0.07150353336815965,0.09727325078134433,9867.942418314626,1,177
1.0894114060837683,1.1850856883103178,0.07546675963427561,0.2083956581603894,0.06333907246380233,0.09730125403273727,9644.152680033105,1,178
1.0535980578245456,1.1776275847503959,0.06761648101558596,0.1847764100714453,0.09277924694393769,0.0957943967330709,9801.433691882849,1,179
1.058402187072145,1.1933830327306432,0.08496952136130329,0.23010551100434548,0.10621233148902962,0.09732497764901095,9876.993022917826,1,180
1.0552405963961065,1.174304609998888,0.0934193903382976,0.16174100622224927,0.06820983863493783,0.09741728948896665,9672.71746145868,1,181
1.066574936959985,1.1731679430443023,0.08658221840952555,0.23965288507149848,0.08100593782200625,0.09673588020512364,9776.905838603283,1,182
1.0952541102553452,1.2238307599973635,0.0528119945715151,0.2539321530349315,0.11354766307643085,0.09630006846571995,9905.314725815917,1,183
1.0423132685006298,1.2351619326144783,0.0716211990333041,0.21234030334378096,0.11918338407302531,0.09641504493897271,9717.614646601074,1,184
1.053475301815381,1.1657530644980447,0.07339285066451848,0.19107300471627287,0.07405045839624474,0.09626455822443966,9685.615760819519,1,185
1.0514183782492932,1.2164039511628553,0.07737479686730453,0.2293370662315705,0.08093276188682155,0.09582195061047422,9870.00080917793,1,186
1.0554881625573316,1.1434455349090968,0.057068251648114895,0.1941794109831817,0.07779535682058845,0.09742474877972404,9781.168670467581,1,187
1.0527883683670662,1.1719915465687345,0.08001839916353568,0.2518615755476097,0.07257478995612322,0.09703886173348336,9788.992225930824,1,188
1.049736172696853,1.1977768740901156,0.08516204827432476,0.1858805125166731,0.0904751215519954,0.09752649044512923,9793.02256199633,1,189
1.0611062865487366,1.2651796113517675,0.09818127825250135,0.2660939889973684,0.13388015374435525,0.09741831483323557,9744.127372424284,1,190
1.0509383714537115,1.165729103850212,0.0651539525926132,0.23135752620590583,0.07737939304468983,0.09789182174613423,9789.530458800931,1,191
1.06131144907554,1.2094505589709779,0.08288253607713597,0.21462247485266475,0.0763605578291035,0.09818418789104498,9844.573248133229,1,192
1.071649482291982,1.1678544666494224,0.07561985409867618,0.236860188272878,0.08319339213460757,0.09651658514862299,9827.700501364934,1,193
1.0772472866495428,1.1929929674260438,0.06632517369720292,0.2631682799492662,0.08348649342766919,0.09785580695535123,9781.729038392663,1,194
1.0733137682706235,1.2323636716187591,0.07400947323531495,0.24916525184070773,0.08248494395178142,0.09562220831580119,9854.490402221809,1,195
1.0978055066032248,1.2181066588177276,0.07231509414528858,0.2504791590493659,0.10375335681733838,0.09682950775004301,9789.7881859582,1,196
1.0402139753521575,1.2028463008601158,0.07440303263635076,0.23157703601900254,0.09727306165790765,0.09573390712991336,9850.77580819992,1,197
1.0392605477975108,1.1941789918435697,0.08106661668659858,0.2780596257150959,0.07597237898744108,0.097124631307408,9862.641630409938,1,198
1.098206165089071,1.2377767297849118,0.0778822831183739,0.22497099462660328,0.10170200889006996,0.09721107530563973,9887.441426993237,1,199
1.0438924574347561,1.196956593995239,0.08652807998816946,0.2403068940378619,0.09436143729327358,0.09715294973927814,9795.203999953485,1,200
1.0758051819244216,1.2242728249580672,0.0782239226614761,0.26972173861686227,0.0851870812918789,0.09669347327155076,9865.028230475413,1,201
1.0833423341349337,1.1582173473558313,0.07425182206082895,0.2411574116596525,0.06029242257761244,0.09771549194906162,9744.34626917101,1,202
1.056987090742878,1.2009378223627412,0.06402776330479762,0.2819827268904118,0.08141858899894365,0.09674271342196379,9850.533162399142,1,203
1.1110343773221998,1.2363810534588282,0.04796593025752727,0.330574868230854,0.07848611632004424,0.09568400389250423,9803.89986667709,1,204
1.085401078911992,1.2491078366894208,0.06319442924013415,0.2935359019718512,0.09385830962723046,0.09675704325160989,9858.870649225799,1,205
1.0770973360228315,1.2321530074478015,0.07940940844498953,0.2330677456580796,0.07438013201731146,0.09771549494908191,9890.754919563155,1,206
1.063445259798643,1.1866456563725425,0.06207419862355776,0.2326938202707679,0.09567320413024492,0.0957774823303757,9838.916150958496,1,207
1.0641238961187303,1.2424800845447885,0.08306076337849605,0.2628893908969864,0.09092382830289514,0.09777737568216695,9777.881634350526,1,208
1.0358368319365605,1.18019817070432,0.09934836062004226,0.302591429173277,0.08778586925059584,0.09571426403055418,9860.26864280079,1,209
1.048358527294865,1.1835202693479343,0.07073168124930744,0.2352659894649295,0.10435271096653553,0.09753373493419458,9759.911201893274,1,210
1.0433357254300875,1.1572748494540837,0.064474364359615,0.31434813103718295,0.07801440203013477,0.09600078999740967,9877.385482998077,1,211
1.0793670393169585,1.2263820513130281,0.0794932882388567,0.2067913815930625,0.10262343913420678,0.09741981023543887,9681.04797119991,1,212
1.0761473830745172,1.169682189666476,0.05842651199065817,0.21529554252642386,0.0764826258989164,0.09731314410667098,9916.306101961536,1,213
1.0423250092989156,1.17944308320832,0.0930325228100355,0.265315339191613,0.09240813627444895,0.0960954731290883,9905.608215038383,1,214
1.0409776194006128,1.1865345739758477,0.0700073496488986,0.25556563688454265,0.08267031191321111,0.09733761183529395,9730.325736760822,1,215
1.0183679476712326,1.1679709188096432,0.08313271970907184,0.24663162399950675,0.08060796973180052,0.09656883171653481,9805.30569844852,1,216
1.0685099242050833,1.2055413341939,0.05862952233446914,0.2306209807531879,0.08888825339580814,0.09717883893823175,9825.323294584898,1,217
1.0887709858675392,1.2102303321528627,0.061677867489233144,0.2133714968783067,0.06149668426357763,0.09857073015455523,9885.2292517718015,1,218
1.0252194215125576,1.1695503082218959,0.07247533979670784,0.3007426476403386,0.08621509828487936,0.09726138562289552,9840.005595614011,1,219
1.0573230133170382,1.1764955991551878,0.06290271904800515,0.2384175557808542,0.08335402948570474,0.09670183000198623,9884.902892441574,1,220
1.0611106659671685,1.1674262531697837,0.06484075523188017,0.20268892102521593,0.08730417009149845,0.09653666763527737,9736.08123206797,1,221
1.0680074774170725,1.1777542528749196,0.06362286578236839,0.25229618398091685,0.07079107564547805,0.09693434225746951,9817.95731400557,1,222
1.0562317439584257,1.1561995113039596,0.06868692220780047,0.23666682903994737,0.07793697904532351,0.09676927442181736,9803.399923744308,1,223
1.0427750967758829,1.193183357839352,0.06600383938031255,0.19005781219827625,0.08035678705733304,0.0981201498096704,9733.151175274272,1,224
1.056751355175351,1.2237999767670797,0.0907984897475594,0.2642191553216323,0.0812508662600896,0.09620200805474564,9825.40460126775,1,225
1.0666380955453776,1.1679893115544224,0.06398742830304438,0.20922727383440656,0.09517223219704073,0.09661905467128576,9766.006648023933,1,226
1.0585611639533328,1.2275149262409484,0.06274676155876364,0.25938962609455535,0.1174205985094122,0.09661419758736713,9836.724834269668,1,227
1.0706826926541928,1.2307496124043842,0.08630401027212473,0.248794322546512,0.11089873344429804,0.09696182713784135,9816.062351023518,1,228
1.0809863146043048,1.2720362588654375,0.0752866173660887,0.25225023164191224,0.11873820209900343,0.09640550564270194,9827.473533832683,1,229
1.0743059921985683,1.206023242388533,0.06415057165584087,0.2666908444436968,0.0634677487242782,0.09724902866887476,9752.624453662824,1,230
1.0835423643227426,1.2141301859013918,0.05801672602740947,0.2600840820617017,0.09443164648374067,0.09754208717454335,9868.137064739194,1,231
1.0244670675641534,1.164812602923441,0.1011682226439557,0.27311515229144656,0.06941051294340887,0.09641414802050843,9828.86989928422,1,232
1.0302413062510183,1.1630047121014595,0.07356985919214586,0.1980345161451399,0.06052581343145101,0.09620127058002906,9763.917195261889,1,233
1.047789995924612,1.192570556938839,0.08619919628589873,0.2595216519807366,0.10311984589583445,0.09603538364561867,9795.627368260191,1,234
1.0627169135425605,1.1734444666293689,0.06169605135226093,0.16665453063288646,0.0716319746201155,0.09762301545057565,9739.04003872554,1,235
1.0609040523130302,1.176067575391005,0.07121843647047002,0.2965714472989292,0.05790193246942604,0.09663765525039206,9802.001470887502,1,236
1.0742840323396494,1.1894293581532585,0.07584579673339263,0.24607732128927592,0.06656229099588827,0.0972707241931321,9730.599980438134,1,237
1.0480541512302852,1.2022874716997312,0.06675009621237174,0.24560309593774354,0.0747499487793303,0.09808198664854734,9777.705416361016,1,238
1.0993404786637015,1.2322826455170124,0.07049749671267333,0.2534259190395162,0.09985135678664368,0.09689020902525818,9827.312098684837,1,239
1.0484444911385846,1.2358569148606964,0.08023357651422197,0.2332121256109558,0.11932619412024087,0.09663304633361858,9820.504540960475,1,240
1.0571523188788572,1.193958911074399,0.07872082137222723,0.2277863540087199,0.06751117200533956,0.09858918099529965,9830.852517597998,1,241
1.0943632791059097,1.2091888687646752,0.05877269461528067,0.28972351694035997,0.0819894853050996,0.09647981298424528,9828.818842000755,1,242
1.0502743886749104,1.1729393679380344,0.08028378725887698,0.2352918697831791,0.07414386221642615,0.0974421543112954,9857.801155010678,1,243
1.0679339079934766,1.2235876088394122,0.07974268085267529,0.191060348687111,0.07038134203274916,0.09789615375840338,9776.910381096142,1,244
1.0693197434148953,1.2140314293908867,0.10521850841919787,0.21479807470108675,0.09144381587552591,0.09776576366905532,9777.460474892772,1,245
1.0389309400157007,1.1478035834348785,0.08928032245481671,0.25203271277454964,0.06038366405128764,0.09713951376163257,9824.776944935897,1,246
1.0510712408858165,1.199166876197285,0.0643080674719736,0.21921829262783146,0.10530167362234756,0.098681228991683,9750.754239374233,1,247
1.0805622731208657,1.2082117388089282,0.06156864872856204,0.314756425282295,0.08978388734499493,0.09843425435615415,9895.640617560584,1,248
1.092137708496395,1.250167771583465,0.05640062839674676,0.25209404106488176,0.09553309252504642,0.09664327381151876,9811.89430848227,1,249
1.0635947571804427,1.227242843300513,0.09169594526814788,0.240286344039484,0.08459976918472306,0.09798092194790423,9820.90963433082,1,250
1.0854770274522294,1.2339708826180422,0.07276842484483632,0.22704275269403038,0.10628133523879908,0.09795795262301886,9840.499347018049,1,251
1.0557584217553848,1.218582132133846,0.10251438584084481,0.2012781243110419,0.08285576207357409,0.0966330659949256,9743.482406204588,1,252
1.0537718125037216,1.1798497841714368,0.08581520848202057,0.20033526491531478,0.06638491244309892,0.09750777088064029,9795.75278831403,1,253
1.0703053861221752,1.1912406991617894,0.06793204704692844,0.20655181409610493,0.07598081898456553,0.09663441769783158,9834.090433879801,1,254
1.0706840709109167,1.1714911817274776,0.06749754122904118,0.1975645153453184,0.05356055150853067,0.098342794886979,9723.842545322297,1,255
1.091922314157301,1.242844238185646,0.0678089678098631,0.2872714549895293,0.10557856477524902,0.09622636070358012,9844.675407488974,1,256
1.0532038265409216,1.1704314167635728,0.062125438827805,0.21042844097840022,0.0878053579899479,0.09641023158535532,9793.333654679405,1,257
1.0766977171820056,1.184796866795401,0.06414905626791609,0.24072687184986183,0.0725847235816096,0.09784531997547555,9827.826767121749,1,258
1.0630926574188189,1.150383738227279,0.06853897483940796,0.227258176025959,0.07334950415371544,0.09636828693203975,9761.58221212527,1,259
1.060950595640822,1.253817368104899,0.06862546927553852,0.20950092503632256,0.11794253428417113,0.09591930480318873,9928.06429551875,1,260
1.0590464363096754,1.2279433098985382,0.08107572548914171,0.2446022089880636,0.09512010921828118,0.09746848239687932,9696.426419539222,1,261
1.0653364195728994,1.193273394035288,0.07224359929054842,0.2794817292941125,0.08532531232712101,0.0965887750336476,9776.570785353426,1,262
1.0621338743499074,1.2074855600494623,0.07733013771881105,0.2559926201834805,0.13307052916506135,0.09767310507154661,9819.537741300952,1,263
1.048390823487011,1.2172608015507276,0.09056810626210246,0.3122586950104048,0.09268611556009507,0.0974293920263767,9927.401742746912,1,264
1.0758020702253261,1.2260810844614023,0.0746021989674546,0.25980229685009204,0.13169248798852037,0.09737442298842024,9918.897659241597,1,265
1.0890851228004226,1.2169840823362372,0.053391704696060686,0.23056002458668376,0.0778384119879171,0.09683263263697672,9715.747783416076,1,266
1.0685971169251862,1.1853188297982393,0.06546144718502844,0.28963834451822396,0.07879502081003055,0.09668099285027798,9824.942898194204,1,267
1.0723554230756835,1.2027579305095322,0.0791954431578647,0.28846265446329905,0.08808037556676775,0.09634896211479117,9733.94362345633,1,268
1.0567837254832817,1.17185148603342,0.06920391269982289,0.1916340594766086,0.08816482762504028,0.0976440946808651,9695.308809594977,1,269
1.0576964908998872,1.1816828643934545,0.07608135035795677,0.2847556079170321,0.09119976387524314,0.09789965355028077,9742.60591343149,1,270
1.075620752629759,1.1931070952160723,0.07851875734926009,0.20174353111050933,0.07887533311341018,0.0962801523886134,9729.973303526993,1,271
1.0489959036288414,1.1679282775245112,0.08606139823293371,0.2729524859329467,0.07773295048870849,0.09710276382669573,9773.935147423754,1,272
1.0717895685060694,1.2121183955596784,0.08249976965921904,0.2696331255592926,0.0650218616920174,0.0973861875800677,9824.423710279325,1,273
1.0813836101315444,1.231572317875615,0.07527414083484354,0.2227434722301168,0.06980089328440806,0.09693806816899034,9831.12338439676,1,274
1.0568975458488166,1.2068140634717595,0.08003952554421777,0.25401070822071053,0.11450036559110577,0.09655828118664532,9757.085591544108,1,275
1.0559273298697889,1.1594703145771659,0.0858435178842947,0.2531907429497482,0.08973371674802587,0.09555567822521788,9920.811529769153,1,276
1.0612912690955232,1.2069424119465486,0.0703358508827096,0.2453655838436994,0.062374660108554386,0.09813018602032823,9810.504081048168,1,277
1.0671828746927035,1.2059331613281061,0.07634693494520671,0.26526014155725325,0.07939883674054322,0.09928321669173397,9857.28248186369,1,278
1.0752264879685811,1.2073437655746277,0.08153808808409771,0.24840537737687718,0.07061061358340867,0.09754655917854221,9795.022009087226,1,279
1.0689139703241577,1.206732959106758,0.047442081274254824,0.22406502180919793,0.08439382515151243,0.09686824070069355,9758.189014905007,1,280
1.0934019639196653,1.2273380296671559,0.0717832800472697,0.2729873944832773,0.06399160319238953,0.09768356177828114,9878.949014425241,1,281
1.07730870895607,1.218939482154187,0.07395693378400957,0.26374369863628533,0.12223051438744668,0.09642988510685191,9864.78153389029,1,282
1.0683673417713655,1.1687126373820438,0.06455346806417533,0.21776667570613664,0.056397623371574085,0.09668656064632264,9809.290076675734,1,283
1.0626715262374566,1.1715297570122087,0.06602558511222024,0.23716277009868778,0.08097508956019965,0.09723868452262593,9846.961386846595,1,284
1.0687238626275264,1.1950078404605606,0.08837875290920585,0.20586015474831026,0.04385052998527164,0.0978855167711303,9798.019267863061,1,285
1.0671240675375575,1.2041054074264774,0.05683041654028796,0.28318545289307184,0.050095741710326214,0.0976172774751845,9862.369871168377,1,286
1.0464390483810773,1.1852658811238845,0.08885240793482818,0.2665143496228178,0.09392556398276865,0.09622897870075314,9721.052199068856,1,287
1.0823122709766677,1.2123149022957236,0.07519204713685751,0.23459296670662888,0.11244581482680774,0.0956159869025825,9713.854569088027,1,288
1.041220641834106,1.1849287311261238,0.08338192377926122,0.25940748753343174,0.09567082729081659,0.09586749310889163,10008.974338925298,1,289
1.0709492810701295,1.2354226129326404,0.07969765795739488,0.2421603420938472,0.09302062189827141,0.09778739566827209,9801.806262393871,1,290
1.0849772891946174,1.2039147808698172,0.07280240060968858,0.30478631096413,0.08095401976483316,0.09781750279967143,9859.016427398894,1,291
1.088163561758762,1.2615108710764527,0.06219494489914155,0.2635695179370844,0.09732491673910308,0.09840723379215356,9736.020590009271,1,292
1.0842813559965612,1.2151021716852872,0.07055939781708076,0.2734162208399135,0.07863520360614339,0.09748498420370995,9842.314588664238,1,293
1.062600585975167,1.2051730173913164,0.08975031316755228,0.23768090610682188,0.10396120543176339,0.09751822201491202,9836.715915806837,1,294
1.030000802068718,1.1330067495890468,0.10313455556476188,0.16555220848958266,0.06058780164243461,0.09961666989531719,9768.566385295764,1,295
1.0609588933490692,1.1707541393429957,0.062028977893548186,0.2350001026492461,0.05134342646995631,0.09711887300034781,9766.53422045208,1,296
1.0481556677868398,1.1890011426274163,0.07376823863806906,0.24691127883585737,0.07722290669457722,0.09702448013958138,9852.508262944437,1,297
1.0608408394011017,1.183758419064391,0.06783516289861535,0.2731849439140956,0.09044114355358555,0.0963626015134,9790.948882346767,1,298
1.0452976199830544,1.1667835161327922,0.06698495182737195,0.22038347276713965,0.06973123339635556,0.09615877185924077,9739.046184208792,1,299
1.0369915229077653,1.1601500509049607,0.10950335731462262,0.24120785234710262,0.06563798219746651,0.09765209203213107,9831.21066293535,1,300
1.0367096376307001,1.2006178664166047,0.09380453673564931,0.2456274124113394,0.09393604253897898,0.09584298156874413,9905.382865980666,1,301
1.0696329295166098,1.204348655167895,0.07187033665910102,0.22126197564286051,0.06964347437041872,0.09661371331227508,9725.172896348064,1,302
1.087331540646756,1.2229351781319444,0.06341223305895365,0.23595744664092203,0.058194656677205664,0.09613148774208381,9779.71809506769,1,303
1.0592814607397631,1.206599426633194,0.08348931179507554,0.22058751260854662,0.07590616704747714,0.09737153513454577,9745.515190852486,1,304
1.0397088199238806,1.1834196107218444,0.07168588718167987,0.2169524575925743,0.09160956098980642,0.09600016284901376,9790.392043586864,1,305
1.0766391024689375,1.2106111050647097,0.0872287429328267,0.2662834671811533,0.07766360836435007,0.09613340605678718,9922.286501579893,1,306
1.0824544136664622,1.2104508911095289,0.06291866513961877,0.20485987583171753,0.0718326087709691,0.09725394786019792,9757.428229223007,1,307
1.0759685548082787,1.2025258232584672,0.07176417991117524,0.23030579793182937,0.07749507539611063,0.09649607820207333,9892.29320489327,1,308
1.0500239938446176,1.226614469438706,0.08157965788026716,0.22847886614712395,0.12729282609311882,0.0969143392833413,9827.031316584738,1,309
1.060276512065789,1.1972465643408365,0.08928772139446485,0.266669632851844,0.06477987861914754,0.09697546318113649,9815.409169415198,1,310
1.069331855727834,1.1721610656116552,0.06416696019635941,0.20632950449174925,0.0685363870808581,0.0964100389973396,9790.743104864776,1,311
1.0531726920486109,1.1988780122703169,0.07036675666290104,0.21862252599605025,0.096240717443389,0.0964200894279473,9746.66509406404,1,312
1.0629068393863763,1.1875773889310348,0.0688572097653784,0.25209087157817073,0.07885187171718001,0.09688568333133966,9827.119942941414,1,313
1.0881408238691956,1.197860379836762,0.08294353356474134,0.25312811912089234,0.09175997825103686,0.09682335433182361,9731.400386418409,1,314
1.0741816849603976,1.1557371063505217,0.06284586180347955,0.24613290835833418,0.07913432346717122,0.0976567654983914,9580.913456245775,1,315
1.0546868002162524,1.1780438634051436,0.08075178983404295,0.2741565311883583,0.044226111056445125,0.09540866451928931,9805.340765733436,1,316
1.0878480091461487,1.184350925623056,0.08255851853332212,0.2307044554664802,0.06230660693536398,0.09670760114740666,9783.268114650798,1,317
1.0866178314553987,1.2943388477553597,0.07556069176272662,0.26306821042646605,0.12982923832129054,0.09774800518657448,9849.098130489647,1,318
1.059211061075346,1.1583441603198932,0.09629816038659898,0.24033028148090513,0.08875971534915256,0.09750075510246979,9789.009568712563,1,319
1.0321664114098685,1.143142889272516,0.09354234570126646,0.21711285056452456,0.05664542895986646,0.09615835958074159,9766.38547426065,1,320
1.0675154468184036,1.1593475854456998,0.07567972349721946,0.26723337855429496,0.053465964841025525,0.09664174731122428,9718.346394023505,1,321
1.0461573513705562,1.166864219173229,0.08176082318119193,0.20656329192622425,0.06830550685481804,0.09681707286724776,9707.446704570983,1,322
1.0853304597418367,1.2051600883309406,0.0713202572518978,0.25832430556441277,0.0800282591072053,0.09735446984446422,9814.902786275165,1,323
1.0551032501459567,1.197111754705368,0.06408824524284835,0.2519950455253598,0.062241420744295804,0.09662116206335544,9784.186995311196,1,324
1.0692481631218125,1.2399723495199044,0.07857075181594447,0.28839970585345237,0.08767291105929738,0.09733552550924211,9686.680962052698,1,325
1.0485989637859687,1.1642580530329147,0.06787092144468156,0.1853708625920447,0.06169444354933393,0.09726646327599339,9833.600268068278,1,326
1.0557456366035347,1.2383957151864404,0.08428654423712352,0.2263292083328705,0.12563464264228946,0.09687002873543206,9899.97941250489,1,327
1.0458435771023047,1.1971297607777767,0.08811359311587706,0.22646416852510287,0.08342224637374217,0.09737638572598127,9930.083477296672,1,328
1.0953666575249172,1.3003087564466491,0.08840334329723559,0.2598298353840987,0.1067839325041934,0.09750134788287847,9847.364025023171,1,329
1.0758999733198304,1.1972517753931553,0.07970754468623094,0.27106974683849266,0.07862795848900792,0.09673599485796969,9771.337094019094,1,330
1.0519762898506184,1.180080837286839,0.06180373984232113,0.19125260525639362,0.08330187988626056,0.09721332215463369,9779.396694012188,1,331
1.0734119031006781,1.1724562829730603,0.05984646254400038,0.2305046238351131,0.09882013415154255,0.09681725160206969,9801.0293627098,1,332
1.121199610030417,1.190363755692974,0.08137821717445298,0.20629507229814298,0.05084130319497554,0.09735001369364095,9867.866794867507,1,333
