gamma_1,gamma_2,sig_b0,sig_a,sig_r,sig_proc,lp__,chain,step
1.056799854070034,1.2324813393498038,0.07736282710750275,0.2155845182892936,0.09190754692859665,0.09698746822186607,9806.990124247082,1,334
1.0468877164768287,1.14749503136488,0.07028968480706357,0.25927174385719914,0.06725675731473635,0.09657547832859502,9844.684079537174,1,335
1.0401321816460944,1.1682557996044294,0.08296247536521892,0.2446380524099407,0.06696865535429021,0.09823658465712436,9856.769453149824,1,336
1.0712536481174004,1.2576511608892296,0.08649447664232221,0.3005780174125394,0.08852298118683248,0.0973570375111265,9897.792727827224,1,337
1.0764739905485663,1.1892875100361642,0.064963783543271,0.24714897173327696,0.08563186368378209,0.0961108325449686,9856.891171680472,1,338
1.046215710249008,1.1575716267166074,0.07267518882711062,0.2362603096793696,0.06945842534819155,0.09787255969298735,9854.38323074975,1,339
1.0740612338586304,1.1821380681691236,0.06238119891770807,0.24911282910953247,0.10332243668430466,0.09727404767629673,9838.152964712703,1,340
1.0637201052135377,1.1690410384710797,0.07044022545392103,0.23377624654118653,0.06789542638919012,0.09757467889249648,9841.400767115374,1,341
1.0496979662562664,1.1923973221803459,0.08257563079512126,0.3179789696398184,0.06889308709323946,0.09663378929299393,9878.328831741796,1,342
1.0723522935736522,1.212638999931869,0.07759134459141007,0.3012743879372577,0.08766908040993479,0.09569456314227785,9751.19304976917,1,343
1.0746841564518426,1.2378609272290708,0.059931780126428226,0.2097529320139164,0.09974211584310329,0.0985877139253974,9877.81913105054,1,344
1.06599618466831,1.2386118526185466,0.06005667750795834,0.24181069241235043,0.11246228105769362,0.09685957085349203,9834.760774702741,1,345
1.0885333157318062,1.2399325940148958,0.05997724104944504,0.25050840401096275,0.10287053425420935,0.09675441118830662,9800.426999568374,1,346
1.0601310479164348,1.1845747678983531,0.057134354105647135,0.2029638934575584,0.07735344999523193,0.09652045955262978,9868.870982402688,1,347
1.0522064455522449,1.1795673616620026,0.07186886697987724,0.27907387354103325,0.0679080570410582,0.09440077516392306,9892.252464248286,1,348
1.092353287032481,1.2125912190502184,0.07893145019729644,0.2340619445445103,0.0777001804498128,0.0952309676305417,9863.818758862873,1,349
1.0773281453837722,1.1969219270290983,0.06977436888786168,0.2750368665067516,0.08166604799818987,0.09720009590650053,9803.897309739134,1,350
1.0650428764334587,1.1873993434710859,0.06762747089363501,0.23521495775234913,0.06971558565455194,0.09614387521175866,9735.508013849654,1,351
1.0956718353630228,1.2003513495735723,0.08625022059599495,0.29539386522219535,0.05730925808277458,0.09731589537633938,9719.92064493273,1,352
1.0697400836139657,1.2072516490704508,0.0707984190338986,0.2953756969158086,0.09985618702686277,0.0972591809171902,9942.522080393,1,353
1.078395779249198,1.2206622984437716,0.06270695742398998,0.31290495864428847,0.08595754000386693,0.09739378761967117,9850.799462277218,1,354
1.0686681415158603,1.210089963422155,0.07826266788357995,0.27298347958772456,0.07842975253110372,0.09721553824586608,9810.460802954092,1,355
1.0917974384720717,1.2430549166972034,0.05657068033489979,0.29832832899719053,0.09293174685509427,0.09818570533972268,9785.42272002745,1,356
1.0479439366937018,1.1956894009534118,0.0730029132819237,0.2387793107759198,0.08287703093000671,0.09822146638225865,9698.260274545322,1,357
1.0528862273171147,1.2298628381569725,0.08820340431455702,0.23368920235219368,0.07542607036309366,0.09741166070913455,9765.194412012148,1,358
1.0747183889408194,1.2210343474642738,0.07477230243931415,0.23331587688919922,0.09130433349572405,0.09694278795126283,9808.733325839468,1,359
1.0787829149051598,1.2755407562817964,0.07230741892579122,0.24812451368258612,0.09904702311556743,0.09775410732007653,9744.943627242397,1,360
1.0622722623953769,1.2204487214944424,0.07570191337147068,0.2555652529769099,0.12839048459704078,0.09783813558495677,9826.652110806996,1,361
1.0545580852620469,1.2087372332474164,0.09283676775601589,0.2808092969884176,0.09076234204782818,0.09709481719235104,9801.759006058859,1,362
1.078517777192017,1.2480816805467199,0.08762547869750743,0.2709372153455898,0.09202302979353122,0.09582840770162528,9797.571697466086,1,363
1.0673908351938934,1.1830576318130313,0.058222622419073305,0.20675371973664056,0.1014838761833316,0.09817356150268826,9753.711366843181,1,364
1.0823672842778744,1.212966318310067,0.08416355421858894,0.2509285537395866,0.09202756722942078,0.09730446698137149,9924.042903893736,1,365
1.0768495038321322,1.1857867905695192,0.07146165322206056,0.24356192682272187,0.08809665918734952,0.09719029034875233,9833.42069368105,1,366
1.0702385240620043,1.1915889429747226,0.07138982060836606,0.20258179818905098,0.07516033068668966,0.09743145319332785,9627.28044107493,1,367
1.0639230169872236,1.2042985608595984,0.08076894003404281,0.28505358449529666,0.07211451867613546,0.09591492008802278,9806.456164180729,1,368
1.0761601223603405,1.1630987083562168,0.0675206798342587,0.2707524574502461,0.06660451050613016,0.09601121195324532,9780.994777937001,1,369
1.0625724592869719,1.2119358339294344,0.08512043302600983,0.24131004692049599,0.10412410767254855,0.09774810719024632,9764.140457861276,1,370
1.0630855304555127,1.1745783070005196,0.06231137594420992,0.2381827359497996,0.08669913054768816,0.09669521258709336,9880.274592498734,1,371
1.074010137990528,1.2377875494200665,0.08689126354770953,0.2932040895583969,0.11677496980520426,0.09567783337141919,9897.581871153861,1,372
1.0542315688334745,1.1903706370176919,0.10509093752072163,0.245470467585783,0.07904197510251447,0.09631245082151764,9800.1896386565,1,373
1.077273655377858,1.245697991814675,0.08156640763726428,0.32999998418318216,0.13760084703926273,0.09603756905781215,9877.256408379237,1,374
1.0480296021949593,1.2005517207377137,0.08145059846126412,0.2022221252083158,0.10876269907233757,0.0959762675471226,9767.601966931714,1,375
1.0491680435426725,1.1751414052212301,0.048577227389670984,0.27617979904026696,0.07903935153978353,0.09688827939233398,9753.707978119272,1,376
1.0681252451833858,1.1534354508492082,0.09503939499737321,0.19215831027647165,0.0745309649372029,0.09595526541727471,9920.796833542516,1,377
1.0921799993679204,1.205562070387908,0.07891980966792601,0.28389574652336147,0.07127050674976378,0.09720932696755734,9600.077937331827,1,378
1.052419999756023,1.1638514410175973,0.060015004541979104,0.2153118620465873,0.07061044455732056,0.09648933301910008,9803.186595920657,1,379
1.0861316879165344,1.2290329039971968,0.08040079129569266,0.18136758104347037,0.10418050053156253,0.09699736287983997,9723.182634192419,1,380
1.0758686601005922,1.1858638561187842,0.06587906407834845,0.20831946827127204,0.057593515977680386,0.09736281952344644,9790.65826269288,1,381
1.0548409582501943,1.1663236105466954,0.057278316070866746,0.22814482929775945,0.09702128245057141,0.09683800297837224,9826.800626948083,1,382
1.045248938782609,1.1925287368727546,0.06772589265931624,0.24520351541260227,0.11378581953907825,0.09821271220368452,9893.649887871916,1,383
1.0971922463078683,1.2076258986670905,0.06890717534795637,0.18514667357362297,0.09527541527107596,0.09731747571444702,9813.558541545513,1,384
1.0863661527305846,1.204941283027926,0.06225695900123751,0.31040999123784213,0.06217894109356283,0.09730643952077968,9774.853950596404,1,385
1.0894890411451061,1.2151557750348896,0.05804324359792282,0.28022930646925537,0.09038148954352179,0.09631586959842452,9790.817345686035,1,386
1.0527658540869795,1.1799300973997218,0.07194966626258195,0.2192641035152875,0.09607100524173245,0.09579949774642842,9760.20395173001,1,387
1.0597715123674465,1.1908785387652783,0.07336276533961507,0.19034643014347133,0.08042590648036924,0.09796943543437071,9697.707540505296,1,388
1.0913506099385732,1.1918868273873717,0.06539898866483544,0.22064190370738263,0.07565725802577059,0.09739497968257092,9750.312549475497,1,389
1.0367352619719876,1.13772960133493,0.08427907052897188,0.24827752913006412,0.06828403490669736,0.09732337536092583,9834.062238797762,1,390
1.0583267786371535,1.1660291382517318,0.09299633655615408,0.2507411055567295,0.08926688302011022,0.09712345132965802,9779.79992896886,1,391
1.0693815384958703,1.2052181632249774,0.09783714683984228,0.21209062281024127,0.07198581571520457,0.09840411398511247,9870.996737406325,1,392
1.0344722050753203,1.1983545104511353,0.08349744955194935,0.2461638467187259,0.08659576500309844,0.09721578464714824,9784.885817113785,1,393
1.0606745928995611,1.1700194272805087,0.08150543112226175,0.25866048825787263,0.0635601428080589,0.0952097625132389,9684.542266284576,1,394
1.0741566694485567,1.1838175893401066,0.0698867855241311,0.21340231881320595,0.07066179358310039,0.09735745819196966,9900.482209774098,1,395
1.076146391442895,1.1965822584692403,0.07642446106321103,0.2247989944532445,0.07221919877605876,0.09742952918461233,9751.88322709524,1,396
1.0887811376496297,1.184492837474671,0.06262539978048458,0.24694030171564443,0.07934918717674484,0.09746492615897585,9832.857796429607,1,397
1.0575005142232863,1.1835912391068257,0.08004373588652176,0.2903716320716424,0.10058021908333407,0.0968306629423199,9696.758314878849,1,398
1.047993014825349,1.1927164824429761,0.08011409699288269,0.2622528080303033,0.06799827426469382,0.09686269818542133,9879.892707863648,1,399
1.0511664102769571,1.229652413831396,0.08539022447689923,0.2702711819514178,0.10009906437737263,0.0971091462172886,9823.111636431375,1,400
1.0785834098335645,1.2277833503802518,0.07056465852073388,0.20531860225535262,0.09323373794286402,0.097817470481208,9765.7949311049,1,401
1.0650589177391845,1.1870162457684728,0.054794844863611934,0.2678486579912942,0.0678600539393401,0.09776437970889056,9729.850774315297,1,402
1.0855865226208226,1.2012419336596671,0.07767763031358302,0.22384151419790857,0.091462477655641,0.0971690038016559,9748.900955813935,1,403
1.0847901801032769,1.1857484367382607,0.07761469524536198,0.19237713265531245,0.08213124816545384,0.09701874011557396,9707.370528217238,1,404
1.0577505992782603,1.1574285392178747,0.06971210716085893,0.3373652950249569,0.0710079576199902,0.0961337325753346,9688.703131949153,1,405
1.0666985258042752,1.1990115352893878,0.06434342380128258,0.26475148475000015,0.059007097273668596,0.09773827756470548,9764.732042420388,1,406
1.041682925983152,1.1693800507137637,0.08566157819730157,0.22199937006971956,0.07097593869988716,0.09679534650126213,9753.476796185596,1,407
1.0670544337386128,1.2144138314771742,0.06445059622865766,0.2572748906268097,0.07891466056913751,0.09619061157532798,9797.61375705962,1,408
1.0775962481118104,1.1664285346613836,0.0698558593904435,0.26035046018568964,0.0843098594838835,0.0984825021677704,9847.489715987655,1,409
1.09238792634818,1.193125859423291,0.05071650949714626,0.33942812695170704,0.06124328124290127,0.09531346982961823,9849.909905397495,1,410
1.0683037826358222,1.2190102990790532,0.06952327337339236,0.21747835991513784,0.08837854332679505,0.09715067715520548,9808.951081861604,1,411
1.0462394482663375,1.175454262166782,0.07113155290656105,0.22677032758265062,0.06966350983827498,0.09669401725567495,9755.602647633827,1,412
1.0582439625293465,1.170205104544681,0.08876369567299551,0.2114356516502017,0.07708591825052154,0.09684904792705827,9797.2099861931,1,413
1.0661824047824384,1.1435378492899126,0.06964594151905165,0.22757249075989008,0.08074149840220499,0.09603094599516282,9819.6169835655,1,414
1.0548345925245686,1.1755782586642962,0.06175295845439627,0.2583879725780818,0.06750924038665487,0.09740346101951826,9831.809241337767,1,415
1.0614713643510512,1.1810865726332007,0.057727866953362905,0.2317513299598923,0.061951653519066195,0.09730098327638308,9905.984645615225,1,416
1.0395182886461543,1.1751834138050976,0.06808785650225666,0.2542580386129863,0.06366964803478008,0.096135411784316685,9817.86501846587,1,417
1.0817296325947006,1.215060342036974,0.07899458743090229,0.33617143063131133,0.07595023945273506,0.09624013329041874,9816.32454790675,1,418
1.0813732034769534,1.21101328711043,0.06482103497695245,0.3031055672491759,0.08173244828221911,0.0973110799637363,9881.24981550984,1,419
1.0898149280983795,1.1804940964171315,0.08354767232728935,0.22300393004583474,0.09653766668342784,0.0970397444408405,9798.650790881962,1,420
1.0883537249596253,1.2285121294441437,0.05918512758839949,0.23096340735271675,0.10814512136630182,0.09585454982162203,9865.311399841676,1,421
1.0927460311120791,1.2578261269221458,0.07457141034353612,0.289493286495787,0.08132397490740978,0.09600204832321635,9782.833929444192,1,422
1.0616349376192022,1.252423673542836,0.08152803370735272,0.20704883504201776,0.07457225820851265,0.0977508891041899,9730.11313047187,1,423
1.060714783944607,1.1720724676913,0.06240391858906082,0.22445059245689902,0.060916100692569884,0.09650535272626842,9727.024055957421,1,424
1.047385125109691,1.1761027011423677,0.06416282747960163,0.18783102030017645,0.10537378315723918,0.09661601058862125,9742.027823480159,1,425
1.0591342121252918,1.1852817372037427,0.07055155654726614,0.22481286436029224,0.07568227658306045,0.09541858856029395,9810.94871814999,1,426
1.0759805926727464,1.2016711000518914,0.0668017695861306,0.25422743102826945,0.09351224455987413,0.09740780003841397,9849.906629214618,1,427
1.0712676863846917,1.2076410702542208,0.07394008774401949,0.249775685760607,0.08565948561628693,0.09712644597066805,9766.578963319262,1,428
1.0797344787413756,1.189323623949912,0.08328492287669026,0.31188743146856485,0.07619704667814117,0.0963959567082242,9845.263445288769,1,429
1.0610795463928455,1.1837984616647699,0.0675615374674693,0.2789916692878338,0.07955521982249664,0.09781188974454837,9740.551205269994,1,430
1.0473643583279315,1.1875336249923567,0.06420478613131593,0.23140042414203207,0.08294073292760376,0.09762506941228197,9864.314763432138,1,431
1.0614211761823937,1.1711523180643992,0.07667902382355712,0.2390509045908548,0.07363886221840607,0.09737654802512698,9904.586139656443,1,432
1.0717197304102135,1.1784587412102112,0.08855762702302808,0.17345100321548335,0.06181169362404649,0.09715525620358004,9893.2406103775,1,433
1.0512625298698022,1.2065089520780545,0.10434453624021191,0.26001887083886294,0.09424313805803208,0.09594867428452411,9884.021980285279,1,434
1.0666670962776466,1.2571993455168289,0.06687876257953233,0.2561034090976507,0.14186998137734966,0.09632617027334973,9905.220975493616,1,435
1.0914888310024597,1.239251628062157,0.07020169076603235,0.3436208882318307,0.09540745574402884,0.09724838867705392,9893.158451716292,1,436
1.079823471242238,1.2366994812455983,0.07572251409848645,0.30000731235140593,0.10092390779205944,0.09666151430441178,9777.76471076813,1,437
1.073113005537261,1.2142836013543368,0.06718685073412269,0.2795322392389196,0.10024563413959833,0.09809690959827831,9775.303270901155,1,438
1.0572863399676353,1.2392733453428482,0.0782243681895405,0.30812703203104147,0.11549675416564806,0.09486669406354677,9847.487335395297,1,439
1.0559788633153164,1.1661488299711762,0.08214962895585382,0.25169822780557605,0.10958018773795052,0.09721838717926656,9679.82870305583,1,440
1.0900629490708171,1.1880154507816956,0.06906905936486968,0.24895854051145538,0.06495426490728094,0.0982020868700929,9692.039617977925,1,441
1.0480617686213167,1.1692290682318023,0.0789233573629754,0.26240080939268706,0.06521326357376904,0.09658443282988094,9811.191645842266,1,442
1.0816120987995237,1.2123683535636312,0.055611163682978505,0.2790182389479719,0.10876681555099514,0.09826302890048744,9852.103779905787,1,443
1.0668718338226275,1.1740111997056253,0.07847299902407442,0.22944985202903015,0.07450843504855298,0.09767806299545548,9881.743704703045,1,444
1.0617822532189112,1.2544351696347142,0.08423602081616643,0.2666481097387981,0.10640259736780389,0.09646296074562613,9864.824418409113,1,445
1.0575950415012036,1.2351725488155418,0.06868431463875253,0.1649729336474345,0.09781018212345133,0.09674973817479973,10012.191752627019,1,446
1.036593440552648,1.1106568980423097,0.08510693100506773,0.17592682490437656,0.08209031990864714,0.09700293763632489,9806.200965165664,1,447
1.0844978383865274,1.2289974340800165,0.06336454373736872,0.227086533863209,0.09396866450704426,0.09614136353813983,9850.142032049429,1,448
1.0570030106240291,1.209377721806593,0.08138288600481877,0.2514861331062677,0.11025493313706675,0.09604107757481403,9798.98671764437,1,449
1.053781012078336,1.1619767025929066,0.08247979155624686,0.19692538224001754,0.07899787052667785,0.0973094252712667,9896.68968366619,1,450
1.0717858109727942,1.1893735115248152,0.05332369860263381,0.23876763337996415,0.07757127384731571,0.09732856149735696,9775.188887605342,1,451
1.0673832395394407,1.2190651911179977,0.061653422556293226,0.2196381380482449,0.08996132870601051,0.09857280883704507,9894.61447269412,1,452
1.0681071594234106,1.1638741767106449,0.06613207205555104,0.2291166292281179,0.08973692930671133,0.0968768194311074,9917.37214306596,1,453
1.0542724983997718,1.2249418037998285,0.06292285123744382,0.20884795320659472,0.11862155635464619,0.09752521727937455,9770.027864988973,1,454
1.0497839393748434,1.1380520447260571,0.07118157766863217,0.20972870328461043,0.0775505834038208,0.09640239702473959,9911.984796202816,1,455
1.0507162876139258,1.2130424753852185,0.08053596171680878,0.24994552667720757,0.07662749606217976,0.09676088794723849,9697.337565278975,1,456
1.0700808844385366,1.2039490297115973,0.08245352143561405,0.2607585864701712,0.06440083568380396,0.09782118988098505,9779.512417210639,1,457
1.0644338155329254,1.2411023728019348,0.08368290043291082,0.21825626353590008,0.11748476648675002,0.0970981414146032,9852.447904987755,1,458
1.116234578589013,1.219711902158311,0.0839779611177674,0.2433391133994654,0.07741009841162191,0.09741551247424411,9728.862637202054,1,459
1.06182522944042,1.194857993910132,0.059600361019393554,0.2483177752596657,0.07108013385561081,0.09706247857186741,9888.259482636986,1,460
1.0736540683659603,1.22893555277783,0.10560082429512094,0.2579532714883659,0.08644925710037102,0.09649028309629683,9766.409423429945,1,461
1.0545048332289428,1.1643202940002175,0.08385260147099385,0.30141435672639777,0.06841123112454027,0.09645616770821179,9762.773792138274,1,462
1.0911850033723887,1.2072492579269025,0.06555437426086677,0.25177121099588734,0.06231918300608915,0.095698384279189,9815.786902546695,1,463
1.0648170467667468,1.192439923091223,0.06176606805121331,0.2254476135693589,0.06814109416545944,0.09717278958443686,9806.665508615266,1,464
1.0520656731853568,1.19234574946446,0.06753393552491693,0.2966892353849438,0.1064603384105572,0.09811386708576357,9824.790106037372,1,465
1.045210729456912,1.1991263551040467,0.10473407650799268,0.276042147790517,0.07918501996485551,0.09636573138798382,9882.864550540806,1,466
1.0582650031485277,1.2276573784496194,0.06435260800973087,0.26542597802164175,0.09213291998298881,0.09756726614601123,9783.139167236257,1,467
1.0622098778513958,1.2131077068008966,0.06556373767838337,0.2373449679678784,0.07585555835564807,0.09715251332289758,9785.710735619368,1,468
1.0635195696864046,1.1952002045502956,0.07082695398808624,0.2541423733278781,0.06744122922309385,0.09641411078018547,9710.857204958882,1,469
1.06881044517278,1.1898276072568357,0.06939339264763061,0.3064075033656327,0.07738450668758796,0.09715252382400416,9835.010392138052,1,470
1.0876265570743697,1.2021293993729307,0.07553276860186564,0.23676100097221964,0.08381906828519359,0.0968925920093583,9787.171768262728,1,471
1.0770510417203534,1.19483458033504,0.06858079645805203,0.1848168731154939,0.08478597754604467,0.0968342486108604,9827.22298266561,1,472
1.070648057014155,1.1999916366586645,0.06337499888225544,0.25205212754174766,0.07888477637928826,0.09526016144845834,9704.837649675674,1,473
1.0792250957162712,1.1794547433439462,0.0665348882238862,0.19955404818127528,0.08196798953738973,0.0967769927205775,9734.800858298555,1,474
1.0894502767003582,1.1944272420963054,0.053969313703852946,0.22734109422742663,0.07949216022493202,0.09742543153738942,9786.228707190692,1,475
1.0825951381459114,1.173716150402828,0.06467057197730483,0.24101187039267918,0.07680364529232765,0.09673792043698203,9774.068774677246,1,476
1.0706426718092543,1.1462593419395968,0.0708420181381655,0.2085140817464972,0.05488302771448882,0.09728644170997049,9874.531495936617,1,477
1.0430353161284263,1.1755063828656604,0.06899814038540104,0.17968049249603238,0.08953930205177191,0.09572996966020596,9875.42953102137,1,478
1.0522726876580246,1.1941973562421757,0.07092983116644874,0.2341002003352982,0.07556887026632225,0.09601373159171445,9788.063635015302,1,479
1.0465585828689434,1.1756482503967387,0.07007095838003119,0.24679335786230353,0.07201498096755365,0.09637647121066298,9777.076893466632,1,480
1.0619250479781002,1.193968976674499,0.07296608218195043,0.250285006201405,0.08291890908111633,0.09658522890248458,9906.55295902281,1,481
1.047236312680744,1.2056657973416336,0.09264394486763143,0.2686964973044335,0.08243364797879824,0.09744625119460526,9813.50912980641,1,482
1.0626745106942694,1.1850090381112302,0.07105168688414898,0.2623131408303235,0.07565921816631206,0.09737267417203983,9873.811333358253,1,483
1.0574045311606344,1.2007883611911705,0.07983985458005542,0.2750042742432292,0.1267337417550841,0.09609456872757367,9779.01568197574,1,484
1.0698260122190033,1.1670458059798656,0.07888218476707834,0.22794312095147573,0.07732073466578437,0.09590974267781897,9827.956621075173,1,485
1.0470198424616919,1.2312717215116784,0.07997589191538504,0.24850107702452479,0.08623781852041477,0.09640575876842424,9790.138954611064,1,486
1.064902331906098,1.2468699060947297,0.08141198238619451,0.25502724877430594,0.09361382206274299,0.09857079446051595,9824.119332444094,1,487
1.0845240688599849,1.2350622489972873,0.0940098195124985,0.220008435355555,0.107438035847474,0.09659695189608676,9835.711577664051,1,488
1.0592571546232863,1.1876961285448868,0.06158930067873384,0.2568128792262476,0.07742413465803147,0.09610766261938469,9797.903674835454,1,489
1.0909505662520205,1.1991546314773538,0.05690537640894968,0.28926009417664317,0.07487461610190625,0.09678818697363642,9869.124490395981,1,490
1.0880008405323491,1.188828656744335,0.06600763018352766,0.2410215169020346,0.08005809322753628,0.09658697292596372,9804.103144512115,1,491
1.0602139032515776,1.1763601633237148,0.08058650257357344,0.22567067201410201,0.06899912820448789,0.09653046632260678,9893.298954126018,1,492
1.0638910923678522,1.2211194680573434,0.07807513913309247,0.2791270791272188,0.08918693087253964,0.09729587745192468,9875.372287216822,1,493
1.0930456086420284,1.244769838189741,0.07312035142555265,0.2844622300171657,0.0799198676602722,0.09826653490521739,9850.892496600583,1,494
1.0871116628674604,1.1924922126480737,0.06374753936071113,0.2818175705731662,0.057313399804416076,0.0963728394595723,9688.17443070919,1,495
1.0439056420905872,1.1557739322645053,0.06861402294690334,0.23208812480534868,0.06889163081460996,0.09762042537632325,9785.171751954704,1,496
1.0622748777524218,1.2210104339978525,0.07768179059598654,0.27696710097668187,0.09540468943558654,0.09678719750171612,9833.37780438617,1,497
1.0852054588591338,1.2635366085785702,0.06054250149251586,0.21835900272455805,0.08698029392242751,0.096782287308293,9864.64671489599,1,498
1.0746110401034612,1.1954920004340102,0.06848740509462134,0.1974760425585694,0.07810819002515816,0.09932045438800301,9745.419965846577,1,499
1.0952160031716804,1.2381346287149535,0.07198637956641396,0.2738647890806875,0.08294758389436103,0.09818711595132079,9849.127075399816,1,500
